

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 10:46:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  5023  0524  3015               	movlw	21
  5024  0525  017E               	movlb	62	; select bank62
  5025  0526  00A4               	movwf	36	;volatile
  5026  0527                     l2116:
  5027                           
  5028                           ;system_init.c: 121:     IOCAP = 0x0;
  5029  0527  01BD               	clrf	61	;volatile
  5030  0528                     l2118:
  5031                           
  5032                           ;system_init.c: 122:     IOCAN = 0x0;
  5033  0528  01BE               	clrf	62	;volatile
  5034  0529                     l2120:
  5035                           
  5036                           ;system_init.c: 123:     IOCAF = 0x0;
  5037  0529  01BF               	clrf	63	;volatile
  5038  052A                     l2122:
  5039                           
  5040                           ;system_init.c: 124:     IOCBP = 0x0;
  5041  052A  01C8               	clrf	72	;volatile
  5042  052B                     l2124:
  5043                           
  5044                           ;system_init.c: 125:     IOCBN = 0x0;
  5045  052B  01C9               	clrf	73	;volatile
  5046  052C                     l2126:
  5047                           
  5048                           ;system_init.c: 126:     IOCBF = 0x0;
  5049  052C  01CA               	clrf	74	;volatile
  5050  052D                     l2128:
  5051                           
  5052                           ;system_init.c: 127:     IOCCP = 0x0;
  5053  052D  01D3               	clrf	83	;volatile
  5054  052E                     l2130:
  5055                           
  5056                           ;system_init.c: 128:     IOCCN = 0x0;
  5057  052E  01D4               	clrf	84	;volatile
  5058  052F                     l2132:
  5059                           
  5060                           ;system_init.c: 129:     IOCCF = 0x0;
  5061  052F  01D5               	clrf	85	;volatile
  5062  0530                     l2134:
  5063                           
  5064                           ;system_init.c: 130:     IOCEP = 0x0;
  5065  0530  01E9               	clrf	105	;volatile
  5066  0531                     l2136:
  5067                           
  5068                           ;system_init.c: 131:     IOCEN = 0x0;
  5069  0531  01EA               	clrf	106	;volatile
  5070  0532                     l2138:
  5071                           
  5072                           ;system_init.c: 132:     IOCEF = 0x0;
  5073  0532  01EB               	clrf	107	;volatile
  5074  0533                     l286:
  5075  0533  0008               	return
  5076  0534                     __end_of_pin_init:
  5077                           
  5078                           	psect	text4
  5079  07CD                     __ptext4:	
  5080 ;; *************** function _int_init *****************
  5081 ;; Defined at:
  5082 ;;		line 135 in file "system_init.c"
  5083 ;; Parameters:    Size  Location     Type
  5084 ;;		None
  5085 ;; Auto vars:     Size  Location     Type
  5086 ;;		None
  5087 ;; Return value:  Size  Location     Type
  5088 ;;                  1    wreg      void 
  5089 ;; Registers used:
  5090 ;;		None
  5091 ;; Tracked objects:
  5092 ;;		On entry : 0/0
  5093 ;;		On exit  : 0/0
  5094 ;;		Unchanged: 0/0
  5095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5100 ;;Total ram usage:        0 bytes
  5101 ;; Hardware stack levels used: 1
  5102 ;; Hardware stack levels required when called: 2
  5103 ;; This function calls:
  5104 ;;		Nothing
  5105 ;; This function is called by:
  5106 ;;		_system_init
  5107 ;; This function uses a non-reentrant model
  5108 ;;
  5109                           
  5110                           
  5111                           ;psect for function _int_init
  5112  07CD                     _int_init:
  5113  07CD                     l2160:	
  5114                           ;incstack = 0
  5115                           ; Regs used in _int_init: []
  5116                           
  5117                           
  5118                           ;system_init.c: 136:     PIE3bits.TXIE = 0;
  5119  07CD  014E               	movlb	14	; select bank14
  5120  07CE  1219               	bcf	25,4	;volatile
  5121                           
  5122                           ;system_init.c: 137:     PIE3bits.RCIE = 1;
  5123  07CF  1699               	bsf	25,5	;volatile
  5124                           
  5125                           ;system_init.c: 138:     INTCONbits.GIE = 1;
  5126  07D0  178B               	bsf	11,7	;volatile
  5127                           
  5128                           ;system_init.c: 139:     INTCONbits.PEIE = 1;
  5129  07D1  170B               	bsf	11,6	;volatile
  5130  07D2                     l289:
  5131  07D2  0008               	return
  5132  07D3                     __end_of_int_init:
  5133                           
  5134                           	psect	text5
  5135  0796                     __ptext5:	
  5136 ;; *************** function _clock_init *****************
  5137 ;; Defined at:
  5138 ;;		line 21 in file "system_init.c"
  5139 ;; Parameters:    Size  Location     Type
  5140 ;;		None
  5141 ;; Auto vars:     Size  Location     Type
  5142 ;;		None
  5143 ;; Return value:  Size  Location     Type
  5144 ;;                  1    wreg      void 
  5145 ;; Registers used:
  5146 ;;		wreg, status,2
  5147 ;; Tracked objects:
  5148 ;;		On entry : 0/0
  5149 ;;		On exit  : 0/0
  5150 ;;		Unchanged: 0/0
  5151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5155 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5156 ;;Total ram usage:        0 bytes
  5157 ;; Hardware stack levels used: 1
  5158 ;; Hardware stack levels required when called: 2
  5159 ;; This function calls:
  5160 ;;		Nothing
  5161 ;; This function is called by:
  5162 ;;		_system_init
  5163 ;; This function uses a non-reentrant model
  5164 ;;
  5165                           
  5166                           
  5167                           ;psect for function _clock_init
  5168  0796                     _clock_init:
  5169  0796                     l2024:	
  5170                           ;incstack = 0
  5171                           ; Regs used in _clock_init: [wreg+status,2]
  5172                           
  5173                           
  5174                           ;system_init.c: 24:     OSCCON1 = 0x61;
  5175  0796  3061               	movlw	97
  5176  0797  0151               	movlb	17	; select bank17
  5177  0798  008D               	movwf	13	;volatile
  5178                           
  5179                           ;system_init.c: 25:     OSCCON2 = 0x70;
  5180  0799  3070               	movlw	112
  5181  079A  008E               	movwf	14	;volatile
  5182  079B                     l2026:
  5183                           
  5184                           ;system_init.c: 27:     OSCCON3 = 0x0;
  5185  079B  018F               	clrf	15	;volatile
  5186  079C                     l2028:
  5187                           
  5188                           ;system_init.c: 29:     OSCEN = 0x40;
  5189  079C  3040               	movlw	64
  5190  079D  0091               	movwf	17	;volatile
  5191  079E                     l2030:
  5192                           
  5193                           ;system_init.c: 31:     OSCFRQ = 0x6;
  5194  079E  3006               	movlw	6
  5195  079F  0093               	movwf	19	;volatile
  5196  07A0                     l2032:
  5197                           
  5198                           ;system_init.c: 33:     OSCSTAT = 0x0;
  5199  07A0  0190               	clrf	16	;volatile
  5200  07A1                     l2034:
  5201                           
  5202                           ;system_init.c: 35:     OSCTUNE = 0x0;
  5203  07A1  0192               	clrf	18	;volatile
  5204  07A2                     l283:
  5205  07A2  0008               	return
  5206  07A3                     __end_of_clock_init:
  5207                           
  5208                           	psect	text6
  5209  0787                     __ptext6:	
  5210 ;; *************** function _I2C_init *****************
  5211 ;; Defined at:
  5212 ;;		line 5 in file "I2C_MSSP1_driver.c"
  5213 ;; Parameters:    Size  Location     Type
  5214 ;;		None
  5215 ;; Auto vars:     Size  Location     Type
  5216 ;;		None
  5217 ;; Return value:  Size  Location     Type
  5218 ;;                  1    wreg      void 
  5219 ;; Registers used:
  5220 ;;		wreg, status,2
  5221 ;; Tracked objects:
  5222 ;;		On entry : 0/0
  5223 ;;		On exit  : 0/0
  5224 ;;		Unchanged: 0/0
  5225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5230 ;;Total ram usage:        0 bytes
  5231 ;; Hardware stack levels used: 1
  5232 ;; Hardware stack levels required when called: 2
  5233 ;; This function calls:
  5234 ;;		Nothing
  5235 ;; This function is called by:
  5236 ;;		_system_init
  5237 ;; This function uses a non-reentrant model
  5238 ;;
  5239                           
  5240                           
  5241                           ;psect for function _I2C_init
  5242  0787                     _I2C_init:
  5243  0787                     l2012:	
  5244                           ;incstack = 0
  5245                           ; Regs used in _I2C_init: [wreg+status,2]
  5246                           
  5247                           
  5248                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  5249  0787  3080               	movlw	128
  5250  0788  0143               	movlb	3	; select bank3
  5251  0789  008F               	movwf	15	;volatile
  5252                           
  5253                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  5254  078A  3008               	movlw	8
  5255  078B  0090               	movwf	16	;volatile
  5256  078C                     l2014:
  5257                           
  5258                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  5259  078C  0191               	clrf	17	;volatile
  5260  078D                     l2016:
  5261                           
  5262                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  5263  078D  0192               	clrf	18	;volatile
  5264                           
  5265                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  5266  078E  309F               	movlw	159
  5267  078F  008D               	movwf	13	;volatile
  5268  0790                     l2018:
  5269                           
  5270                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  5271  0790  0140               	movlb	0	; select bank0
  5272  0791  1593               	bsf	19,3	;volatile
  5273  0792                     l2020:
  5274                           
  5275                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  5276  0792  1613               	bsf	19,4	;volatile
  5277  0793                     l2022:
  5278                           
  5279                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  5280  0793  0143               	movlb	3	; select bank3
  5281  0794  1690               	bsf	16,5	;volatile
  5282  0795                     l78:
  5283  0795  0008               	return
  5284  0796                     __end_of_I2C_init:
  5285                           
  5286                           	psect	text7
  5287  0661                     __ptext7:	
  5288 ;; *************** function _send_commands *****************
  5289 ;; Defined at:
  5290 ;;		line 54 in file "uart.c"
  5291 ;; Parameters:    Size  Location     Type
  5292 ;;  data            1    wreg     PTR unsigned char 
  5293 ;;		 -> main@tx_data(4), 
  5294 ;; Auto vars:     Size  Location     Type
  5295 ;;  data            1    8[BANK1 ] PTR unsigned char 
  5296 ;;		 -> main@tx_data(4), 
  5297 ;;  i               2    9[BANK1 ] int 
  5298 ;; Return value:  Size  Location     Type
  5299 ;;                  1    wreg      void 
  5300 ;; Registers used:
  5301 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5302 ;; Tracked objects:
  5303 ;;		On entry : 0/0
  5304 ;;		On exit  : 0/0
  5305 ;;		Unchanged: 0/0
  5306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5308 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5309 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5310 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5311 ;;Total ram usage:        5 bytes
  5312 ;; Hardware stack levels used: 1
  5313 ;; Hardware stack levels required when called: 10
  5314 ;; This function calls:
  5315 ;;		_printf
  5316 ;; This function is called by:
  5317 ;;		_main
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321                           
  5322                           ;psect for function _send_commands
  5323  0661                     _send_commands:
  5324                           
  5325                           ;incstack = 0
  5326                           ; Regs used in _send_commands: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5327                           ;send_commands@data stored from wreg
  5328  0661  0141               	movlb	1	; select bank1
  5329  0662  00D0               	movwf	send_commands@data^(0+128)
  5330  0663                     l2624:
  5331                           
  5332                           ;uart.c: 55:     for (int i = 0; i < 4; i++){
  5333  0663  01D1               	clrf	send_commands@i^(0+128)
  5334  0664  01D2               	clrf	(send_commands@i+1)^(0+128)
  5335  0665                     l2630:
  5336                           
  5337                           ;uart.c: 56:         printf("%d", *data);
  5338  0665  30DF               	movlw	low (STR_2| (0+32768))
  5339  0666  0141               	movlb	1	; select bank1
  5340  0667  00C8               	movwf	printf@fmt^(0+128)
  5341  0668  3087               	movlw	high (STR_2| (0+32768))
  5342  0669  00C9               	movwf	(printf@fmt^(0+128)+1)
  5343  066A  0850               	movf	send_commands@data^(0+128),w
  5344  066B  0086               	movwf	6
  5345  066C  0187               	clrf	7
  5346  066D  0801               	movf	1,w
  5347  066E  00CE               	movwf	??_send_commands^(0+128)
  5348  066F  01CF               	clrf	(??_send_commands^(0+128)+1)
  5349  0670  084E               	movf	??_send_commands^(0+128),w
  5350  0671  00CA               	movwf	(?_printf^(0+128)+2)
  5351  0672  084F               	movf	(??_send_commands+1)^(0+128),w
  5352  0673  00CB               	movwf	((?_printf+1)^(0+128)+2)
  5353  0674  3187  2727  3186   	fcall	_printf
  5354  0677                     l2632:
  5355                           
  5356                           ;uart.c: 57:         data++;
  5357  0677  3001               	movlw	1
  5358  0678  0141               	movlb	1	; select bank1
  5359  0679  00CE               	movwf	??_send_commands^(0+128)
  5360  067A  084E               	movf	??_send_commands^(0+128),w
  5361  067B  07D0               	addwf	send_commands@data^(0+128),f
  5362  067C                     l2634:
  5363                           
  5364                           ;uart.c: 58:         _delay((unsigned long)((100)*(16000000/4000.0)));
  5365  067C  3003               	movlw	3
  5366  067D  0141               	movlb	1	; select bank1
  5367  067E  00CF               	movwf	(??_send_commands^(0+128)+1)
  5368  067F  3008               	movlw	8
  5369  0680  00CE               	movwf	??_send_commands^(0+128)
  5370  0681  3077               	movlw	119
  5371  0682                     u1687:
  5372  0682  0B89               	decfsz	9,f
  5373  0683  2E82               	goto	u1687
  5374  0684  0BCE               	decfsz	??_send_commands^(0+128),f
  5375  0685  2E82               	goto	u1687
  5376  0686  0BCF               	decfsz	(??_send_commands^(0+128)+1),f
  5377  0687  2E82               	goto	u1687
  5378  0688                     l2636:
  5379                           
  5380                           ;uart.c: 59:     }
  5381  0688  3001               	movlw	1
  5382  0689  0141               	movlb	1	; select bank1
  5383  068A  07D1               	addwf	send_commands@i^(0+128),f
  5384  068B  3000               	movlw	0
  5385  068C  3DD2               	addwfc	(send_commands@i+1)^(0+128),f
  5386  068D                     l2638:
  5387  068D  0852               	movf	(send_commands@i+1)^(0+128),w
  5388  068E  3A80               	xorlw	128
  5389  068F  00CE               	movwf	??_send_commands^(0+128)
  5390  0690  3080               	movlw	128
  5391  0691  024E               	subwf	??_send_commands^(0+128),w
  5392  0692  1D03               	skipz
  5393  0693  2E96               	goto	u1655
  5394  0694  3004               	movlw	4
  5395  0695  0251               	subwf	send_commands@i^(0+128),w
  5396  0696                     u1655:
  5397  0696  1C03               	skipc
  5398  0697  2E99               	goto	u1651
  5399  0698  2E9A               	goto	u1650
  5400  0699                     u1651:
  5401  0699  2E65               	goto	l2630
  5402  069A                     u1650:
  5403  069A                     l351:
  5404  069A  0008               	return
  5405  069B                     __end_of_send_commands:
  5406                           
  5407                           	psect	text8
  5408  0727                     __ptext8:	
  5409 ;; *************** function _printf *****************
  5410 ;; Defined at:
  5411 ;;		line 5 in file "C:\Program Files\Microchip\pic\sources\c99\common\printf.c"
  5412 ;; Parameters:    Size  Location     Type
  5413 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
  5414 ;;		 -> STR_3(3), STR_2(3), 
  5415 ;; Auto vars:     Size  Location     Type
  5416 ;;  ret             2    0        int 
  5417 ;;  ap              1    5[BANK1 ] PTR void [1]
  5418 ;;		 -> ?_printf(2), ?_sprintf(2), 
  5419 ;; Return value:  Size  Location     Type
  5420 ;;                  2    0[BANK1 ] int 
  5421 ;; Registers used:
  5422 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5423 ;; Tracked objects:
  5424 ;;		On entry : 0/0
  5425 ;;		On exit  : 0/0
  5426 ;;		Unchanged: 0/0
  5427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5428 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5429 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5430 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5431 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5432 ;;Total ram usage:        6 bytes
  5433 ;; Hardware stack levels used: 1
  5434 ;; Hardware stack levels required when called: 9
  5435 ;; This function calls:
  5436 ;;		_vfprintf
  5437 ;; This function is called by:
  5438 ;;		_send_commands
  5439 ;;		_send_ready
  5440 ;; This function uses a non-reentrant model
  5441 ;;
  5442                           
  5443                           
  5444                           ;psect for function _printf
  5445  0727                     _printf:
  5446  0727                     l2538:	
  5447                           ;incstack = 0
  5448                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5449                           
  5450  0727  30CA               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5451  0728  0141               	movlb	1	; select bank1
  5452  0729  00CC               	movwf	??_printf^(0+128)
  5453  072A  084C               	movf	??_printf^(0+128),w
  5454  072B  00CD               	movwf	printf@ap^(0+128)
  5455  072C                     l2540:
  5456  072C  0849               	movf	(printf@fmt+1)^(0+128),w
  5457  072D  0140               	movlb	0	; select bank0
  5458  072E  00E9               	movwf	vfprintf@fmt+1
  5459  072F  0141               	movlb	1	; select bank1
  5460  0730  0848               	movf	printf@fmt^(0+128),w
  5461  0731  0140               	movlb	0	; select bank0
  5462  0732  00E8               	movwf	vfprintf@fmt
  5463  0733  30CD               	movlw	(low (printf@ap| 0))& (0+255)
  5464  0734  0141               	movlb	1	; select bank1
  5465  0735  00CC               	movwf	??_printf^(0+128)
  5466  0736  084C               	movf	??_printf^(0+128),w
  5467  0737  0140               	movlb	0	; select bank0
  5468  0738  00EA               	movwf	vfprintf@ap
  5469  0739  3000               	movlw	0
  5470  073A  3186  269B  3187   	fcall	_vfprintf
  5471  073D                     l1072:
  5472  073D  0008               	return
  5473  073E                     __end_of_printf:
  5474                           
  5475                           	psect	text9
  5476  069B                     __ptext9:	
  5477 ;; *************** function _vfprintf *****************
  5478 ;; Defined at:
  5479 ;;		line 1390 in file "C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c"
  5480 ;; Parameters:    Size  Location     Type
  5481 ;;  fp              1    wreg     PTR struct _IO_FILE
  5482 ;;		 -> NULL(0), sprintf@f(5), 
  5483 ;;  fmt             2   72[BANK0 ] PTR const unsigned char 
  5484 ;;		 -> STR_3(3), STR_2(3), STR_1(17), 
  5485 ;;  ap              1   74[BANK0 ] PTR PTR void 
  5486 ;;		 -> printf@ap(1), sprintf@ap(1), 
  5487 ;; Auto vars:     Size  Location     Type
  5488 ;;  fp              1   77[BANK0 ] PTR struct _IO_FILE
  5489 ;;		 -> NULL(0), sprintf@f(5), 
  5490 ;;  cfmt            2   78[BANK0 ] PTR unsigned char 
