

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< HEAD
                                                                                               Fri Mar 25 13:24:33 2022
=======
                                                                                               Fri Mar 25 14:14:15 2022
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1522  0990                     	;# 
  1523  0991                     	;# 
  1524  0992                     	;# 
  1525  0993                     	;# 
  1526  0994                     	;# 
  1527  0995                     	;# 
  1528  0996                     	;# 
  1529  0997                     	;# 
  1530  1E0F                     	;# 
  1531  1E10                     	;# 
  1532  1E11                     	;# 
  1533  1E12                     	;# 
  1534  1E13                     	;# 
  1535  1E14                     	;# 
  1536  1E15                     	;# 
  1537  1E16                     	;# 
  1538  1E17                     	;# 
  1539  1E18                     	;# 
  1540  1E19                     	;# 
  1541  1E1A                     	;# 
  1542  1E1B                     	;# 
  1543  1E1C                     	;# 
  1544  1E1D                     	;# 
  1545  1E1E                     	;# 
  1546  1E1F                     	;# 
  1547  1E20                     	;# 
  1548  1E21                     	;# 
  1549  1E22                     	;# 
  1550  1E23                     	;# 
  1551  1E24                     	;# 
  1552  1E25                     	;# 
  1553  1E26                     	;# 
  1554  1E27                     	;# 
  1555  1E28                     	;# 
  1556  1E29                     	;# 
  1557  1E2A                     	;# 
  1558  1E2B                     	;# 
  1559  1E2C                     	;# 
  1560  1E2D                     	;# 
  1561  1E2E                     	;# 
  1562  1E2F                     	;# 
  1563  1E30                     	;# 
  1564  1E31                     	;# 
  1565  1E32                     	;# 
  1566  1E33                     	;# 
  1567  1E34                     	;# 
  1568  1E35                     	;# 
  1569  1E36                     	;# 
  1570  1E37                     	;# 
  1571  1E8F                     	;# 
  1572  1E90                     	;# 
  1573  1E91                     	;# 
  1574  1E92                     	;# 
  1575  1E93                     	;# 
  1576  1E94                     	;# 
  1577  1E95                     	;# 
  1578  1E96                     	;# 
  1579  1E97                     	;# 
  1580  1E9C                     	;# 
  1581  1E9D                     	;# 
  1582  1E9E                     	;# 
  1583  1EA1                     	;# 
  1584  1EA2                     	;# 
  1585  1EA3                     	;# 
  1586  1EA4                     	;# 
  1587  1EA5                     	;# 
  1588  1EA9                     	;# 
  1589  1EAA                     	;# 
  1590  1EAB                     	;# 
  1591  1EAC                     	;# 
  1592  1EB1                     	;# 
  1593  1EB2                     	;# 
  1594  1EB3                     	;# 
  1595  1EB8                     	;# 
  1596  1EB9                     	;# 
  1597  1EBA                     	;# 
  1598  1EBB                     	;# 
  1599  1EBC                     	;# 
  1600  1EBD                     	;# 
  1601  1EBE                     	;# 
  1602  1EC3                     	;# 
  1603  1EC5                     	;# 
  1604  1EC6                     	;# 
  1605  1EC7                     	;# 
  1606  1EC8                     	;# 
  1607  1EC9                     	;# 
  1608  1ECA                     	;# 
  1609  1ECB                     	;# 
  1610  1ECC                     	;# 
  1611  1F10                     	;# 
  1612  1F11                     	;# 
  1613  1F12                     	;# 
  1614  1F13                     	;# 
  1615  1F14                     	;# 
  1616  1F15                     	;# 
  1617  1F16                     	;# 
  1618  1F17                     	;# 
  1619  1F18                     	;# 
  1620  1F19                     	;# 
  1621  1F1A                     	;# 
  1622  1F1B                     	;# 
  1623  1F1C                     	;# 
  1624  1F1D                     	;# 
  1625  1F1E                     	;# 
  1626  1F1F                     	;# 
  1627  1F20                     	;# 
  1628  1F21                     	;# 
  1629  1F22                     	;# 
  1630  1F23                     	;# 
  1631  1F24                     	;# 
  1632  1F25                     	;# 
  1633  1F26                     	;# 
  1634  1F27                     	;# 
  1635  1F28                     	;# 
  1636  1F29                     	;# 
  1637  1F2A                     	;# 
  1638  1F2B                     	;# 
  1639  1F2C                     	;# 
  1640  1F2D                     	;# 
  1641  1F2E                     	;# 
  1642  1F2F                     	;# 
  1643  1F30                     	;# 
  1644  1F31                     	;# 
  1645  1F32                     	;# 
  1646  1F38                     	;# 
  1647  1F39                     	;# 
  1648  1F3A                     	;# 
  1649  1F3B                     	;# 
  1650  1F3C                     	;# 
  1651  1F3D                     	;# 
  1652  1F3E                     	;# 
  1653  1F3F                     	;# 
  1654  1F40                     	;# 
  1655  1F41                     	;# 
  1656  1F43                     	;# 
  1657  1F44                     	;# 
  1658  1F45                     	;# 
  1659  1F46                     	;# 
  1660  1F47                     	;# 
  1661  1F48                     	;# 
  1662  1F49                     	;# 
  1663  1F4A                     	;# 
  1664  1F4B                     	;# 
  1665  1F4C                     	;# 
  1666  1F4E                     	;# 
  1667  1F4F                     	;# 
  1668  1F50                     	;# 
  1669  1F51                     	;# 
  1670  1F52                     	;# 
  1671  1F53                     	;# 
  1672  1F54                     	;# 
  1673  1F55                     	;# 
  1674  1F56                     	;# 
  1675  1F57                     	;# 
  1676  1F59                     	;# 
  1677  1F5A                     	;# 
  1678  1F5B                     	;# 
  1679  1F5C                     	;# 
  1680  1F5D                     	;# 
  1681  1F61                     	;# 
  1682  1F62                     	;# 
  1683  1F64                     	;# 
  1684  1F65                     	;# 
  1685  1F66                     	;# 
  1686  1F67                     	;# 
  1687  1F68                     	;# 
  1688  1F69                     	;# 
  1689  1F6A                     	;# 
  1690  1F6B                     	;# 
  1691  1F6C                     	;# 
  1692  1F6D                     	;# 
  1693  1FE4                     	;# 
  1694  1FE5                     	;# 
  1695  1FE6                     	;# 
  1696  1FE7                     	;# 
  1697  1FE8                     	;# 
  1698  1FE9                     	;# 
  1699  1FEA                     	;# 
  1700  1FEB                     	;# 
  1701  1FED                     	;# 
  1702  1FEE                     	;# 
  1703  1FEF                     	;# 
  1704  0000                     	;# 
  1705  0001                     	;# 
  1706  0002                     	;# 
  1707  0003                     	;# 
  1708  0004                     	;# 
  1709  0005                     	;# 
  1710  0006                     	;# 
  1711  0007                     	;# 
  1712  0008                     	;# 
  1713  0009                     	;# 
  1714  000A                     	;# 
  1715  000B                     	;# 
  1716  000C                     	;# 
  1717  000D                     	;# 
  1718  000E                     	;# 
  1719  000F                     	;# 
  1720  0010                     	;# 
  1721  0011                     	;# 
  1722  0012                     	;# 
  1723  0013                     	;# 
  1724  0014                     	;# 
  1725  0015                     	;# 
  1726  0016                     	;# 
  1727  0017                     	;# 
  1728  0018                     	;# 
  1729  0019                     	;# 
  1730  001A                     	;# 
  1731  001C                     	;# 
  1732  001C                     	;# 
  1733  001D                     	;# 
  1734  001D                     	;# 
  1735  001E                     	;# 
  1736  001F                     	;# 
  1737  008C                     	;# 
  1738  008C                     	;# 
  1739  008D                     	;# 
  1740  008E                     	;# 
  1741  008E                     	;# 
  1742  008F                     	;# 
  1743  0090                     	;# 
  1744  0090                     	;# 
  1745  0091                     	;# 
  1746  0093                     	;# 
  1747  0094                     	;# 
  1748  0095                     	;# 
  1749  0096                     	;# 
  1750  0097                     	;# 
  1751  0098                     	;# 
  1752  0099                     	;# 
  1753  009A                     	;# 
  1754  009B                     	;# 
  1755  009C                     	;# 
  1756  009D                     	;# 
  1757  009E                     	;# 
  1758  010C                     	;# 
  1759  010D                     	;# 
  1760  010E                     	;# 
  1761  010E                     	;# 
  1762  010F                     	;# 
  1763  0110                     	;# 
  1764  0110                     	;# 
  1765  0111                     	;# 
  1766  0112                     	;# 
  1767  0112                     	;# 
  1768  0113                     	;# 
  1769  0114                     	;# 
  1770  0114                     	;# 
  1771  0115                     	;# 
  1772  0116                     	;# 
  1773  0116                     	;# 
  1774  0117                     	;# 
  1775  0119                     	;# 
  1776  0119                     	;# 
  1777  0119                     	;# 
  1778  011A                     	;# 
  1779  011A                     	;# 
  1780  011A                     	;# 
  1781  011B                     	;# 
  1782  011B                     	;# 
  1783  011B                     	;# 
  1784  011B                     	;# 
  1785  011B                     	;# 
  1786  011C                     	;# 
  1787  011C                     	;# 
  1788  011C                     	;# 
  1789  011D                     	;# 
  1790  011D                     	;# 
  1791  011D                     	;# 
  1792  011E                     	;# 
  1793  011E                     	;# 
  1794  011E                     	;# 
  1795  011F                     	;# 
  1796  011F                     	;# 
  1797  011F                     	;# 
  1798  011F                     	;# 
  1799  011F                     	;# 
  1800  018C                     	;# 
  1801  018D                     	;# 
  1802  018E                     	;# 
  1803  018F                     	;# 
  1804  0190                     	;# 
  1805  0191                     	;# 
  1806  0192                     	;# 
  1807  0196                     	;# 
  1808  0197                     	;# 
  1809  0198                     	;# 
  1810  0199                     	;# 
  1811  019A                     	;# 
  1812  019B                     	;# 
  1813  019C                     	;# 
  1814  020C                     	;# 
  1815  020C                     	;# 
  1816  020D                     	;# 
  1817  020E                     	;# 
  1818  020F                     	;# 
  1819  020F                     	;# 
  1820  0210                     	;# 
  1821  0210                     	;# 
  1822  0211                     	;# 
  1823  0211                     	;# 
  1824  0212                     	;# 
  1825  0212                     	;# 
  1826  0213                     	;# 
  1827  0214                     	;# 
  1828  0215                     	;# 
  1829  0215                     	;# 
  1830  0216                     	;# 
  1831  0216                     	;# 
  1832  0217                     	;# 
  1833  0217                     	;# 
  1834  0218                     	;# 
  1835  0218                     	;# 
  1836  0219                     	;# 
  1837  021A                     	;# 
  1838  021B                     	;# 
  1839  021B                     	;# 
  1840  021C                     	;# 
  1841  021C                     	;# 
  1842  021D                     	;# 
  1843  021D                     	;# 
  1844  021E                     	;# 
  1845  021F                     	;# 
  1846  028C                     	;# 
  1847  028C                     	;# 
  1848  028D                     	;# 
  1849  028D                     	;# 
  1850  028E                     	;# 
  1851  028F                     	;# 
  1852  0290                     	;# 
  1853  0290                     	;# 
  1854  0291                     	;# 
  1855  0292                     	;# 
  1856  0292                     	;# 
  1857  0293                     	;# 
  1858  0293                     	;# 
  1859  0294                     	;# 
  1860  0295                     	;# 
  1861  0296                     	;# 
  1862  0296                     	;# 
  1863  0297                     	;# 
  1864  0298                     	;# 
  1865  0298                     	;# 
  1866  0299                     	;# 
  1867  0299                     	;# 
  1868  029A                     	;# 
  1869  029B                     	;# 
  1870  029C                     	;# 
  1871  029C                     	;# 
  1872  029D                     	;# 
  1873  030C                     	;# 
  1874  030C                     	;# 
  1875  030D                     	;# 
  1876  030E                     	;# 
  1877  030F                     	;# 
  1878  0310                     	;# 
  1879  0310                     	;# 
  1880  0311                     	;# 
  1881  0312                     	;# 
  1882  0313                     	;# 
  1883  0314                     	;# 
  1884  0314                     	;# 
  1885  0315                     	;# 
  1886  0316                     	;# 
  1887  0317                     	;# 
  1888  0318                     	;# 
  1889  0318                     	;# 
  1890  0319                     	;# 
  1891  031A                     	;# 
  1892  031B                     	;# 
  1893  031C                     	;# 
  1894  031C                     	;# 
  1895  031D                     	;# 
  1896  031E                     	;# 
  1897  031F                     	;# 
  1898  038C                     	;# 
  1899  038C                     	;# 
  1900  038D                     	;# 
  1901  038E                     	;# 
  1902  0390                     	;# 
  1903  0390                     	;# 
  1904  0391                     	;# 
  1905  0392                     	;# 
  1906  040C                     	;# 
  1907  040D                     	;# 
  1908  040E                     	;# 
  1909  040F                     	;# 
  1910  0410                     	;# 
  1911  0411                     	;# 
  1912  0416                     	;# 
  1913  0416                     	;# 
  1914  0417                     	;# 
  1915  0418                     	;# 
  1916  0418                     	;# 
  1917  0419                     	;# 
  1918  041A                     	;# 
  1919  041A                     	;# 
  1920  041B                     	;# 
  1921  041C                     	;# 
  1922  041C                     	;# 
  1923  041D                     	;# 
  1924  041E                     	;# 
  1925  041F                     	;# 
  1926  048C                     	;# 
  1927  048C                     	;# 
  1928  048D                     	;# 
  1929  048E                     	;# 
  1930  048F                     	;# 
  1931  048F                     	;# 
  1932  0490                     	;# 
  1933  0491                     	;# 
  1934  0492                     	;# 
  1935  0492                     	;# 
  1936  0493                     	;# 
  1937  0494                     	;# 
  1938  0495                     	;# 
  1939  0495                     	;# 
  1940  0496                     	;# 
  1941  0497                     	;# 
  1942  0498                     	;# 
  1943  0499                     	;# 
  1944  049A                     	;# 
  1945  049B                     	;# 
  1946  049C                     	;# 
  1947  049D                     	;# 
  1948  050C                     	;# 
  1949  050C                     	;# 
  1950  050D                     	;# 
  1951  050E                     	;# 
  1952  050F                     	;# 
  1953  050F                     	;# 
  1954  0510                     	;# 
  1955  0511                     	;# 
  1956  0512                     	;# 
  1957  0512                     	;# 
  1958  0513                     	;# 
  1959  0514                     	;# 
  1960  0515                     	;# 
  1961  0515                     	;# 
  1962  0516                     	;# 
  1963  0517                     	;# 
  1964  0518                     	;# 
  1965  0519                     	;# 
  1966  051A                     	;# 
  1967  051B                     	;# 
  1968  051C                     	;# 
  1969  051D                     	;# 
  1970  058C                     	;# 
  1971  058C                     	;# 
  1972  058D                     	;# 
  1973  058E                     	;# 
  1974  058F                     	;# 
  1975  058F                     	;# 
  1976  0590                     	;# 
  1977  0591                     	;# 
  1978  0592                     	;# 
  1979  0593                     	;# 
  1980  060C                     	;# 
  1981  060D                     	;# 
  1982  060E                     	;# 
  1983  060F                     	;# 
  1984  0610                     	;# 
  1985  0611                     	;# 
  1986  0612                     	;# 
  1987  0613                     	;# 
  1988  0614                     	;# 
  1989  0616                     	;# 
  1990  0617                     	;# 
  1991  0618                     	;# 
  1992  0619                     	;# 
  1993  061A                     	;# 
  1994  061B                     	;# 
  1995  061C                     	;# 
  1996  061D                     	;# 
  1997  061E                     	;# 
  1998  068C                     	;# 
  1999  068D                     	;# 
  2000  068E                     	;# 
  2001  068F                     	;# 
  2002  0690                     	;# 
  2003  0691                     	;# 
  2004  0692                     	;# 
  2005  0693                     	;# 
  2006  0694                     	;# 
  2007  070C                     	;# 
  2008  070D                     	;# 
  2009  070E                     	;# 
  2010  070F                     	;# 
  2011  0710                     	;# 
  2012  0711                     	;# 
  2013  0712                     	;# 
  2014  0713                     	;# 
  2015  0714                     	;# 
  2016  0716                     	;# 
  2017  0717                     	;# 
  2018  0718                     	;# 
  2019  0719                     	;# 
  2020  071A                     	;# 
  2021  071B                     	;# 
  2022  071C                     	;# 
  2023  071D                     	;# 
  2024  071E                     	;# 
  2025  0796                     	;# 
  2026  0797                     	;# 
  2027  0798                     	;# 
  2028  0799                     	;# 
  2029  079A                     	;# 
  2030  079B                     	;# 
  2031  080C                     	;# 
  2032  080D                     	;# 
  2033  080E                     	;# 
  2034  080F                     	;# 
  2035  0810                     	;# 
  2036  0811                     	;# 
  2037  0812                     	;# 
  2038  0813                     	;# 
  2039  0814                     	;# 
  2040  081A                     	;# 
  2041  081B                     	;# 
  2042  081C                     	;# 
  2043  081D                     	;# 
  2044  081E                     	;# 
  2045  081F                     	;# 
  2046  088C                     	;# 
  2047  088D                     	;# 
  2048  088E                     	;# 
  2049  088F                     	;# 
  2050  0890                     	;# 
  2051  0891                     	;# 
  2052  0892                     	;# 
  2053  0893                     	;# 
  2054  0895                     	;# 
  2055  0896                     	;# 
  2056  0897                     	;# 
  2057  0898                     	;# 
  2058  0899                     	;# 
  2059  089A                     	;# 
  2060  089B                     	;# 
  2061  090C                     	;# 
  2062  090E                     	;# 
  2063  090F                     	;# 
  2064  091F                     	;# 
  2065  098F                     	;# 
  2066  098F                     	;# 
  2067  0990                     	;# 
  2068  0991                     	;# 
  2069  0992                     	;# 
  2070  0993                     	;# 
  2071  0994                     	;# 
  2072  0995                     	;# 
  2073  0996                     	;# 
  2074  0997                     	;# 
  2075  1E0F                     	;# 
  2076  1E10                     	;# 
  2077  1E11                     	;# 
  2078  1E12                     	;# 
  2079  1E13                     	;# 
  2080  1E14                     	;# 
  2081  1E15                     	;# 
  2082  1E16                     	;# 
  2083  1E17                     	;# 
  2084  1E18                     	;# 
  2085  1E19                     	;# 
  2086  1E1A                     	;# 
  2087  1E1B                     	;# 
  2088  1E1C                     	;# 
  2089  1E1D                     	;# 
  2090  1E1E                     	;# 
  2091  1E1F                     	;# 
  2092  1E20                     	;# 
  2093  1E21                     	;# 
  2094  1E22                     	;# 
  2095  1E23                     	;# 
  2096  1E24                     	;# 
  2097  1E25                     	;# 
  2098  1E26                     	;# 
  2099  1E27                     	;# 
  2100  1E28                     	;# 
  2101  1E29                     	;# 
  2102  1E2A                     	;# 
  2103  1E2B                     	;# 
  2104  1E2C                     	;# 
  2105  1E2D                     	;# 
  2106  1E2E                     	;# 
  2107  1E2F                     	;# 
  2108  1E30                     	;# 
  2109  1E31                     	;# 
  2110  1E32                     	;# 
  2111  1E33                     	;# 
  2112  1E34                     	;# 
  2113  1E35                     	;# 
  2114  1E36                     	;# 
  2115  1E37                     	;# 
  2116  1E8F                     	;# 
  2117  1E90                     	;# 
  2118  1E91                     	;# 
  2119  1E92                     	;# 
  2120  1E93                     	;# 
  2121  1E94                     	;# 
  2122  1E95                     	;# 
  2123  1E96                     	;# 
  2124  1E97                     	;# 
  2125  1E9C                     	;# 
  2126  1E9D                     	;# 
  2127  1E9E                     	;# 
  2128  1EA1                     	;# 
  2129  1EA2                     	;# 
  2130  1EA3                     	;# 
  2131  1EA4                     	;# 
  2132  1EA5                     	;# 
  2133  1EA9                     	;# 
  2134  1EAA                     	;# 
  2135  1EAB                     	;# 
  2136  1EAC                     	;# 
  2137  1EB1                     	;# 
  2138  1EB2                     	;# 
  2139  1EB3                     	;# 
  2140  1EB8                     	;# 
  2141  1EB9                     	;# 
  2142  1EBA                     	;# 
  2143  1EBB                     	;# 
  2144  1EBC                     	;# 
  2145  1EBD                     	;# 
  2146  1EBE                     	;# 
  2147  1EC3                     	;# 
  2148  1EC5                     	;# 
  2149  1EC6                     	;# 
  2150  1EC7                     	;# 
  2151  1EC8                     	;# 
  2152  1EC9                     	;# 
  2153  1ECA                     	;# 
  2154  1ECB                     	;# 
  2155  1ECC                     	;# 
  2156  1F10                     	;# 
  2157  1F11                     	;# 
  2158  1F12                     	;# 
  2159  1F13                     	;# 
  2160  1F14                     	;# 
  2161  1F15                     	;# 
  2162  1F16                     	;# 
  2163  1F17                     	;# 
  2164  1F18                     	;# 
  2165  1F19                     	;# 
  2166  1F1A                     	;# 
  2167  1F1B                     	;# 
  2168  1F1C                     	;# 
  2169  1F1D                     	;# 
  2170  1F1E                     	;# 
  2171  1F1F                     	;# 
  2172  1F20                     	;# 
  2173  1F21                     	;# 
  2174  1F22                     	;# 
  2175  1F23                     	;# 
  2176  1F24                     	;# 
  2177  1F25                     	;# 
  2178  1F26                     	;# 
  2179  1F27                     	;# 
  2180  1F28                     	;# 
  2181  1F29                     	;# 
  2182  1F2A                     	;# 
  2183  1F2B                     	;# 
  2184  1F2C                     	;# 
  2185  1F2D                     	;# 
  2186  1F2E                     	;# 
  2187  1F2F                     	;# 
  2188  1F30                     	;# 
  2189  1F31                     	;# 
  2190  1F32                     	;# 
  2191  1F38                     	;# 
  2192  1F39                     	;# 
  2193  1F3A                     	;# 
  2194  1F3B                     	;# 
  2195  1F3C                     	;# 
  2196  1F3D                     	;# 
  2197  1F3E                     	;# 
  2198  1F3F                     	;# 
  2199  1F40                     	;# 
  2200  1F41                     	;# 
  2201  1F43                     	;# 
  2202  1F44                     	;# 
  2203  1F45                     	;# 
  2204  1F46                     	;# 
  2205  1F47                     	;# 
  2206  1F48                     	;# 
  2207  1F49                     	;# 
  2208  1F4A                     	;# 
  2209  1F4B                     	;# 
  2210  1F4C                     	;# 
  2211  1F4E                     	;# 
  2212  1F4F                     	;# 
  2213  1F50                     	;# 
  2214  1F51                     	;# 
  2215  1F52                     	;# 
  2216  1F53                     	;# 
  2217  1F54                     	;# 
  2218  1F55                     	;# 
  2219  1F56                     	;# 
  2220  1F57                     	;# 
  2221  1F59                     	;# 
  2222  1F5A                     	;# 
  2223  1F5B                     	;# 
  2224  1F5C                     	;# 
  2225  1F5D                     	;# 
  2226  1F61                     	;# 
  2227  1F62                     	;# 
  2228  1F64                     	;# 
  2229  1F65                     	;# 
  2230  1F66                     	;# 
  2231  1F67                     	;# 
  2232  1F68                     	;# 
  2233  1F69                     	;# 
  2234  1F6A                     	;# 
  2235  1F6B                     	;# 
  2236  1F6C                     	;# 
  2237  1F6D                     	;# 
  2238  1FE4                     	;# 
  2239  1FE5                     	;# 
  2240  1FE6                     	;# 
  2241  1FE7                     	;# 
  2242  1FE8                     	;# 
  2243  1FE9                     	;# 
  2244  1FEA                     	;# 
  2245  1FEB                     	;# 
  2246  1FED                     	;# 
  2247  1FEE                     	;# 
  2248  1FEF                     	;# 
  2249  0000                     	;# 
  2250  0001                     	;# 
  2251  0002                     	;# 
  2252  0003                     	;# 
  2253  0004                     	;# 
  2254  0005                     	;# 
  2255  0006                     	;# 
  2256  0007                     	;# 
  2257  0008                     	;# 
  2258  0009                     	;# 
  2259  000A                     	;# 
  2260  000B                     	;# 
  2261  000C                     	;# 
  2262  000D                     	;# 
  2263  000E                     	;# 
  2264  000F                     	;# 
  2265  0010                     	;# 
  2266  0011                     	;# 
  2267  0012                     	;# 
  2268  0013                     	;# 
  2269  0014                     	;# 
  2270  0015                     	;# 
  2271  0016                     	;# 
  2272  0017                     	;# 
  2273  0018                     	;# 
  2274  0019                     	;# 
  2275  001A                     	;# 
  2276  001C                     	;# 
  2277  001C                     	;# 
  2278  001D                     	;# 
  2279  001D                     	;# 
  2280  001E                     	;# 
  2281  001F                     	;# 
  2282  008C                     	;# 
  2283  008C                     	;# 
  2284  008D                     	;# 
  2285  008E                     	;# 
  2286  008E                     	;# 
  2287  008F                     	;# 
  2288  0090                     	;# 
  2289  0090                     	;# 
  2290  0091                     	;# 
  2291  0093                     	;# 
  2292  0094                     	;# 
  2293  0095                     	;# 
  2294  0096                     	;# 
  2295  0097                     	;# 
  2296  0098                     	;# 
  2297  0099                     	;# 
  2298  009A                     	;# 
  2299  009B                     	;# 
  2300  009C                     	;# 
  2301  009D                     	;# 
  2302  009E                     	;# 
  2303  010C                     	;# 
  2304  010D                     	;# 
  2305  010E                     	;# 
  2306  010E                     	;# 
  2307  010F                     	;# 
  2308  0110                     	;# 
  2309  0110                     	;# 
  2310  0111                     	;# 
  2311  0112                     	;# 
  2312  0112                     	;# 
  2313  0113                     	;# 
  2314  0114                     	;# 
  2315  0114                     	;# 
  2316  0115                     	;# 
  2317  0116                     	;# 
  2318  0116                     	;# 
  2319  0117                     	;# 
  2320  0119                     	;# 
  2321  0119                     	;# 
  2322  0119                     	;# 
  2323  011A                     	;# 
  2324  011A                     	;# 
  2325  011A                     	;# 
  2326  011B                     	;# 
  2327  011B                     	;# 
  2328  011B                     	;# 
  2329  011B                     	;# 
  2330  011B                     	;# 
  2331  011C                     	;# 
  2332  011C                     	;# 
  2333  011C                     	;# 
  2334  011D                     	;# 
  2335  011D                     	;# 
  2336  011D                     	;# 
  2337  011E                     	;# 
  2338  011E                     	;# 
  2339  011E                     	;# 
  2340  011F                     	;# 
  2341  011F                     	;# 
  2342  011F                     	;# 
  2343  011F                     	;# 
  2344  011F                     	;# 
  2345  018C                     	;# 
  2346  018D                     	;# 
  2347  018E                     	;# 
  2348  018F                     	;# 
  2349  0190                     	;# 
  2350  0191                     	;# 
  2351  0192                     	;# 
  2352  0196                     	;# 
  2353  0197                     	;# 
  2354  0198                     	;# 
  2355  0199                     	;# 
  2356  019A                     	;# 
  2357  019B                     	;# 
  2358  019C                     	;# 
  2359  020C                     	;# 
  2360  020C                     	;# 
  2361  020D                     	;# 
  2362  020E                     	;# 
  2363  020F                     	;# 
  2364  020F                     	;# 
  2365  0210                     	;# 
  2366  0210                     	;# 
  2367  0211                     	;# 
  2368  0211                     	;# 
  2369  0212                     	;# 
  2370  0212                     	;# 
  2371  0213                     	;# 
  2372  0214                     	;# 
  2373  0215                     	;# 
  2374  0215                     	;# 
  2375  0216                     	;# 
  2376  0216                     	;# 
  2377  0217                     	;# 
  2378  0217                     	;# 
  2379  0218                     	;# 
  2380  0218                     	;# 
  2381  0219                     	;# 
  2382  021A                     	;# 
  2383  021B                     	;# 
  2384  021B                     	;# 
  2385  021C                     	;# 
  2386  021C                     	;# 
  2387  021D                     	;# 
  2388  021D                     	;# 
  2389  021E                     	;# 
  2390  021F                     	;# 
  2391  028C                     	;# 
  2392  028C                     	;# 
  2393  028D                     	;# 
  2394  028D                     	;# 
  2395  028E                     	;# 
  2396  028F                     	;# 
  2397  0290                     	;# 
  2398  0290                     	;# 
  2399  0291                     	;# 
  2400  0292                     	;# 
  2401  0292                     	;# 
  2402  0293                     	;# 
  2403  0293                     	;# 
  2404  0294                     	;# 
  2405  0295                     	;# 
  2406  0296                     	;# 
  2407  0296                     	;# 
  2408  0297                     	;# 
  2409  0298                     	;# 
  2410  0298                     	;# 
  2411  0299                     	;# 
  2412  0299                     	;# 
  2413  029A                     	;# 
  2414  029B                     	;# 
  2415  029C                     	;# 
  2416  029C                     	;# 
  2417  029D                     	;# 
  2418  030C                     	;# 
  2419  030C                     	;# 
  2420  030D                     	;# 
  2421  030E                     	;# 
  2422  030F                     	;# 
  2423  0310                     	;# 
  2424  0310                     	;# 
  2425  0311                     	;# 
  2426  0312                     	;# 
  2427  0313                     	;# 
  2428  0314                     	;# 
  2429  0314                     	;# 
  2430  0315                     	;# 
  2431  0316                     	;# 
  2432  0317                     	;# 
  2433  0318                     	;# 
  2434  0318                     	;# 
  2435  0319                     	;# 
  2436  031A                     	;# 
  2437  031B                     	;# 
  2438  031C                     	;# 
  2439  031C                     	;# 
  2440  031D                     	;# 
  2441  031E                     	;# 
  2442  031F                     	;# 
  2443  038C                     	;# 
  2444  038C                     	;# 
  2445  038D                     	;# 
  2446  038E                     	;# 
  2447  0390                     	;# 
  2448  0390                     	;# 
  2449  0391                     	;# 
  2450  0392                     	;# 
  2451  040C                     	;# 
  2452  040D                     	;# 
  2453  040E                     	;# 
  2454  040F                     	;# 
  2455  0410                     	;# 
  2456  0411                     	;# 
  2457  0416                     	;# 
  2458  0416                     	;# 
  2459  0417                     	;# 
  2460  0418                     	;# 
  2461  0418                     	;# 
  2462  0419                     	;# 
  2463  041A                     	;# 
  2464  041A                     	;# 
  2465  041B                     	;# 
  2466  041C                     	;# 
  2467  041C                     	;# 
  2468  041D                     	;# 
  2469  041E                     	;# 
