

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 14:25:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  1915  031D                     	;# 
  1916  031E                     	;# 
  1917  031F                     	;# 
  1918  038C                     	;# 
  1919  038C                     	;# 
  1920  038D                     	;# 
  1921  038E                     	;# 
  1922  0390                     	;# 
  1923  0390                     	;# 
  1924  0391                     	;# 
  1925  0392                     	;# 
  1926  040C                     	;# 
  1927  040D                     	;# 
  1928  040E                     	;# 
  1929  040F                     	;# 
  1930  0410                     	;# 
  1931  0411                     	;# 
  1932  0416                     	;# 
  1933  0416                     	;# 
  1934  0417                     	;# 
  1935  0418                     	;# 
  1936  0418                     	;# 
  1937  0419                     	;# 
  1938  041A                     	;# 
  1939  041A                     	;# 
  1940  041B                     	;# 
  1941  041C                     	;# 
  1942  041C                     	;# 
  1943  041D                     	;# 
  1944  041E                     	;# 
  1945  041F                     	;# 
  1946  048C                     	;# 
  1947  048C                     	;# 
  1948  048D                     	;# 
  1949  048E                     	;# 
  1950  048F                     	;# 
  1951  048F                     	;# 
  1952  0490                     	;# 
  1953  0491                     	;# 
  1954  0492                     	;# 
  1955  0492                     	;# 
  1956  0493                     	;# 
  1957  0494                     	;# 
  1958  0495                     	;# 
  1959  0495                     	;# 
  1960  0496                     	;# 
  1961  0497                     	;# 
  1962  0498                     	;# 
  1963  0499                     	;# 
  1964  049A                     	;# 
  1965  049B                     	;# 
  1966  049C                     	;# 
  1967  049D                     	;# 
  1968  050C                     	;# 
  1969  050C                     	;# 
  1970  050D                     	;# 
  1971  050E                     	;# 
  1972  050F                     	;# 
  1973  050F                     	;# 
  1974  0510                     	;# 
  1975  0511                     	;# 
  1976  0512                     	;# 
  1977  0512                     	;# 
  1978  0513                     	;# 
  1979  0514                     	;# 
  1980  0515                     	;# 
  1981  0515                     	;# 
  1982  0516                     	;# 
  1983  0517                     	;# 
  1984  0518                     	;# 
  1985  0519                     	;# 
  1986  051A                     	;# 
  1987  051B                     	;# 
  1988  051C                     	;# 
  1989  051D                     	;# 
  1990  058C                     	;# 
  1991  058C                     	;# 
  1992  058D                     	;# 
  1993  058E                     	;# 
  1994  058F                     	;# 
  1995  058F                     	;# 
  1996  0590                     	;# 
  1997  0591                     	;# 
  1998  0592                     	;# 
  1999  0593                     	;# 
  2000  060C                     	;# 
  2001  060D                     	;# 
  2002  060E                     	;# 
  2003  060F                     	;# 
  2004  0610                     	;# 
  2005  0611                     	;# 
  2006  0612                     	;# 
  2007  0613                     	;# 
  2008  0614                     	;# 
  2009  0616                     	;# 
  2010  0617                     	;# 
  2011  0618                     	;# 
  2012  0619                     	;# 
  2013  061A                     	;# 
  2014  061B                     	;# 
  2015  061C                     	;# 
  2016  061D                     	;# 
  2017  061E                     	;# 
  2018  068C                     	;# 
  2019  068D                     	;# 
  2020  068E                     	;# 
  2021  068F                     	;# 
  2022  0690                     	;# 
  2023  0691                     	;# 
  2024  0692                     	;# 
  2025  0693                     	;# 
  2026  0694                     	;# 
  2027  070C                     	;# 
  2028  070D                     	;# 
  2029  070E                     	;# 
  2030  070F                     	;# 
  2031  0710                     	;# 
  2032  0711                     	;# 
  2033  0712                     	;# 
  2034  0713                     	;# 
  2035  0714                     	;# 
  2036  0716                     	;# 
  2037  0717                     	;# 
  2038  0718                     	;# 
  2039  0719                     	;# 
  2040  071A                     	;# 
  2041  071B                     	;# 
  2042  071C                     	;# 
  2043  071D                     	;# 
  2044  071E                     	;# 
  2045  0796                     	;# 
  2046  0797                     	;# 
  2047  0798                     	;# 
  2048  0799                     	;# 
  2049  079A                     	;# 
  2050  079B                     	;# 
  2051  080C                     	;# 
  2052  080D                     	;# 
  2053  080E                     	;# 
  2054  080F                     	;# 
  2055  0810                     	;# 
  2056  0811                     	;# 
  2057  0812                     	;# 
  2058  0813                     	;# 
  2059  0814                     	;# 
  2060  081A                     	;# 
  2061  081B                     	;# 
  2062  081C                     	;# 
  2063  081D                     	;# 
  2064  081E                     	;# 
  2065  081F                     	;# 
  2066  088C                     	;# 
  2067  088D                     	;# 
  2068  088E                     	;# 
  2069  088F                     	;# 
  2070  0890                     	;# 
  2071  0891                     	;# 
  2072  0892                     	;# 
  2073  0893                     	;# 
  2074  0895                     	;# 
  2075  0896                     	;# 
  2076  0897                     	;# 
  2077  0898                     	;# 
  2078  0899                     	;# 
  2079  089A                     	;# 
  2080  089B                     	;# 
  2081  090C                     	;# 
  2082  090E                     	;# 
  2083  090F                     	;# 
  2084  091F                     	;# 
  2085  098F                     	;# 
  2086  098F                     	;# 
  2087  0990                     	;# 
  2088  0991                     	;# 
  2089  0992                     	;# 
  2090  0993                     	;# 
  2091  0994                     	;# 
  2092  0995                     	;# 
  2093  0996                     	;# 
  2094  0997                     	;# 
  2095  1E0F                     	;# 
  2096  1E10                     	;# 
  2097  1E11                     	;# 
  2098  1E12                     	;# 
  2099  1E13                     	;# 
  2100  1E14                     	;# 
  2101  1E15                     	;# 
  2102  1E16                     	;# 
  2103  1E17                     	;# 
  2104  1E18                     	;# 
  2105  1E19                     	;# 
  2106  1E1A                     	;# 
  2107  1E1B                     	;# 
  2108  1E1C                     	;# 
  2109  1E1D                     	;# 
  2110  1E1E                     	;# 
  2111  1E1F                     	;# 
  2112  1E20                     	;# 
  2113  1E21                     	;# 
  2114  1E22                     	;# 
  2115  1E23                     	;# 
  2116  1E24                     	;# 
  2117  1E25                     	;# 
  2118  1E26                     	;# 
  2119  1E27                     	;# 
  2120  1E28                     	;# 
  2121  1E29                     	;# 
  2122  1E2A                     	;# 
  2123  1E2B                     	;# 
  2124  1E2C                     	;# 
  2125  1E2D                     	;# 
  2126  1E2E                     	;# 
  2127  1E2F                     	;# 
  2128  1E30                     	;# 
  2129  1E31                     	;# 
  2130  1E32                     	;# 
  2131  1E33                     	;# 
  2132  1E34                     	;# 
  2133  1E35                     	;# 
  2134  1E36                     	;# 
  2135  1E37                     	;# 
  2136  1E8F                     	;# 
  2137  1E90                     	;# 
  2138  1E91                     	;# 
  2139  1E92                     	;# 
  2140  1E93                     	;# 
  2141  1E94                     	;# 
  2142  1E95                     	;# 
  2143  1E96                     	;# 
  2144  1E97                     	;# 
  2145  1E9C                     	;# 
  2146  1E9D                     	;# 
  2147  1E9E                     	;# 
  2148  1EA1                     	;# 
  2149  1EA2                     	;# 
  2150  1EA3                     	;# 
  2151  1EA4                     	;# 
  2152  1EA5                     	;# 
  2153  1EA9                     	;# 
  2154  1EAA                     	;# 
  2155  1EAB                     	;# 
  2156  1EAC                     	;# 
  2157  1EB1                     	;# 
  2158  1EB2                     	;# 
  2159  1EB3                     	;# 
  2160  1EB8                     	;# 
  2161  1EB9                     	;# 
  2162  1EBA                     	;# 
  2163  1EBB                     	;# 
  2164  1EBC                     	;# 
  2165  1EBD                     	;# 
  2166  1EBE                     	;# 
  2167  1EC3                     	;# 
  2168  1EC5                     	;# 
  2169  1EC6                     	;# 
  2170  1EC7                     	;# 
  2171  1EC8                     	;# 
  2172  1EC9                     	;# 
  2173  1ECA                     	;# 
  2174  1ECB                     	;# 
  2175  1ECC                     	;# 
  2176  1F10                     	;# 
  2177  1F11                     	;# 
  2178  1F12                     	;# 
  2179  1F13                     	;# 
  2180  1F14                     	;# 
  2181  1F15                     	;# 
  2182  1F16                     	;# 
  2183  1F17                     	;# 
  2184  1F18                     	;# 
  2185  1F19                     	;# 
  2186  1F1A                     	;# 
  2187  1F1B                     	;# 
  2188  1F1C                     	;# 
  2189  1F1D                     	;# 
  2190  1F1E                     	;# 
  2191  1F1F                     	;# 
  2192  1F20                     	;# 
  2193  1F21                     	;# 
  2194  1F22                     	;# 
  2195  1F23                     	;# 
  2196  1F24                     	;# 
  2197  1F25                     	;# 
  2198  1F26                     	;# 
  2199  1F27                     	;# 
  2200  1F28                     	;# 
  2201  1F29                     	;# 
  2202  1F2A                     	;# 
  2203  1F2B                     	;# 
  2204  1F2C                     	;# 
  2205  1F2D                     	;# 
  2206  1F2E                     	;# 
  2207  1F2F                     	;# 
  2208  1F30                     	;# 
  2209  1F31                     	;# 
  2210  1F32                     	;# 
  2211  1F38                     	;# 
  2212  1F39                     	;# 
  2213  1F3A                     	;# 
  2214  1F3B                     	;# 
  2215  1F3C                     	;# 
  2216  1F3D                     	;# 
  2217  1F3E                     	;# 
  2218  1F3F                     	;# 
  2219  1F40                     	;# 
  2220  1F41                     	;# 
  2221  1F43                     	;# 
  2222  1F44                     	;# 
  2223  1F45                     	;# 
  2224  1F46                     	;# 
  2225  1F47                     	;# 
  2226  1F48                     	;# 
  2227  1F49                     	;# 
  2228  1F4A                     	;# 
  2229  1F4B                     	;# 
  2230  1F4C                     	;# 
  2231  1F4E                     	;# 
  2232  1F4F                     	;# 
  2233  1F50                     	;# 
  2234  1F51                     	;# 
  2235  1F52                     	;# 
  2236  1F53                     	;# 
  2237  1F54                     	;# 
  2238  1F55                     	;# 
  2239  1F56                     	;# 
  2240  1F57                     	;# 
  2241  1F59                     	;# 
  2242  1F5A                     	;# 
  2243  1F5B                     	;# 
  2244  1F5C                     	;# 
  2245  1F5D                     	;# 
  2246  1F61                     	;# 
  2247  1F62                     	;# 
  2248  1F64                     	;# 
  2249  1F65                     	;# 
  2250  1F66                     	;# 
  2251  1F67                     	;# 
  2252  1F68                     	;# 
  2253  1F69                     	;# 
  2254  1F6A                     	;# 
  2255  1F6B                     	;# 
  2256  1F6C                     	;# 
  2257  1F6D                     	;# 
  2258  1FE4                     	;# 
  2259  1FE5                     	;# 
  2260  1FE6                     	;# 
  2261  1FE7                     	;# 
  2262  1FE8                     	;# 
  2263  1FE9                     	;# 
  2264  1FEA                     	;# 
  2265  1FEB                     	;# 
  2266  1FED                     	;# 
  2267  1FEE                     	;# 
  2268  1FEF                     	;# 
  2269  0000                     	;# 
  2270  0001                     	;# 
  2271  0002                     	;# 
  2272  0003                     	;# 
  2273  0004                     	;# 
  2274  0005                     	;# 
  2275  0006                     	;# 
  2276  0007                     	;# 
  2277  0008                     	;# 
  2278  0009                     	;# 
  2279  000A                     	;# 
  2280  000B                     	;# 
  2281  000C                     	;# 
  2282  000D                     	;# 
  2283  000E                     	;# 
  2284  000F                     	;# 
  2285  0010                     	;# 
  2286  0011                     	;# 
  2287  0012                     	;# 
  2288  0013                     	;# 
  2289  0014                     	;# 
  2290  0015                     	;# 
  2291  0016                     	;# 
  2292  0017                     	;# 
  2293  0018                     	;# 
  2294  0019                     	;# 
  2295  001A                     	;# 
  2296  001C                     	;# 
  2297  001C                     	;# 
  2298  001D                     	;# 
  2299  001D                     	;# 
  2300  001E                     	;# 
  2301  001F                     	;# 
  2302  008C                     	;# 
  2303  008C                     	;# 
  2304  008D                     	;# 
  2305  008E                     	;# 
  2306  008E                     	;# 
  2307  008F                     	;# 
  2308  0090                     	;# 
  2309  0090                     	;# 
  2310  0091                     	;# 
  2311  0093                     	;# 
  2312  0094                     	;# 
  2313  0095                     	;# 
  2314  0096                     	;# 
  2315  0097                     	;# 
  2316  0098                     	;# 
  2317  0099                     	;# 
  2318  009A                     	;# 
  2319  009B                     	;# 
  2320  009C                     	;# 
  2321  009D                     	;# 
  2322  009E                     	;# 
  2323  010C                     	;# 
  2324  010D                     	;# 
  2325  010E                     	;# 
  2326  010E                     	;# 
  2327  010F                     	;# 
  2328  0110                     	;# 
  2329  0110                     	;# 
  2330  0111                     	;# 
  2331  0112                     	;# 
  2332  0112                     	;# 
  2333  0113                     	;# 
  2334  0114                     	;# 
  2335  0114                     	;# 
  2336  0115                     	;# 
  2337  0116                     	;# 
  2338  0116                     	;# 
  2339  0117                     	;# 
  2340  0119                     	;# 
  2341  0119                     	;# 
  2342  0119                     	;# 
  2343  011A                     	;# 
  2344  011A                     	;# 
  2345  011A                     	;# 
  2346  011B                     	;# 
  2347  011B                     	;# 
  2348  011B                     	;# 
  2349  011B                     	;# 
  2350  011B                     	;# 
  2351  011C                     	;# 
  2352  011C                     	;# 
  2353  011C                     	;# 
  2354  011D                     	;# 
  2355  011D                     	;# 
  2356  011D                     	;# 
  2357  011E                     	;# 
  2358  011E                     	;# 
  2359  011E                     	;# 
  2360  011F                     	;# 
  2361  011F                     	;# 
  2362  011F                     	;# 
  2363  011F                     	;# 
  2364  011F                     	;# 
  2365  018C                     	;# 
  2366  018D                     	;# 
  2367  018E                     	;# 
  2368  018F                     	;# 
  2369  0190                     	;# 
  2370  0191                     	;# 
  2371  0192                     	;# 
  2372  0196                     	;# 
  2373  0197                     	;# 
  2374  0198                     	;# 
  2375  0199                     	;# 
  2376  019A                     	;# 
  2377  019B                     	;# 
  2378  019C                     	;# 
  2379  020C                     	;# 
  2380  020C                     	;# 
  2381  020D                     	;# 
  2382  020E                     	;# 
  2383  020F                     	;# 
  2384  020F                     	;# 
  2385  0210                     	;# 
  2386  0210                     	;# 
  2387  0211                     	;# 
  2388  0211                     	;# 
  2389  0212                     	;# 
  2390  0212                     	;# 
  2391  0213                     	;# 
  2392  0214                     	;# 
  2393  0215                     	;# 
  2394  0215                     	;# 
  2395  0216                     	;# 
  2396  0216                     	;# 
  2397  0217                     	;# 
  2398  0217                     	;# 
  2399  0218                     	;# 
  2400  0218                     	;# 
  2401  0219                     	;# 
  2402  021A                     	;# 
  2403  021B                     	;# 
  2404  021B                     	;# 
  2405  021C                     	;# 
  2406  021C                     	;# 
  2407  021D                     	;# 
  2408  021D                     	;# 
  2409  021E                     	;# 
  2410  021F                     	;# 
  2411  028C                     	;# 
  2412  028C                     	;# 
  2413  028D                     	;# 
  2414  028D                     	;# 
  2415  028E                     	;# 
  2416  028F                     	;# 
  2417  0290                     	;# 
  2418  0290                     	;# 
  2419  0291                     	;# 
  2420  0292                     	;# 
  2421  0292                     	;# 
  2422  0293                     	;# 
  2423  0293                     	;# 
  2424  0294                     	;# 
  2425  0295                     	;# 
  2426  0296                     	;# 
  2427  0296                     	;# 
  2428  0297                     	;# 
  2429  0298                     	;# 
  2430  0298                     	;# 
  2431  0299                     	;# 
  2432  0299                     	;# 
  2433  029A                     	;# 
  2434  029B                     	;# 
  2435  029C                     	;# 
  2436  029C                     	;# 
  2437  029D                     	;# 
  2438  030C                     	;# 
  2439  030C                     	;# 
  2440  030D                     	;# 
  2441  030E                     	;# 
  2442  030F                     	;# 
  2443  0310                     	;# 
  2444  0310                     	;# 
  2445  0311                     	;# 
  2446  0312                     	;# 
  2447  0313                     	;# 
  2448  0314                     	;# 
  2449  0314                     	;# 
  2450  0315                     	;# 
  2451  0316                     	;# 
  2452  0317                     	;# 
  2453  0318                     	;# 
  2454  0318                     	;# 
  2455  0319                     	;# 
  2456  031A                     	;# 
  2457  031B                     	;# 
  2458  031C                     	;# 
  2459  031C                     	;# 
  2460  031D                     	;# 
  2461  031E                     	;# 
  2462  031F                     	;# 
  2463  038C                     	;# 
  2464  038C                     	;# 
  2465  038D                     	;# 
  2466  038E                     	;# 
  2467  0390                     	;# 
  2468  0390                     	;# 
  2469  0391                     	;# 
  2470  0392                     	;# 
  2471  040C                     	;# 
  2472  040D                     	;# 
  2473  040E                     	;# 
  2474  040F                     	;# 
  2475  0410                     	;# 
  2476  0411                     	;# 
  2477  0416                     	;# 
  2478  0416                     	;# 
  2479  0417                     	;# 
  2480  0418                     	;# 
  2481  0418                     	;# 
  2482  0419                     	;# 
  2483  041A                     	;# 
  2484  041A                     	;# 
  2485  041B                     	;# 
  2486  041C                     	;# 
  2487  041C                     	;# 
  2488  041D                     	;# 
  2489  041E                     	;# 
  2490  041F                     	;# 
  2491  048C                     	;# 
  2492  048C                     	;# 
  2493  048D                     	;# 
  2494  048E                     	;# 
  2495  048F                     	;# 
  2496  048F                     	;# 
  2497  0490                     	;# 
  2498  0491                     	;# 
  2499  0492                     	;# 
  2500  0492                     	;# 
  2501  0493                     	;# 
  2502  0494                     	;# 
  2503  0495                     	;# 
  2504  0495                     	;# 
  2505  0496                     	;# 
  2506  0497                     	;# 
  2507  0498                     	;# 
  2508  0499                     	;# 
  2509  049A                     	;# 
  2510  049B                     	;# 
  2511  049C                     	;# 
  2512  049D                     	;# 
  2513  050C                     	;# 
  2514  050C                     	;# 
  2515  050D                     	;# 
  2516  050E                     	;# 
  2517  050F                     	;# 
  2518  050F                     	;# 
  2519  0510                     	;# 
  2520  0511                     	;# 
  2521  0512                     	;# 
  2522  0512                     	;# 
  2523  0513                     	;# 
  2524  0514                     	;# 
  2525  0515                     	;# 
  2526  0515                     	;# 
  2527  0516                     	;# 
  2528  0517                     	;# 
  2529  0518                     	;# 
  2530  0519                     	;# 
  2531  051A                     	;# 
  2532  051B                     	;# 
  2533  051C                     	;# 
  2534  051D                     	;# 
  2535  058C                     	;# 
  2536  058C                     	;# 
  2537  058D                     	;# 
  2538  058E                     	;# 
  2539  058F                     	;# 
  2540  058F                     	;# 
  2541  0590                     	;# 
  2542  0591                     	;# 
  2543  0592                     	;# 
  2544  0593                     	;# 
  2545  060C                     	;# 
  2546  060D                     	;# 
  2547  060E                     	;# 
  2548  060F                     	;# 
  2549  0610                     	;# 
  2550  0611                     	;# 
  2551  0612                     	;# 
  2552  0613                     	;# 
  2553  0614                     	;# 
  2554  0616                     	;# 
  2555  0617                     	;# 
  2556  0618                     	;# 
  2557  0619                     	;# 
  2558  061A                     	;# 
  2559  061B                     	;# 
  2560  061C                     	;# 
  2561  061D                     	;# 
  2562  061E                     	;# 
  2563  068C                     	;# 
  2564  068D                     	;# 
  2565  068E                     	;# 
  2566  068F                     	;# 
  2567  0690                     	;# 
  2568  0691                     	;# 
  2569  0692                     	;# 
  2570  0693                     	;# 
  2571  0694                     	;# 
  2572  070C                     	;# 
  2573  070D                     	;# 
  2574  070E                     	;# 
  2575  070F                     	;# 
  2576  0710                     	;# 
  2577  0711                     	;# 
  2578  0712                     	;# 
  2579  0713                     	;# 
  2580  0714                     	;# 
  2581  0716                     	;# 
  2582  0717                     	;# 
  2583  0718                     	;# 
  2584  0719                     	;# 
  2585  071A                     	;# 
  2586  071B                     	;# 
  2587  071C                     	;# 
  2588  071D                     	;# 
  2589  071E                     	;# 
  2590  0796                     	;# 
  2591  0797                     	;# 
  2592  0798                     	;# 
  2593  0799                     	;# 
  2594  079A                     	;# 
  2595  079B                     	;# 
  2596  080C                     	;# 
  2597  080D                     	;# 
  2598  080E                     	;# 
  2599  080F                     	;# 
  2600  0810                     	;# 
  2601  0811                     	;# 
  2602  0812                     	;# 
  2603  0813                     	;# 
  2604  0814                     	;# 
  2605  081A                     	;# 
  2606  081B                     	;# 
  2607  081C                     	;# 
  2608  081D                     	;# 
  2609  081E                     	;# 
  2610  081F                     	;# 
  2611  088C                     	;# 
  2612  088D                     	;# 
  2613  088E                     	;# 
  2614  088F                     	;# 
  2615  0890                     	;# 
  2616  0891                     	;# 
  2617  0892                     	;# 
  2618  0893                     	;# 
  2619  0895                     	;# 
  2620  0896                     	;# 
  2621  0897                     	;# 
  2622  0898                     	;# 
  2623  0899                     	;# 
  2624  089A                     	;# 
  2625  089B                     	;# 
  2626  090C                     	;# 
  2627  090E                     	;# 
  2628  090F                     	;# 
  2629  091F                     	;# 
  2630  098F                     	;# 
  2631  098F                     	;# 
  2632  0990                     	;# 
  2633  0991                     	;# 
  2634  0992                     	;# 
  2635  0993                     	;# 
  2636  0994                     	;# 
  2637  0995                     	;# 
  2638  0996                     	;# 
  2639  0997                     	;# 
  2640  1E0F                     	;# 
  2641  1E10                     	;# 
  2642  1E11                     	;# 
  2643  1E12                     	;# 
  2644  1E13                     	;# 
  2645  1E14                     	;# 
  2646  1E15                     	;# 
  2647  1E16                     	;# 
  2648  1E17                     	;# 
  2649  1E18                     	;# 
  2650  1E19                     	;# 
  2651  1E1A                     	;# 
  2652  1E1B                     	;# 
  2653  1E1C                     	;# 
  2654  1E1D                     	;# 
  2655  1E1E                     	;# 
  2656  1E1F                     	;# 
  2657  1E20                     	;# 
  2658  1E21                     	;# 
  2659  1E22                     	;# 
  2660  1E23                     	;# 
  2661  1E24                     	;# 
  2662  1E25                     	;# 
  2663  1E26                     	;# 
  2664  1E27                     	;# 
  2665  1E28                     	;# 
  2666  1E29                     	;# 
  2667  1E2A                     	;# 
  2668  1E2B                     	;# 
  2669  1E2C                     	;# 
  2670  1E2D                     	;# 
  2671  1E2E                     	;# 
  2672  1E2F                     	;# 
  2673  1E30                     	;# 
  2674  1E31                     	;# 
  2675  1E32                     	;# 
  2676  1E33                     	;# 
  2677  1E34                     	;# 
  2678  1E35                     	;# 
  2679  1E36                     	;# 
  2680  1E37                     	;# 
  2681  1E8F                     	;# 
  2682  1E90                     	;# 
  2683  1E91                     	;# 
  2684  1E92                     	;# 
  2685  1E93                     	;# 
  2686  1E94                     	;# 
  2687  1E95                     	;# 
  2688  1E96                     	;# 
  2689  1E97                     	;# 
  2690  1E9C                     	;# 
  2691  1E9D                     	;# 
  2692  1E9E                     	;# 
  2693  1EA1                     	;# 
  2694  1EA2                     	;# 
  2695  1EA3                     	;# 
  2696  1EA4                     	;# 
  2697  1EA5                     	;# 
  2698  1EA9                     	;# 
  2699  1EAA                     	;# 
  2700  1EAB                     	;# 
  2701  1EAC                     	;# 
  2702  1EB1                     	;# 
  2703  1EB2                     	;# 
  2704  1EB3                     	;# 
  2705  1EB8                     	;# 
  2706  1EB9                     	;# 
  2707  1EBA                     	;# 
  2708  1EBB                     	;# 
  2709  1EBC                     	;# 
  2710  1EBD                     	;# 
  2711  1EBE                     	;# 
  2712  1EC3                     	;# 
  2713  1EC5                     	;# 
  2714  1EC6                     	;# 
  2715  1EC7                     	;# 
  2716  1EC8                     	;# 
  2717  1EC9                     	;# 
  2718  1ECA                     	;# 
  2719  1ECB                     	;# 
  2720  1ECC                     	;# 
  2721  1F10                     	;# 
  2722  1F11                     	;# 
  2723  1F12                     	;# 
  2724  1F13                     	;# 
  2725  1F14                     	;# 
  2726  1F15                     	;# 
  2727  1F16                     	;# 
  2728  1F17                     	;# 
  2729  1F18                     	;# 
  2730  1F19                     	;# 
  2731  1F1A                     	;# 
  2732  1F1B                     	;# 
  2733  1F1C                     	;# 
  2734  1F1D                     	;# 
  2735  1F1E                     	;# 
  2736  1F1F                     	;# 
  2737  1F20                     	;# 
  2738  1F21                     	;# 
  2739  1F22                     	;# 
  2740  1F23                     	;# 
  2741  1F24                     	;# 
  2742  1F25                     	;# 
  2743  1F26                     	;# 
  2744  1F27                     	;# 
  2745  1F28                     	;# 
  2746  1F29                     	;# 
  2747  1F2A                     	;# 
  2748  1F2B                     	;# 
  2749  1F2C                     	;# 
  2750  1F2D                     	;# 
  2751  1F2E                     	;# 
  2752  1F2F                     	;# 
  2753  1F30                     	;# 
  2754  1F31                     	;# 
  2755  1F32                     	;# 
  2756  1F38                     	;# 
  2757  1F39                     	;# 
  2758  1F3A                     	;# 
  2759  1F3B                     	;# 
  2760  1F3C                     	;# 
  2761  1F3D                     	;# 
  2762  1F3E                     	;# 
  2763  1F3F                     	;# 
  2764  1F40                     	;# 
  2765  1F41                     	;# 
  2766  1F43                     	;# 
  2767  1F44                     	;# 
  2768  1F45                     	;# 
  2769  1F46                     	;# 
  2770  1F47                     	;# 
  2771  1F48                     	;# 
  2772  1F49                     	;# 
  2773  1F4A                     	;# 
  2774  1F4B                     	;# 
  2775  1F4C                     	;# 
  2776  1F4E                     	;# 
  2777  1F4F                     	;# 
  2778  1F50                     	;# 
  2779  1F51                     	;# 
  2780  1F52                     	;# 
  2781  1F53                     	;# 
  2782  1F54                     	;# 
  2783  1F55                     	;# 
  2784  1F56                     	;# 
  2785  1F57                     	;# 
  2786  1F59                     	;# 
  2787  1F5A                     	;# 
  2788  1F5B                     	;# 
  2789  1F5C                     	;# 
  2790  1F5D                     	;# 
  2791  1F61                     	;# 
  2792  1F62                     	;# 
  2793  1F64                     	;# 
  2794  1F65                     	;# 
  2795  1F66                     	;# 
  2796  1F67                     	;# 
  2797  1F68                     	;# 
  2798  1F69                     	;# 
  2799  1F6A                     	;# 
  2800  1F6B                     	;# 
  2801  1F6C                     	;# 
  2802  1F6D                     	;# 
  2803  1FE4                     	;# 
  2804  1FE5                     	;# 
  2805  1FE6                     	;# 
  2806  1FE7                     	;# 
  2807  1FE8                     	;# 
  2808  1FE9                     	;# 
  2809  1FEA                     	;# 
  2810  1FEB                     	;# 
  2811  1FED                     	;# 
  2812  1FEE                     	;# 
  2813  1FEF                     	;# 
  2814  0000                     	;# 
  2815  0001                     	;# 
  2816  0002                     	;# 
  2817  0003                     	;# 
  2818  0004                     	;# 
  2819  0005                     	;# 
