

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 24 13:24:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  3369  000B                     	;# 
  3370  000C                     	;# 
  3371  000D                     	;# 
  3372  000E                     	;# 
  3373  000F                     	;# 
  3374  0010                     	;# 
  3375  0011                     	;# 
  3376  0012                     	;# 
  3377  0013                     	;# 
  3378  0014                     	;# 
  3379  0015                     	;# 
  3380  0016                     	;# 
  3381  0017                     	;# 
  3382  0018                     	;# 
  3383  0019                     	;# 
  3384  001A                     	;# 
  3385  001C                     	;# 
  3386  001C                     	;# 
  3387  001D                     	;# 
  3388  001D                     	;# 
  3389  001E                     	;# 
  3390  001F                     	;# 
  3391  008C                     	;# 
  3392  008C                     	;# 
  3393  008D                     	;# 
  3394  008E                     	;# 
  3395  008E                     	;# 
  3396  008F                     	;# 
  3397  0090                     	;# 
  3398  0090                     	;# 
  3399  0091                     	;# 
  3400  0093                     	;# 
  3401  0094                     	;# 
  3402  0095                     	;# 
  3403  0096                     	;# 
  3404  0097                     	;# 
  3405  0098                     	;# 
  3406  0099                     	;# 
  3407  009A                     	;# 
  3408  009B                     	;# 
  3409  009C                     	;# 
  3410  009D                     	;# 
  3411  009E                     	;# 
  3412  010C                     	;# 
  3413  010D                     	;# 
  3414  010E                     	;# 
  3415  010E                     	;# 
  3416  010F                     	;# 
  3417  0110                     	;# 
  3418  0110                     	;# 
  3419  0111                     	;# 
  3420  0112                     	;# 
  3421  0112                     	;# 
  3422  0113                     	;# 
  3423  0114                     	;# 
  3424  0114                     	;# 
  3425  0115                     	;# 
  3426  0116                     	;# 
  3427  0116                     	;# 
  3428  0117                     	;# 
  3429  0119                     	;# 
  3430  0119                     	;# 
  3431  0119                     	;# 
  3432  011A                     	;# 
  3433  011A                     	;# 
  3434  011A                     	;# 
  3435  011B                     	;# 
  3436  011B                     	;# 
  3437  011B                     	;# 
  3438  011B                     	;# 
  3439  011B                     	;# 
  3440  011C                     	;# 
  3441  011C                     	;# 
  3442  011C                     	;# 
  3443  011D                     	;# 
  3444  011D                     	;# 
  3445  011D                     	;# 
  3446  011E                     	;# 
  3447  011E                     	;# 
  3448  011E                     	;# 
  3449  011F                     	;# 
  3450  011F                     	;# 
  3451  011F                     	;# 
  3452  011F                     	;# 
  3453  011F                     	;# 
  3454  018C                     	;# 
  3455  018D                     	;# 
  3456  018E                     	;# 
  3457  018F                     	;# 
  3458  0190                     	;# 
  3459  0191                     	;# 
  3460  0192                     	;# 
  3461  0196                     	;# 
  3462  0197                     	;# 
  3463  0198                     	;# 
  3464  0199                     	;# 
  3465  019A                     	;# 
  3466  019B                     	;# 
  3467  019C                     	;# 
  3468  020C                     	;# 
  3469  020C                     	;# 
  3470  020D                     	;# 
  3471  020E                     	;# 
  3472  020F                     	;# 
  3473  020F                     	;# 
  3474  0210                     	;# 
  3475  0210                     	;# 
  3476  0211                     	;# 
  3477  0211                     	;# 
  3478  0212                     	;# 
  3479  0212                     	;# 
  3480  0213                     	;# 
  3481  0214                     	;# 
  3482  0215                     	;# 
  3483  0215                     	;# 
  3484  0216                     	;# 
  3485  0216                     	;# 
  3486  0217                     	;# 
  3487  0217                     	;# 
  3488  0218                     	;# 
  3489  0218                     	;# 
  3490  0219                     	;# 
  3491  021A                     	;# 
  3492  021B                     	;# 
  3493  021B                     	;# 
  3494  021C                     	;# 
  3495  021C                     	;# 
  3496  021D                     	;# 
  3497  021D                     	;# 
  3498  021E                     	;# 
  3499  021F                     	;# 
  3500  028C                     	;# 
  3501  028C                     	;# 
  3502  028D                     	;# 
  3503  028D                     	;# 
  3504  028E                     	;# 
  3505  028F                     	;# 
  3506  0290                     	;# 
  3507  0290                     	;# 
  3508  0291                     	;# 
  3509  0292                     	;# 
  3510  0292                     	;# 
  3511  0293                     	;# 
  3512  0293                     	;# 
  3513  0294                     	;# 
  3514  0295                     	;# 
  3515  0296                     	;# 
  3516  0296                     	;# 
  3517  0297                     	;# 
  3518  0298                     	;# 
  3519  0298                     	;# 
  3520  0299                     	;# 
  3521  0299                     	;# 
  3522  029A                     	;# 
  3523  029B                     	;# 
  3524  029C                     	;# 
  3525  029C                     	;# 
  3526  029D                     	;# 
  3527  030C                     	;# 
  3528  030C                     	;# 
  3529  030D                     	;# 
  3530  030E                     	;# 
  3531  030F                     	;# 
  3532  0310                     	;# 
  3533  0310                     	;# 
  3534  0311                     	;# 
  3535  0312                     	;# 
  3536  0313                     	;# 
  3537  0314                     	;# 
  3538  0314                     	;# 
  3539  0315                     	;# 
  3540  0316                     	;# 
  3541  0317                     	;# 
  3542  0318                     	;# 
  3543  0318                     	;# 
  3544  0319                     	;# 
  3545  031A                     	;# 
  3546  031B                     	;# 
  3547  031C                     	;# 
  3548  031C                     	;# 
  3549  031D                     	;# 
  3550  031E                     	;# 
  3551  031F                     	;# 
  3552  038C                     	;# 
  3553  038C                     	;# 
  3554  038D                     	;# 
  3555  038E                     	;# 
  3556  0390                     	;# 
  3557  0390                     	;# 
  3558  0391                     	;# 
  3559  0392                     	;# 
  3560  040C                     	;# 
  3561  040D                     	;# 
  3562  040E                     	;# 
  3563  040F                     	;# 
  3564  0410                     	;# 
  3565  0411                     	;# 
  3566  0416                     	;# 
  3567  0416                     	;# 
  3568  0417                     	;# 
  3569  0418                     	;# 
  3570  0418                     	;# 
  3571  0419                     	;# 
  3572  041A                     	;# 
  3573  041A                     	;# 
  3574  041B                     	;# 
  3575  041C                     	;# 
  3576  041C                     	;# 
  3577  041D                     	;# 
  3578  041E                     	;# 
  3579  041F                     	;# 
  3580  048C                     	;# 
  3581  048C                     	;# 
  3582  048D                     	;# 
  3583  048E                     	;# 
  3584  048F                     	;# 
  3585  048F                     	;# 
  3586  0490                     	;# 
  3587  0491                     	;# 
  3588  0492                     	;# 
  3589  0492                     	;# 
  3590  0493                     	;# 
  3591  0494                     	;# 
  3592  0495                     	;# 
  3593  0495                     	;# 
  3594  0496                     	;# 
  3595  0497                     	;# 
  3596  0498                     	;# 
  3597  0499                     	;# 
  3598  049A                     	;# 
  3599  049B                     	;# 
  3600  049C                     	;# 
  3601  049D                     	;# 
  3602  050C                     	;# 
  3603  050C                     	;# 
  3604  050D                     	;# 
  3605  050E                     	;# 
  3606  050F                     	;# 
  3607  050F                     	;# 
  3608  0510                     	;# 
  3609  0511                     	;# 
  3610  0512                     	;# 
  3611  0512                     	;# 
  3612  0513                     	;# 
  3613  0514                     	;# 
  3614  0515                     	;# 
  3615  0515                     	;# 
  3616  0516                     	;# 
  3617  0517                     	;# 
  3618  0518                     	;# 
  3619  0519                     	;# 
  3620  051A                     	;# 
  3621  051B                     	;# 
  3622  051C                     	;# 
  3623  051D                     	;# 
  3624  058C                     	;# 
  3625  058C                     	;# 
  3626  058D                     	;# 
  3627  058E                     	;# 
  3628  058F                     	;# 
  3629  058F                     	;# 
  3630  0590                     	;# 
  3631  0591                     	;# 
  3632  0592                     	;# 
  3633  0593                     	;# 
  3634  060C                     	;# 
  3635  060D                     	;# 
  3636  060E                     	;# 
  3637  060F                     	;# 
  3638  0610                     	;# 
  3639  0611                     	;# 
  3640  0612                     	;# 
  3641  0613                     	;# 
  3642  0614                     	;# 
  3643  0616                     	;# 
  3644  0617                     	;# 
  3645  0618                     	;# 
  3646  0619                     	;# 
  3647  061A                     	;# 
  3648  061B                     	;# 
  3649  061C                     	;# 
  3650  061D                     	;# 
  3651  061E                     	;# 
  3652  068C                     	;# 
  3653  068D                     	;# 
  3654  068E                     	;# 
  3655  068F                     	;# 
  3656  0690                     	;# 
  3657  0691                     	;# 
  3658  0692                     	;# 
  3659  0693                     	;# 
  3660  0694                     	;# 
  3661  070C                     	;# 
  3662  070D                     	;# 
  3663  070E                     	;# 
  3664  070F                     	;# 
  3665  0710                     	;# 
  3666  0711                     	;# 
  3667  0712                     	;# 
  3668  0713                     	;# 
  3669  0714                     	;# 
  3670  0716                     	;# 
  3671  0717                     	;# 
  3672  0718                     	;# 
  3673  0719                     	;# 
  3674  071A                     	;# 
  3675  071B                     	;# 
  3676  071C                     	;# 
  3677  071D                     	;# 
  3678  071E                     	;# 
  3679  0796                     	;# 
  3680  0797                     	;# 
  3681  0798                     	;# 
  3682  0799                     	;# 
  3683  079A                     	;# 
  3684  079B                     	;# 
  3685  080C                     	;# 
  3686  080D                     	;# 
  3687  080E                     	;# 
  3688  080F                     	;# 
  3689  0810                     	;# 
  3690  0811                     	;# 
  3691  0812                     	;# 
  3692  0813                     	;# 
  3693  0814                     	;# 
  3694  081A                     	;# 
  3695  081B                     	;# 
  3696  081C                     	;# 
  3697  081D                     	;# 
  3698  081E                     	;# 
  3699  081F                     	;# 
  3700  088C                     	;# 
  3701  088D                     	;# 
  3702  088E                     	;# 
  3703  088F                     	;# 
  3704  0890                     	;# 
  3705  0891                     	;# 
  3706  0892                     	;# 
  3707  0893                     	;# 
  3708  0895                     	;# 
  3709  0896                     	;# 
  3710  0897                     	;# 
  3711  0898                     	;# 
  3712  0899                     	;# 
  3713  089A                     	;# 
  3714  089B                     	;# 
  3715  090C                     	;# 
  3716  090E                     	;# 
  3717  090F                     	;# 
  3718  091F                     	;# 
  3719  098F                     	;# 
  3720  098F                     	;# 
  3721  0990                     	;# 
  3722  0991                     	;# 
  3723  0992                     	;# 
  3724  0993                     	;# 
  3725  0994                     	;# 
  3726  0995                     	;# 
  3727  0996                     	;# 
  3728  0997                     	;# 
  3729  1E0F                     	;# 
  3730  1E10                     	;# 
  3731  1E11                     	;# 
  3732  1E12                     	;# 
  3733  1E13                     	;# 
  3734  1E14                     	;# 
  3735  1E15                     	;# 
  3736  1E16                     	;# 
  3737  1E17                     	;# 
  3738  1E18                     	;# 
  3739  1E19                     	;# 
  3740  1E1A                     	;# 
  3741  1E1B                     	;# 
  3742  1E1C                     	;# 
  3743  1E1D                     	;# 
  3744  1E1E                     	;# 
  3745  1E1F                     	;# 
  3746  1E20                     	;# 
  3747  1E21                     	;# 
  3748  1E22                     	;# 
  3749  1E23                     	;# 
  3750  1E24                     	;# 
  3751  1E25                     	;# 
  3752  1E26                     	;# 
  3753  1E27                     	;# 
  3754  1E28                     	;# 
  3755  1E29                     	;# 
  3756  1E2A                     	;# 
  3757  1E2B                     	;# 
  3758  1E2C                     	;# 
  3759  1E2D                     	;# 
  3760  1E2E                     	;# 
  3761  1E2F                     	;# 
  3762  1E30                     	;# 
  3763  1E31                     	;# 
  3764  1E32                     	;# 
  3765  1E33                     	;# 
  3766  1E34                     	;# 
  3767  1E35                     	;# 
  3768  1E36                     	;# 
  3769  1E37                     	;# 
  3770  1E8F                     	;# 
  3771  1E90                     	;# 
  3772  1E91                     	;# 
  3773  1E92                     	;# 
  3774  1E93                     	;# 
  3775  1E94                     	;# 
  3776  1E95                     	;# 
  3777  1E96                     	;# 
  3778  1E97                     	;# 
  3779  1E9C                     	;# 
  3780  1E9D                     	;# 
  3781  1E9E                     	;# 
  3782  1EA1                     	;# 
  3783  1EA2                     	;# 
  3784  1EA3                     	;# 
  3785  1EA4                     	;# 
  3786  1EA5                     	;# 
  3787  1EA9                     	;# 
  3788  1EAA                     	;# 
  3789  1EAB                     	;# 
  3790  1EAC                     	;# 
  3791  1EB1                     	;# 
  3792  1EB2                     	;# 
  3793  1EB3                     	;# 
  3794  1EB8                     	;# 
  3795  1EB9                     	;# 
  3796  1EBA                     	;# 
  3797  1EBB                     	;# 
  3798  1EBC                     	;# 
  3799  1EBD                     	;# 
  3800  1EBE                     	;# 
  3801  1EC3                     	;# 
  3802  1EC5                     	;# 
  3803  1EC6                     	;# 
  3804  1EC7                     	;# 
  3805  1EC8                     	;# 
  3806  1EC9                     	;# 
  3807  1ECA                     	;# 
  3808  1ECB                     	;# 
  3809  1ECC                     	;# 
  3810  1F10                     	;# 
  3811  1F11                     	;# 
  3812  1F12                     	;# 
  3813  1F13                     	;# 
  3814  1F14                     	;# 
  3815  1F15                     	;# 
  3816  1F16                     	;# 
  3817  1F17                     	;# 
  3818  1F18                     	;# 
  3819  1F19                     	;# 
  3820  1F1A                     	;# 
  3821  1F1B                     	;# 
  3822  1F1C                     	;# 
  3823  1F1D                     	;# 
  3824  1F1E                     	;# 
  3825  1F1F                     	;# 
  3826  1F20                     	;# 
  3827  1F21                     	;# 
  3828  1F22                     	;# 
  3829  1F23                     	;# 
  3830  1F24                     	;# 
  3831  1F25                     	;# 
  3832  1F26                     	;# 
  3833  1F27                     	;# 
  3834  1F28                     	;# 
  3835  1F29                     	;# 
  3836  1F2A                     	;# 
  3837  1F2B                     	;# 
  3838  1F2C                     	;# 
  3839  1F2D                     	;# 
  3840  1F2E                     	;# 
  3841  1F2F                     	;# 
  3842  1F30                     	;# 
  3843  1F31                     	;# 
  3844  1F32                     	;# 
  3845  1F38                     	;# 
  3846  1F39                     	;# 
  3847  1F3A                     	;# 
  3848  1F3B                     	;# 
  3849  1F3C                     	;# 
  3850  1F3D                     	;# 
  3851  1F3E                     	;# 
  3852  1F3F                     	;# 
  3853  1F40                     	;# 
  3854  1F41                     	;# 
  3855  1F43                     	;# 
  3856  1F44                     	;# 
  3857  1F45                     	;# 
  3858  1F46                     	;# 
  3859  1F47                     	;# 
  3860  1F48                     	;# 
  3861  1F49                     	;# 
  3862  1F4A                     	;# 
  3863  1F4B                     	;# 
  3864  1F4C                     	;# 
  3865  1F4E                     	;# 
  3866  1F4F                     	;# 
  3867  1F50                     	;# 
  3868  1F51                     	;# 
  3869  1F52                     	;# 
  3870  1F53                     	;# 
  3871  1F54                     	;# 
  3872  1F55                     	;# 
  3873  1F56                     	;# 
  3874  1F57                     	;# 
  3875  1F59                     	;# 
  3876  1F5A                     	;# 
  3877  1F5B                     	;# 
  3878  1F5C                     	;# 
  3879  1F5D                     	;# 
  3880  1F61                     	;# 
  3881  1F62                     	;# 
  3882  1F64                     	;# 
  3883  1F65                     	;# 
  3884  1F66                     	;# 
  3885  1F67                     	;# 
  3886  1F68                     	;# 
  3887  1F69                     	;# 
  3888  1F6A                     	;# 
  3889  1F6B                     	;# 
  3890  1F6C                     	;# 
  3891  1F6D                     	;# 
  3892  1FE4                     	;# 
  3893  1FE5                     	;# 
  3894  1FE6                     	;# 
  3895  1FE7                     	;# 
  3896  1FE8                     	;# 
  3897  1FE9                     	;# 
  3898  1FEA                     	;# 
  3899  1FEB                     	;# 
  3900  1FED                     	;# 
  3901  1FEE                     	;# 
  3902  1FEF                     	;# 
  3903                           
  3904                           	psect	nvBANK1
  3905  00E0                     __pnvBANK1:
  3906  00E0                     _gy_address:
  3907  00E0                     	ds	1
  3908  000B                     _INTCONbits	set	11
  3909  0015                     _TRISE	set	21
  3910  0014                     _TRISD	set	20
  3911  0013                     _TRISC	set	19
  3912  0012                     _TRISB	set	18
  3913  0011                     _TRISA	set	17
  3914  001A                     _LATE	set	26
  3915  0019                     _LATD	set	25
  3916  0018                     _LATC	set	24
  3917  0017                     _LATB	set	23
  3918  0016                     _LATA	set	22
  3919  0013                     _TRISCbits	set	19
  3920  011A                     _TXREG	set	282
  3921  011A                     _TX1REG	set	282
  3922  011D                     _RC1STAbits	set	285
  3923  011F                     _BAUD1CONbits	set	287
  3924  011E                     _TX1STAbits	set	286
  3925  011F                     _BAUDCONbits	set	287
  3926  011C                     _SPBRGH	set	284
  3927  011B                     _SPBRGL	set	283
  3928  0119                     _RCREG	set	281
  3929  018F                     _SSP1STATbits	set	399
  3930  018C                     _SSP1BUF	set	396
  3931  0191                     _SSP1CON2bits	set	401
  3932  0190                     _SSP1CON1bits	set	400
  3933  018D                     _SSP1ADD	set	397
  3934  0192                     _SSP1CON3	set	402
  3935  0191                     _SSP1CON2	set	401
  3936  0190                     _SSP1CON1	set	400
  3937  018F                     _SSP1STAT	set	399
  3938  0719                     _PIE3bits	set	1817
  3939  070F                     _PIR3bits	set	1807
  3940  387C                     _TXIF	set	14460
  3941  387D                     _RCIF	set	14461
  3942  0892                     _OSCTUNE	set	2194
  3943  0890                     _OSCSTAT	set	2192
  3944  0893                     _OSCFRQ	set	2195
  3945  0891                     _OSCEN	set	2193
  3946  088F                     _OSCCON3	set	2191
  3947  088E                     _OSCCON2	set	2190
  3948  088D                     _OSCCON1	set	2189
  3949  1EC6                     _SSP1DATPPS	set	7878
  3950  1EC5                     _SSP1CLKPPS	set	7877
  3951  1E93                     _T1GPPS	set	7827
  3952  1E92                     _T1CKIPPS	set	7826
  3953  1ECB                     _RXPPS	set	7883
  3954  1F6B                     _IOCEF	set	8043
  3955  1F6A                     _IOCEN	set	8042
  3956  1F69                     _IOCEP	set	8041
  3957  1F55                     _IOCCF	set	8021
  3958  1F54                     _IOCCN	set	8020
  3959  1F53                     _IOCCP	set	8019
  3960  1F4A                     _IOCBF	set	8010
  3961  1F49                     _IOCBN	set	8009
  3962  1F48                     _IOCBP	set	8008
  3963  1F3F                     _IOCAF	set	7999
  3964  1F3E                     _IOCAN	set	7998
  3965  1F3D                     _IOCAP	set	7997
  3966  1F24                     _RC4PPS	set	7972
  3967  1F23                     _RC3PPS	set	7971
  3968  1F26                     _RC6PPS	set	7974
  3969  1F68                     _INLVLE	set	8040
  3970  1F5D                     _INLVLD	set	8029
  3971  1F52                     _INLVLC	set	8018
  3972  1F47                     _INLVLB	set	8007
  3973  1F3C                     _INLVLA	set	7996
  3974  1F67                     _SLRCONE	set	8039
  3975  1F5C                     _SLRCOND	set	8028
  3976  1F51                     _SLRCONC	set	8017
  3977  1F46                     _SLRCONB	set	8006
  3978  1F3B                     _SLRCONA	set	7995
  3979  1F66                     _ODCONE	set	8038
  3980  1F5B                     _ODCOND	set	8027
  3981  1F50                     _ODCONC	set	8016
  3982  1F45                     _ODCONB	set	8005
  3983  1F3A                     _ODCONA	set	7994
  3984  1F65                     _WPUE	set	8037
  3985  1F5A                     _WPUD	set	8026
  3986  1F4F                     _WPUC	set	8015
  3987  1F44                     _WPUB	set	8004
  3988  1F39                     _WPUA	set	7993
  3989  1F64                     _ANSELE	set	8036
  3990  1F59                     _ANSELD	set	8025
  3991  1F4E                     _ANSELC	set	8014
  3992  1F43                     _ANSELB	set	8003
  3993  1F38                     _ANSELA	set	7992
  3994                           
  3995                           	psect	stringtext1
  3996  1000                     __pstringtext1:
  3997  1000                     STR_1:
  3998  1000  3441               	retlw	65	;'A'
  3999  1001  3458               	retlw	88	;'X'
  4000  1002  343A               	retlw	58	;':'
  4001  1003  3420               	retlw	32	;' '
  4002  1004  3425               	retlw	37	;'%'
  4003  1005  3464               	retlw	100	;'d'
  4004  1006  3409               	retlw	9
  4005  1007  3420               	retlw	32	;' '
  4006  1008  3441               	retlw	65	;'A'
  4007  1009  3459               	retlw	89	;'Y'
  4008  100A  343A               	retlw	58	;':'
  4009  100B  3425               	retlw	37	;'%'
  4010  100C  3464               	retlw	100	;'d'
  4011  100D  3420               	retlw	32	;' '
  4012  100E  340D               	retlw	13
  4013  100F  340A               	retlw	10
  4014  1010  3400               	retlw	0
  4015                           
  4016                           	psect	stringtext2
  4017  1011                     __pstringtext2:
  4018  1011                     STR_2:
  4019  1011  3425               	retlw	37	;'%'
  4020  1012  3464               	retlw	100	;'d'
  4021  1013  3400               	retlw	0
  4022                           
  4023                           	psect	stringtext3
  4024  0000                     __pstringtext3:
  4025  1011                     
  4026                           	psect	cinit
  4027  0025                     start_initialization:	
  4028                           ; #config settings
  4029                           
  4030  0025                     __initialization:
  4031                           
  4032                           ; Clear objects allocated to COMMON
  4033  0025  01FA               	clrf	__pbssCOMMON& (0+127)
  4034  0026  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  4035                           
  4036                           ; Clear objects allocated to BANK1
  4037  0027  30A0               	movlw	low __pbssBANK1
  4038  0028  0084               	movwf	4
  4039  0029  3000               	movlw	high __pbssBANK1
  4040  002A  0085               	movwf	5
  4041  002B  3028               	movlw	40
  4042  002C  318F  2710  3180   	fcall	clear_ram0
  4043  002F                     end_of_initialization:	
  4044                           ;End of C runtime variable initialization code
  4045                           
  4046  002F                     __end_of__initialization:
  4047  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4048  0030  0140               	movlb	0
  4049  0031  3184  2CD9         	ljmp	_main	;jump to C main() function
  4050                           
  4051                           	psect	bssCOMMON
  4052  007A                     __pbssCOMMON:
  4053  007A                     _flags:
  4054  007A                     	ds	2
  4055                           
  4056                           	psect	bssBANK1
  4057  00A0                     __pbssBANK1:
  4058  00A0                     _nout:
  4059  00A0                     	ds	2
  4060  00A2                     _width:
  4061  00A2                     	ds	2
  4062  00A4                     _prec:
  4063  00A4                     	ds	2
  4064  00A6                     _ready_flag:
  4065  00A6                     	ds	1
  4066  00A7                     _data_in:
  4067  00A7                     	ds	1
  4068  00A8                     _dbuf:
  4069  00A8                     	ds	32
  4070                           
  4071                           	psect	clrtext
  4072  0F10                     clear_ram0:	
  4073                           ;	Called with FSR0 containing the base address, and
  4074                           ;	WREG with the size to clear
  4075                           
  4076  0F10  0064               	clrwdt	;clear the watchdog before getting into this loop
  4077  0F11                     clrloop0:
  4078  0F11  0180               	clrf	0	;clear RAM location pointed to by FSR
  4079  0F12  3101               	addfsr 0,1
  4080  0F13  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4081  0F14  2F11               	goto	clrloop0	;have we reached the end yet?
  4082  0F15  3400               	retlw	0	;all done for this memory range, return
  4083                           
  4084                           	psect	cstackBANK1
  4085  00C8                     __pcstackBANK1:
  4086  00C8                     ?_printf:
  4087  00C8                     printf@fmt:	
  4088                           ; 2 bytes @ 0x0
  4089                           
  4090                           
  4091                           ; 2 bytes @ 0x0
  4092  00C8                     	ds	4
  4093  00CC                     ??_printf:
  4094                           
  4095                           ; 1 bytes @ 0x4
  4096  00CC                     	ds	1
  4097  00CD                     printf@ap:
  4098                           
  4099                           ; 1 bytes @ 0x5
  4100  00CD                     	ds	1
  4101  00CE                     ??_send_commands:
  4102                           
  4103                           ; 1 bytes @ 0x6
  4104  00CE                     	ds	2
  4105  00D0                     send_commands@data:
  4106                           
  4107                           ; 1 bytes @ 0x8
  4108  00D0                     	ds	1
  4109  00D1                     send_commands@i:
  4110                           
  4111                           ; 2 bytes @ 0x9
  4112  00D1                     	ds	2
  4113  00D3                     ??_main:
  4114                           
  4115                           ; 1 bytes @ 0xB
  4116  00D3                     	ds	3
  4117  00D6                     main@tx_data:
  4118                           
  4119                           ; 4 bytes @ 0xE
  4120  00D6                     	ds	4
  4121  00DA                     main@axd:
  4122                           
  4123                           ; 1 bytes @ 0x12
  4124  00DA                     	ds	1
  4125  00DB                     main@ayd:
  4126                           
  4127                           ; 1 bytes @ 0x13
  4128  00DB                     	ds	1
  4129  00DC                     main@accelo_x:
  4130                           
  4131                           ; 2 bytes @ 0x14
  4132  00DC                     	ds	2
  4133  00DE                     main@accelo_y:
  4134                           
  4135                           ; 2 bytes @ 0x16
  4136  00DE                     	ds	2
  4137                           
  4138                           	psect	cstackCOMMON
  4139  0070                     __pcstackCOMMON:
  4140  0070                     ?_I2C_Start:
  4141  0070                     ?_I2C_Write:	
  4142                           ; 1 bytes @ 0x0
  4143                           
  4144  0070                     ?_I2C_Stop:	
  4145                           ; 1 bytes @ 0x0
  4146                           
  4147  0070                     ?_I2C_Read:	
  4148                           ; 1 bytes @ 0x0
  4149                           
  4150  0070                     ?_I2C_Wait:	
  4151                           ; 1 bytes @ 0x0
  4152                           
  4153  0070                     ?_system_init:	
  4154                           ; 1 bytes @ 0x0
  4155                           
  4156  0070                     ?_send_commands:	
  4157                           ; 1 bytes @ 0x0
  4158                           
  4159  0070                     ?_is_ready:	
  4160                           ; 1 bytes @ 0x0
  4161                           
  4162  0070                     ??_is_ready:	
  4163                           ; 1 bytes @ 0x0
  4164                           
  4165  0070                     ?_clock_init:	
  4166                           ; 1 bytes @ 0x0
  4167                           
  4168  0070                     ?_pin_init:	
  4169                           ; 1 bytes @ 0x0
  4170                           
  4171  0070                     ?_uart_init:	
  4172                           ; 1 bytes @ 0x0
  4173                           
  4174  0070                     ?_int_init:	
  4175                           ; 1 bytes @ 0x0
  4176                           
  4177  0070                     ?_gy_init:	
  4178                           ; 1 bytes @ 0x0
  4179                           
  4180  0070                     ?_I2C_init:	
  4181                           ; 1 bytes @ 0x0
  4182                           
  4183  0070                     ?_main:	
  4184                           ; 1 bytes @ 0x0
  4185                           
  4186  0070                     ?_isr:	
  4187                           ; 1 bytes @ 0x0
  4188                           
  4189  0070                     ?_putch:	
  4190                           ; 1 bytes @ 0x0
  4191                           
  4192  0070                     is_ready@data:	
  4193                           ; 1 bytes @ 0x0
  4194                           
  4195                           
