

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 15:28:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  4895                           
  4896                           ;system_init.c: 64:     ANSELE = 0x7;
  4897  04F1  3007               	movlw	7
  4898  04F2  00E4               	movwf	100	;volatile
  4899  04F3                     l2064:
  4900                           
  4901                           ;system_init.c: 69:     WPUA = 0x0;
  4902  04F3  01B9               	clrf	57	;volatile
  4903  04F4                     l2066:
  4904                           
  4905                           ;system_init.c: 70:     WPUB = 0x0;
  4906  04F4  01C4               	clrf	68	;volatile
  4907  04F5                     l2068:
  4908                           
  4909                           ;system_init.c: 71:     WPUC = 0x0;
  4910  04F5  01CF               	clrf	79	;volatile
  4911  04F6                     l2070:
  4912                           
  4913                           ;system_init.c: 72:     WPUD = 0x0;
  4914  04F6  01DA               	clrf	90	;volatile
  4915  04F7                     l2072:
  4916                           
  4917                           ;system_init.c: 73:     WPUE = 0x0;
  4918  04F7  01E5               	clrf	101	;volatile
  4919  04F8                     l2074:
  4920                           
  4921                           ;system_init.c: 84:     ODCONA = 0x0;
  4922  04F8  01BA               	clrf	58	;volatile
  4923  04F9                     l2076:
  4924                           
  4925                           ;system_init.c: 85:     ODCONB = 0x0;
  4926  04F9  01C5               	clrf	69	;volatile
  4927  04FA                     l2078:
  4928                           
  4929                           ;system_init.c: 86:     ODCONC = 0x0;
  4930  04FA  01D0               	clrf	80	;volatile
  4931  04FB                     l2080:
  4932                           
  4933                           ;system_init.c: 87:     ODCOND = 0x0;
  4934  04FB  01DB               	clrf	91	;volatile
  4935  04FC                     l2082:
  4936                           
  4937                           ;system_init.c: 88:     ODCONE = 0x0;
  4938  04FC  01E6               	clrf	102	;volatile
  4939  04FD                     l2084:
  4940                           
  4941                           ;system_init.c: 92:     SLRCONA = 0xFF;
  4942  04FD  30FF               	movlw	255
  4943  04FE  00BB               	movwf	59	;volatile
  4944  04FF                     l2086:
  4945                           
  4946                           ;system_init.c: 93:     SLRCONB = 0xFF;
  4947  04FF  30FF               	movlw	255
  4948  0500  00C6               	movwf	70	;volatile
  4949  0501                     l2088:
  4950                           
  4951                           ;system_init.c: 94:     SLRCONC = 0xFF;
  4952  0501  30FF               	movlw	255
  4953  0502  00D1               	movwf	81	;volatile
  4954  0503                     l2090:
  4955                           
  4956                           ;system_init.c: 95:     SLRCOND = 0xFF;
  4957  0503  30FF               	movlw	255
  4958  0504  00DC               	movwf	92	;volatile
  4959  0505                     l2092:
  4960                           
  4961                           ;system_init.c: 96:     SLRCONE = 0x7;
  4962  0505  3007               	movlw	7
  4963  0506  00E7               	movwf	103	;volatile
  4964  0507                     l2094:
  4965                           
  4966                           ;system_init.c: 100:     INLVLA = 0xFF;
  4967  0507  30FF               	movlw	255
  4968  0508  00BC               	movwf	60	;volatile
  4969  0509                     l2096:
  4970                           
  4971                           ;system_init.c: 101:     INLVLB = 0xFF;
  4972  0509  30FF               	movlw	255
  4973  050A  00C7               	movwf	71	;volatile
  4974  050B                     l2098:
  4975                           
  4976                           ;system_init.c: 102:     INLVLC = 0xFF;
  4977  050B  30FF               	movlw	255
  4978  050C  00D2               	movwf	82	;volatile
  4979  050D                     l2100:
  4980                           
  4981                           ;system_init.c: 103:     INLVLD = 0xFF;
  4982  050D  30FF               	movlw	255
  4983  050E  00DD               	movwf	93	;volatile
  4984  050F                     l2102:
  4985                           
  4986                           ;system_init.c: 104:     INLVLE = 0xF;
  4987  050F  300F               	movlw	15
  4988  0510  00E8               	movwf	104	;volatile
  4989  0511                     l2104:
  4990                           
  4991                           ;system_init.c: 109:     RXPPS = 0x17;
  4992  0511  3017               	movlw	23
  4993  0512  017D               	movlb	61	; select bank61
  4994  0513  00CB               	movwf	75	;volatile
  4995  0514                     l2106:
  4996                           
  4997                           ;system_init.c: 110:     T1CKIPPS = 0x10;
  4998  0514  3010               	movlw	16
  4999  0515  0092               	movwf	18	;volatile
  5000  0516                     l2108:
  5001                           
  5002                           ;system_init.c: 111:     T1GPPS = 0xD;
  5003  0516  300D               	movlw	13
  5004  0517  0093               	movwf	19	;volatile
  5005  0518                     l2110:
  5006                           
  5007                           ;system_init.c: 112:     RC6PPS = 0x10;
  5008  0518  3010               	movlw	16
  5009  0519  017E               	movlb	62	; select bank62
  5010  051A  00A6               	movwf	38	;volatile
  5011  051B                     l2112:
  5012                           
  5013                           ;system_init.c: 113:     SSP1CLKPPS = 0x13;
  5014  051B  3013               	movlw	19
  5015  051C  017D               	movlb	61	; select bank61
  5016  051D  00C5               	movwf	69	;volatile
  5017  051E                     l2114:
  5018                           
  5019                           ;system_init.c: 114:     RC3PPS = 0x14;
  5020  051E  3014               	movlw	20
  5021  051F  017E               	movlb	62	; select bank62
  5022  0520  00A3               	movwf	35	;volatile
  5023  0521                     l2116:
  5024                           
  5025                           ;system_init.c: 115:     SSP1DATPPS = 0x14;
  5026  0521  3014               	movlw	20
  5027  0522  017D               	movlb	61	; select bank61
  5028  0523  00C6               	movwf	70	;volatile
  5029  0524                     l2118:
  5030                           
  5031                           ;system_init.c: 116:     RC4PPS = 0x15;
  5032  0524  3015               	movlw	21
  5033  0525  017E               	movlb	62	; select bank62
  5034  0526  00A4               	movwf	36	;volatile
  5035  0527                     l2120:
  5036                           
  5037                           ;system_init.c: 121:     IOCAP = 0x0;
  5038  0527  01BD               	clrf	61	;volatile
  5039  0528                     l2122:
  5040                           
  5041                           ;system_init.c: 122:     IOCAN = 0x0;
  5042  0528  01BE               	clrf	62	;volatile
  5043  0529                     l2124:
  5044                           
  5045                           ;system_init.c: 123:     IOCAF = 0x0;
  5046  0529  01BF               	clrf	63	;volatile
  5047  052A                     l2126:
  5048                           
  5049                           ;system_init.c: 124:     IOCBP = 0x0;
  5050  052A  01C8               	clrf	72	;volatile
  5051  052B                     l2128:
  5052                           
  5053                           ;system_init.c: 125:     IOCBN = 0x0;
  5054  052B  01C9               	clrf	73	;volatile
  5055  052C                     l2130:
  5056                           
  5057                           ;system_init.c: 126:     IOCBF = 0x0;
  5058  052C  01CA               	clrf	74	;volatile
  5059  052D                     l2132:
  5060                           
  5061                           ;system_init.c: 127:     IOCCP = 0x0;
  5062  052D  01D3               	clrf	83	;volatile
  5063  052E                     l2134:
  5064                           
  5065                           ;system_init.c: 128:     IOCCN = 0x0;
  5066  052E  01D4               	clrf	84	;volatile
  5067  052F                     l2136:
  5068                           
  5069                           ;system_init.c: 129:     IOCCF = 0x0;
  5070  052F  01D5               	clrf	85	;volatile
  5071  0530                     l2138:
  5072                           
  5073                           ;system_init.c: 130:     IOCEP = 0x0;
  5074  0530  01E9               	clrf	105	;volatile
  5075  0531                     l2140:
  5076                           
  5077                           ;system_init.c: 131:     IOCEN = 0x0;
  5078  0531  01EA               	clrf	106	;volatile
  5079  0532                     l2142:
  5080                           
  5081                           ;system_init.c: 132:     IOCEF = 0x0;
  5082  0532  01EB               	clrf	107	;volatile
  5083  0533                     l288:
  5084  0533  0008               	return
  5085  0534                     __end_of_pin_init:
  5086                           
  5087                           	psect	text4
  5088  07CD                     __ptext4:	
  5089 ;; *************** function _int_init *****************
  5090 ;; Defined at:
  5091 ;;		line 135 in file "system_init.c"
  5092 ;; Parameters:    Size  Location     Type
  5093 ;;		None
  5094 ;; Auto vars:     Size  Location     Type
  5095 ;;		None
  5096 ;; Return value:  Size  Location     Type
  5097 ;;                  1    wreg      void 
  5098 ;; Registers used:
  5099 ;;		None
  5100 ;; Tracked objects:
  5101 ;;		On entry : 0/0
  5102 ;;		On exit  : 0/0
  5103 ;;		Unchanged: 0/0
  5104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5109 ;;Total ram usage:        0 bytes
  5110 ;; Hardware stack levels used: 1
  5111 ;; Hardware stack levels required when called: 2
  5112 ;; This function calls:
  5113 ;;		Nothing
  5114 ;; This function is called by:
  5115 ;;		_system_init
  5116 ;; This function uses a non-reentrant model
  5117 ;;
  5118                           
  5119                           
  5120                           ;psect for function _int_init
  5121  07CD                     _int_init:
  5122  07CD                     l2164:	
  5123                           ;incstack = 0
  5124                           ; Regs used in _int_init: []
  5125                           
  5126                           
  5127                           ;system_init.c: 136:     PIE3bits.TXIE = 0;
  5128  07CD  014E               	movlb	14	; select bank14
  5129  07CE  1219               	bcf	25,4	;volatile
  5130                           
  5131                           ;system_init.c: 137:     PIE3bits.RCIE = 1;
  5132  07CF  1699               	bsf	25,5	;volatile
  5133                           
  5134                           ;system_init.c: 138:     INTCONbits.GIE = 1;
  5135  07D0  178B               	bsf	11,7	;volatile
  5136                           
  5137                           ;system_init.c: 139:     INTCONbits.PEIE = 1;
  5138  07D1  170B               	bsf	11,6	;volatile
  5139  07D2                     l291:
  5140  07D2  0008               	return
  5141  07D3                     __end_of_int_init:
  5142                           
  5143                           	psect	text5
  5144  0796                     __ptext5:	
  5145 ;; *************** function _clock_init *****************
  5146 ;; Defined at:
  5147 ;;		line 21 in file "system_init.c"
  5148 ;; Parameters:    Size  Location     Type
  5149 ;;		None
  5150 ;; Auto vars:     Size  Location     Type
  5151 ;;		None
  5152 ;; Return value:  Size  Location     Type
  5153 ;;                  1    wreg      void 
  5154 ;; Registers used:
  5155 ;;		wreg, status,2
  5156 ;; Tracked objects:
  5157 ;;		On entry : 0/0
  5158 ;;		On exit  : 0/0
  5159 ;;		Unchanged: 0/0
  5160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5165 ;;Total ram usage:        0 bytes
  5166 ;; Hardware stack levels used: 1
  5167 ;; Hardware stack levels required when called: 2
  5168 ;; This function calls:
  5169 ;;		Nothing
  5170 ;; This function is called by:
  5171 ;;		_system_init
  5172 ;; This function uses a non-reentrant model
  5173 ;;
  5174                           
  5175                           
  5176                           ;psect for function _clock_init
  5177  0796                     _clock_init:
  5178  0796                     l2028:	
  5179                           ;incstack = 0
  5180                           ; Regs used in _clock_init: [wreg+status,2]
  5181                           
  5182                           
  5183                           ;system_init.c: 24:     OSCCON1 = 0x61;
  5184  0796  3061               	movlw	97
  5185  0797  0151               	movlb	17	; select bank17
  5186  0798  008D               	movwf	13	;volatile
  5187                           
  5188                           ;system_init.c: 25:     OSCCON2 = 0x70;
  5189  0799  3070               	movlw	112
  5190  079A  008E               	movwf	14	;volatile
  5191  079B                     l2030:
  5192                           
  5193                           ;system_init.c: 27:     OSCCON3 = 0x0;
  5194  079B  018F               	clrf	15	;volatile
  5195  079C                     l2032:
  5196                           
  5197                           ;system_init.c: 29:     OSCEN = 0x40;
  5198  079C  3040               	movlw	64
  5199  079D  0091               	movwf	17	;volatile
  5200  079E                     l2034:
  5201                           
  5202                           ;system_init.c: 31:     OSCFRQ = 0x6;
  5203  079E  3006               	movlw	6
  5204  079F  0093               	movwf	19	;volatile
  5205  07A0                     l2036:
  5206                           
  5207                           ;system_init.c: 33:     OSCSTAT = 0x0;
  5208  07A0  0190               	clrf	16	;volatile
  5209  07A1                     l2038:
  5210                           
  5211                           ;system_init.c: 35:     OSCTUNE = 0x0;
  5212  07A1  0192               	clrf	18	;volatile
  5213  07A2                     l285:
  5214  07A2  0008               	return
  5215  07A3                     __end_of_clock_init:
  5216                           
  5217                           	psect	text6
  5218  0787                     __ptext6:	
  5219 ;; *************** function _I2C_init *****************
  5220 ;; Defined at:
  5221 ;;		line 5 in file "I2C_MSSP1_driver.c"
  5222 ;; Parameters:    Size  Location     Type
  5223 ;;		None
  5224 ;; Auto vars:     Size  Location     Type
  5225 ;;		None
  5226 ;; Return value:  Size  Location     Type
  5227 ;;                  1    wreg      void 
  5228 ;; Registers used:
  5229 ;;		wreg, status,2
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5239 ;;Total ram usage:        0 bytes
  5240 ;; Hardware stack levels used: 1
  5241 ;; Hardware stack levels required when called: 2
  5242 ;; This function calls:
  5243 ;;		Nothing
  5244 ;; This function is called by:
  5245 ;;		_system_init
  5246 ;; This function uses a non-reentrant model
  5247 ;;
  5248                           
  5249                           
  5250                           ;psect for function _I2C_init
  5251  0787                     _I2C_init:
  5252  0787                     l2016:	
  5253                           ;incstack = 0
  5254                           ; Regs used in _I2C_init: [wreg+status,2]
  5255                           
  5256                           
  5257                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  5258  0787  3080               	movlw	128
  5259  0788  0143               	movlb	3	; select bank3
  5260  0789  008F               	movwf	15	;volatile
  5261                           
  5262                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  5263  078A  3008               	movlw	8
  5264  078B  0090               	movwf	16	;volatile
  5265  078C                     l2018:
  5266                           
  5267                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  5268  078C  0191               	clrf	17	;volatile
  5269  078D                     l2020:
  5270                           
  5271                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  5272  078D  0192               	clrf	18	;volatile
  5273                           
  5274                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  5275  078E  309F               	movlw	159
  5276  078F  008D               	movwf	13	;volatile
  5277  0790                     l2022:
  5278                           
  5279                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  5280  0790  0140               	movlb	0	; select bank0
  5281  0791  1593               	bsf	19,3	;volatile
  5282  0792                     l2024:
  5283                           
  5284                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  5285  0792  1613               	bsf	19,4	;volatile
  5286  0793                     l2026:
  5287                           
  5288                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  5289  0793  0143               	movlb	3	; select bank3
  5290  0794  1690               	bsf	16,5	;volatile
  5291  0795                     l78:
  5292  0795  0008               	return
  5293  0796                     __end_of_I2C_init:
  5294                           
  5295                           	psect	text7
  5296  0664                     __ptext7:	
  5297 ;; *************** function _send_commands *****************
  5298 ;; Defined at:
  5299 ;;		line 54 in file "uart.c"
  5300 ;; Parameters:    Size  Location     Type
  5301 ;;  data            1    wreg     PTR unsigned char 
  5302 ;;		 -> main@tx_data(4), 
  5303 ;; Auto vars:     Size  Location     Type
  5304 ;;  data            1    8[BANK1 ] PTR unsigned char 
  5305 ;;		 -> main@tx_data(4), 
  5306 ;;  i               2    9[BANK1 ] int 
  5307 ;; Return value:  Size  Location     Type
  5308 ;;                  1    wreg      void 
  5309 ;; Registers used:
  5310 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5311 ;; Tracked objects:
  5312 ;;		On entry : 0/0
  5313 ;;		On exit  : 0/0
  5314 ;;		Unchanged: 0/0
  5315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5317 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5318 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5319 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5320 ;;Total ram usage:        5 bytes
  5321 ;; Hardware stack levels used: 1
  5322 ;; Hardware stack levels required when called: 10
  5323 ;; This function calls:
  5324 ;;		_printf
  5325 ;; This function is called by:
  5326 ;;		_main
  5327 ;; This function uses a non-reentrant model
  5328 ;;
  5329                           
  5330                           
  5331                           ;psect for function _send_commands
  5332  0664                     _send_commands:
  5333                           
  5334                           ;incstack = 0
  5335                           ; Regs used in _send_commands: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5336                           ;send_commands@data stored from wreg
  5337  0664  0141               	movlb	1	; select bank1
  5338  0665  00D0               	movwf	send_commands@data^(0+128)
  5339  0666                     l2632:
  5340                           
  5341                           ;uart.c: 55:     for (int i = 0; i < 4; i++){
  5342  0666  01D1               	clrf	send_commands@i^(0+128)
  5343  0667  01D2               	clrf	(send_commands@i+1)^(0+128)
  5344  0668                     l2638:
  5345                           
  5346                           ;uart.c: 56:         printf("%d", *data);
  5347  0668  30DF               	movlw	low (STR_2| (0+32768))
  5348  0669  0141               	movlb	1	; select bank1
  5349  066A  00C8               	movwf	printf@fmt^(0+128)
  5350  066B  3087               	movlw	high (STR_2| (0+32768))
  5351  066C  00C9               	movwf	(printf@fmt^(0+128)+1)
  5352  066D  0850               	movf	send_commands@data^(0+128),w
  5353  066E  0086               	movwf	6
  5354  066F  0187               	clrf	7
  5355  0670  0801               	movf	1,w
  5356  0671  00CE               	movwf	??_send_commands^(0+128)
  5357  0672  01CF               	clrf	(??_send_commands^(0+128)+1)
  5358  0673  084E               	movf	??_send_commands^(0+128),w
  5359  0674  00CA               	movwf	(?_printf^(0+128)+2)
  5360  0675  084F               	movf	(??_send_commands+1)^(0+128),w
  5361  0676  00CB               	movwf	((?_printf+1)^(0+128)+2)
  5362  0677  3187  2727  3186   	fcall	_printf
  5363  067A                     l2640:
  5364                           
  5365                           ;uart.c: 57:         data++;
  5366  067A  3001               	movlw	1
  5367  067B  0141               	movlb	1	; select bank1
  5368  067C  00CE               	movwf	??_send_commands^(0+128)
  5369  067D  084E               	movf	??_send_commands^(0+128),w
  5370  067E  07D0               	addwf	send_commands@data^(0+128),f
  5371  067F                     l2642:
  5372                           
  5373                           ;uart.c: 58:         _delay((unsigned long)((5)*(16000000/4000.0)));
  5374  067F  301A               	movlw	26
  5375  0680  0141               	movlb	1	; select bank1
  5376  0681  00CE               	movwf	??_send_commands^(0+128)
  5377  0682  30F8               	movlw	248
  5378  0683                     u1687:
  5379  0683  0B89               	decfsz	9,f
  5380  0684  2E83               	goto	u1687
  5381  0685  0BCE               	decfsz	??_send_commands^(0+128),f
  5382  0686  2E83               	goto	u1687
  5383  0687  0000               	nop
  5384  0688                     l2644:
  5385                           
  5386                           ;uart.c: 59:     }
  5387  0688  3001               	movlw	1
  5388  0689  0141               	movlb	1	; select bank1
  5389  068A  07D1               	addwf	send_commands@i^(0+128),f
  5390  068B  3000               	movlw	0
  5391  068C  3DD2               	addwfc	(send_commands@i+1)^(0+128),f
  5392  068D                     l2646:
  5393  068D  0852               	movf	(send_commands@i+1)^(0+128),w
  5394  068E  3A80               	xorlw	128
  5395  068F  00CE               	movwf	??_send_commands^(0+128)
  5396  0690  3080               	movlw	128
  5397  0691  024E               	subwf	??_send_commands^(0+128),w
  5398  0692  1D03               	skipz
  5399  0693  2E96               	goto	u1655
  5400  0694  3004               	movlw	4
  5401  0695  0251               	subwf	send_commands@i^(0+128),w
  5402  0696                     u1655:
  5403  0696  1C03               	skipc
  5404  0697  2E99               	goto	u1651
  5405  0698  2E9A               	goto	u1650
  5406  0699                     u1651:
  5407  0699  2E68               	goto	l2638
  5408  069A                     u1650:
  5409  069A                     l353:
  5410  069A  0008               	return
  5411  069B                     __end_of_send_commands:
  5412                           
  5413                           	psect	text8
  5414  0727                     __ptext8:	
  5415 ;; *************** function _printf *****************
  5416 ;; Defined at:
  5417 ;;		line 5 in file "C:\Program Files\Microchip\pic\sources\c99\common\printf.c"
  5418 ;; Parameters:    Size  Location     Type
