

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 19:35:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2580  080D                     	;# 
  2581  080E                     	;# 
  2582  080F                     	;# 
  2583  0810                     	;# 
  2584  0811                     	;# 
  2585  0812                     	;# 
  2586  0813                     	;# 
  2587  0814                     	;# 
  2588  081A                     	;# 
  2589  081B                     	;# 
  2590  081C                     	;# 
  2591  081D                     	;# 
  2592  081E                     	;# 
  2593  081F                     	;# 
  2594  088C                     	;# 
  2595  088D                     	;# 
  2596  088E                     	;# 
  2597  088F                     	;# 
  2598  0890                     	;# 
  2599  0891                     	;# 
  2600  0892                     	;# 
  2601  0893                     	;# 
  2602  0895                     	;# 
  2603  0896                     	;# 
  2604  0897                     	;# 
  2605  0898                     	;# 
  2606  0899                     	;# 
  2607  089A                     	;# 
  2608  089B                     	;# 
  2609  090C                     	;# 
  2610  090E                     	;# 
  2611  090F                     	;# 
  2612  091F                     	;# 
  2613  098F                     	;# 
  2614  098F                     	;# 
  2615  0990                     	;# 
  2616  0991                     	;# 
  2617  0992                     	;# 
  2618  0993                     	;# 
  2619  0994                     	;# 
  2620  0995                     	;# 
  2621  0996                     	;# 
  2622  0997                     	;# 
  2623  1E0F                     	;# 
  2624  1E10                     	;# 
  2625  1E11                     	;# 
  2626  1E12                     	;# 
  2627  1E13                     	;# 
  2628  1E14                     	;# 
  2629  1E15                     	;# 
  2630  1E16                     	;# 
  2631  1E17                     	;# 
  2632  1E18                     	;# 
  2633  1E19                     	;# 
  2634  1E1A                     	;# 
  2635  1E1B                     	;# 
  2636  1E1C                     	;# 
  2637  1E1D                     	;# 
  2638  1E1E                     	;# 
  2639  1E1F                     	;# 
  2640  1E20                     	;# 
  2641  1E21                     	;# 
  2642  1E22                     	;# 
  2643  1E23                     	;# 
  2644  1E24                     	;# 
  2645  1E25                     	;# 
  2646  1E26                     	;# 
  2647  1E27                     	;# 
  2648  1E28                     	;# 
  2649  1E29                     	;# 
  2650  1E2A                     	;# 
  2651  1E2B                     	;# 
  2652  1E2C                     	;# 
  2653  1E2D                     	;# 
  2654  1E2E                     	;# 
  2655  1E2F                     	;# 
  2656  1E30                     	;# 
  2657  1E31                     	;# 
  2658  1E32                     	;# 
  2659  1E33                     	;# 
  2660  1E34                     	;# 
  2661  1E35                     	;# 
  2662  1E36                     	;# 
  2663  1E37                     	;# 
  2664  1E8F                     	;# 
  2665  1E90                     	;# 
  2666  1E91                     	;# 
  2667  1E92                     	;# 
  2668  1E93                     	;# 
  2669  1E94                     	;# 
  2670  1E95                     	;# 
  2671  1E96                     	;# 
  2672  1E97                     	;# 
  2673  1E9C                     	;# 
  2674  1E9D                     	;# 
  2675  1E9E                     	;# 
  2676  1EA1                     	;# 
  2677  1EA2                     	;# 
  2678  1EA3                     	;# 
  2679  1EA4                     	;# 
  2680  1EA5                     	;# 
  2681  1EA9                     	;# 
  2682  1EAA                     	;# 
  2683  1EAB                     	;# 
  2684  1EAC                     	;# 
  2685  1EB1                     	;# 
  2686  1EB2                     	;# 
  2687  1EB3                     	;# 
  2688  1EB8                     	;# 
  2689  1EB9                     	;# 
  2690  1EBA                     	;# 
  2691  1EBB                     	;# 
  2692  1EBC                     	;# 
  2693  1EBD                     	;# 
  2694  1EBE                     	;# 
  2695  1EC3                     	;# 
  2696  1EC5                     	;# 
  2697  1EC6                     	;# 
  2698  1EC7                     	;# 
  2699  1EC8                     	;# 
  2700  1EC9                     	;# 
  2701  1ECA                     	;# 
  2702  1ECB                     	;# 
  2703  1ECC                     	;# 
  2704  1F10                     	;# 
  2705  1F11                     	;# 
  2706  1F12                     	;# 
  2707  1F13                     	;# 
  2708  1F14                     	;# 
  2709  1F15                     	;# 
  2710  1F16                     	;# 
  2711  1F17                     	;# 
  2712  1F18                     	;# 
  2713  1F19                     	;# 
  2714  1F1A                     	;# 
  2715  1F1B                     	;# 
  2716  1F1C                     	;# 
  2717  1F1D                     	;# 
  2718  1F1E                     	;# 
  2719  1F1F                     	;# 
  2720  1F20                     	;# 
  2721  1F21                     	;# 
  2722  1F22                     	;# 
  2723  1F23                     	;# 
  2724  1F24                     	;# 
  2725  1F25                     	;# 
  2726  1F26                     	;# 
  2727  1F27                     	;# 
  2728  1F28                     	;# 
  2729  1F29                     	;# 
  2730  1F2A                     	;# 
  2731  1F2B                     	;# 
  2732  1F2C                     	;# 
  2733  1F2D                     	;# 
  2734  1F2E                     	;# 
  2735  1F2F                     	;# 
  2736  1F30                     	;# 
  2737  1F31                     	;# 
  2738  1F32                     	;# 
  2739  1F38                     	;# 
  2740  1F39                     	;# 
  2741  1F3A                     	;# 
  2742  1F3B                     	;# 
  2743  1F3C                     	;# 
  2744  1F3D                     	;# 
  2745  1F3E                     	;# 
  2746  1F3F                     	;# 
  2747  1F40                     	;# 
  2748  1F41                     	;# 
  2749  1F43                     	;# 
  2750  1F44                     	;# 
  2751  1F45                     	;# 
  2752  1F46                     	;# 
  2753  1F47                     	;# 
  2754  1F48                     	;# 
  2755  1F49                     	;# 
  2756  1F4A                     	;# 
  2757  1F4B                     	;# 
  2758  1F4C                     	;# 
  2759  1F4E                     	;# 
  2760  1F4F                     	;# 
  2761  1F50                     	;# 
  2762  1F51                     	;# 
  2763  1F52                     	;# 
  2764  1F53                     	;# 
  2765  1F54                     	;# 
  2766  1F55                     	;# 
  2767  1F56                     	;# 
  2768  1F57                     	;# 
  2769  1F59                     	;# 
  2770  1F5A                     	;# 
  2771  1F5B                     	;# 
  2772  1F5C                     	;# 
  2773  1F5D                     	;# 
  2774  1F61                     	;# 
  2775  1F62                     	;# 
  2776  1F64                     	;# 
  2777  1F65                     	;# 
  2778  1F66                     	;# 
  2779  1F67                     	;# 
  2780  1F68                     	;# 
  2781  1F69                     	;# 
  2782  1F6A                     	;# 
  2783  1F6B                     	;# 
  2784  1F6C                     	;# 
  2785  1F6D                     	;# 
  2786  1FE4                     	;# 
  2787  1FE5                     	;# 
  2788  1FE6                     	;# 
  2789  1FE7                     	;# 
  2790  1FE8                     	;# 
  2791  1FE9                     	;# 
  2792  1FEA                     	;# 
  2793  1FEB                     	;# 
  2794  1FED                     	;# 
  2795  1FEE                     	;# 
  2796  1FEF                     	;# 
  2797  0000                     	;# 
  2798  0001                     	;# 
  2799  0002                     	;# 
  2800  0003                     	;# 
  2801  0004                     	;# 
  2802  0005                     	;# 
  2803  0006                     	;# 
  2804  0007                     	;# 
  2805  0008                     	;# 
  2806  0009                     	;# 
  2807  000A                     	;# 
  2808  000B                     	;# 
  2809  000C                     	;# 
  2810  000D                     	;# 
  2811  000E                     	;# 
  2812  000F                     	;# 
  2813  0010                     	;# 
  2814  0011                     	;# 
  2815  0012                     	;# 
  2816  0013                     	;# 
  2817  0014                     	;# 
  2818  0015                     	;# 
  2819  0016                     	;# 
  2820  0017                     	;# 
  2821  0018                     	;# 
  2822  0019                     	;# 
  2823  001A                     	;# 
  2824  001C                     	;# 
  2825  001C                     	;# 
  2826  001D                     	;# 
  2827  001D                     	;# 
  2828  001E                     	;# 
  2829  001F                     	;# 
  2830  008C                     	;# 
  2831  008C                     	;# 
  2832  008D                     	;# 
  2833  008E                     	;# 
  2834  008E                     	;# 
  2835  008F                     	;# 
  2836  0090                     	;# 
  2837  0090                     	;# 
  2838  0091                     	;# 
  2839  0093                     	;# 
  2840  0094                     	;# 
  2841  0095                     	;# 
  2842  0096                     	;# 
  2843  0097                     	;# 
  2844  0098                     	;# 
  2845  0099                     	;# 
  2846  009A                     	;# 
  2847  009B                     	;# 
  2848  009C                     	;# 
  2849  009D                     	;# 
  2850  009E                     	;# 
  2851  010C                     	;# 
  2852  010D                     	;# 
  2853  010E                     	;# 
  2854  010E                     	;# 
  2855  010F                     	;# 
  2856  0110                     	;# 
  2857  0110                     	;# 
  2858  0111                     	;# 
  2859  0112                     	;# 
  2860  0112                     	;# 
  2861  0113                     	;# 
  2862  0114                     	;# 
  2863  0114                     	;# 
  2864  0115                     	;# 
  2865  0116                     	;# 
  2866  0116                     	;# 
  2867  0117                     	;# 
  2868  0119                     	;# 
  2869  0119                     	;# 
  2870  0119                     	;# 
  2871  011A                     	;# 
  2872  011A                     	;# 
  2873  011A                     	;# 
  2874  011B                     	;# 
  2875  011B                     	;# 
  2876  011B                     	;# 
  2877  011B                     	;# 
  2878  011B                     	;# 
  2879  011C                     	;# 
  2880  011C                     	;# 
  2881  011C                     	;# 
  2882  011D                     	;# 
  2883  011D                     	;# 
  2884  011D                     	;# 
  2885  011E                     	;# 
  2886  011E                     	;# 
  2887  011E                     	;# 
  2888  011F                     	;# 
  2889  011F                     	;# 
  2890  011F                     	;# 
  2891  011F                     	;# 
  2892  011F                     	;# 
  2893  018C                     	;# 
  2894  018D                     	;# 
  2895  018E                     	;# 
  2896  018F                     	;# 
  2897  0190                     	;# 
  2898  0191                     	;# 
  2899  0192                     	;# 
  2900  0196                     	;# 
  2901  0197                     	;# 
  2902  0198                     	;# 
  2903  0199                     	;# 
  2904  019A                     	;# 
  2905  019B                     	;# 
  2906  019C                     	;# 
  2907  020C                     	;# 
  2908  020C                     	;# 
  2909  020D                     	;# 
  2910  020E                     	;# 
  2911  020F                     	;# 
  2912  020F                     	;# 
  2913  0210                     	;# 
  2914  0210                     	;# 
  2915  0211                     	;# 
  2916  0211                     	;# 
  2917  0212                     	;# 
  2918  0212                     	;# 
  2919  0213                     	;# 
  2920  0214                     	;# 
  2921  0215                     	;# 
  2922  0215                     	;# 
  2923  0216                     	;# 
  2924  0216                     	;# 
  2925  0217                     	;# 
  2926  0217                     	;# 
  2927  0218                     	;# 
  2928  0218                     	;# 
  2929  0219                     	;# 
  2930  021A                     	;# 
  2931  021B                     	;# 
  2932  021B                     	;# 
  2933  021C                     	;# 
  2934  021C                     	;# 
  2935  021D                     	;# 
  2936  021D                     	;# 
  2937  021E                     	;# 
  2938  021F                     	;# 
  2939  028C                     	;# 
  2940  028C                     	;# 
  2941  028D                     	;# 
  2942  028D                     	;# 
  2943  028E                     	;# 
  2944  028F                     	;# 
  2945  0290                     	;# 
  2946  0290                     	;# 
  2947  0291                     	;# 
  2948  0292                     	;# 
  2949  0292                     	;# 
  2950  0293                     	;# 
  2951  0293                     	;# 
  2952  0294                     	;# 
  2953  0295                     	;# 
  2954  0296                     	;# 
  2955  0296                     	;# 
  2956  0297                     	;# 
  2957  0298                     	;# 
  2958  0298                     	;# 
  2959  0299                     	;# 
  2960  0299                     	;# 
  2961  029A                     	;# 
  2962  029B                     	;# 
  2963  029C                     	;# 
  2964  029C                     	;# 
  2965  029D                     	;# 
  2966  030C                     	;# 
  2967  030C                     	;# 
  2968  030D                     	;# 
  2969  030E                     	;# 
  2970  030F                     	;# 
  2971  0310                     	;# 
  2972  0310                     	;# 
  2973  0311                     	;# 
  2974  0312                     	;# 
  2975  0313                     	;# 
  2976  0314                     	;# 
  2977  0314                     	;# 
  2978  0315                     	;# 
  2979  0316                     	;# 
  2980  0317                     	;# 
  2981  0318                     	;# 
  2982  0318                     	;# 
  2983  0319                     	;# 
  2984  031A                     	;# 
  2985  031B                     	;# 
  2986  031C                     	;# 
  2987  031C                     	;# 
  2988  031D                     	;# 
  2989  031E                     	;# 
  2990  031F                     	;# 
  2991  038C                     	;# 
  2992  038C                     	;# 
  2993  038D                     	;# 
  2994  038E                     	;# 
  2995  0390                     	;# 
  2996  0390                     	;# 
  2997  0391                     	;# 
  2998  0392                     	;# 
  2999  040C                     	;# 
  3000  040D                     	;# 
  3001  040E                     	;# 
  3002  040F                     	;# 
  3003  0410                     	;# 
  3004  0411                     	;# 
  3005  0416                     	;# 
  3006  0416                     	;# 
  3007  0417                     	;# 
  3008  0418                     	;# 
  3009  0418                     	;# 
  3010  0419                     	;# 
  3011  041A                     	;# 
  3012  041A                     	;# 
  3013  041B                     	;# 
  3014  041C                     	;# 
  3015  041C                     	;# 
  3016  041D                     	;# 
  3017  041E                     	;# 
  3018  041F                     	;# 
  3019  048C                     	;# 
  3020  048C                     	;# 
  3021  048D                     	;# 
  3022  048E                     	;# 
  3023  048F                     	;# 
  3024  048F                     	;# 
  3025  0490                     	;# 
  3026  0491                     	;# 
  3027  0492                     	;# 
  3028  0492                     	;# 
  3029  0493                     	;# 
  3030  0494                     	;# 
  3031  0495                     	;# 
  3032  0495                     	;# 
  3033  0496                     	;# 
  3034  0497                     	;# 
  3035  0498                     	;# 
  3036  0499                     	;# 
  3037  049A                     	;# 
  3038  049B                     	;# 
  3039  049C                     	;# 
  3040  049D                     	;# 
  3041  050C                     	;# 
  3042  050C                     	;# 
  3043  050D                     	;# 
  3044  050E                     	;# 
  3045  050F                     	;# 
  3046  050F                     	;# 
  3047  0510                     	;# 
  3048  0511                     	;# 
  3049  0512                     	;# 
  3050  0512                     	;# 
  3051  0513                     	;# 
  3052  0514                     	;# 
  3053  0515                     	;# 
  3054  0515                     	;# 
  3055  0516                     	;# 
  3056  0517                     	;# 
  3057  0518                     	;# 
  3058  0519                     	;# 
  3059  051A                     	;# 
  3060  051B                     	;# 
  3061  051C                     	;# 
  3062  051D                     	;# 
  3063  058C                     	;# 
  3064  058C                     	;# 
  3065  058D                     	;# 
  3066  058E                     	;# 
  3067  058F                     	;# 
  3068  058F                     	;# 
  3069  0590                     	;# 
  3070  0591                     	;# 
  3071  0592                     	;# 
  3072  0593                     	;# 
  3073  060C                     	;# 
  3074  060D                     	;# 
  3075  060E                     	;# 
  3076  060F                     	;# 
  3077  0610                     	;# 
  3078  0611                     	;# 
  3079  0612                     	;# 
  3080  0613                     	;# 
  3081  0614                     	;# 
  3082  0616                     	;# 
  3083  0617                     	;# 
  3084  0618                     	;# 
  3085  0619                     	;# 
  3086  061A                     	;# 
  3087  061B                     	;# 
  3088  061C                     	;# 
  3089  061D                     	;# 
  3090  061E                     	;# 
  3091  068C                     	;# 
  3092  068D                     	;# 
  3093  068E                     	;# 
  3094  068F                     	;# 
  3095  0690                     	;# 
  3096  0691                     	;# 
  3097  0692                     	;# 
  3098  0693                     	;# 
  3099  0694                     	;# 
  3100  070C                     	;# 
  3101  070D                     	;# 
  3102  070E                     	;# 
  3103  070F                     	;# 
  3104  0710                     	;# 
  3105  0711                     	;# 
  3106  0712                     	;# 
  3107  0713                     	;# 
  3108  0714                     	;# 
  3109  0716                     	;# 
  3110  0717                     	;# 
  3111  0718                     	;# 
  3112  0719                     	;# 
  3113  071A                     	;# 
  3114  071B                     	;# 
  3115  071C                     	;# 
  3116  071D                     	;# 
  3117  071E                     	;# 
  3118  0796                     	;# 
  3119  0797                     	;# 
  3120  0798                     	;# 
  3121  0799                     	;# 
  3122  079A                     	;# 
  3123  079B                     	;# 
  3124  080C                     	;# 
  3125  080D                     	;# 
  3126  080E                     	;# 
  3127  080F                     	;# 
  3128  0810                     	;# 
  3129  0811                     	;# 
  3130  0812                     	;# 
  3131  0813                     	;# 
  3132  0814                     	;# 
  3133  081A                     	;# 
  3134  081B                     	;# 
  3135  081C                     	;# 
  3136  081D                     	;# 
  3137  081E                     	;# 
  3138  081F                     	;# 
  3139  088C                     	;# 
  3140  088D                     	;# 
  3141  088E                     	;# 
  3142  088F                     	;# 
  3143  0890                     	;# 
  3144  0891                     	;# 
  3145  0892                     	;# 
  3146  0893                     	;# 
  3147  0895                     	;# 
  3148  0896                     	;# 
  3149  0897                     	;# 
  3150  0898                     	;# 
  3151  0899                     	;# 
  3152  089A                     	;# 
  3153  089B                     	;# 
  3154  090C                     	;# 
  3155  090E                     	;# 
  3156  090F                     	;# 
  3157  091F                     	;# 
  3158  098F                     	;# 
  3159  098F                     	;# 
  3160  0990                     	;# 
  3161  0991                     	;# 
  3162  0992                     	;# 
  3163  0993                     	;# 
  3164  0994                     	;# 
  3165  0995                     	;# 
  3166  0996                     	;# 
  3167  0997                     	;# 
  3168  1E0F                     	;# 
  3169  1E10                     	;# 
  3170  1E11                     	;# 
  3171  1E12                     	;# 
  3172  1E13                     	;# 
  3173  1E14                     	;# 
  3174  1E15                     	;# 
  3175  1E16                     	;# 
  3176  1E17                     	;# 
  3177  1E18                     	;# 
  3178  1E19                     	;# 
  3179  1E1A                     	;# 
  3180  1E1B                     	;# 
  3181  1E1C                     	;# 
  3182  1E1D                     	;# 
  3183  1E1E                     	;# 
  3184  1E1F                     	;# 
  3185  1E20                     	;# 
  3186  1E21                     	;# 
  3187  1E22                     	;# 
  3188  1E23                     	;# 
  3189  1E24                     	;# 
  3190  1E25                     	;# 
  3191  1E26                     	;# 
  3192  1E27                     	;# 
  3193  1E28                     	;# 
  3194  1E29                     	;# 
  3195  1E2A                     	;# 
  3196  1E2B                     	;# 
  3197  1E2C                     	;# 
  3198  1E2D                     	;# 
  3199  1E2E                     	;# 
  3200  1E2F                     	;# 
  3201  1E30                     	;# 
  3202  1E31                     	;# 
  3203  1E32                     	;# 
  3204  1E33                     	;# 
  3205  1E34                     	;# 
  3206  1E35                     	;# 
  3207  1E36                     	;# 
  3208  1E37                     	;# 
  3209  1E8F                     	;# 
  3210  1E90                     	;# 
  3211  1E91                     	;# 
  3212  1E92                     	;# 
  3213  1E93                     	;# 
  3214  1E94                     	;# 
  3215  1E95                     	;# 
  3216  1E96                     	;# 
  3217  1E97                     	;# 
  3218  1E9C                     	;# 
  3219  1E9D                     	;# 
  3220  1E9E                     	;# 
  3221  1EA1                     	;# 
  3222  1EA2                     	;# 
  3223  1EA3                     	;# 
  3224  1EA4                     	;# 
  3225  1EA5                     	;# 
  3226  1EA9                     	;# 
  3227  1EAA                     	;# 
  3228  1EAB                     	;# 
  3229  1EAC                     	;# 
  3230  1EB1                     	;# 
  3231  1EB2                     	;# 
  3232  1EB3                     	;# 
  3233  1EB8                     	;# 
  3234  1EB9                     	;# 
  3235  1EBA                     	;# 
  3236  1EBB                     	;# 
  3237  1EBC                     	;# 
  3238  1EBD                     	;# 
  3239  1EBE                     	;# 
  3240  1EC3                     	;# 
  3241  1EC5                     	;# 
  3242  1EC6                     	;# 
  3243  1EC7                     	;# 
  3244  1EC8                     	;# 
  3245  1EC9                     	;# 
  3246  1ECA                     	;# 
  3247  1ECB                     	;# 
  3248  1ECC                     	;# 
  3249  1F10                     	;# 
  3250  1F11                     	;# 
  3251  1F12                     	;# 
  3252  1F13                     	;# 
  3253  1F14                     	;# 
  3254  1F15                     	;# 
  3255  1F16                     	;# 
  3256  1F17                     	;# 
  3257  1F18                     	;# 
  3258  1F19                     	;# 
  3259  1F1A                     	;# 
  3260  1F1B                     	;# 
  3261  1F1C                     	;# 
  3262  1F1D                     	;# 
  3263  1F1E                     	;# 
  3264  1F1F                     	;# 
  3265  1F20                     	;# 
  3266  1F21                     	;# 
  3267  1F22                     	;# 
  3268  1F23                     	;# 
  3269  1F24                     	;# 
  3270  1F25                     	;# 
  3271  1F26                     	;# 
  3272  1F27                     	;# 
  3273  1F28                     	;# 
  3274  1F29                     	;# 
  3275  1F2A                     	;# 
  3276  1F2B                     	;# 
  3277  1F2C                     	;# 
  3278  1F2D                     	;# 
  3279  1F2E                     	;# 
  3280  1F2F                     	;# 
  3281  1F30                     	;# 
  3282  1F31                     	;# 
  3283  1F32                     	;# 
  3284  1F38                     	;# 
  3285  1F39                     	;# 
  3286  1F3A                     	;# 
  3287  1F3B                     	;# 
  3288  1F3C                     	;# 
  3289  1F3D                     	;# 
  3290  1F3E                     	;# 
  3291  1F3F                     	;# 
  3292  1F40                     	;# 
  3293  1F41                     	;# 
  3294  1F43                     	;# 
  3295  1F44                     	;# 
  3296  1F45                     	;# 
  3297  1F46                     	;# 
  3298  1F47                     	;# 
  3299  1F48                     	;# 
  3300  1F49                     	;# 
  3301  1F4A                     	;# 
  3302  1F4B                     	;# 
  3303  1F4C                     	;# 
  3304  1F4E                     	;# 
  3305  1F4F                     	;# 
  3306  1F50                     	;# 
  3307  1F51                     	;# 
  3308  1F52                     	;# 
  3309  1F53                     	;# 
  3310  1F54                     	;# 
  3311  1F55                     	;# 
  3312  1F56                     	;# 
  3313  1F57                     	;# 
  3314  1F59                     	;# 
  3315  1F5A                     	;# 
  3316  1F5B                     	;# 
  3317  1F5C                     	;# 
  3318  1F5D                     	;# 
  3319  1F61                     	;# 
  3320  1F62                     	;# 
  3321  1F64                     	;# 
  3322  1F65                     	;# 
  3323  1F66                     	;# 
  3324  1F67                     	;# 
  3325  1F68                     	;# 
  3326  1F69                     	;# 
  3327  1F6A                     	;# 
  3328  1F6B                     	;# 
  3329  1F6C                     	;# 
  3330  1F6D                     	;# 
  3331  1FE4                     	;# 
  3332  1FE5                     	;# 
  3333  1FE6                     	;# 
  3334  1FE7                     	;# 
  3335  1FE8                     	;# 
  3336  1FE9                     	;# 
  3337  1FEA                     	;# 
  3338  1FEB                     	;# 
  3339  1FED                     	;# 
  3340  1FEE                     	;# 
  3341  1FEF                     	;# 
  3342  0000                     	;# 
  3343  0001                     	;# 
  3344  0002                     	;# 
  3345  0003                     	;# 
  3346  0004                     	;# 
  3347  0005                     	;# 
  3348  0006                     	;# 
  3349  0007                     	;# 
  3350  0008                     	;# 
  3351  0009                     	;# 
  3352  000A                     	;# 
  3353  000B                     	;# 
  3354  000C                     	;# 
  3355  000D                     	;# 
  3356  000E                     	;# 
  3357  000F                     	;# 
  3358  0010                     	;# 
  3359  0011                     	;# 
  3360  0012                     	;# 
  3361  0013                     	;# 
  3362  0014                     	;# 
  3363  0015                     	;# 
  3364  0016                     	;# 
  3365  0017                     	;# 
  3366  0018                     	;# 
  3367  0019                     	;# 
  3368  001A                     	;# 
  3369  001C                     	;# 
  3370  001C                     	;# 
  3371  001D                     	;# 
  3372  001D                     	;# 
  3373  001E                     	;# 
  3374  001F                     	;# 
  3375  008C                     	;# 
  3376  008C                     	;# 
  3377  008D                     	;# 
  3378  008E                     	;# 
  3379  008E                     	;# 
  3380  008F                     	;# 
  3381  0090                     	;# 
  3382  0090                     	;# 
  3383  0091                     	;# 
  3384  0093                     	;# 
  3385  0094                     	;# 
  3386  0095                     	;# 
  3387  0096                     	;# 
  3388  0097                     	;# 
  3389  0098                     	;# 
  3390  0099                     	;# 
  3391  009A                     	;# 
  3392  009B                     	;# 
  3393  009C                     	;# 
  3394  009D                     	;# 
  3395  009E                     	;# 
  3396  010C                     	;# 
  3397  010D                     	;# 
  3398  010E                     	;# 
  3399  010E                     	;# 
  3400  010F                     	;# 
  3401  0110                     	;# 
  3402  0110                     	;# 
  3403  0111                     	;# 
  3404  0112                     	;# 
  3405  0112                     	;# 
  3406  0113                     	;# 
  3407  0114                     	;# 
  3408  0114                     	;# 
  3409  0115                     	;# 
  3410  0116                     	;# 
  3411  0116                     	;# 
  3412  0117                     	;# 
  3413  0119                     	;# 
  3414  0119                     	;# 
  3415  0119                     	;# 
  3416  011A                     	;# 
  3417  011A                     	;# 
  3418  011A                     	;# 
  3419  011B                     	;# 
  3420  011B                     	;# 
  3421  011B                     	;# 
  3422  011B                     	;# 
  3423  011B                     	;# 
  3424  011C                     	;# 
  3425  011C                     	;# 
  3426  011C                     	;# 
  3427  011D                     	;# 
  3428  011D                     	;# 
  3429  011D                     	;# 
  3430  011E                     	;# 
  3431  011E                     	;# 
  3432  011E                     	;# 
  3433  011F                     	;# 
  3434  011F                     	;# 
  3435  011F                     	;# 
  3436  011F                     	;# 
  3437  011F                     	;# 
  3438  018C                     	;# 
  3439  018D                     	;# 
  3440  018E                     	;# 
  3441  018F                     	;# 
  3442  0190                     	;# 
  3443  0191                     	;# 
  3444  0192                     	;# 
  3445  0196                     	;# 
  3446  0197                     	;# 
  3447  0198                     	;# 
  3448  0199                     	;# 
  3449  019A                     	;# 
  3450  019B                     	;# 
  3451  019C                     	;# 
  3452  020C                     	;# 
  3453  020C                     	;# 
  3454  020D                     	;# 
  3455  020E                     	;# 
  3456  020F                     	;# 
  3457  020F                     	;# 
  3458  0210                     	;# 
  3459  0210                     	;# 
  3460  0211                     	;# 
  3461  0211                     	;# 
  3462  0212                     	;# 
  3463  0212                     	;# 
  3464  0213                     	;# 
  3465  0214                     	;# 
  3466  0215                     	;# 
  3467  0215                     	;# 
  3468  0216                     	;# 
  3469  0216                     	;# 
  3470  0217                     	;# 
  3471  0217                     	;# 
  3472  0218                     	;# 
  3473  0218                     	;# 
  3474  0219                     	;# 
  3475  021A                     	;# 
  3476  021B                     	;# 
  3477  021B                     	;# 
  3478  021C                     	;# 
  3479  021C                     	;# 
  3480  021D                     	;# 
  3481  021D                     	;# 
  3482  021E                     	;# 
  3483  021F                     	;# 
  3484  028C                     	;# 
  3485  028C                     	;# 
  3486  028D                     	;# 
  3487  028D                     	;# 
  3488  028E                     	;# 
  3489  028F                     	;# 
  3490  0290                     	;# 
  3491  0290                     	;# 
  3492  0291                     	;# 
  3493  0292                     	;# 
  3494  0292                     	;# 
  3495  0293                     	;# 
  3496  0293                     	;# 
  3497  0294                     	;# 
  3498  0295                     	;# 
  3499  0296                     	;# 
  3500  0296                     	;# 
  3501  0297                     	;# 
  3502  0298                     	;# 
  3503  0298                     	;# 
  3504  0299                     	;# 
  3505  0299                     	;# 
  3506  029A                     	;# 
  3507  029B                     	;# 
  3508  029C                     	;# 
  3509  029C                     	;# 
  3510  029D                     	;# 
  3511  030C                     	;# 
  3512  030C                     	;# 
  3513  030D                     	;# 
  3514  030E                     	;# 
  3515  030F                     	;# 
  3516  0310                     	;# 
  3517  0310                     	;# 
  3518  0311                     	;# 
  3519  0312                     	;# 
  3520  0313                     	;# 
  3521  0314                     	;# 
  3522  0314                     	;# 
  3523  0315                     	;# 
  3524  0316                     	;# 
  3525  0317                     	;# 
  3526  0318                     	;# 
  3527  0318                     	;# 
