

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 13:24:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1882  0313                     	;# 
  1883  0314                     	;# 
  1884  0314                     	;# 
  1885  0315                     	;# 
  1886  0316                     	;# 
  1887  0317                     	;# 
  1888  0318                     	;# 
  1889  0318                     	;# 
  1890  0319                     	;# 
  1891  031A                     	;# 
  1892  031B                     	;# 
  1893  031C                     	;# 
  1894  031C                     	;# 
  1895  031D                     	;# 
  1896  031E                     	;# 
  1897  031F                     	;# 
  1898  038C                     	;# 
  1899  038C                     	;# 
  1900  038D                     	;# 
  1901  038E                     	;# 
  1902  0390                     	;# 
  1903  0390                     	;# 
  1904  0391                     	;# 
  1905  0392                     	;# 
  1906  040C                     	;# 
  1907  040D                     	;# 
  1908  040E                     	;# 
  1909  040F                     	;# 
  1910  0410                     	;# 
  1911  0411                     	;# 
  1912  0416                     	;# 
  1913  0416                     	;# 
  1914  0417                     	;# 
  1915  0418                     	;# 
  1916  0418                     	;# 
  1917  0419                     	;# 
  1918  041A                     	;# 
  1919  041A                     	;# 
  1920  041B                     	;# 
  1921  041C                     	;# 
  1922  041C                     	;# 
  1923  041D                     	;# 
  1924  041E                     	;# 
  1925  041F                     	;# 
  1926  048C                     	;# 
  1927  048C                     	;# 
  1928  048D                     	;# 
  1929  048E                     	;# 
  1930  048F                     	;# 
  1931  048F                     	;# 
  1932  0490                     	;# 
  1933  0491                     	;# 
  1934  0492                     	;# 
  1935  0492                     	;# 
  1936  0493                     	;# 
  1937  0494                     	;# 
  1938  0495                     	;# 
  1939  0495                     	;# 
  1940  0496                     	;# 
  1941  0497                     	;# 
  1942  0498                     	;# 
  1943  0499                     	;# 
  1944  049A                     	;# 
  1945  049B                     	;# 
  1946  049C                     	;# 
  1947  049D                     	;# 
  1948  050C                     	;# 
  1949  050C                     	;# 
  1950  050D                     	;# 
  1951  050E                     	;# 
  1952  050F                     	;# 
  1953  050F                     	;# 
  1954  0510                     	;# 
  1955  0511                     	;# 
  1956  0512                     	;# 
  1957  0512                     	;# 
  1958  0513                     	;# 
  1959  0514                     	;# 
  1960  0515                     	;# 
  1961  0515                     	;# 
  1962  0516                     	;# 
  1963  0517                     	;# 
  1964  0518                     	;# 
  1965  0519                     	;# 
  1966  051A                     	;# 
  1967  051B                     	;# 
  1968  051C                     	;# 
  1969  051D                     	;# 
  1970  058C                     	;# 
  1971  058C                     	;# 
  1972  058D                     	;# 
  1973  058E                     	;# 
  1974  058F                     	;# 
  1975  058F                     	;# 
  1976  0590                     	;# 
  1977  0591                     	;# 
  1978  0592                     	;# 
  1979  0593                     	;# 
  1980  060C                     	;# 
  1981  060D                     	;# 
  1982  060E                     	;# 
  1983  060F                     	;# 
  1984  0610                     	;# 
  1985  0611                     	;# 
  1986  0612                     	;# 
  1987  0613                     	;# 
  1988  0614                     	;# 
  1989  0616                     	;# 
  1990  0617                     	;# 
  1991  0618                     	;# 
  1992  0619                     	;# 
  1993  061A                     	;# 
  1994  061B                     	;# 
  1995  061C                     	;# 
  1996  061D                     	;# 
  1997  061E                     	;# 
  1998  068C                     	;# 
  1999  068D                     	;# 
  2000  068E                     	;# 
  2001  068F                     	;# 
  2002  0690                     	;# 
  2003  0691                     	;# 
  2004  0692                     	;# 
  2005  0693                     	;# 
  2006  0694                     	;# 
  2007  070C                     	;# 
  2008  070D                     	;# 
  2009  070E                     	;# 
  2010  070F                     	;# 
  2011  0710                     	;# 
  2012  0711                     	;# 
  2013  0712                     	;# 
  2014  0713                     	;# 
  2015  0714                     	;# 
  2016  0716                     	;# 
  2017  0717                     	;# 
  2018  0718                     	;# 
  2019  0719                     	;# 
  2020  071A                     	;# 
  2021  071B                     	;# 
  2022  071C                     	;# 
  2023  071D                     	;# 
  2024  071E                     	;# 
  2025  0796                     	;# 
  2026  0797                     	;# 
  2027  0798                     	;# 
  2028  0799                     	;# 
  2029  079A                     	;# 
  2030  079B                     	;# 
  2031  080C                     	;# 
  2032  080D                     	;# 
  2033  080E                     	;# 
  2034  080F                     	;# 
  2035  0810                     	;# 
  2036  0811                     	;# 
  2037  0812                     	;# 
  2038  0813                     	;# 
  2039  0814                     	;# 
  2040  081A                     	;# 
  2041  081B                     	;# 
  2042  081C                     	;# 
  2043  081D                     	;# 
  2044  081E                     	;# 
  2045  081F                     	;# 
  2046  088C                     	;# 
  2047  088D                     	;# 
  2048  088E                     	;# 
  2049  088F                     	;# 
  2050  0890                     	;# 
  2051  0891                     	;# 
  2052  0892                     	;# 
  2053  0893                     	;# 
  2054  0895                     	;# 
  2055  0896                     	;# 
  2056  0897                     	;# 
  2057  0898                     	;# 
  2058  0899                     	;# 
  2059  089A                     	;# 
  2060  089B                     	;# 
  2061  090C                     	;# 
  2062  090E                     	;# 
  2063  090F                     	;# 
  2064  091F                     	;# 
  2065  098F                     	;# 
  2066  098F                     	;# 
  2067  0990                     	;# 
  2068  0991                     	;# 
  2069  0992                     	;# 
  2070  0993                     	;# 
  2071  0994                     	;# 
  2072  0995                     	;# 
  2073  0996                     	;# 
  2074  0997                     	;# 
  2075  1E0F                     	;# 
  2076  1E10                     	;# 
  2077  1E11                     	;# 
  2078  1E12                     	;# 
  2079  1E13                     	;# 
  2080  1E14                     	;# 
  2081  1E15                     	;# 
  2082  1E16                     	;# 
  2083  1E17                     	;# 
  2084  1E18                     	;# 
  2085  1E19                     	;# 
  2086  1E1A                     	;# 
  2087  1E1B                     	;# 
  2088  1E1C                     	;# 
  2089  1E1D                     	;# 
  2090  1E1E                     	;# 
  2091  1E1F                     	;# 
  2092  1E20                     	;# 
  2093  1E21                     	;# 
  2094  1E22                     	;# 
  2095  1E23                     	;# 
  2096  1E24                     	;# 
  2097  1E25                     	;# 
  2098  1E26                     	;# 
  2099  1E27                     	;# 
  2100  1E28                     	;# 
  2101  1E29                     	;# 
  2102  1E2A                     	;# 
  2103  1E2B                     	;# 
  2104  1E2C                     	;# 
  2105  1E2D                     	;# 
  2106  1E2E                     	;# 
  2107  1E2F                     	;# 
  2108  1E30                     	;# 
  2109  1E31                     	;# 
  2110  1E32                     	;# 
  2111  1E33                     	;# 
  2112  1E34                     	;# 
  2113  1E35                     	;# 
  2114  1E36                     	;# 
  2115  1E37                     	;# 
  2116  1E8F                     	;# 
  2117  1E90                     	;# 
  2118  1E91                     	;# 
  2119  1E92                     	;# 
  2120  1E93                     	;# 
  2121  1E94                     	;# 
  2122  1E95                     	;# 
  2123  1E96                     	;# 
  2124  1E97                     	;# 
  2125  1E9C                     	;# 
  2126  1E9D                     	;# 
  2127  1E9E                     	;# 
  2128  1EA1                     	;# 
  2129  1EA2                     	;# 
  2130  1EA3                     	;# 
  2131  1EA4                     	;# 
  2132  1EA5                     	;# 
  2133  1EA9                     	;# 
  2134  1EAA                     	;# 
  2135  1EAB                     	;# 
  2136  1EAC                     	;# 
  2137  1EB1                     	;# 
  2138  1EB2                     	;# 
  2139  1EB3                     	;# 
  2140  1EB8                     	;# 
  2141  1EB9                     	;# 
  2142  1EBA                     	;# 
  2143  1EBB                     	;# 
  2144  1EBC                     	;# 
  2145  1EBD                     	;# 
  2146  1EBE                     	;# 
  2147  1EC3                     	;# 
  2148  1EC5                     	;# 
  2149  1EC6                     	;# 
  2150  1EC7                     	;# 
  2151  1EC8                     	;# 
  2152  1EC9                     	;# 
  2153  1ECA                     	;# 
  2154  1ECB                     	;# 
  2155  1ECC                     	;# 
  2156  1F10                     	;# 
  2157  1F11                     	;# 
  2158  1F12                     	;# 
  2159  1F13                     	;# 
  2160  1F14                     	;# 
  2161  1F15                     	;# 
  2162  1F16                     	;# 
  2163  1F17                     	;# 
  2164  1F18                     	;# 
  2165  1F19                     	;# 
  2166  1F1A                     	;# 
  2167  1F1B                     	;# 
  2168  1F1C                     	;# 
  2169  1F1D                     	;# 
  2170  1F1E                     	;# 
  2171  1F1F                     	;# 
  2172  1F20                     	;# 
  2173  1F21                     	;# 
  2174  1F22                     	;# 
  2175  1F23                     	;# 
  2176  1F24                     	;# 
  2177  1F25                     	;# 
  2178  1F26                     	;# 
  2179  1F27                     	;# 
  2180  1F28                     	;# 
  2181  1F29                     	;# 
  2182  1F2A                     	;# 
  2183  1F2B                     	;# 
  2184  1F2C                     	;# 
  2185  1F2D                     	;# 
  2186  1F2E                     	;# 
  2187  1F2F                     	;# 
  2188  1F30                     	;# 
  2189  1F31                     	;# 
  2190  1F32                     	;# 
  2191  1F38                     	;# 
  2192  1F39                     	;# 
  2193  1F3A                     	;# 
  2194  1F3B                     	;# 
  2195  1F3C                     	;# 
  2196  1F3D                     	;# 
  2197  1F3E                     	;# 
  2198  1F3F                     	;# 
  2199  1F40                     	;# 
  2200  1F41                     	;# 
  2201  1F43                     	;# 
  2202  1F44                     	;# 
  2203  1F45                     	;# 
  2204  1F46                     	;# 
  2205  1F47                     	;# 
  2206  1F48                     	;# 
  2207  1F49                     	;# 
  2208  1F4A                     	;# 
  2209  1F4B                     	;# 
  2210  1F4C                     	;# 
  2211  1F4E                     	;# 
  2212  1F4F                     	;# 
  2213  1F50                     	;# 
  2214  1F51                     	;# 
  2215  1F52                     	;# 
  2216  1F53                     	;# 
  2217  1F54                     	;# 
  2218  1F55                     	;# 
  2219  1F56                     	;# 
  2220  1F57                     	;# 
  2221  1F59                     	;# 
  2222  1F5A                     	;# 
  2223  1F5B                     	;# 
  2224  1F5C                     	;# 
  2225  1F5D                     	;# 
  2226  1F61                     	;# 
  2227  1F62                     	;# 
  2228  1F64                     	;# 
  2229  1F65                     	;# 
  2230  1F66                     	;# 
  2231  1F67                     	;# 
  2232  1F68                     	;# 
  2233  1F69                     	;# 
  2234  1F6A                     	;# 
  2235  1F6B                     	;# 
  2236  1F6C                     	;# 
  2237  1F6D                     	;# 
  2238  1FE4                     	;# 
  2239  1FE5                     	;# 
  2240  1FE6                     	;# 
  2241  1FE7                     	;# 
  2242  1FE8                     	;# 
  2243  1FE9                     	;# 
  2244  1FEA                     	;# 
  2245  1FEB                     	;# 
  2246  1FED                     	;# 
  2247  1FEE                     	;# 
  2248  1FEF                     	;# 
  2249  0000                     	;# 
  2250  0001                     	;# 
  2251  0002                     	;# 
  2252  0003                     	;# 
  2253  0004                     	;# 
  2254  0005                     	;# 
  2255  0006                     	;# 
  2256  0007                     	;# 
  2257  0008                     	;# 
  2258  0009                     	;# 
  2259  000A                     	;# 
  2260  000B                     	;# 
  2261  000C                     	;# 
  2262  000D                     	;# 
  2263  000E                     	;# 
  2264  000F                     	;# 
  2265  0010                     	;# 
  2266  0011                     	;# 
  2267  0012                     	;# 
  2268  0013                     	;# 
  2269  0014                     	;# 
  2270  0015                     	;# 
  2271  0016                     	;# 
  2272  0017                     	;# 
  2273  0018                     	;# 
  2274  0019                     	;# 
  2275  001A                     	;# 
  2276  001C                     	;# 
  2277  001C                     	;# 
  2278  001D                     	;# 
  2279  001D                     	;# 
  2280  001E                     	;# 
  2281  001F                     	;# 
  2282  008C                     	;# 
  2283  008C                     	;# 
  2284  008D                     	;# 
  2285  008E                     	;# 
  2286  008E                     	;# 
  2287  008F                     	;# 
  2288  0090                     	;# 
  2289  0090                     	;# 
  2290  0091                     	;# 
  2291  0093                     	;# 
  2292  0094                     	;# 
  2293  0095                     	;# 
  2294  0096                     	;# 
  2295  0097                     	;# 
  2296  0098                     	;# 
  2297  0099                     	;# 
  2298  009A                     	;# 
  2299  009B                     	;# 
  2300  009C                     	;# 
  2301  009D                     	;# 
  2302  009E                     	;# 
  2303  010C                     	;# 
  2304  010D                     	;# 
  2305  010E                     	;# 
  2306  010E                     	;# 
  2307  010F                     	;# 
  2308  0110                     	;# 
  2309  0110                     	;# 
  2310  0111                     	;# 
  2311  0112                     	;# 
  2312  0112                     	;# 
  2313  0113                     	;# 
  2314  0114                     	;# 
  2315  0114                     	;# 
  2316  0115                     	;# 
  2317  0116                     	;# 
  2318  0116                     	;# 
  2319  0117                     	;# 
  2320  0119                     	;# 
  2321  0119                     	;# 
  2322  0119                     	;# 
  2323  011A                     	;# 
  2324  011A                     	;# 
  2325  011A                     	;# 
  2326  011B                     	;# 
  2327  011B                     	;# 
  2328  011B                     	;# 
  2329  011B                     	;# 
  2330  011B                     	;# 
  2331  011C                     	;# 
  2332  011C                     	;# 
  2333  011C                     	;# 
  2334  011D                     	;# 
  2335  011D                     	;# 
  2336  011D                     	;# 
  2337  011E                     	;# 
  2338  011E                     	;# 
  2339  011E                     	;# 
  2340  011F                     	;# 
  2341  011F                     	;# 
  2342  011F                     	;# 
  2343  011F                     	;# 
  2344  011F                     	;# 
  2345  018C                     	;# 
  2346  018D                     	;# 
  2347  018E                     	;# 
  2348  018F                     	;# 
  2349  0190                     	;# 
  2350  0191                     	;# 
  2351  0192                     	;# 
  2352  0196                     	;# 
  2353  0197                     	;# 
  2354  0198                     	;# 
  2355  0199                     	;# 
  2356  019A                     	;# 
  2357  019B                     	;# 
  2358  019C                     	;# 
  2359  020C                     	;# 
  2360  020C                     	;# 
  2361  020D                     	;# 
  2362  020E                     	;# 
  2363  020F                     	;# 
  2364  020F                     	;# 
  2365  0210                     	;# 
  2366  0210                     	;# 
  2367  0211                     	;# 
  2368  0211                     	;# 
  2369  0212                     	;# 
  2370  0212                     	;# 
  2371  0213                     	;# 
  2372  0214                     	;# 
  2373  0215                     	;# 
  2374  0215                     	;# 
  2375  0216                     	;# 
  2376  0216                     	;# 
  2377  0217                     	;# 
  2378  0217                     	;# 
  2379  0218                     	;# 
  2380  0218                     	;# 
  2381  0219                     	;# 
  2382  021A                     	;# 
  2383  021B                     	;# 
  2384  021B                     	;# 
  2385  021C                     	;# 
  2386  021C                     	;# 
  2387  021D                     	;# 
  2388  021D                     	;# 
  2389  021E                     	;# 
  2390  021F                     	;# 
  2391  028C                     	;# 
  2392  028C                     	;# 
  2393  028D                     	;# 
  2394  028D                     	;# 
  2395  028E                     	;# 
  2396  028F                     	;# 
  2397  0290                     	;# 
  2398  0290                     	;# 
  2399  0291                     	;# 
  2400  0292                     	;# 
  2401  0292                     	;# 
  2402  0293                     	;# 
  2403  0293                     	;# 
  2404  0294                     	;# 
  2405  0295                     	;# 
  2406  0296                     	;# 
  2407  0296                     	;# 
  2408  0297                     	;# 
  2409  0298                     	;# 
  2410  0298                     	;# 
  2411  0299                     	;# 
  2412  0299                     	;# 
  2413  029A                     	;# 
  2414  029B                     	;# 
  2415  029C                     	;# 
  2416  029C                     	;# 
  2417  029D                     	;# 
  2418  030C                     	;# 
  2419  030C                     	;# 
  2420  030D                     	;# 
  2421  030E                     	;# 
  2422  030F                     	;# 
  2423  0310                     	;# 
  2424  0310                     	;# 
  2425  0311                     	;# 
  2426  0312                     	;# 
  2427  0313                     	;# 
  2428  0314                     	;# 
  2429  0314                     	;# 
  2430  0315                     	;# 
  2431  0316                     	;# 
  2432  0317                     	;# 
  2433  0318                     	;# 
  2434  0318                     	;# 
  2435  0319                     	;# 
  2436  031A                     	;# 
  2437  031B                     	;# 
  2438  031C                     	;# 
  2439  031C                     	;# 
  2440  031D                     	;# 
  2441  031E                     	;# 
  2442  031F                     	;# 
  2443  038C                     	;# 
  2444  038C                     	;# 
  2445  038D                     	;# 
  2446  038E                     	;# 
  2447  0390                     	;# 
  2448  0390                     	;# 
  2449  0391                     	;# 
  2450  0392                     	;# 
  2451  040C                     	;# 
  2452  040D                     	;# 
  2453  040E                     	;# 
  2454  040F                     	;# 
  2455  0410                     	;# 
  2456  0411                     	;# 
  2457  0416                     	;# 
  2458  0416                     	;# 
  2459  0417                     	;# 
  2460  0418                     	;# 
  2461  0418                     	;# 
  2462  0419                     	;# 
  2463  041A                     	;# 
  2464  041A                     	;# 
  2465  041B                     	;# 
  2466  041C                     	;# 
  2467  041C                     	;# 
  2468  041D                     	;# 
  2469  041E                     	;# 
  2470  041F                     	;# 
  2471  048C                     	;# 
  2472  048C                     	;# 
  2473  048D                     	;# 
  2474  048E                     	;# 
  2475  048F                     	;# 
  2476  048F                     	;# 
  2477  0490                     	;# 
  2478  0491                     	;# 
  2479  0492                     	;# 
  2480  0492                     	;# 
  2481  0493                     	;# 
  2482  0494                     	;# 
  2483  0495                     	;# 
  2484  0495                     	;# 
  2485  0496                     	;# 
  2486  0497                     	;# 
  2487  0498                     	;# 
  2488  0499                     	;# 
  2489  049A                     	;# 
  2490  049B                     	;# 
  2491  049C                     	;# 
  2492  049D                     	;# 
  2493  050C                     	;# 
  2494  050C                     	;# 
  2495  050D                     	;# 
  2496  050E                     	;# 
  2497  050F                     	;# 
  2498  050F                     	;# 
  2499  0510                     	;# 
  2500  0511                     	;# 
  2501  0512                     	;# 
  2502  0512                     	;# 
  2503  0513                     	;# 
  2504  0514                     	;# 
  2505  0515                     	;# 
  2506  0515                     	;# 
  2507  0516                     	;# 
  2508  0517                     	;# 
  2509  0518                     	;# 
  2510  0519                     	;# 
  2511  051A                     	;# 
  2512  051B                     	;# 
  2513  051C                     	;# 
  2514  051D                     	;# 
  2515  058C                     	;# 
  2516  058C                     	;# 
  2517  058D                     	;# 
  2518  058E                     	;# 
  2519  058F                     	;# 
  2520  058F                     	;# 
  2521  0590                     	;# 
  2522  0591                     	;# 
  2523  0592                     	;# 
  2524  0593                     	;# 
  2525  060C                     	;# 
  2526  060D                     	;# 
  2527  060E                     	;# 
  2528  060F                     	;# 
  2529  0610                     	;# 
  2530  0611                     	;# 
  2531  0612                     	;# 
  2532  0613                     	;# 
  2533  0614                     	;# 
  2534  0616                     	;# 
  2535  0617                     	;# 
  2536  0618                     	;# 
  2537  0619                     	;# 
  2538  061A                     	;# 
  2539  061B                     	;# 
  2540  061C                     	;# 
  2541  061D                     	;# 
  2542  061E                     	;# 
  2543  068C                     	;# 
  2544  068D                     	;# 
  2545  068E                     	;# 
  2546  068F                     	;# 
  2547  0690                     	;# 
  2548  0691                     	;# 
  2549  0692                     	;# 
  2550  0693                     	;# 
  2551  0694                     	;# 
  2552  070C                     	;# 
  2553  070D                     	;# 
  2554  070E                     	;# 
  2555  070F                     	;# 
  2556  0710                     	;# 
  2557  0711                     	;# 
  2558  0712                     	;# 
  2559  0713                     	;# 
  2560  0714                     	;# 
  2561  0716                     	;# 
  2562  0717                     	;# 
  2563  0718                     	;# 
  2564  0719                     	;# 
  2565  071A                     	;# 
  2566  071B                     	;# 
  2567  071C                     	;# 
  2568  071D                     	;# 
  2569  071E                     	;# 
  2570  0796                     	;# 
  2571  0797                     	;# 
  2572  0798                     	;# 
  2573  0799                     	;# 
  2574  079A                     	;# 
  2575  079B                     	;# 
  2576  080C                     	;# 
  2577  080D                     	;# 
  2578  080E                     	;# 
  2579  080F                     	;# 
  2580  0810                     	;# 
  2581  0811                     	;# 
  2582  0812                     	;# 
  2583  0813                     	;# 
  2584  0814                     	;# 
  2585  081A                     	;# 
  2586  081B                     	;# 
  2587  081C                     	;# 
  2588  081D                     	;# 
  2589  081E                     	;# 
  2590  081F                     	;# 
  2591  088C                     	;# 
  2592  088D                     	;# 
  2593  088E                     	;# 
  2594  088F                     	;# 
  2595  0890                     	;# 
  2596  0891                     	;# 
  2597  0892                     	;# 
  2598  0893                     	;# 
  2599  0895                     	;# 
  2600  0896                     	;# 
  2601  0897                     	;# 
  2602  0898                     	;# 
  2603  0899                     	;# 
  2604  089A                     	;# 
  2605  089B                     	;# 
  2606  090C                     	;# 
  2607  090E                     	;# 
  2608  090F                     	;# 
  2609  091F                     	;# 
  2610  098F                     	;# 
  2611  098F                     	;# 
  2612  0990                     	;# 
  2613  0991                     	;# 
  2614  0992                     	;# 
  2615  0993                     	;# 
  2616  0994                     	;# 
  2617  0995                     	;# 
  2618  0996                     	;# 
  2619  0997                     	;# 
  2620  1E0F                     	;# 
  2621  1E10                     	;# 
  2622  1E11                     	;# 
  2623  1E12                     	;# 
  2624  1E13                     	;# 
  2625  1E14                     	;# 
  2626  1E15                     	;# 
  2627  1E16                     	;# 
  2628  1E17                     	;# 
  2629  1E18                     	;# 
  2630  1E19                     	;# 
  2631  1E1A                     	;# 
  2632  1E1B                     	;# 
  2633  1E1C                     	;# 
  2634  1E1D                     	;# 
  2635  1E1E                     	;# 
  2636  1E1F                     	;# 
  2637  1E20                     	;# 
  2638  1E21                     	;# 
  2639  1E22                     	;# 
  2640  1E23                     	;# 
  2641  1E24                     	;# 
  2642  1E25                     	;# 
  2643  1E26                     	;# 
  2644  1E27                     	;# 
  2645  1E28                     	;# 
  2646  1E29                     	;# 
  2647  1E2A                     	;# 
  2648  1E2B                     	;# 
  2649  1E2C                     	;# 
  2650  1E2D                     	;# 
  2651  1E2E                     	;# 
  2652  1E2F                     	;# 
  2653  1E30                     	;# 
  2654  1E31                     	;# 
  2655  1E32                     	;# 
  2656  1E33                     	;# 
  2657  1E34                     	;# 
  2658  1E35                     	;# 
  2659  1E36                     	;# 
  2660  1E37                     	;# 
  2661  1E8F                     	;# 
  2662  1E90                     	;# 
  2663  1E91                     	;# 
  2664  1E92                     	;# 
  2665  1E93                     	;# 
  2666  1E94                     	;# 
  2667  1E95                     	;# 
  2668  1E96                     	;# 
  2669  1E97                     	;# 
  2670  1E9C                     	;# 
  2671  1E9D                     	;# 
  2672  1E9E                     	;# 
  2673  1EA1                     	;# 
  2674  1EA2                     	;# 
  2675  1EA3                     	;# 
  2676  1EA4                     	;# 
  2677  1EA5                     	;# 
  2678  1EA9                     	;# 
  2679  1EAA                     	;# 
  2680  1EAB                     	;# 
  2681  1EAC                     	;# 
  2682  1EB1                     	;# 
  2683  1EB2                     	;# 
  2684  1EB3                     	;# 
  2685  1EB8                     	;# 
  2686  1EB9                     	;# 
  2687  1EBA                     	;# 
  2688  1EBB                     	;# 
  2689  1EBC                     	;# 
  2690  1EBD                     	;# 
  2691  1EBE                     	;# 
  2692  1EC3                     	;# 
  2693  1EC5                     	;# 
  2694  1EC6                     	;# 
  2695  1EC7                     	;# 
  2696  1EC8                     	;# 
  2697  1EC9                     	;# 
  2698  1ECA                     	;# 
  2699  1ECB                     	;# 
  2700  1ECC                     	;# 
  2701  1F10                     	;# 
  2702  1F11                     	;# 
  2703  1F12                     	;# 
  2704  1F13                     	;# 
  2705  1F14                     	;# 
  2706  1F15                     	;# 
  2707  1F16                     	;# 
  2708  1F17                     	;# 
  2709  1F18                     	;# 
  2710  1F19                     	;# 
  2711  1F1A                     	;# 
  2712  1F1B                     	;# 
  2713  1F1C                     	;# 
  2714  1F1D                     	;# 
  2715  1F1E                     	;# 
  2716  1F1F                     	;# 
  2717  1F20                     	;# 
  2718  1F21                     	;# 
  2719  1F22                     	;# 
  2720  1F23                     	;# 
  2721  1F24                     	;# 
  2722  1F25                     	;# 
  2723  1F26                     	;# 
  2724  1F27                     	;# 
  2725  1F28                     	;# 
  2726  1F29                     	;# 
  2727  1F2A                     	;# 
  2728  1F2B                     	;# 
  2729  1F2C                     	;# 
  2730  1F2D                     	;# 
  2731  1F2E                     	;# 
  2732  1F2F                     	;# 
  2733  1F30                     	;# 
  2734  1F31                     	;# 
  2735  1F32                     	;# 
  2736  1F38                     	;# 
  2737  1F39                     	;# 
  2738  1F3A                     	;# 
  2739  1F3B                     	;# 
  2740  1F3C                     	;# 
  2741  1F3D                     	;# 
  2742  1F3E                     	;# 
  2743  1F3F                     	;# 
  2744  1F40                     	;# 
  2745  1F41                     	;# 
  2746  1F43                     	;# 
  2747  1F44                     	;# 
  2748  1F45                     	;# 
  2749  1F46                     	;# 
  2750  1F47                     	;# 
  2751  1F48                     	;# 
  2752  1F49                     	;# 
  2753  1F4A                     	;# 
  2754  1F4B                     	;# 
  2755  1F4C                     	;# 
  2756  1F4E                     	;# 
  2757  1F4F                     	;# 
  2758  1F50                     	;# 
  2759  1F51                     	;# 
  2760  1F52                     	;# 
  2761  1F53                     	;# 
  2762  1F54                     	;# 
  2763  1F55                     	;# 
  2764  1F56                     	;# 
  2765  1F57                     	;# 
  2766  1F59                     	;# 
  2767  1F5A                     	;# 
  2768  1F5B                     	;# 
  2769  1F5C                     	;# 
  2770  1F5D                     	;# 
  2771  1F61                     	;# 
  2772  1F62                     	;# 
  2773  1F64                     	;# 
  2774  1F65                     	;# 
  2775  1F66                     	;# 
  2776  1F67                     	;# 
  2777  1F68                     	;# 
  2778  1F69                     	;# 
  2779  1F6A                     	;# 
  2780  1F6B                     	;# 
  2781  1F6C                     	;# 
  2782  1F6D                     	;# 
  2783  1FE4                     	;# 
  2784  1FE5                     	;# 
  2785  1FE6                     	;# 
  2786  1FE7                     	;# 
  2787  1FE8                     	;# 
  2788  1FE9                     	;# 
  2789  1FEA                     	;# 
  2790  1FEB                     	;# 
  2791  1FED                     	;# 
  2792  1FEE                     	;# 
  2793  1FEF                     	;# 
  2794  0000                     	;# 
  2795  0001                     	;# 
  2796  0002                     	;# 
  2797  0003                     	;# 
  2798  0004                     	;# 
  2799  0005                     	;# 
  2800  0006                     	;# 
  2801  0007                     	;# 
  2802  0008                     	;# 
  2803  0009                     	;# 
  2804  000A                     	;# 
  2805  000B                     	;# 
  2806  000C                     	;# 
  2807  000D                     	;# 
  2808  000E                     	;# 
  2809  000F                     	;# 
  2810  0010                     	;# 
  2811  0011                     	;# 
  2812  0012                     	;# 
  2813  0013                     	;# 
  2814  0014                     	;# 
  2815  0015                     	;# 
  2816  0016                     	;# 
  2817  0017                     	;# 
  2818  0018                     	;# 
  2819  0019                     	;# 
  2820  001A                     	;# 
  2821  001C                     	;# 
  2822  001C                     	;# 
  2823  001D                     	;# 
  2824  001D                     	;# 
  2825  001E                     	;# 
  2826  001F                     	;# 
  2827  008C                     	;# 
  2828  008C                     	;# 
  2829  008D                     	;# 
  2830  008E                     	;# 
  2831  008E                     	;# 
  2832  008F                     	;# 
  2833  0090                     	;# 
  2834  0090                     	;# 
  2835  0091                     	;# 
