

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 07 15:08:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2627  1E10                     	;# 
  2628  1E11                     	;# 
  2629  1E12                     	;# 
  2630  1E13                     	;# 
  2631  1E14                     	;# 
  2632  1E15                     	;# 
  2633  1E16                     	;# 
  2634  1E17                     	;# 
  2635  1E18                     	;# 
  2636  1E19                     	;# 
  2637  1E1A                     	;# 
  2638  1E1B                     	;# 
  2639  1E1C                     	;# 
  2640  1E1D                     	;# 
  2641  1E1E                     	;# 
  2642  1E1F                     	;# 
  2643  1E20                     	;# 
  2644  1E21                     	;# 
  2645  1E22                     	;# 
  2646  1E23                     	;# 
  2647  1E24                     	;# 
  2648  1E25                     	;# 
  2649  1E26                     	;# 
  2650  1E27                     	;# 
  2651  1E28                     	;# 
  2652  1E29                     	;# 
  2653  1E2A                     	;# 
  2654  1E2B                     	;# 
  2655  1E2C                     	;# 
  2656  1E2D                     	;# 
  2657  1E2E                     	;# 
  2658  1E2F                     	;# 
  2659  1E30                     	;# 
  2660  1E31                     	;# 
  2661  1E32                     	;# 
  2662  1E33                     	;# 
  2663  1E34                     	;# 
  2664  1E35                     	;# 
  2665  1E36                     	;# 
  2666  1E37                     	;# 
  2667  1E8F                     	;# 
  2668  1E90                     	;# 
  2669  1E91                     	;# 
  2670  1E92                     	;# 
  2671  1E93                     	;# 
  2672  1E94                     	;# 
  2673  1E95                     	;# 
  2674  1E96                     	;# 
  2675  1E97                     	;# 
  2676  1E9C                     	;# 
  2677  1E9D                     	;# 
  2678  1E9E                     	;# 
  2679  1EA1                     	;# 
  2680  1EA2                     	;# 
  2681  1EA3                     	;# 
  2682  1EA4                     	;# 
  2683  1EA5                     	;# 
  2684  1EA9                     	;# 
  2685  1EAA                     	;# 
  2686  1EAB                     	;# 
  2687  1EAC                     	;# 
  2688  1EB1                     	;# 
  2689  1EB2                     	;# 
  2690  1EB3                     	;# 
  2691  1EB8                     	;# 
  2692  1EB9                     	;# 
  2693  1EBA                     	;# 
  2694  1EBB                     	;# 
  2695  1EBC                     	;# 
  2696  1EBD                     	;# 
  2697  1EBE                     	;# 
  2698  1EC3                     	;# 
  2699  1EC5                     	;# 
  2700  1EC6                     	;# 
  2701  1EC7                     	;# 
  2702  1EC8                     	;# 
  2703  1EC9                     	;# 
  2704  1ECA                     	;# 
  2705  1ECB                     	;# 
  2706  1ECC                     	;# 
  2707  1F10                     	;# 
  2708  1F11                     	;# 
  2709  1F12                     	;# 
  2710  1F13                     	;# 
  2711  1F14                     	;# 
  2712  1F15                     	;# 
  2713  1F16                     	;# 
  2714  1F17                     	;# 
  2715  1F18                     	;# 
  2716  1F19                     	;# 
  2717  1F1A                     	;# 
  2718  1F1B                     	;# 
  2719  1F1C                     	;# 
  2720  1F1D                     	;# 
  2721  1F1E                     	;# 
  2722  1F1F                     	;# 
  2723  1F20                     	;# 
  2724  1F21                     	;# 
  2725  1F22                     	;# 
  2726  1F23                     	;# 
  2727  1F24                     	;# 
  2728  1F25                     	;# 
  2729  1F26                     	;# 
  2730  1F27                     	;# 
  2731  1F28                     	;# 
  2732  1F29                     	;# 
  2733  1F2A                     	;# 
  2734  1F2B                     	;# 
  2735  1F2C                     	;# 
  2736  1F2D                     	;# 
  2737  1F2E                     	;# 
  2738  1F2F                     	;# 
  2739  1F30                     	;# 
  2740  1F31                     	;# 
  2741  1F32                     	;# 
  2742  1F38                     	;# 
  2743  1F39                     	;# 
  2744  1F3A                     	;# 
  2745  1F3B                     	;# 
  2746  1F3C                     	;# 
  2747  1F3D                     	;# 
  2748  1F3E                     	;# 
  2749  1F3F                     	;# 
  2750  1F40                     	;# 
  2751  1F41                     	;# 
  2752  1F43                     	;# 
  2753  1F44                     	;# 
  2754  1F45                     	;# 
  2755  1F46                     	;# 
  2756  1F47                     	;# 
  2757  1F48                     	;# 
  2758  1F49                     	;# 
  2759  1F4A                     	;# 
  2760  1F4B                     	;# 
  2761  1F4C                     	;# 
  2762  1F4E                     	;# 
  2763  1F4F                     	;# 
  2764  1F50                     	;# 
  2765  1F51                     	;# 
  2766  1F52                     	;# 
  2767  1F53                     	;# 
  2768  1F54                     	;# 
  2769  1F55                     	;# 
  2770  1F56                     	;# 
  2771  1F57                     	;# 
  2772  1F59                     	;# 
  2773  1F5A                     	;# 
  2774  1F5B                     	;# 
  2775  1F5C                     	;# 
  2776  1F5D                     	;# 
  2777  1F61                     	;# 
  2778  1F62                     	;# 
  2779  1F64                     	;# 
  2780  1F65                     	;# 
  2781  1F66                     	;# 
  2782  1F67                     	;# 
  2783  1F68                     	;# 
  2784  1F69                     	;# 
  2785  1F6A                     	;# 
  2786  1F6B                     	;# 
  2787  1F6C                     	;# 
  2788  1F6D                     	;# 
  2789  1FE4                     	;# 
  2790  1FE5                     	;# 
  2791  1FE6                     	;# 
  2792  1FE7                     	;# 
  2793  1FE8                     	;# 
  2794  1FE9                     	;# 
  2795  1FEA                     	;# 
  2796  1FEB                     	;# 
  2797  1FED                     	;# 
  2798  1FEE                     	;# 
  2799  1FEF                     	;# 
  2800  0000                     	;# 
  2801  0001                     	;# 
  2802  0002                     	;# 
  2803  0003                     	;# 
  2804  0004                     	;# 
  2805  0005                     	;# 
  2806  0006                     	;# 
  2807  0007                     	;# 
  2808  0008                     	;# 
  2809  0009                     	;# 
  2810  000A                     	;# 
  2811  000B                     	;# 
  2812  000C                     	;# 
  2813  000D                     	;# 
  2814  000E                     	;# 
  2815  000F                     	;# 
  2816  0010                     	;# 
  2817  0011                     	;# 
  2818  0012                     	;# 
  2819  0013                     	;# 
  2820  0014                     	;# 
  2821  0015                     	;# 
  2822  0016                     	;# 
  2823  0017                     	;# 
  2824  0018                     	;# 
  2825  0019                     	;# 
  2826  001A                     	;# 
  2827  001C                     	;# 
  2828  001C                     	;# 
  2829  001D                     	;# 
  2830  001D                     	;# 
  2831  001E                     	;# 
  2832  001F                     	;# 
  2833  008C                     	;# 
  2834  008C                     	;# 
  2835  008D                     	;# 
  2836  008E                     	;# 
  2837  008E                     	;# 
  2838  008F                     	;# 
  2839  0090                     	;# 
  2840  0090                     	;# 
  2841  0091                     	;# 
  2842  0093                     	;# 
  2843  0094                     	;# 
  2844  0095                     	;# 
  2845  0096                     	;# 
  2846  0097                     	;# 
  2847  0098                     	;# 
  2848  0099                     	;# 
  2849  009A                     	;# 
  2850  009B                     	;# 
  2851  009C                     	;# 
  2852  009D                     	;# 
  2853  009E                     	;# 
  2854  010C                     	;# 
  2855  010D                     	;# 
  2856  010E                     	;# 
  2857  010E                     	;# 
  2858  010F                     	;# 
  2859  0110                     	;# 
  2860  0110                     	;# 
  2861  0111                     	;# 
  2862  0112                     	;# 
  2863  0112                     	;# 
  2864  0113                     	;# 
  2865  0114                     	;# 
  2866  0114                     	;# 
  2867  0115                     	;# 
  2868  0116                     	;# 
  2869  0116                     	;# 
  2870  0117                     	;# 
  2871  0119                     	;# 
  2872  0119                     	;# 
  2873  0119                     	;# 
  2874  011A                     	;# 
  2875  011A                     	;# 
  2876  011A                     	;# 
  2877  011B                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011C                     	;# 
  2883  011C                     	;# 
  2884  011C                     	;# 
  2885  011D                     	;# 
  2886  011D                     	;# 
  2887  011D                     	;# 
  2888  011E                     	;# 
  2889  011E                     	;# 
  2890  011E                     	;# 
  2891  011F                     	;# 
  2892  011F                     	;# 
  2893  011F                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  018C                     	;# 
  2897  018D                     	;# 
  2898  018E                     	;# 
  2899  018F                     	;# 
  2900  0190                     	;# 
  2901  0191                     	;# 
  2902  0192                     	;# 
  2903  0196                     	;# 
  2904  0197                     	;# 
  2905  0198                     	;# 
  2906  0199                     	;# 
  2907  019A                     	;# 
  2908  019B                     	;# 
  2909  019C                     	;# 
  2910  020C                     	;# 
  2911  020C                     	;# 
  2912  020D                     	;# 
  2913  020E                     	;# 
  2914  020F                     	;# 
  2915  020F                     	;# 
  2916  0210                     	;# 
  2917  0210                     	;# 
  2918  0211                     	;# 
  2919  0211                     	;# 
  2920  0212                     	;# 
  2921  0212                     	;# 
  2922  0213                     	;# 
  2923  0214                     	;# 
  2924  0215                     	;# 
  2925  0215                     	;# 
  2926  0216                     	;# 
  2927  0216                     	;# 
  2928  0217                     	;# 
  2929  0217                     	;# 
  2930  0218                     	;# 
  2931  0218                     	;# 
  2932  0219                     	;# 
  2933  021A                     	;# 
  2934  021B                     	;# 
  2935  021B                     	;# 
  2936  021C                     	;# 
  2937  021C                     	;# 
  2938  021D                     	;# 
  2939  021D                     	;# 
  2940  021E                     	;# 
  2941  021F                     	;# 
  2942  028C                     	;# 
  2943  028C                     	;# 
  2944  028D                     	;# 
  2945  028D                     	;# 
  2946  028E                     	;# 
  2947  028F                     	;# 
  2948  0290                     	;# 
  2949  0290                     	;# 
  2950  0291                     	;# 
  2951  0292                     	;# 
  2952  0292                     	;# 
  2953  0293                     	;# 
  2954  0293                     	;# 
  2955  0294                     	;# 
  2956  0295                     	;# 
  2957  0296                     	;# 
  2958  0296                     	;# 
  2959  0297                     	;# 
  2960  0298                     	;# 
  2961  0298                     	;# 
  2962  0299                     	;# 
  2963  0299                     	;# 
  2964  029A                     	;# 
  2965  029B                     	;# 
  2966  029C                     	;# 
  2967  029C                     	;# 
  2968  029D                     	;# 
  2969  030C                     	;# 
  2970  030C                     	;# 
  2971  030D                     	;# 
  2972  030E                     	;# 
  2973  030F                     	;# 
  2974  0310                     	;# 
  2975  0310                     	;# 
  2976  0311                     	;# 
  2977  0312                     	;# 
  2978  0313                     	;# 
  2979  0314                     	;# 
  2980  0314                     	;# 
  2981  0315                     	;# 
  2982  0316                     	;# 
  2983  0317                     	;# 
  2984  0318                     	;# 
  2985  0318                     	;# 
  2986  0319                     	;# 
  2987  031A                     	;# 
  2988  031B                     	;# 
  2989  031C                     	;# 
  2990  031C                     	;# 
  2991  031D                     	;# 
  2992  031E                     	;# 
  2993  031F                     	;# 
  2994  038C                     	;# 
  2995  038C                     	;# 
  2996  038D                     	;# 
  2997  038E                     	;# 
  2998  0390                     	;# 
  2999  0390                     	;# 
  3000  0391                     	;# 
  3001  0392                     	;# 
  3002  040C                     	;# 
  3003  040D                     	;# 
  3004  040E                     	;# 
  3005  040F                     	;# 
  3006  0410                     	;# 
  3007  0411                     	;# 
  3008  0416                     	;# 
  3009  0416                     	;# 
  3010  0417                     	;# 
  3011  0418                     	;# 
  3012  0418                     	;# 
  3013  0419                     	;# 
  3014  041A                     	;# 
  3015  041A                     	;# 
  3016  041B                     	;# 
  3017  041C                     	;# 
  3018  041C                     	;# 
  3019  041D                     	;# 
  3020  041E                     	;# 
  3021  041F                     	;# 
  3022  048C                     	;# 
  3023  048C                     	;# 
  3024  048D                     	;# 
  3025  048E                     	;# 
  3026  048F                     	;# 
  3027  048F                     	;# 
  3028  0490                     	;# 
  3029  0491                     	;# 
  3030  0492                     	;# 
  3031  0492                     	;# 
  3032  0493                     	;# 
  3033  0494                     	;# 
  3034  0495                     	;# 
  3035  0495                     	;# 
  3036  0496                     	;# 
  3037  0497                     	;# 
  3038  0498                     	;# 
  3039  0499                     	;# 
  3040  049A                     	;# 
  3041  049B                     	;# 
  3042  049C                     	;# 
  3043  049D                     	;# 
  3044  050C                     	;# 
  3045  050C                     	;# 
  3046  050D                     	;# 
  3047  050E                     	;# 
  3048  050F                     	;# 
  3049  050F                     	;# 
  3050  0510                     	;# 
  3051  0511                     	;# 
  3052  0512                     	;# 
  3053  0512                     	;# 
  3054  0513                     	;# 
  3055  0514                     	;# 
  3056  0515                     	;# 
  3057  0515                     	;# 
  3058  0516                     	;# 
  3059  0517                     	;# 
  3060  0518                     	;# 
  3061  0519                     	;# 
  3062  051A                     	;# 
  3063  051B                     	;# 
  3064  051C                     	;# 
  3065  051D                     	;# 
  3066  058C                     	;# 
  3067  058C                     	;# 
  3068  058D                     	;# 
  3069  058E                     	;# 
  3070  058F                     	;# 
  3071  058F                     	;# 
  3072  0590                     	;# 
  3073  0591                     	;# 
  3074  0592                     	;# 
  3075  0593                     	;# 
  3076  060C                     	;# 
  3077  060D                     	;# 
  3078  060E                     	;# 
  3079  060F                     	;# 
  3080  0610                     	;# 
  3081  0611                     	;# 
  3082  0612                     	;# 
  3083  0613                     	;# 
  3084  0614                     	;# 
  3085  0616                     	;# 
  3086  0617                     	;# 
  3087  0618                     	;# 
  3088  0619                     	;# 
  3089  061A                     	;# 
  3090  061B                     	;# 
  3091  061C                     	;# 
  3092  061D                     	;# 
  3093  061E                     	;# 
  3094  068C                     	;# 
  3095  068D                     	;# 
  3096  068E                     	;# 
  3097  068F                     	;# 
  3098  0690                     	;# 
  3099  0691                     	;# 
  3100  0692                     	;# 
  3101  0693                     	;# 
  3102  0694                     	;# 
  3103  070C                     	;# 
  3104  070D                     	;# 
  3105  070E                     	;# 
  3106  070F                     	;# 
  3107  0710                     	;# 
  3108  0711                     	;# 
  3109  0712                     	;# 
  3110  0713                     	;# 
  3111  0714                     	;# 
  3112  0716                     	;# 
  3113  0717                     	;# 
  3114  0718                     	;# 
  3115  0719                     	;# 
  3116  071A                     	;# 
  3117  071B                     	;# 
  3118  071C                     	;# 
  3119  071D                     	;# 
  3120  071E                     	;# 
  3121  0796                     	;# 
  3122  0797                     	;# 
  3123  0798                     	;# 
  3124  0799                     	;# 
  3125  079A                     	;# 
  3126  079B                     	;# 
  3127  080C                     	;# 
  3128  080D                     	;# 
  3129  080E                     	;# 
  3130  080F                     	;# 
  3131  0810                     	;# 
  3132  0811                     	;# 
  3133  0812                     	;# 
  3134  0813                     	;# 
  3135  0814                     	;# 
  3136  081A                     	;# 
  3137  081B                     	;# 
  3138  081C                     	;# 
  3139  081D                     	;# 
  3140  081E                     	;# 
  3141  081F                     	;# 
  3142  088C                     	;# 
  3143  088D                     	;# 
  3144  088E                     	;# 
  3145  088F                     	;# 
  3146  0890                     	;# 
  3147  0891                     	;# 
  3148  0892                     	;# 
  3149  0893                     	;# 
  3150  0895                     	;# 
  3151  0896                     	;# 
  3152  0897                     	;# 
  3153  0898                     	;# 
  3154  0899                     	;# 
  3155  089A                     	;# 
  3156  089B                     	;# 
  3157  090C                     	;# 
  3158  090E                     	;# 
  3159  090F                     	;# 
  3160  091F                     	;# 
  3161  098F                     	;# 
  3162  098F                     	;# 
  3163  0990                     	;# 
  3164  0991                     	;# 
  3165  0992                     	;# 
  3166  0993                     	;# 
  3167  0994                     	;# 
  3168  0995                     	;# 
  3169  0996                     	;# 
  3170  0997                     	;# 
  3171  1E0F                     	;# 
  3172  1E10                     	;# 
  3173  1E11                     	;# 
  3174  1E12                     	;# 
  3175  1E13                     	;# 
  3176  1E14                     	;# 
  3177  1E15                     	;# 
  3178  1E16                     	;# 
  3179  1E17                     	;# 
  3180  1E18                     	;# 
  3181  1E19                     	;# 
  3182  1E1A                     	;# 
  3183  1E1B                     	;# 
  3184  1E1C                     	;# 
  3185  1E1D                     	;# 
  3186  1E1E                     	;# 
  3187  1E1F                     	;# 
  3188  1E20                     	;# 
  3189  1E21                     	;# 
  3190  1E22                     	;# 
  3191  1E23                     	;# 
  3192  1E24                     	;# 
  3193  1E25                     	;# 
  3194  1E26                     	;# 
  3195  1E27                     	;# 
  3196  1E28                     	;# 
  3197  1E29                     	;# 
  3198  1E2A                     	;# 
  3199  1E2B                     	;# 
  3200  1E2C                     	;# 
  3201  1E2D                     	;# 
  3202  1E2E                     	;# 
  3203  1E2F                     	;# 
  3204  1E30                     	;# 
  3205  1E31                     	;# 
  3206  1E32                     	;# 
  3207  1E33                     	;# 
  3208  1E34                     	;# 
  3209  1E35                     	;# 
  3210  1E36                     	;# 
  3211  1E37                     	;# 
  3212  1E8F                     	;# 
  3213  1E90                     	;# 
  3214  1E91                     	;# 
  3215  1E92                     	;# 
  3216  1E93                     	;# 
  3217  1E94                     	;# 
  3218  1E95                     	;# 
  3219  1E96                     	;# 
  3220  1E97                     	;# 
  3221  1E9C                     	;# 
  3222  1E9D                     	;# 
  3223  1E9E                     	;# 
  3224  1EA1                     	;# 
  3225  1EA2                     	;# 
  3226  1EA3                     	;# 
  3227  1EA4                     	;# 
  3228  1EA5                     	;# 
  3229  1EA9                     	;# 
  3230  1EAA                     	;# 
  3231  1EAB                     	;# 
  3232  1EAC                     	;# 
  3233  1EB1                     	;# 
  3234  1EB2                     	;# 
  3235  1EB3                     	;# 
  3236  1EB8                     	;# 
  3237  1EB9                     	;# 
  3238  1EBA                     	;# 
  3239  1EBB                     	;# 
  3240  1EBC                     	;# 
  3241  1EBD                     	;# 
  3242  1EBE                     	;# 
  3243  1EC3                     	;# 
  3244  1EC5                     	;# 
  3245  1EC6                     	;# 
  3246  1EC7                     	;# 
  3247  1EC8                     	;# 
  3248  1EC9                     	;# 
  3249  1ECA                     	;# 
  3250  1ECB                     	;# 
  3251  1ECC                     	;# 
  3252  1F10                     	;# 
  3253  1F11                     	;# 
  3254  1F12                     	;# 
  3255  1F13                     	;# 
  3256  1F14                     	;# 
  3257  1F15                     	;# 
  3258  1F16                     	;# 
  3259  1F17                     	;# 
  3260  1F18                     	;# 
  3261  1F19                     	;# 
  3262  1F1A                     	;# 
  3263  1F1B                     	;# 
  3264  1F1C                     	;# 
  3265  1F1D                     	;# 
  3266  1F1E                     	;# 
  3267  1F1F                     	;# 
  3268  1F20                     	;# 
  3269  1F21                     	;# 
  3270  1F22                     	;# 
  3271  1F23                     	;# 
  3272  1F24                     	;# 
  3273  1F25                     	;# 
  3274  1F26                     	;# 
  3275  1F27                     	;# 
  3276  1F28                     	;# 
  3277  1F29                     	;# 
  3278  1F2A                     	;# 
  3279  1F2B                     	;# 
  3280  1F2C                     	;# 
  3281  1F2D                     	;# 
  3282  1F2E                     	;# 
  3283  1F2F                     	;# 
  3284  1F30                     	;# 
  3285  1F31                     	;# 
  3286  1F32                     	;# 
  3287  1F38                     	;# 
  3288  1F39                     	;# 
  3289  1F3A                     	;# 
  3290  1F3B                     	;# 
  3291  1F3C                     	;# 
  3292  1F3D                     	;# 
  3293  1F3E                     	;# 
  3294  1F3F                     	;# 
  3295  1F40                     	;# 
  3296  1F41                     	;# 
  3297  1F43                     	;# 
  3298  1F44                     	;# 
  3299  1F45                     	;# 
  3300  1F46                     	;# 
  3301  1F47                     	;# 
  3302  1F48                     	;# 
  3303  1F49                     	;# 
  3304  1F4A                     	;# 
  3305  1F4B                     	;# 
  3306  1F4C                     	;# 
  3307  1F4E                     	;# 
  3308  1F4F                     	;# 
  3309  1F50                     	;# 
  3310  1F51                     	;# 
  3311  1F52                     	;# 
  3312  1F53                     	;# 
  3313  1F54                     	;# 
  3314  1F55                     	;# 
  3315  1F56                     	;# 
  3316  1F57                     	;# 
  3317  1F59                     	;# 
  3318  1F5A                     	;# 
  3319  1F5B                     	;# 
  3320  1F5C                     	;# 
  3321  1F5D                     	;# 
  3322  1F61                     	;# 
  3323  1F62                     	;# 
  3324  1F64                     	;# 
  3325  1F65                     	;# 
  3326  1F66                     	;# 
  3327  1F67                     	;# 
  3328  1F68                     	;# 
  3329  1F69                     	;# 
  3330  1F6A                     	;# 
  3331  1F6B                     	;# 
  3332  1F6C                     	;# 
  3333  1F6D                     	;# 
  3334  1FE4                     	;# 
  3335  1FE5                     	;# 
  3336  1FE6                     	;# 
  3337  1FE7                     	;# 
  3338  1FE8                     	;# 
  3339  1FE9                     	;# 
  3340  1FEA                     	;# 
  3341  1FEB                     	;# 
  3342  1FED                     	;# 
  3343  1FEE                     	;# 
  3344  1FEF                     	;# 
  3345  0000                     	;# 
  3346  0001                     	;# 
  3347  0002                     	;# 
  3348  0003                     	;# 
  3349  0004                     	;# 
  3350  0005                     	;# 
  3351  0006                     	;# 
  3352  0007                     	;# 
  3353  0008                     	;# 
  3354  0009                     	;# 
  3355  000A                     	;# 
  3356  000B                     	;# 
  3357  000C                     	;# 
  3358  000D                     	;# 
  3359  000E                     	;# 
  3360  000F                     	;# 
  3361  0010                     	;# 
  3362  0011                     	;# 
  3363  0012                     	;# 
  3364  0013                     	;# 
  3365  0014                     	;# 
  3366  0015                     	;# 
  3367  0016                     	;# 
  3368  0017                     	;# 
  3369  0018                     	;# 
  3370  0019                     	;# 
  3371  001A                     	;# 
  3372  001C                     	;# 
  3373  001C                     	;# 
  3374  001D                     	;# 
  3375  001D                     	;# 
  3376  001E                     	;# 
  3377  001F                     	;# 
  3378  008C                     	;# 
  3379  008C                     	;# 
  3380  008D                     	;# 
  3381  008E                     	;# 
  3382  008E                     	;# 
  3383  008F                     	;# 
  3384  0090                     	;# 
  3385  0090                     	;# 
  3386  0091                     	;# 
  3387  0093                     	;# 
  3388  0094                     	;# 
  3389  0095                     	;# 
  3390  0096                     	;# 
  3391  0097                     	;# 
  3392  0098                     	;# 
  3393  0099                     	;# 
  3394  009A                     	;# 
  3395  009B                     	;# 
  3396  009C                     	;# 
  3397  009D                     	;# 
  3398  009E                     	;# 
  3399  010C                     	;# 
  3400  010D                     	;# 
  3401  010E                     	;# 
  3402  010E                     	;# 
  3403  010F                     	;# 
  3404  0110                     	;# 
  3405  0110                     	;# 
  3406  0111                     	;# 
  3407  0112                     	;# 
  3408  0112                     	;# 
  3409  0113                     	;# 
  3410  0114                     	;# 
  3411  0114                     	;# 
  3412  0115                     	;# 
  3413  0116                     	;# 
  3414  0116                     	;# 
  3415  0117                     	;# 
  3416  0119                     	;# 
  3417  0119                     	;# 
  3418  0119                     	;# 
  3419  011A                     	;# 
  3420  011A                     	;# 
  3421  011A                     	;# 
  3422  011B                     	;# 
  3423  011B                     	;# 
  3424  011B                     	;# 
  3425  011B                     	;# 
  3426  011B                     	;# 
  3427  011C                     	;# 
  3428  011C                     	;# 
  3429  011C                     	;# 
  3430  011D                     	;# 
  3431  011D                     	;# 
  3432  011D                     	;# 
  3433  011E                     	;# 
  3434  011E                     	;# 
  3435  011E                     	;# 
  3436  011F                     	;# 
  3437  011F                     	;# 
  3438  011F                     	;# 
  3439  011F                     	;# 
  3440  011F                     	;# 
  3441  018C                     	;# 
  3442  018D                     	;# 
  3443  018E                     	;# 
  3444  018F                     	;# 
  3445  0190                     	;# 
  3446  0191                     	;# 
  3447  0192                     	;# 
  3448  0196                     	;# 
  3449  0197                     	;# 
  3450  0198                     	;# 
  3451  0199                     	;# 
  3452  019A                     	;# 
  3453  019B                     	;# 
  3454  019C                     	;# 
  3455  020C                     	;# 
  3456  020C                     	;# 
  3457  020D                     	;# 
  3458  020E                     	;# 
  3459  020F                     	;# 
  3460  020F                     	;# 
  3461  0210                     	;# 
  3462  0210                     	;# 
  3463  0211                     	;# 
  3464  0211                     	;# 
  3465  0212                     	;# 
  3466  0212                     	;# 
  3467  0213                     	;# 
  3468  0214                     	;# 
  3469  0215                     	;# 
  3470  0215                     	;# 
  3471  0216                     	;# 
  3472  0216                     	;# 
  3473  0217                     	;# 
  3474  0217                     	;# 
  3475  0218                     	;# 
  3476  0218                     	;# 
  3477  0219                     	;# 
  3478  021A                     	;# 
  3479  021B                     	;# 
  3480  021B                     	;# 
  3481  021C                     	;# 
  3482  021C                     	;# 
  3483  021D                     	;# 
  3484  021D                     	;# 
  3485  021E                     	;# 
  3486  021F                     	;# 
  3487  028C                     	;# 
  3488  028C                     	;# 
  3489  028D                     	;# 
  3490  028D                     	;# 
  3491  028E                     	;# 
  3492  028F                     	;# 
  3493  0290                     	;# 
  3494  0290                     	;# 
  3495  0291                     	;# 
  3496  0292                     	;# 
  3497  0292                     	;# 
  3498  0293                     	;# 
  3499  0293                     	;# 
  3500  0294                     	;# 
  3501  0295                     	;# 
  3502  0296                     	;# 
  3503  0296                     	;# 
  3504  0297                     	;# 
  3505  0298                     	;# 
  3506  0298                     	;# 
  3507  0299                     	;# 
  3508  0299                     	;# 
  3509  029A                     	;# 
  3510  029B                     	;# 
  3511  029C                     	;# 
  3512  029C                     	;# 
  3513  029D                     	;# 
  3514  030C                     	;# 
  3515  030C                     	;# 
  3516  030D                     	;# 
  3517  030E                     	;# 
  3518  030F                     	;# 
  3519  0310                     	;# 
  3520  0310                     	;# 
  3521  0311                     	;# 
  3522  0312                     	;# 
  3523  0313                     	;# 
  3524  0314                     	;# 
  3525  0314                     	;# 
  3526  0315                     	;# 
  3527  0316                     	;# 
  3528  0317                     	;# 
  3529  0318                     	;# 
  3530  0318                     	;# 
  3531  0319                     	;# 
  3532  031A                     	;# 
  3533  031B                     	;# 
  3534  031C                     	;# 
  3535  031C                     	;# 
  3536  031D                     	;# 
  3537  031E                     	;# 
  3538  031F                     	;# 
  3539  038C                     	;# 
  3540  038C                     	;# 
  3541  038D                     	;# 
  3542  038E                     	;# 
  3543  0390                     	;# 
  3544  0390                     	;# 
  3545  0391                     	;# 
  3546  0392                     	;# 
  3547  040C                     	;# 
  3548  040D                     	;# 
  3549  040E                     	;# 
  3550  040F                     	;# 
  3551  0410                     	;# 
  3552  0411                     	;# 
  3553  0416                     	;# 
  3554  0416                     	;# 
  3555  0417                     	;# 
  3556  0418                     	;# 
  3557  0418                     	;# 
  3558  0419                     	;# 
  3559  041A                     	;# 
  3560  041A                     	;# 
  3561  041B                     	;# 
  3562  041C                     	;# 
  3563  041C                     	;# 
  3564  041D                     	;# 
  3565  041E                     	;# 
  3566  041F                     	;# 
  3567  048C                     	;# 
