

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 14:14:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  1967  0518                     	;# 
  1968  0519                     	;# 
  1969  051A                     	;# 
  1970  051B                     	;# 
  1971  051C                     	;# 
  1972  051D                     	;# 
  1973  058C                     	;# 
  1974  058C                     	;# 
  1975  058D                     	;# 
  1976  058E                     	;# 
  1977  058F                     	;# 
  1978  058F                     	;# 
  1979  0590                     	;# 
  1980  0591                     	;# 
  1981  0592                     	;# 
  1982  0593                     	;# 
  1983  060C                     	;# 
  1984  060D                     	;# 
  1985  060E                     	;# 
  1986  060F                     	;# 
  1987  0610                     	;# 
  1988  0611                     	;# 
  1989  0612                     	;# 
  1990  0613                     	;# 
  1991  0614                     	;# 
  1992  0616                     	;# 
  1993  0617                     	;# 
  1994  0618                     	;# 
  1995  0619                     	;# 
  1996  061A                     	;# 
  1997  061B                     	;# 
  1998  061C                     	;# 
  1999  061D                     	;# 
  2000  061E                     	;# 
  2001  068C                     	;# 
  2002  068D                     	;# 
  2003  068E                     	;# 
  2004  068F                     	;# 
  2005  0690                     	;# 
  2006  0691                     	;# 
  2007  0692                     	;# 
  2008  0693                     	;# 
  2009  0694                     	;# 
  2010  070C                     	;# 
  2011  070D                     	;# 
  2012  070E                     	;# 
  2013  070F                     	;# 
  2014  0710                     	;# 
  2015  0711                     	;# 
  2016  0712                     	;# 
  2017  0713                     	;# 
  2018  0714                     	;# 
  2019  0716                     	;# 
  2020  0717                     	;# 
  2021  0718                     	;# 
  2022  0719                     	;# 
  2023  071A                     	;# 
  2024  071B                     	;# 
  2025  071C                     	;# 
  2026  071D                     	;# 
  2027  071E                     	;# 
  2028  0796                     	;# 
  2029  0797                     	;# 
  2030  0798                     	;# 
  2031  0799                     	;# 
  2032  079A                     	;# 
  2033  079B                     	;# 
  2034  080C                     	;# 
  2035  080D                     	;# 
  2036  080E                     	;# 
  2037  080F                     	;# 
  2038  0810                     	;# 
  2039  0811                     	;# 
  2040  0812                     	;# 
  2041  0813                     	;# 
  2042  0814                     	;# 
  2043  081A                     	;# 
  2044  081B                     	;# 
  2045  081C                     	;# 
  2046  081D                     	;# 
  2047  081E                     	;# 
  2048  081F                     	;# 
  2049  088C                     	;# 
  2050  088D                     	;# 
  2051  088E                     	;# 
  2052  088F                     	;# 
  2053  0890                     	;# 
  2054  0891                     	;# 
  2055  0892                     	;# 
  2056  0893                     	;# 
  2057  0895                     	;# 
  2058  0896                     	;# 
  2059  0897                     	;# 
  2060  0898                     	;# 
  2061  0899                     	;# 
  2062  089A                     	;# 
  2063  089B                     	;# 
  2064  090C                     	;# 
  2065  090E                     	;# 
  2066  090F                     	;# 
  2067  091F                     	;# 
  2068  098F                     	;# 
  2069  098F                     	;# 
  2070  0990                     	;# 
  2071  0991                     	;# 
  2072  0992                     	;# 
  2073  0993                     	;# 
  2074  0994                     	;# 
  2075  0995                     	;# 
  2076  0996                     	;# 
  2077  0997                     	;# 
  2078  1E0F                     	;# 
  2079  1E10                     	;# 
  2080  1E11                     	;# 
  2081  1E12                     	;# 
  2082  1E13                     	;# 
  2083  1E14                     	;# 
  2084  1E15                     	;# 
  2085  1E16                     	;# 
  2086  1E17                     	;# 
  2087  1E18                     	;# 
  2088  1E19                     	;# 
  2089  1E1A                     	;# 
  2090  1E1B                     	;# 
  2091  1E1C                     	;# 
  2092  1E1D                     	;# 
  2093  1E1E                     	;# 
  2094  1E1F                     	;# 
  2095  1E20                     	;# 
  2096  1E21                     	;# 
  2097  1E22                     	;# 
  2098  1E23                     	;# 
  2099  1E24                     	;# 
  2100  1E25                     	;# 
  2101  1E26                     	;# 
  2102  1E27                     	;# 
  2103  1E28                     	;# 
  2104  1E29                     	;# 
  2105  1E2A                     	;# 
  2106  1E2B                     	;# 
  2107  1E2C                     	;# 
  2108  1E2D                     	;# 
  2109  1E2E                     	;# 
  2110  1E2F                     	;# 
  2111  1E30                     	;# 
  2112  1E31                     	;# 
  2113  1E32                     	;# 
  2114  1E33                     	;# 
  2115  1E34                     	;# 
  2116  1E35                     	;# 
  2117  1E36                     	;# 
  2118  1E37                     	;# 
  2119  1E8F                     	;# 
  2120  1E90                     	;# 
  2121  1E91                     	;# 
  2122  1E92                     	;# 
  2123  1E93                     	;# 
  2124  1E94                     	;# 
  2125  1E95                     	;# 
  2126  1E96                     	;# 
  2127  1E97                     	;# 
  2128  1E9C                     	;# 
  2129  1E9D                     	;# 
  2130  1E9E                     	;# 
  2131  1EA1                     	;# 
  2132  1EA2                     	;# 
  2133  1EA3                     	;# 
  2134  1EA4                     	;# 
  2135  1EA5                     	;# 
  2136  1EA9                     	;# 
  2137  1EAA                     	;# 
  2138  1EAB                     	;# 
  2139  1EAC                     	;# 
  2140  1EB1                     	;# 
  2141  1EB2                     	;# 
  2142  1EB3                     	;# 
  2143  1EB8                     	;# 
  2144  1EB9                     	;# 
  2145  1EBA                     	;# 
  2146  1EBB                     	;# 
  2147  1EBC                     	;# 
  2148  1EBD                     	;# 
  2149  1EBE                     	;# 
  2150  1EC3                     	;# 
  2151  1EC5                     	;# 
  2152  1EC6                     	;# 
  2153  1EC7                     	;# 
  2154  1EC8                     	;# 
  2155  1EC9                     	;# 
  2156  1ECA                     	;# 
  2157  1ECB                     	;# 
  2158  1ECC                     	;# 
  2159  1F10                     	;# 
  2160  1F11                     	;# 
  2161  1F12                     	;# 
  2162  1F13                     	;# 
  2163  1F14                     	;# 
  2164  1F15                     	;# 
  2165  1F16                     	;# 
  2166  1F17                     	;# 
  2167  1F18                     	;# 
  2168  1F19                     	;# 
  2169  1F1A                     	;# 
  2170  1F1B                     	;# 
  2171  1F1C                     	;# 
  2172  1F1D                     	;# 
  2173  1F1E                     	;# 
  2174  1F1F                     	;# 
  2175  1F20                     	;# 
  2176  1F21                     	;# 
  2177  1F22                     	;# 
  2178  1F23                     	;# 
  2179  1F24                     	;# 
  2180  1F25                     	;# 
  2181  1F26                     	;# 
  2182  1F27                     	;# 
  2183  1F28                     	;# 
  2184  1F29                     	;# 
  2185  1F2A                     	;# 
  2186  1F2B                     	;# 
  2187  1F2C                     	;# 
  2188  1F2D                     	;# 
  2189  1F2E                     	;# 
  2190  1F2F                     	;# 
  2191  1F30                     	;# 
  2192  1F31                     	;# 
  2193  1F32                     	;# 
  2194  1F38                     	;# 
  2195  1F39                     	;# 
  2196  1F3A                     	;# 
  2197  1F3B                     	;# 
  2198  1F3C                     	;# 
  2199  1F3D                     	;# 
  2200  1F3E                     	;# 
  2201  1F3F                     	;# 
  2202  1F40                     	;# 
  2203  1F41                     	;# 
  2204  1F43                     	;# 
  2205  1F44                     	;# 
  2206  1F45                     	;# 
  2207  1F46                     	;# 
  2208  1F47                     	;# 
  2209  1F48                     	;# 
  2210  1F49                     	;# 
  2211  1F4A                     	;# 
  2212  1F4B                     	;# 
  2213  1F4C                     	;# 
  2214  1F4E                     	;# 
  2215  1F4F                     	;# 
  2216  1F50                     	;# 
  2217  1F51                     	;# 
  2218  1F52                     	;# 
  2219  1F53                     	;# 
  2220  1F54                     	;# 
  2221  1F55                     	;# 
  2222  1F56                     	;# 
  2223  1F57                     	;# 
  2224  1F59                     	;# 
  2225  1F5A                     	;# 
  2226  1F5B                     	;# 
  2227  1F5C                     	;# 
  2228  1F5D                     	;# 
  2229  1F61                     	;# 
  2230  1F62                     	;# 
  2231  1F64                     	;# 
  2232  1F65                     	;# 
  2233  1F66                     	;# 
  2234  1F67                     	;# 
  2235  1F68                     	;# 
  2236  1F69                     	;# 
  2237  1F6A                     	;# 
  2238  1F6B                     	;# 
  2239  1F6C                     	;# 
  2240  1F6D                     	;# 
  2241  1FE4                     	;# 
  2242  1FE5                     	;# 
  2243  1FE6                     	;# 
  2244  1FE7                     	;# 
  2245  1FE8                     	;# 
  2246  1FE9                     	;# 
  2247  1FEA                     	;# 
  2248  1FEB                     	;# 
  2249  1FED                     	;# 
  2250  1FEE                     	;# 
  2251  1FEF                     	;# 
  2252  0000                     	;# 
  2253  0001                     	;# 
  2254  0002                     	;# 
  2255  0003                     	;# 
  2256  0004                     	;# 
  2257  0005                     	;# 
  2258  0006                     	;# 
  2259  0007                     	;# 
  2260  0008                     	;# 
  2261  0009                     	;# 
  2262  000A                     	;# 
  2263  000B                     	;# 
  2264  000C                     	;# 
  2265  000D                     	;# 
  2266  000E                     	;# 
  2267  000F                     	;# 
  2268  0010                     	;# 
  2269  0011                     	;# 
  2270  0012                     	;# 
  2271  0013                     	;# 
  2272  0014                     	;# 
  2273  0015                     	;# 
  2274  0016                     	;# 
  2275  0017                     	;# 
  2276  0018                     	;# 
  2277  0019                     	;# 
  2278  001A                     	;# 
  2279  001C                     	;# 
  2280  001C                     	;# 
  2281  001D                     	;# 
  2282  001D                     	;# 
  2283  001E                     	;# 
  2284  001F                     	;# 
  2285  008C                     	;# 
  2286  008C                     	;# 
  2287  008D                     	;# 
  2288  008E                     	;# 
  2289  008E                     	;# 
  2290  008F                     	;# 
  2291  0090                     	;# 
  2292  0090                     	;# 
  2293  0091                     	;# 
  2294  0093                     	;# 
  2295  0094                     	;# 
  2296  0095                     	;# 
  2297  0096                     	;# 
  2298  0097                     	;# 
  2299  0098                     	;# 
  2300  0099                     	;# 
  2301  009A                     	;# 
  2302  009B                     	;# 
  2303  009C                     	;# 
  2304  009D                     	;# 
  2305  009E                     	;# 
  2306  010C                     	;# 
  2307  010D                     	;# 
  2308  010E                     	;# 
  2309  010E                     	;# 
  2310  010F                     	;# 
  2311  0110                     	;# 
  2312  0110                     	;# 
  2313  0111                     	;# 
  2314  0112                     	;# 
  2315  0112                     	;# 
  2316  0113                     	;# 
  2317  0114                     	;# 
  2318  0114                     	;# 
  2319  0115                     	;# 
  2320  0116                     	;# 
  2321  0116                     	;# 
  2322  0117                     	;# 
  2323  0119                     	;# 
  2324  0119                     	;# 
  2325  0119                     	;# 
  2326  011A                     	;# 
  2327  011A                     	;# 
  2328  011A                     	;# 
  2329  011B                     	;# 
  2330  011B                     	;# 
  2331  011B                     	;# 
  2332  011B                     	;# 
  2333  011B                     	;# 
  2334  011C                     	;# 
  2335  011C                     	;# 
  2336  011C                     	;# 
  2337  011D                     	;# 
  2338  011D                     	;# 
  2339  011D                     	;# 
  2340  011E                     	;# 
  2341  011E                     	;# 
  2342  011E                     	;# 
  2343  011F                     	;# 
  2344  011F                     	;# 
  2345  011F                     	;# 
  2346  011F                     	;# 
  2347  011F                     	;# 
  2348  018C                     	;# 
  2349  018D                     	;# 
  2350  018E                     	;# 
  2351  018F                     	;# 
  2352  0190                     	;# 
  2353  0191                     	;# 
  2354  0192                     	;# 
  2355  0196                     	;# 
  2356  0197                     	;# 
  2357  0198                     	;# 
  2358  0199                     	;# 
  2359  019A                     	;# 
  2360  019B                     	;# 
  2361  019C                     	;# 
  2362  020C                     	;# 
  2363  020C                     	;# 
  2364  020D                     	;# 
  2365  020E                     	;# 
  2366  020F                     	;# 
  2367  020F                     	;# 
  2368  0210                     	;# 
  2369  0210                     	;# 
  2370  0211                     	;# 
  2371  0211                     	;# 
  2372  0212                     	;# 
  2373  0212                     	;# 
  2374  0213                     	;# 
  2375  0214                     	;# 
  2376  0215                     	;# 
  2377  0215                     	;# 
  2378  0216                     	;# 
  2379  0216                     	;# 
  2380  0217                     	;# 
  2381  0217                     	;# 
  2382  0218                     	;# 
  2383  0218                     	;# 
  2384  0219                     	;# 
  2385  021A                     	;# 
  2386  021B                     	;# 
  2387  021B                     	;# 
  2388  021C                     	;# 
  2389  021C                     	;# 
  2390  021D                     	;# 
  2391  021D                     	;# 
  2392  021E                     	;# 
  2393  021F                     	;# 
  2394  028C                     	;# 
  2395  028C                     	;# 
  2396  028D                     	;# 
  2397  028D                     	;# 
  2398  028E                     	;# 
  2399  028F                     	;# 
  2400  0290                     	;# 
  2401  0290                     	;# 
  2402  0291                     	;# 
  2403  0292                     	;# 
  2404  0292                     	;# 
  2405  0293                     	;# 
  2406  0293                     	;# 
  2407  0294                     	;# 
  2408  0295                     	;# 
  2409  0296                     	;# 
  2410  0296                     	;# 
  2411  0297                     	;# 
  2412  0298                     	;# 
  2413  0298                     	;# 
  2414  0299                     	;# 
  2415  0299                     	;# 
  2416  029A                     	;# 
  2417  029B                     	;# 
  2418  029C                     	;# 
  2419  029C                     	;# 
  2420  029D                     	;# 
  2421  030C                     	;# 
  2422  030C                     	;# 
  2423  030D                     	;# 
  2424  030E                     	;# 
  2425  030F                     	;# 
  2426  0310                     	;# 
  2427  0310                     	;# 
  2428  0311                     	;# 
  2429  0312                     	;# 
  2430  0313                     	;# 
  2431  0314                     	;# 
  2432  0314                     	;# 
  2433  0315                     	;# 
  2434  0316                     	;# 
  2435  0317                     	;# 
  2436  0318                     	;# 
  2437  0318                     	;# 
  2438  0319                     	;# 
  2439  031A                     	;# 
  2440  031B                     	;# 
  2441  031C                     	;# 
  2442  031C                     	;# 
  2443  031D                     	;# 
  2444  031E                     	;# 
  2445  031F                     	;# 
  2446  038C                     	;# 
  2447  038C                     	;# 
  2448  038D                     	;# 
  2449  038E                     	;# 
  2450  0390                     	;# 
  2451  0390                     	;# 
  2452  0391                     	;# 
  2453  0392                     	;# 
  2454  040C                     	;# 
  2455  040D                     	;# 
  2456  040E                     	;# 
  2457  040F                     	;# 
  2458  0410                     	;# 
  2459  0411                     	;# 
  2460  0416                     	;# 
  2461  0416                     	;# 
  2462  0417                     	;# 
  2463  0418                     	;# 
  2464  0418                     	;# 
  2465  0419                     	;# 
  2466  041A                     	;# 
  2467  041A                     	;# 
  2468  041B                     	;# 
  2469  041C                     	;# 
  2470  041C                     	;# 
  2471  041D                     	;# 
  2472  041E                     	;# 
  2473  041F                     	;# 
  2474  048C                     	;# 
  2475  048C                     	;# 
  2476  048D                     	;# 
  2477  048E                     	;# 
  2478  048F                     	;# 
  2479  048F                     	;# 
  2480  0490                     	;# 
  2481  0491                     	;# 
  2482  0492                     	;# 
  2483  0492                     	;# 
  2484  0493                     	;# 
  2485  0494                     	;# 
  2486  0495                     	;# 
  2487  0495                     	;# 
  2488  0496                     	;# 
  2489  0497                     	;# 
  2490  0498                     	;# 
  2491  0499                     	;# 
  2492  049A                     	;# 
  2493  049B                     	;# 
  2494  049C                     	;# 
  2495  049D                     	;# 
  2496  050C                     	;# 
  2497  050C                     	;# 
  2498  050D                     	;# 
  2499  050E                     	;# 
  2500  050F                     	;# 
  2501  050F                     	;# 
  2502  0510                     	;# 
  2503  0511                     	;# 
  2504  0512                     	;# 
  2505  0512                     	;# 
  2506  0513                     	;# 
  2507  0514                     	;# 
  2508  0515                     	;# 
  2509  0515                     	;# 
  2510  0516                     	;# 
  2511  0517                     	;# 
  2512  0518                     	;# 
  2513  0519                     	;# 
  2514  051A                     	;# 
  2515  051B                     	;# 
  2516  051C                     	;# 
  2517  051D                     	;# 
  2518  058C                     	;# 
  2519  058C                     	;# 
  2520  058D                     	;# 
  2521  058E                     	;# 
  2522  058F                     	;# 
  2523  058F                     	;# 
  2524  0590                     	;# 
  2525  0591                     	;# 
  2526  0592                     	;# 
  2527  0593                     	;# 
  2528  060C                     	;# 
  2529  060D                     	;# 
  2530  060E                     	;# 
  2531  060F                     	;# 
  2532  0610                     	;# 
  2533  0611                     	;# 
  2534  0612                     	;# 
  2535  0613                     	;# 
  2536  0614                     	;# 
  2537  0616                     	;# 
  2538  0617                     	;# 
  2539  0618                     	;# 
  2540  0619                     	;# 
  2541  061A                     	;# 
  2542  061B                     	;# 
  2543  061C                     	;# 
  2544  061D                     	;# 
  2545  061E                     	;# 
  2546  068C                     	;# 
  2547  068D                     	;# 
  2548  068E                     	;# 
  2549  068F                     	;# 
  2550  0690                     	;# 
  2551  0691                     	;# 
  2552  0692                     	;# 
  2553  0693                     	;# 
  2554  0694                     	;# 
  2555  070C                     	;# 
  2556  070D                     	;# 
  2557  070E                     	;# 
  2558  070F                     	;# 
  2559  0710                     	;# 
  2560  0711                     	;# 
  2561  0712                     	;# 
  2562  0713                     	;# 
  2563  0714                     	;# 
  2564  0716                     	;# 
  2565  0717                     	;# 
  2566  0718                     	;# 
  2567  0719                     	;# 
  2568  071A                     	;# 
  2569  071B                     	;# 
  2570  071C                     	;# 
  2571  071D                     	;# 
  2572  071E                     	;# 
  2573  0796                     	;# 
  2574  0797                     	;# 
  2575  0798                     	;# 
  2576  0799                     	;# 
  2577  079A                     	;# 
  2578  079B                     	;# 
  2579  080C                     	;# 
  2580  080D                     	;# 
  2581  080E                     	;# 
  2582  080F                     	;# 
  2583  0810                     	;# 
  2584  0811                     	;# 
  2585  0812                     	;# 
  2586  0813                     	;# 
  2587  0814                     	;# 
  2588  081A                     	;# 
  2589  081B                     	;# 
  2590  081C                     	;# 
  2591  081D                     	;# 
  2592  081E                     	;# 
  2593  081F                     	;# 
  2594  088C                     	;# 
  2595  088D                     	;# 
  2596  088E                     	;# 
  2597  088F                     	;# 
  2598  0890                     	;# 
  2599  0891                     	;# 
  2600  0892                     	;# 
  2601  0893                     	;# 
  2602  0895                     	;# 
  2603  0896                     	;# 
  2604  0897                     	;# 
  2605  0898                     	;# 
  2606  0899                     	;# 
  2607  089A                     	;# 
  2608  089B                     	;# 
  2609  090C                     	;# 
  2610  090E                     	;# 
  2611  090F                     	;# 
  2612  091F                     	;# 
  2613  098F                     	;# 
  2614  098F                     	;# 
  2615  0990                     	;# 
  2616  0991                     	;# 
  2617  0992                     	;# 
  2618  0993                     	;# 
  2619  0994                     	;# 
  2620  0995                     	;# 
  2621  0996                     	;# 
  2622  0997                     	;# 
  2623  1E0F                     	;# 
  2624  1E10                     	;# 
  2625  1E11                     	;# 
  2626  1E12                     	;# 
  2627  1E13                     	;# 
  2628  1E14                     	;# 
  2629  1E15                     	;# 
  2630  1E16                     	;# 
  2631  1E17                     	;# 
  2632  1E18                     	;# 
  2633  1E19                     	;# 
  2634  1E1A                     	;# 
  2635  1E1B                     	;# 
  2636  1E1C                     	;# 
  2637  1E1D                     	;# 
  2638  1E1E                     	;# 
  2639  1E1F                     	;# 
  2640  1E20                     	;# 
  2641  1E21                     	;# 
  2642  1E22                     	;# 
  2643  1E23                     	;# 
  2644  1E24                     	;# 
  2645  1E25                     	;# 
  2646  1E26                     	;# 
  2647  1E27                     	;# 
  2648  1E28                     	;# 
  2649  1E29                     	;# 
  2650  1E2A                     	;# 
  2651  1E2B                     	;# 
  2652  1E2C                     	;# 
  2653  1E2D                     	;# 
  2654  1E2E                     	;# 
  2655  1E2F                     	;# 
  2656  1E30                     	;# 
  2657  1E31                     	;# 
  2658  1E32                     	;# 
  2659  1E33                     	;# 
  2660  1E34                     	;# 
  2661  1E35                     	;# 
  2662  1E36                     	;# 
  2663  1E37                     	;# 
  2664  1E8F                     	;# 
  2665  1E90                     	;# 
  2666  1E91                     	;# 
  2667  1E92                     	;# 
  2668  1E93                     	;# 
  2669  1E94                     	;# 
  2670  1E95                     	;# 
  2671  1E96                     	;# 
  2672  1E97                     	;# 
  2673  1E9C                     	;# 
  2674  1E9D                     	;# 
  2675  1E9E                     	;# 
  2676  1EA1                     	;# 
  2677  1EA2                     	;# 
  2678  1EA3                     	;# 
  2679  1EA4                     	;# 
  2680  1EA5                     	;# 
  2681  1EA9                     	;# 
  2682  1EAA                     	;# 
  2683  1EAB                     	;# 
  2684  1EAC                     	;# 
  2685  1EB1                     	;# 
  2686  1EB2                     	;# 
  2687  1EB3                     	;# 
  2688  1EB8                     	;# 
  2689  1EB9                     	;# 
  2690  1EBA                     	;# 
  2691  1EBB                     	;# 
  2692  1EBC                     	;# 
  2693  1EBD                     	;# 
  2694  1EBE                     	;# 
  2695  1EC3                     	;# 
  2696  1EC5                     	;# 
  2697  1EC6                     	;# 
  2698  1EC7                     	;# 
  2699  1EC8                     	;# 
  2700  1EC9                     	;# 
  2701  1ECA                     	;# 
  2702  1ECB                     	;# 
  2703  1ECC                     	;# 
  2704  1F10                     	;# 
  2705  1F11                     	;# 
  2706  1F12                     	;# 
  2707  1F13                     	;# 
  2708  1F14                     	;# 
  2709  1F15                     	;# 
  2710  1F16                     	;# 
  2711  1F17                     	;# 
  2712  1F18                     	;# 
  2713  1F19                     	;# 
  2714  1F1A                     	;# 
  2715  1F1B                     	;# 
  2716  1F1C                     	;# 
  2717  1F1D                     	;# 
  2718  1F1E                     	;# 
  2719  1F1F                     	;# 
  2720  1F20                     	;# 
  2721  1F21                     	;# 
  2722  1F22                     	;# 
  2723  1F23                     	;# 
  2724  1F24                     	;# 
  2725  1F25                     	;# 
  2726  1F26                     	;# 
  2727  1F27                     	;# 
  2728  1F28                     	;# 
  2729  1F29                     	;# 
  2730  1F2A                     	;# 
  2731  1F2B                     	;# 
  2732  1F2C                     	;# 
  2733  1F2D                     	;# 
  2734  1F2E                     	;# 
  2735  1F2F                     	;# 
  2736  1F30                     	;# 
  2737  1F31                     	;# 
  2738  1F32                     	;# 
  2739  1F38                     	;# 
  2740  1F39                     	;# 
  2741  1F3A                     	;# 
  2742  1F3B                     	;# 
  2743  1F3C                     	;# 
  2744  1F3D                     	;# 
  2745  1F3E                     	;# 
  2746  1F3F                     	;# 
  2747  1F40                     	;# 
  2748  1F41                     	;# 
  2749  1F43                     	;# 
  2750  1F44                     	;# 
  2751  1F45                     	;# 
  2752  1F46                     	;# 
  2753  1F47                     	;# 
  2754  1F48                     	;# 
  2755  1F49                     	;# 
  2756  1F4A                     	;# 
  2757  1F4B                     	;# 
  2758  1F4C                     	;# 
  2759  1F4E                     	;# 
  2760  1F4F                     	;# 
  2761  1F50                     	;# 
  2762  1F51                     	;# 
  2763  1F52                     	;# 
  2764  1F53                     	;# 
  2765  1F54                     	;# 
  2766  1F55                     	;# 
  2767  1F56                     	;# 
  2768  1F57                     	;# 
  2769  1F59                     	;# 
  2770  1F5A                     	;# 
  2771  1F5B                     	;# 
  2772  1F5C                     	;# 
  2773  1F5D                     	;# 
  2774  1F61                     	;# 
  2775  1F62                     	;# 
  2776  1F64                     	;# 
  2777  1F65                     	;# 
  2778  1F66                     	;# 
  2779  1F67                     	;# 
  2780  1F68                     	;# 
  2781  1F69                     	;# 
  2782  1F6A                     	;# 
  2783  1F6B                     	;# 
  2784  1F6C                     	;# 
  2785  1F6D                     	;# 
  2786  1FE4                     	;# 
  2787  1FE5                     	;# 
  2788  1FE6                     	;# 
  2789  1FE7                     	;# 
  2790  1FE8                     	;# 
  2791  1FE9                     	;# 
  2792  1FEA                     	;# 
  2793  1FEB                     	;# 
  2794  1FED                     	;# 
  2795  1FEE                     	;# 
  2796  1FEF                     	;# 
  2797  0000                     	;# 
  2798  0001                     	;# 
  2799  0002                     	;# 
  2800  0003                     	;# 
  2801  0004                     	;# 
  2802  0005                     	;# 
  2803  0006                     	;# 
  2804  0007                     	;# 
  2805  0008                     	;# 
  2806  0009                     	;# 
  2807  000A                     	;# 
  2808  000B                     	;# 
  2809  000C                     	;# 
  2810  000D                     	;# 
  2811  000E                     	;# 
  2812  000F                     	;# 
  2813  0010                     	;# 
  2814  0011                     	;# 
  2815  0012                     	;# 
  2816  0013                     	;# 
  2817  0014                     	;# 
  2818  0015                     	;# 
  2819  0016                     	;# 
  2820  0017                     	;# 
  2821  0018                     	;# 
  2822  0019                     	;# 
  2823  001A                     	;# 
  2824  001C                     	;# 
  2825  001C                     	;# 
  2826  001D                     	;# 
  2827  001D                     	;# 
  2828  001E                     	;# 
  2829  001F                     	;# 
  2830  008C                     	;# 
  2831  008C                     	;# 
  2832  008D                     	;# 
  2833  008E                     	;# 
  2834  008E                     	;# 
  2835  008F                     	;# 
  2836  0090                     	;# 
  2837  0090                     	;# 
  2838  0091                     	;# 
  2839  0093                     	;# 
  2840  0094                     	;# 
  2841  0095                     	;# 
  2842  0096                     	;# 
  2843  0097                     	;# 
  2844  0098                     	;# 
  2845  0099                     	;# 
  2846  009A                     	;# 
  2847  009B                     	;# 
  2848  009C                     	;# 
  2849  009D                     	;# 
  2850  009E                     	;# 
  2851  010C                     	;# 
  2852  010D                     	;# 
  2853  010E                     	;# 
  2854  010E                     	;# 
  2855  010F                     	;# 
  2856  0110                     	;# 
  2857  0110                     	;# 
  2858  0111                     	;# 
  2859  0112                     	;# 
  2860  0112                     	;# 
  2861  0113                     	;# 
  2862  0114                     	;# 
  2863  0114                     	;# 
  2864  0115                     	;# 
  2865  0116                     	;# 
  2866  0116                     	;# 
  2867  0117                     	;# 
  2868  0119                     	;# 
  2869  0119                     	;# 
  2870  0119                     	;# 
  2871  011A                     	;# 
  2872  011A                     	;# 
  2873  011A                     	;# 
  2874  011B                     	;# 
  2875  011B                     	;# 
  2876  011B                     	;# 
  2877  011B                     	;# 
  2878  011B                     	;# 
  2879  011C                     	;# 
  2880  011C                     	;# 
  2881  011C                     	;# 
  2882  011D                     	;# 
  2883  011D                     	;# 
  2884  011D                     	;# 
  2885  011E                     	;# 
  2886  011E                     	;# 
  2887  011E                     	;# 
  2888  011F                     	;# 
  2889  011F                     	;# 
  2890  011F                     	;# 
  2891  011F                     	;# 
  2892  011F                     	;# 
  2893  018C                     	;# 
  2894  018D                     	;# 
  2895  018E                     	;# 
  2896  018F                     	;# 
  2897  0190                     	;# 
  2898  0191                     	;# 
  2899  0192                     	;# 
  2900  0196                     	;# 
  2901  0197                     	;# 
  2902  0198                     	;# 
  2903  0199                     	;# 
  2904  019A                     	;# 
  2905  019B                     	;# 
  2906  019C                     	;# 
  2907  020C                     	;# 
  2908  020C                     	;# 
  2909  020D                     	;# 
  2910  020E                     	;# 
  2911  020F                     	;# 
  2912  020F                     	;# 
  2913  0210                     	;# 
  2914  0210                     	;# 
