

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 20 17:59:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  2915  020E                     	;# 
  2916  020F                     	;# 
  2917  020F                     	;# 
  2918  0210                     	;# 
  2919  0210                     	;# 
  2920  0211                     	;# 
  2921  0211                     	;# 
  2922  0212                     	;# 
  2923  0212                     	;# 
  2924  0213                     	;# 
  2925  0214                     	;# 
  2926  0215                     	;# 
  2927  0215                     	;# 
  2928  0216                     	;# 
  2929  0216                     	;# 
  2930  0217                     	;# 
  2931  0217                     	;# 
  2932  0218                     	;# 
  2933  0218                     	;# 
  2934  0219                     	;# 
  2935  021A                     	;# 
  2936  021B                     	;# 
  2937  021B                     	;# 
  2938  021C                     	;# 
  2939  021C                     	;# 
  2940  021D                     	;# 
  2941  021D                     	;# 
  2942  021E                     	;# 
  2943  021F                     	;# 
  2944  028C                     	;# 
  2945  028C                     	;# 
  2946  028D                     	;# 
  2947  028D                     	;# 
  2948  028E                     	;# 
  2949  028F                     	;# 
  2950  0290                     	;# 
  2951  0290                     	;# 
  2952  0291                     	;# 
  2953  0292                     	;# 
  2954  0292                     	;# 
  2955  0293                     	;# 
  2956  0293                     	;# 
  2957  0294                     	;# 
  2958  0295                     	;# 
  2959  0296                     	;# 
  2960  0296                     	;# 
  2961  0297                     	;# 
  2962  0298                     	;# 
  2963  0298                     	;# 
  2964  0299                     	;# 
  2965  0299                     	;# 
  2966  029A                     	;# 
  2967  029B                     	;# 
  2968  029C                     	;# 
  2969  029C                     	;# 
  2970  029D                     	;# 
  2971  030C                     	;# 
  2972  030C                     	;# 
  2973  030D                     	;# 
  2974  030E                     	;# 
  2975  030F                     	;# 
  2976  0310                     	;# 
  2977  0310                     	;# 
  2978  0311                     	;# 
  2979  0312                     	;# 
  2980  0313                     	;# 
  2981  0314                     	;# 
  2982  0314                     	;# 
  2983  0315                     	;# 
  2984  0316                     	;# 
  2985  0317                     	;# 
  2986  0318                     	;# 
  2987  0318                     	;# 
  2988  0319                     	;# 
  2989  031A                     	;# 
  2990  031B                     	;# 
  2991  031C                     	;# 
  2992  031C                     	;# 
  2993  031D                     	;# 
  2994  031E                     	;# 
  2995  031F                     	;# 
  2996  038C                     	;# 
  2997  038C                     	;# 
  2998  038D                     	;# 
  2999  038E                     	;# 
  3000  0390                     	;# 
  3001  0390                     	;# 
  3002  0391                     	;# 
  3003  0392                     	;# 
  3004  040C                     	;# 
  3005  040D                     	;# 
  3006  040E                     	;# 
  3007  040F                     	;# 
  3008  0410                     	;# 
  3009  0411                     	;# 
  3010  0416                     	;# 
  3011  0416                     	;# 
  3012  0417                     	;# 
  3013  0418                     	;# 
  3014  0418                     	;# 
  3015  0419                     	;# 
  3016  041A                     	;# 
  3017  041A                     	;# 
  3018  041B                     	;# 
  3019  041C                     	;# 
  3020  041C                     	;# 
  3021  041D                     	;# 
  3022  041E                     	;# 
  3023  041F                     	;# 
  3024  048C                     	;# 
  3025  048C                     	;# 
  3026  048D                     	;# 
  3027  048E                     	;# 
  3028  048F                     	;# 
  3029  048F                     	;# 
  3030  0490                     	;# 
  3031  0491                     	;# 
  3032  0492                     	;# 
  3033  0492                     	;# 
  3034  0493                     	;# 
  3035  0494                     	;# 
  3036  0495                     	;# 
  3037  0495                     	;# 
  3038  0496                     	;# 
  3039  0497                     	;# 
  3040  0498                     	;# 
  3041  0499                     	;# 
  3042  049A                     	;# 
  3043  049B                     	;# 
  3044  049C                     	;# 
  3045  049D                     	;# 
  3046  050C                     	;# 
  3047  050C                     	;# 
  3048  050D                     	;# 
  3049  050E                     	;# 
  3050  050F                     	;# 
  3051  050F                     	;# 
  3052  0510                     	;# 
  3053  0511                     	;# 
  3054  0512                     	;# 
  3055  0512                     	;# 
  3056  0513                     	;# 
  3057  0514                     	;# 
  3058  0515                     	;# 
  3059  0515                     	;# 
  3060  0516                     	;# 
  3061  0517                     	;# 
  3062  0518                     	;# 
  3063  0519                     	;# 
  3064  051A                     	;# 
  3065  051B                     	;# 
  3066  051C                     	;# 
  3067  051D                     	;# 
  3068  058C                     	;# 
  3069  058C                     	;# 
  3070  058D                     	;# 
  3071  058E                     	;# 
  3072  058F                     	;# 
  3073  058F                     	;# 
  3074  0590                     	;# 
  3075  0591                     	;# 
  3076  0592                     	;# 
  3077  0593                     	;# 
  3078  060C                     	;# 
  3079  060D                     	;# 
  3080  060E                     	;# 
  3081  060F                     	;# 
  3082  0610                     	;# 
  3083  0611                     	;# 
  3084  0612                     	;# 
  3085  0613                     	;# 
  3086  0614                     	;# 
  3087  0616                     	;# 
  3088  0617                     	;# 
  3089  0618                     	;# 
  3090  0619                     	;# 
  3091  061A                     	;# 
  3092  061B                     	;# 
  3093  061C                     	;# 
  3094  061D                     	;# 
  3095  061E                     	;# 
  3096  068C                     	;# 
  3097  068D                     	;# 
  3098  068E                     	;# 
  3099  068F                     	;# 
  3100  0690                     	;# 
  3101  0691                     	;# 
  3102  0692                     	;# 
  3103  0693                     	;# 
  3104  0694                     	;# 
  3105  070C                     	;# 
  3106  070D                     	;# 
  3107  070E                     	;# 
  3108  070F                     	;# 
  3109  0710                     	;# 
  3110  0711                     	;# 
  3111  0712                     	;# 
  3112  0713                     	;# 
  3113  0714                     	;# 
  3114  0716                     	;# 
  3115  0717                     	;# 
  3116  0718                     	;# 
  3117  0719                     	;# 
  3118  071A                     	;# 
  3119  071B                     	;# 
  3120  071C                     	;# 
  3121  071D                     	;# 
  3122  071E                     	;# 
  3123  0796                     	;# 
  3124  0797                     	;# 
  3125  0798                     	;# 
  3126  0799                     	;# 
  3127  079A                     	;# 
  3128  079B                     	;# 
  3129  080C                     	;# 
  3130  080D                     	;# 
  3131  080E                     	;# 
  3132  080F                     	;# 
  3133  0810                     	;# 
  3134  0811                     	;# 
  3135  0812                     	;# 
  3136  0813                     	;# 
  3137  0814                     	;# 
  3138  081A                     	;# 
  3139  081B                     	;# 
  3140  081C                     	;# 
  3141  081D                     	;# 
  3142  081E                     	;# 
  3143  081F                     	;# 
  3144  088C                     	;# 
  3145  088D                     	;# 
  3146  088E                     	;# 
  3147  088F                     	;# 
  3148  0890                     	;# 
  3149  0891                     	;# 
  3150  0892                     	;# 
  3151  0893                     	;# 
  3152  0895                     	;# 
  3153  0896                     	;# 
  3154  0897                     	;# 
  3155  0898                     	;# 
  3156  0899                     	;# 
  3157  089A                     	;# 
  3158  089B                     	;# 
  3159  090C                     	;# 
  3160  090E                     	;# 
  3161  090F                     	;# 
  3162  091F                     	;# 
  3163  098F                     	;# 
  3164  098F                     	;# 
  3165  0990                     	;# 
  3166  0991                     	;# 
  3167  0992                     	;# 
  3168  0993                     	;# 
  3169  0994                     	;# 
  3170  0995                     	;# 
  3171  0996                     	;# 
  3172  0997                     	;# 
  3173  1E0F                     	;# 
  3174  1E10                     	;# 
  3175  1E11                     	;# 
  3176  1E12                     	;# 
  3177  1E13                     	;# 
  3178  1E14                     	;# 
  3179  1E15                     	;# 
  3180  1E16                     	;# 
  3181  1E17                     	;# 
  3182  1E18                     	;# 
  3183  1E19                     	;# 
  3184  1E1A                     	;# 
  3185  1E1B                     	;# 
  3186  1E1C                     	;# 
  3187  1E1D                     	;# 
  3188  1E1E                     	;# 
  3189  1E1F                     	;# 
  3190  1E20                     	;# 
  3191  1E21                     	;# 
  3192  1E22                     	;# 
  3193  1E23                     	;# 
  3194  1E24                     	;# 
  3195  1E25                     	;# 
  3196  1E26                     	;# 
  3197  1E27                     	;# 
  3198  1E28                     	;# 
  3199  1E29                     	;# 
  3200  1E2A                     	;# 
  3201  1E2B                     	;# 
  3202  1E2C                     	;# 
  3203  1E2D                     	;# 
  3204  1E2E                     	;# 
  3205  1E2F                     	;# 
  3206  1E30                     	;# 
  3207  1E31                     	;# 
  3208  1E32                     	;# 
  3209  1E33                     	;# 
  3210  1E34                     	;# 
  3211  1E35                     	;# 
  3212  1E36                     	;# 
  3213  1E37                     	;# 
  3214  1E8F                     	;# 
  3215  1E90                     	;# 
  3216  1E91                     	;# 
  3217  1E92                     	;# 
  3218  1E93                     	;# 
  3219  1E94                     	;# 
  3220  1E95                     	;# 
  3221  1E96                     	;# 
  3222  1E97                     	;# 
  3223  1E9C                     	;# 
  3224  1E9D                     	;# 
  3225  1E9E                     	;# 
  3226  1EA1                     	;# 
  3227  1EA2                     	;# 
  3228  1EA3                     	;# 
  3229  1EA4                     	;# 
  3230  1EA5                     	;# 
  3231  1EA9                     	;# 
  3232  1EAA                     	;# 
  3233  1EAB                     	;# 
  3234  1EAC                     	;# 
  3235  1EB1                     	;# 
  3236  1EB2                     	;# 
  3237  1EB3                     	;# 
  3238  1EB8                     	;# 
  3239  1EB9                     	;# 
  3240  1EBA                     	;# 
  3241  1EBB                     	;# 
  3242  1EBC                     	;# 
  3243  1EBD                     	;# 
  3244  1EBE                     	;# 
  3245  1EC3                     	;# 
  3246  1EC5                     	;# 
  3247  1EC6                     	;# 
  3248  1EC7                     	;# 
  3249  1EC8                     	;# 
  3250  1EC9                     	;# 
  3251  1ECA                     	;# 
  3252  1ECB                     	;# 
  3253  1ECC                     	;# 
  3254  1F10                     	;# 
  3255  1F11                     	;# 
  3256  1F12                     	;# 
  3257  1F13                     	;# 
  3258  1F14                     	;# 
  3259  1F15                     	;# 
  3260  1F16                     	;# 
  3261  1F17                     	;# 
  3262  1F18                     	;# 
  3263  1F19                     	;# 
  3264  1F1A                     	;# 
  3265  1F1B                     	;# 
  3266  1F1C                     	;# 
  3267  1F1D                     	;# 
  3268  1F1E                     	;# 
  3269  1F1F                     	;# 
  3270  1F20                     	;# 
  3271  1F21                     	;# 
  3272  1F22                     	;# 
  3273  1F23                     	;# 
  3274  1F24                     	;# 
  3275  1F25                     	;# 
  3276  1F26                     	;# 
  3277  1F27                     	;# 
  3278  1F28                     	;# 
  3279  1F29                     	;# 
  3280  1F2A                     	;# 
  3281  1F2B                     	;# 
  3282  1F2C                     	;# 
  3283  1F2D                     	;# 
  3284  1F2E                     	;# 
  3285  1F2F                     	;# 
  3286  1F30                     	;# 
  3287  1F31                     	;# 
  3288  1F32                     	;# 
  3289  1F38                     	;# 
  3290  1F39                     	;# 
  3291  1F3A                     	;# 
  3292  1F3B                     	;# 
  3293  1F3C                     	;# 
  3294  1F3D                     	;# 
  3295  1F3E                     	;# 
  3296  1F3F                     	;# 
  3297  1F40                     	;# 
  3298  1F41                     	;# 
  3299  1F43                     	;# 
  3300  1F44                     	;# 
  3301  1F45                     	;# 
  3302  1F46                     	;# 
  3303  1F47                     	;# 
  3304  1F48                     	;# 
  3305  1F49                     	;# 
  3306  1F4A                     	;# 
  3307  1F4B                     	;# 
  3308  1F4C                     	;# 
  3309  1F4E                     	;# 
  3310  1F4F                     	;# 
  3311  1F50                     	;# 
  3312  1F51                     	;# 
  3313  1F52                     	;# 
  3314  1F53                     	;# 
  3315  1F54                     	;# 
  3316  1F55                     	;# 
  3317  1F56                     	;# 
  3318  1F57                     	;# 
  3319  1F59                     	;# 
  3320  1F5A                     	;# 
  3321  1F5B                     	;# 
  3322  1F5C                     	;# 
  3323  1F5D                     	;# 
  3324  1F61                     	;# 
  3325  1F62                     	;# 
  3326  1F64                     	;# 
  3327  1F65                     	;# 
  3328  1F66                     	;# 
  3329  1F67                     	;# 
  3330  1F68                     	;# 
  3331  1F69                     	;# 
  3332  1F6A                     	;# 
  3333  1F6B                     	;# 
  3334  1F6C                     	;# 
  3335  1F6D                     	;# 
  3336  1FE4                     	;# 
  3337  1FE5                     	;# 
  3338  1FE6                     	;# 
  3339  1FE7                     	;# 
  3340  1FE8                     	;# 
  3341  1FE9                     	;# 
  3342  1FEA                     	;# 
  3343  1FEB                     	;# 
  3344  1FED                     	;# 
  3345  1FEE                     	;# 
  3346  1FEF                     	;# 
  3347  0000                     	;# 
  3348  0001                     	;# 
  3349  0002                     	;# 
  3350  0003                     	;# 
  3351  0004                     	;# 
  3352  0005                     	;# 
  3353  0006                     	;# 
  3354  0007                     	;# 
  3355  0008                     	;# 
  3356  0009                     	;# 
  3357  000A                     	;# 
  3358  000B                     	;# 
  3359  000C                     	;# 
  3360  000D                     	;# 
  3361  000E                     	;# 
  3362  000F                     	;# 
  3363  0010                     	;# 
  3364  0011                     	;# 
  3365  0012                     	;# 
  3366  0013                     	;# 
  3367  0014                     	;# 
  3368  0015                     	;# 
  3369  0016                     	;# 
  3370  0017                     	;# 
  3371  0018                     	;# 
  3372  0019                     	;# 
  3373  001A                     	;# 
  3374  001C                     	;# 
  3375  001C                     	;# 
  3376  001D                     	;# 
  3377  001D                     	;# 
  3378  001E                     	;# 
  3379  001F                     	;# 
  3380  008C                     	;# 
  3381  008C                     	;# 
  3382  008D                     	;# 
  3383  008E                     	;# 
  3384  008E                     	;# 
  3385  008F                     	;# 
  3386  0090                     	;# 
  3387  0090                     	;# 
  3388  0091                     	;# 
  3389  0093                     	;# 
  3390  0094                     	;# 
  3391  0095                     	;# 
  3392  0096                     	;# 
  3393  0097                     	;# 
  3394  0098                     	;# 
  3395  0099                     	;# 
  3396  009A                     	;# 
  3397  009B                     	;# 
  3398  009C                     	;# 
  3399  009D                     	;# 
  3400  009E                     	;# 
  3401  010C                     	;# 
  3402  010D                     	;# 
  3403  010E                     	;# 
  3404  010E                     	;# 
  3405  010F                     	;# 
  3406  0110                     	;# 
  3407  0110                     	;# 
  3408  0111                     	;# 
  3409  0112                     	;# 
  3410  0112                     	;# 
  3411  0113                     	;# 
  3412  0114                     	;# 
  3413  0114                     	;# 
  3414  0115                     	;# 
  3415  0116                     	;# 
  3416  0116                     	;# 
  3417  0117                     	;# 
  3418  0119                     	;# 
  3419  0119                     	;# 
  3420  0119                     	;# 
  3421  011A                     	;# 
  3422  011A                     	;# 
  3423  011A                     	;# 
  3424  011B                     	;# 
  3425  011B                     	;# 
  3426  011B                     	;# 
  3427  011B                     	;# 
  3428  011B                     	;# 
  3429  011C                     	;# 
  3430  011C                     	;# 
  3431  011C                     	;# 
  3432  011D                     	;# 
  3433  011D                     	;# 
  3434  011D                     	;# 
  3435  011E                     	;# 
  3436  011E                     	;# 
  3437  011E                     	;# 
  3438  011F                     	;# 
  3439  011F                     	;# 
  3440  011F                     	;# 
  3441  011F                     	;# 
  3442  011F                     	;# 
  3443  018C                     	;# 
  3444  018D                     	;# 
  3445  018E                     	;# 
  3446  018F                     	;# 
  3447  0190                     	;# 
  3448  0191                     	;# 
  3449  0192                     	;# 
  3450  0196                     	;# 
  3451  0197                     	;# 
  3452  0198                     	;# 
  3453  0199                     	;# 
  3454  019A                     	;# 
  3455  019B                     	;# 
  3456  019C                     	;# 
  3457  020C                     	;# 
  3458  020C                     	;# 
  3459  020D                     	;# 
  3460  020E                     	;# 
  3461  020F                     	;# 
  3462  020F                     	;# 
  3463  0210                     	;# 
  3464  0210                     	;# 
  3465  0211                     	;# 
  3466  0211                     	;# 
  3467  0212                     	;# 
  3468  0212                     	;# 
  3469  0213                     	;# 
  3470  0214                     	;# 
  3471  0215                     	;# 
  3472  0215                     	;# 
  3473  0216                     	;# 
  3474  0216                     	;# 
  3475  0217                     	;# 
  3476  0217                     	;# 
  3477  0218                     	;# 
  3478  0218                     	;# 
  3479  0219                     	;# 
  3480  021A                     	;# 
  3481  021B                     	;# 
  3482  021B                     	;# 
  3483  021C                     	;# 
  3484  021C                     	;# 
  3485  021D                     	;# 
  3486  021D                     	;# 
  3487  021E                     	;# 
  3488  021F                     	;# 
  3489  028C                     	;# 
  3490  028C                     	;# 
  3491  028D                     	;# 
  3492  028D                     	;# 
  3493  028E                     	;# 
  3494  028F                     	;# 
  3495  0290                     	;# 
  3496  0290                     	;# 
  3497  0291                     	;# 
  3498  0292                     	;# 
  3499  0292                     	;# 
  3500  0293                     	;# 
  3501  0293                     	;# 
  3502  0294                     	;# 
  3503  0295                     	;# 
  3504  0296                     	;# 
  3505  0296                     	;# 
  3506  0297                     	;# 
  3507  0298                     	;# 
  3508  0298                     	;# 
  3509  0299                     	;# 
  3510  0299                     	;# 
  3511  029A                     	;# 
  3512  029B                     	;# 
  3513  029C                     	;# 
  3514  029C                     	;# 
  3515  029D                     	;# 
  3516  030C                     	;# 
  3517  030C                     	;# 
  3518  030D                     	;# 
  3519  030E                     	;# 
  3520  030F                     	;# 
  3521  0310                     	;# 
  3522  0310                     	;# 
  3523  0311                     	;# 
  3524  0312                     	;# 
  3525  0313                     	;# 
  3526  0314                     	;# 
  3527  0314                     	;# 
  3528  0315                     	;# 
  3529  0316                     	;# 
  3530  0317                     	;# 
  3531  0318                     	;# 
  3532  0318                     	;# 
  3533  0319                     	;# 
  3534  031A                     	;# 
  3535  031B                     	;# 
  3536  031C                     	;# 
  3537  031C                     	;# 
  3538  031D                     	;# 
  3539  031E                     	;# 
  3540  031F                     	;# 
  3541  038C                     	;# 
  3542  038C                     	;# 
  3543  038D                     	;# 
  3544  038E                     	;# 
  3545  0390                     	;# 
  3546  0390                     	;# 
  3547  0391                     	;# 
  3548  0392                     	;# 
  3549  040C                     	;# 
  3550  040D                     	;# 
  3551  040E                     	;# 
  3552  040F                     	;# 
  3553  0410                     	;# 
  3554  0411                     	;# 
  3555  0416                     	;# 
  3556  0416                     	;# 
  3557  0417                     	;# 
  3558  0418                     	;# 
  3559  0418                     	;# 
  3560  0419                     	;# 
  3561  041A                     	;# 
  3562  041A                     	;# 
  3563  041B                     	;# 
  3564  041C                     	;# 
  3565  041C                     	;# 
  3566  041D                     	;# 
  3567  041E                     	;# 
  3568  041F                     	;# 
  3569  048C                     	;# 
  3570  048C                     	;# 
  3571  048D                     	;# 
  3572  048E                     	;# 
  3573  048F                     	;# 
  3574  048F                     	;# 
  3575  0490                     	;# 
  3576  0491                     	;# 
  3577  0492                     	;# 
  3578  0492                     	;# 
  3579  0493                     	;# 
  3580  0494                     	;# 
  3581  0495                     	;# 
  3582  0495                     	;# 
  3583  0496                     	;# 
  3584  0497                     	;# 
  3585  0498                     	;# 
  3586  0499                     	;# 
  3587  049A                     	;# 
  3588  049B                     	;# 
  3589  049C                     	;# 
  3590  049D                     	;# 
  3591  050C                     	;# 
  3592  050C                     	;# 
  3593  050D                     	;# 
  3594  050E                     	;# 
  3595  050F                     	;# 
  3596  050F                     	;# 
  3597  0510                     	;# 
  3598  0511                     	;# 
  3599  0512                     	;# 
  3600  0512                     	;# 
  3601  0513                     	;# 
  3602  0514                     	;# 
  3603  0515                     	;# 
  3604  0515                     	;# 
  3605  0516                     	;# 
  3606  0517                     	;# 
  3607  0518                     	;# 
  3608  0519                     	;# 
  3609  051A                     	;# 
  3610  051B                     	;# 
  3611  051C                     	;# 
  3612  051D                     	;# 
  3613  058C                     	;# 
  3614  058C                     	;# 
  3615  058D                     	;# 
  3616  058E                     	;# 
  3617  058F                     	;# 
  3618  058F                     	;# 
  3619  0590                     	;# 
  3620  0591                     	;# 
  3621  0592                     	;# 
  3622  0593                     	;# 
  3623  060C                     	;# 
  3624  060D                     	;# 
  3625  060E                     	;# 
  3626  060F                     	;# 
  3627  0610                     	;# 
  3628  0611                     	;# 
  3629  0612                     	;# 
  3630  0613                     	;# 
  3631  0614                     	;# 
  3632  0616                     	;# 
  3633  0617                     	;# 
  3634  0618                     	;# 
  3635  0619                     	;# 
  3636  061A                     	;# 
  3637  061B                     	;# 
  3638  061C                     	;# 
  3639  061D                     	;# 
  3640  061E                     	;# 
  3641  068C                     	;# 
  3642  068D                     	;# 
  3643  068E                     	;# 
  3644  068F                     	;# 
  3645  0690                     	;# 
  3646  0691                     	;# 
  3647  0692                     	;# 
  3648  0693                     	;# 
  3649  0694                     	;# 
  3650  070C                     	;# 
  3651  070D                     	;# 
  3652  070E                     	;# 
  3653  070F                     	;# 
  3654  0710                     	;# 
  3655  0711                     	;# 
  3656  0712                     	;# 
  3657  0713                     	;# 
  3658  0714                     	;# 
  3659  0716                     	;# 
  3660  0717                     	;# 
  3661  0718                     	;# 
  3662  0719                     	;# 
  3663  071A                     	;# 
  3664  071B                     	;# 
  3665  071C                     	;# 
  3666  071D                     	;# 
  3667  071E                     	;# 
  3668  0796                     	;# 
  3669  0797                     	;# 
  3670  0798                     	;# 
  3671  0799                     	;# 
  3672  079A                     	;# 
  3673  079B                     	;# 
  3674  080C                     	;# 
  3675  080D                     	;# 
  3676  080E                     	;# 
  3677  080F                     	;# 
  3678  0810                     	;# 
  3679  0811                     	;# 
  3680  0812                     	;# 
  3681  0813                     	;# 
  3682  0814                     	;# 
  3683  081A                     	;# 
  3684  081B                     	;# 
  3685  081C                     	;# 
  3686  081D                     	;# 
  3687  081E                     	;# 
  3688  081F                     	;# 
  3689  088C                     	;# 
  3690  088D                     	;# 
  3691  088E                     	;# 
  3692  088F                     	;# 
  3693  0890                     	;# 
  3694  0891                     	;# 
  3695  0892                     	;# 
  3696  0893                     	;# 
  3697  0895                     	;# 
  3698  0896                     	;# 
  3699  0897                     	;# 
  3700  0898                     	;# 
  3701  0899                     	;# 
  3702  089A                     	;# 
  3703  089B                     	;# 
  3704  090C                     	;# 
  3705  090E                     	;# 
  3706  090F                     	;# 
  3707  091F                     	;# 
  3708  098F                     	;# 
  3709  098F                     	;# 
  3710  0990                     	;# 
  3711  0991                     	;# 
  3712  0992                     	;# 
  3713  0993                     	;# 
  3714  0994                     	;# 
  3715  0995                     	;# 
  3716  0996                     	;# 
  3717  0997                     	;# 
  3718  1E0F                     	;# 
  3719  1E10                     	;# 
  3720  1E11                     	;# 
  3721  1E12                     	;# 
  3722  1E13                     	;# 
  3723  1E14                     	;# 
  3724  1E15                     	;# 
  3725  1E16                     	;# 
  3726  1E17                     	;# 
  3727  1E18                     	;# 
  3728  1E19                     	;# 
  3729  1E1A                     	;# 
  3730  1E1B                     	;# 
  3731  1E1C                     	;# 
  3732  1E1D                     	;# 
  3733  1E1E                     	;# 
  3734  1E1F                     	;# 
  3735  1E20                     	;# 
  3736  1E21                     	;# 
  3737  1E22                     	;# 
  3738  1E23                     	;# 
  3739  1E24                     	;# 
  3740  1E25                     	;# 
  3741  1E26                     	;# 
  3742  1E27                     	;# 
  3743  1E28                     	;# 
  3744  1E29                     	;# 
  3745  1E2A                     	;# 
  3746  1E2B                     	;# 
  3747  1E2C                     	;# 
  3748  1E2D                     	;# 
  3749  1E2E                     	;# 
  3750  1E2F                     	;# 
  3751  1E30                     	;# 
  3752  1E31                     	;# 
  3753  1E32                     	;# 
  3754  1E33                     	;# 
  3755  1E34                     	;# 
  3756  1E35                     	;# 
  3757  1E36                     	;# 
  3758  1E37                     	;# 
  3759  1E8F                     	;# 
  3760  1E90                     	;# 
  3761  1E91                     	;# 
  3762  1E92                     	;# 
  3763  1E93                     	;# 
  3764  1E94                     	;# 
  3765  1E95                     	;# 
  3766  1E96                     	;# 
  3767  1E97                     	;# 
  3768  1E9C                     	;# 
  3769  1E9D                     	;# 
  3770  1E9E                     	;# 
  3771  1EA1                     	;# 
  3772  1EA2                     	;# 
  3773  1EA3                     	;# 
  3774  1EA4                     	;# 
  3775  1EA5                     	;# 
  3776  1EA9                     	;# 
  3777  1EAA                     	;# 
  3778  1EAB                     	;# 
  3779  1EAC                     	;# 
  3780  1EB1                     	;# 
  3781  1EB2                     	;# 
  3782  1EB3                     	;# 
  3783  1EB8                     	;# 
  3784  1EB9                     	;# 
  3785  1EBA                     	;# 
  3786  1EBB                     	;# 
  3787  1EBC                     	;# 
  3788  1EBD                     	;# 
  3789  1EBE                     	;# 
  3790  1EC3                     	;# 
  3791  1EC5                     	;# 
  3792  1EC6                     	;# 
  3793  1EC7                     	;# 
  3794  1EC8                     	;# 
  3795  1EC9                     	;# 
  3796  1ECA                     	;# 
  3797  1ECB                     	;# 
  3798  1ECC                     	;# 
  3799  1F10                     	;# 
  3800  1F11                     	;# 
  3801  1F12                     	;# 
  3802  1F13                     	;# 
  3803  1F14                     	;# 
  3804  1F15                     	;# 
  3805  1F16                     	;# 
  3806  1F17                     	;# 
  3807  1F18                     	;# 
  3808  1F19                     	;# 
  3809  1F1A                     	;# 
  3810  1F1B                     	;# 
  3811  1F1C                     	;# 
  3812  1F1D                     	;# 
  3813  1F1E                     	;# 
  3814  1F1F                     	;# 
  3815  1F20                     	;# 
  3816  1F21                     	;# 
  3817  1F22                     	;# 
  3818  1F23                     	;# 
  3819  1F24                     	;# 
  3820  1F25                     	;# 
  3821  1F26                     	;# 
  3822  1F27                     	;# 
  3823  1F28                     	;# 
  3824  1F29                     	;# 
  3825  1F2A                     	;# 
  3826  1F2B                     	;# 
  3827  1F2C                     	;# 
  3828  1F2D                     	;# 
  3829  1F2E                     	;# 
  3830  1F2F                     	;# 
  3831  1F30                     	;# 
  3832  1F31                     	;# 
  3833  1F32                     	;# 
  3834  1F38                     	;# 
  3835  1F39                     	;# 
  3836  1F3A                     	;# 
  3837  1F3B                     	;# 
  3838  1F3C                     	;# 
  3839  1F3D                     	;# 
  3840  1F3E                     	;# 
  3841  1F3F                     	;# 
  3842  1F40                     	;# 
  3843  1F41                     	;# 
  3844  1F43                     	;# 
  3845  1F44                     	;# 
  3846  1F45                     	;# 
  3847  1F46                     	;# 
  3848  1F47                     	;# 
  3849  1F48                     	;# 
  3850  1F49                     	;# 
  3851  1F4A                     	;# 
  3852  1F4B                     	;# 
  3853  1F4C                     	;# 
  3854  1F4E                     	;# 
