

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 21:03:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1944  0510                     	;# 
  1945  0511                     	;# 
  1946  0512                     	;# 
  1947  0512                     	;# 
  1948  0513                     	;# 
  1949  0514                     	;# 
  1950  0515                     	;# 
  1951  0515                     	;# 
  1952  0516                     	;# 
  1953  0517                     	;# 
  1954  0518                     	;# 
  1955  0519                     	;# 
  1956  051A                     	;# 
  1957  051B                     	;# 
  1958  051C                     	;# 
  1959  051D                     	;# 
  1960  058C                     	;# 
  1961  058C                     	;# 
  1962  058D                     	;# 
  1963  058E                     	;# 
  1964  058F                     	;# 
  1965  058F                     	;# 
  1966  0590                     	;# 
  1967  0591                     	;# 
  1968  0592                     	;# 
  1969  0593                     	;# 
  1970  060C                     	;# 
  1971  060D                     	;# 
  1972  060E                     	;# 
  1973  060F                     	;# 
  1974  0610                     	;# 
  1975  0611                     	;# 
  1976  0612                     	;# 
  1977  0613                     	;# 
  1978  0614                     	;# 
  1979  0616                     	;# 
  1980  0617                     	;# 
  1981  0618                     	;# 
  1982  0619                     	;# 
  1983  061A                     	;# 
  1984  061B                     	;# 
  1985  061C                     	;# 
  1986  061D                     	;# 
  1987  061E                     	;# 
  1988  068C                     	;# 
  1989  068D                     	;# 
  1990  068E                     	;# 
  1991  068F                     	;# 
  1992  0690                     	;# 
  1993  0691                     	;# 
  1994  0692                     	;# 
  1995  0693                     	;# 
  1996  0694                     	;# 
  1997  070C                     	;# 
  1998  070D                     	;# 
  1999  070E                     	;# 
  2000  070F                     	;# 
  2001  0710                     	;# 
  2002  0711                     	;# 
  2003  0712                     	;# 
  2004  0713                     	;# 
  2005  0714                     	;# 
  2006  0716                     	;# 
  2007  0717                     	;# 
  2008  0718                     	;# 
  2009  0719                     	;# 
  2010  071A                     	;# 
  2011  071B                     	;# 
  2012  071C                     	;# 
  2013  071D                     	;# 
  2014  071E                     	;# 
  2015  0796                     	;# 
  2016  0797                     	;# 
  2017  0798                     	;# 
  2018  0799                     	;# 
  2019  079A                     	;# 
  2020  079B                     	;# 
  2021  080C                     	;# 
  2022  080D                     	;# 
  2023  080E                     	;# 
  2024  080F                     	;# 
  2025  0810                     	;# 
  2026  0811                     	;# 
  2027  0812                     	;# 
  2028  0813                     	;# 
  2029  0814                     	;# 
  2030  081A                     	;# 
  2031  081B                     	;# 
  2032  081C                     	;# 
  2033  081D                     	;# 
  2034  081E                     	;# 
  2035  081F                     	;# 
  2036  088C                     	;# 
  2037  088D                     	;# 
  2038  088E                     	;# 
  2039  088F                     	;# 
  2040  0890                     	;# 
  2041  0891                     	;# 
  2042  0892                     	;# 
  2043  0893                     	;# 
  2044  0895                     	;# 
  2045  0896                     	;# 
  2046  0897                     	;# 
  2047  0898                     	;# 
  2048  0899                     	;# 
  2049  089A                     	;# 
  2050  089B                     	;# 
  2051  090C                     	;# 
  2052  090E                     	;# 
  2053  090F                     	;# 
  2054  091F                     	;# 
  2055  098F                     	;# 
  2056  098F                     	;# 
  2057  0990                     	;# 
  2058  0991                     	;# 
  2059  0992                     	;# 
  2060  0993                     	;# 
  2061  0994                     	;# 
  2062  0995                     	;# 
  2063  0996                     	;# 
  2064  0997                     	;# 
  2065  1E0F                     	;# 
  2066  1E10                     	;# 
  2067  1E11                     	;# 
  2068  1E12                     	;# 
  2069  1E13                     	;# 
  2070  1E14                     	;# 
  2071  1E15                     	;# 
  2072  1E16                     	;# 
  2073  1E17                     	;# 
  2074  1E18                     	;# 
  2075  1E19                     	;# 
  2076  1E1A                     	;# 
  2077  1E1B                     	;# 
  2078  1E1C                     	;# 
  2079  1E1D                     	;# 
  2080  1E1E                     	;# 
  2081  1E1F                     	;# 
  2082  1E20                     	;# 
  2083  1E21                     	;# 
  2084  1E22                     	;# 
  2085  1E23                     	;# 
  2086  1E24                     	;# 
  2087  1E25                     	;# 
  2088  1E26                     	;# 
  2089  1E27                     	;# 
  2090  1E28                     	;# 
  2091  1E29                     	;# 
  2092  1E2A                     	;# 
  2093  1E2B                     	;# 
  2094  1E2C                     	;# 
  2095  1E2D                     	;# 
  2096  1E2E                     	;# 
  2097  1E2F                     	;# 
  2098  1E30                     	;# 
  2099  1E31                     	;# 
  2100  1E32                     	;# 
  2101  1E33                     	;# 
  2102  1E34                     	;# 
  2103  1E35                     	;# 
  2104  1E36                     	;# 
  2105  1E37                     	;# 
  2106  1E8F                     	;# 
  2107  1E90                     	;# 
  2108  1E91                     	;# 
  2109  1E92                     	;# 
  2110  1E93                     	;# 
  2111  1E94                     	;# 
  2112  1E95                     	;# 
  2113  1E96                     	;# 
  2114  1E97                     	;# 
  2115  1E9C                     	;# 
  2116  1E9D                     	;# 
  2117  1E9E                     	;# 
  2118  1EA1                     	;# 
  2119  1EA2                     	;# 
  2120  1EA3                     	;# 
  2121  1EA4                     	;# 
  2122  1EA5                     	;# 
  2123  1EA9                     	;# 
  2124  1EAA                     	;# 
  2125  1EAB                     	;# 
  2126  1EAC                     	;# 
  2127  1EB1                     	;# 
  2128  1EB2                     	;# 
  2129  1EB3                     	;# 
  2130  1EB8                     	;# 
  2131  1EB9                     	;# 
  2132  1EBA                     	;# 
  2133  1EBB                     	;# 
  2134  1EBC                     	;# 
  2135  1EBD                     	;# 
  2136  1EBE                     	;# 
  2137  1EC3                     	;# 
  2138  1EC5                     	;# 
  2139  1EC6                     	;# 
  2140  1EC7                     	;# 
  2141  1EC8                     	;# 
  2142  1EC9                     	;# 
  2143  1ECA                     	;# 
  2144  1ECB                     	;# 
  2145  1ECC                     	;# 
  2146  1F10                     	;# 
  2147  1F11                     	;# 
  2148  1F12                     	;# 
  2149  1F13                     	;# 
  2150  1F14                     	;# 
  2151  1F15                     	;# 
  2152  1F16                     	;# 
  2153  1F17                     	;# 
  2154  1F18                     	;# 
  2155  1F19                     	;# 
  2156  1F1A                     	;# 
  2157  1F1B                     	;# 
  2158  1F1C                     	;# 
  2159  1F1D                     	;# 
  2160  1F1E                     	;# 
  2161  1F1F                     	;# 
  2162  1F20                     	;# 
  2163  1F21                     	;# 
  2164  1F22                     	;# 
  2165  1F23                     	;# 
  2166  1F24                     	;# 
  2167  1F25                     	;# 
  2168  1F26                     	;# 
  2169  1F27                     	;# 
  2170  1F28                     	;# 
  2171  1F29                     	;# 
  2172  1F2A                     	;# 
  2173  1F2B                     	;# 
  2174  1F2C                     	;# 
  2175  1F2D                     	;# 
  2176  1F2E                     	;# 
  2177  1F2F                     	;# 
  2178  1F30                     	;# 
  2179  1F31                     	;# 
  2180  1F32                     	;# 
  2181  1F38                     	;# 
  2182  1F39                     	;# 
  2183  1F3A                     	;# 
  2184  1F3B                     	;# 
  2185  1F3C                     	;# 
  2186  1F3D                     	;# 
  2187  1F3E                     	;# 
  2188  1F3F                     	;# 
  2189  1F40                     	;# 
  2190  1F41                     	;# 
  2191  1F43                     	;# 
  2192  1F44                     	;# 
  2193  1F45                     	;# 
  2194  1F46                     	;# 
  2195  1F47                     	;# 
  2196  1F48                     	;# 
  2197  1F49                     	;# 
  2198  1F4A                     	;# 
  2199  1F4B                     	;# 
  2200  1F4C                     	;# 
  2201  1F4E                     	;# 
  2202  1F4F                     	;# 
  2203  1F50                     	;# 
  2204  1F51                     	;# 
  2205  1F52                     	;# 
  2206  1F53                     	;# 
  2207  1F54                     	;# 
  2208  1F55                     	;# 
  2209  1F56                     	;# 
  2210  1F57                     	;# 
  2211  1F59                     	;# 
  2212  1F5A                     	;# 
  2213  1F5B                     	;# 
  2214  1F5C                     	;# 
  2215  1F5D                     	;# 
  2216  1F61                     	;# 
  2217  1F62                     	;# 
  2218  1F64                     	;# 
  2219  1F65                     	;# 
  2220  1F66                     	;# 
  2221  1F67                     	;# 
  2222  1F68                     	;# 
  2223  1F69                     	;# 
  2224  1F6A                     	;# 
  2225  1F6B                     	;# 
  2226  1F6C                     	;# 
  2227  1F6D                     	;# 
  2228  1FE4                     	;# 
  2229  1FE5                     	;# 
  2230  1FE6                     	;# 
  2231  1FE7                     	;# 
  2232  1FE8                     	;# 
  2233  1FE9                     	;# 
  2234  1FEA                     	;# 
  2235  1FEB                     	;# 
  2236  1FED                     	;# 
  2237  1FEE                     	;# 
  2238  1FEF                     	;# 
  2239  0000                     	;# 
  2240  0001                     	;# 
  2241  0002                     	;# 
  2242  0003                     	;# 
  2243  0004                     	;# 
  2244  0005                     	;# 
  2245  0006                     	;# 
  2246  0007                     	;# 
  2247  0008                     	;# 
  2248  0009                     	;# 
  2249  000A                     	;# 
  2250  000B                     	;# 
  2251  000C                     	;# 
  2252  000D                     	;# 
  2253  000E                     	;# 
  2254  000F                     	;# 
  2255  0010                     	;# 
  2256  0011                     	;# 
  2257  0012                     	;# 
  2258  0013                     	;# 
  2259  0014                     	;# 
  2260  0015                     	;# 
  2261  0016                     	;# 
  2262  0017                     	;# 
  2263  0018                     	;# 
  2264  0019                     	;# 
  2265  001A                     	;# 
  2266  001C                     	;# 
  2267  001C                     	;# 
  2268  001D                     	;# 
  2269  001D                     	;# 
  2270  001E                     	;# 
  2271  001F                     	;# 
  2272  008C                     	;# 
  2273  008C                     	;# 
  2274  008D                     	;# 
  2275  008E                     	;# 
  2276  008E                     	;# 
  2277  008F                     	;# 
  2278  0090                     	;# 
  2279  0090                     	;# 
  2280  0091                     	;# 
  2281  0093                     	;# 
  2282  0094                     	;# 
  2283  0095                     	;# 
  2284  0096                     	;# 
  2285  0097                     	;# 
  2286  0098                     	;# 
  2287  0099                     	;# 
  2288  009A                     	;# 
  2289  009B                     	;# 
  2290  009C                     	;# 
  2291  009D                     	;# 
  2292  009E                     	;# 
  2293  010C                     	;# 
  2294  010D                     	;# 
  2295  010E                     	;# 
  2296  010E                     	;# 
  2297  010F                     	;# 
  2298  0110                     	;# 
  2299  0110                     	;# 
  2300  0111                     	;# 
  2301  0112                     	;# 
  2302  0112                     	;# 
  2303  0113                     	;# 
  2304  0114                     	;# 
  2305  0114                     	;# 
  2306  0115                     	;# 
  2307  0116                     	;# 
  2308  0116                     	;# 
  2309  0117                     	;# 
  2310  0119                     	;# 
  2311  0119                     	;# 
  2312  0119                     	;# 
  2313  011A                     	;# 
  2314  011A                     	;# 
  2315  011A                     	;# 
  2316  011B                     	;# 
  2317  011B                     	;# 
  2318  011B                     	;# 
  2319  011B                     	;# 
  2320  011B                     	;# 
  2321  011C                     	;# 
  2322  011C                     	;# 
  2323  011C                     	;# 
  2324  011D                     	;# 
  2325  011D                     	;# 
  2326  011D                     	;# 
  2327  011E                     	;# 
  2328  011E                     	;# 
  2329  011E                     	;# 
  2330  011F                     	;# 
  2331  011F                     	;# 
  2332  011F                     	;# 
  2333  011F                     	;# 
  2334  011F                     	;# 
  2335  018C                     	;# 
  2336  018D                     	;# 
  2337  018E                     	;# 
  2338  018F                     	;# 
  2339  0190                     	;# 
  2340  0191                     	;# 
  2341  0192                     	;# 
  2342  0196                     	;# 
  2343  0197                     	;# 
  2344  0198                     	;# 
  2345  0199                     	;# 
  2346  019A                     	;# 
  2347  019B                     	;# 
  2348  019C                     	;# 
  2349  020C                     	;# 
  2350  020C                     	;# 
  2351  020D                     	;# 
  2352  020E                     	;# 
  2353  020F                     	;# 
  2354  020F                     	;# 
  2355  0210                     	;# 
  2356  0210                     	;# 
  2357  0211                     	;# 
  2358  0211                     	;# 
  2359  0212                     	;# 
  2360  0212                     	;# 
  2361  0213                     	;# 
  2362  0214                     	;# 
  2363  0215                     	;# 
  2364  0215                     	;# 
  2365  0216                     	;# 
  2366  0216                     	;# 
  2367  0217                     	;# 
  2368  0217                     	;# 
  2369  0218                     	;# 
  2370  0218                     	;# 
  2371  0219                     	;# 
  2372  021A                     	;# 
  2373  021B                     	;# 
  2374  021B                     	;# 
  2375  021C                     	;# 
  2376  021C                     	;# 
  2377  021D                     	;# 
  2378  021D                     	;# 
  2379  021E                     	;# 
  2380  021F                     	;# 
  2381  028C                     	;# 
  2382  028C                     	;# 
  2383  028D                     	;# 
  2384  028D                     	;# 
  2385  028E                     	;# 
  2386  028F                     	;# 
  2387  0290                     	;# 
  2388  0290                     	;# 
  2389  0291                     	;# 
  2390  0292                     	;# 
  2391  0292                     	;# 
  2392  0293                     	;# 
  2393  0293                     	;# 
  2394  0294                     	;# 
  2395  0295                     	;# 
  2396  0296                     	;# 
  2397  0296                     	;# 
  2398  0297                     	;# 
  2399  0298                     	;# 
  2400  0298                     	;# 
  2401  0299                     	;# 
  2402  0299                     	;# 
  2403  029A                     	;# 
  2404  029B                     	;# 
  2405  029C                     	;# 
  2406  029C                     	;# 
  2407  029D                     	;# 
  2408  030C                     	;# 
  2409  030C                     	;# 
  2410  030D                     	;# 
  2411  030E                     	;# 
  2412  030F                     	;# 
  2413  0310                     	;# 
  2414  0310                     	;# 
  2415  0311                     	;# 
  2416  0312                     	;# 
  2417  0313                     	;# 
  2418  0314                     	;# 
  2419  0314                     	;# 
  2420  0315                     	;# 
  2421  0316                     	;# 
  2422  0317                     	;# 
  2423  0318                     	;# 
  2424  0318                     	;# 
  2425  0319                     	;# 
  2426  031A                     	;# 
  2427  031B                     	;# 
  2428  031C                     	;# 
  2429  031C                     	;# 
  2430  031D                     	;# 
  2431  031E                     	;# 
  2432  031F                     	;# 
  2433  038C                     	;# 
  2434  038C                     	;# 
  2435  038D                     	;# 
  2436  038E                     	;# 
  2437  0390                     	;# 
  2438  0390                     	;# 
  2439  0391                     	;# 
  2440  0392                     	;# 
  2441  040C                     	;# 
  2442  040D                     	;# 
  2443  040E                     	;# 
  2444  040F                     	;# 
  2445  0410                     	;# 
  2446  0411                     	;# 
  2447  0416                     	;# 
  2448  0416                     	;# 
  2449  0417                     	;# 
  2450  0418                     	;# 
  2451  0418                     	;# 
  2452  0419                     	;# 
  2453  041A                     	;# 
  2454  041A                     	;# 
  2455  041B                     	;# 
  2456  041C                     	;# 
  2457  041C                     	;# 
  2458  041D                     	;# 
  2459  041E                     	;# 
  2460  041F                     	;# 
  2461  048C                     	;# 
  2462  048C                     	;# 
  2463  048D                     	;# 
  2464  048E                     	;# 
  2465  048F                     	;# 
  2466  048F                     	;# 
  2467  0490                     	;# 
  2468  0491                     	;# 
  2469  0492                     	;# 
  2470  0492                     	;# 
  2471  0493                     	;# 
  2472  0494                     	;# 
  2473  0495                     	;# 
  2474  0495                     	;# 
  2475  0496                     	;# 
  2476  0497                     	;# 
  2477  0498                     	;# 
  2478  0499                     	;# 
  2479  049A                     	;# 
  2480  049B                     	;# 
  2481  049C                     	;# 
  2482  049D                     	;# 
  2483  050C                     	;# 
  2484  050C                     	;# 
  2485  050D                     	;# 
  2486  050E                     	;# 
  2487  050F                     	;# 
  2488  050F                     	;# 
  2489  0510                     	;# 
  2490  0511                     	;# 
  2491  0512                     	;# 
  2492  0512                     	;# 
  2493  0513                     	;# 
  2494  0514                     	;# 
  2495  0515                     	;# 
  2496  0515                     	;# 
  2497  0516                     	;# 
  2498  0517                     	;# 
  2499  0518                     	;# 
  2500  0519                     	;# 
  2501  051A                     	;# 
  2502  051B                     	;# 
  2503  051C                     	;# 
  2504  051D                     	;# 
  2505  058C                     	;# 
  2506  058C                     	;# 
  2507  058D                     	;# 
  2508  058E                     	;# 
  2509  058F                     	;# 
  2510  058F                     	;# 
  2511  0590                     	;# 
  2512  0591                     	;# 
  2513  0592                     	;# 
  2514  0593                     	;# 
  2515  060C                     	;# 
  2516  060D                     	;# 
  2517  060E                     	;# 
  2518  060F                     	;# 
  2519  0610                     	;# 
  2520  0611                     	;# 
  2521  0612                     	;# 
  2522  0613                     	;# 
  2523  0614                     	;# 
  2524  0616                     	;# 
  2525  0617                     	;# 
  2526  0618                     	;# 
  2527  0619                     	;# 
  2528  061A                     	;# 
  2529  061B                     	;# 
  2530  061C                     	;# 
  2531  061D                     	;# 
  2532  061E                     	;# 
  2533  068C                     	;# 
  2534  068D                     	;# 
  2535  068E                     	;# 
  2536  068F                     	;# 
  2537  0690                     	;# 
  2538  0691                     	;# 
  2539  0692                     	;# 
  2540  0693                     	;# 
  2541  0694                     	;# 
  2542  070C                     	;# 
  2543  070D                     	;# 
  2544  070E                     	;# 
  2545  070F                     	;# 
  2546  0710                     	;# 
  2547  0711                     	;# 
  2548  0712                     	;# 
  2549  0713                     	;# 
  2550  0714                     	;# 
  2551  0716                     	;# 
  2552  0717                     	;# 
  2553  0718                     	;# 
  2554  0719                     	;# 
  2555  071A                     	;# 
  2556  071B                     	;# 
  2557  071C                     	;# 
  2558  071D                     	;# 
  2559  071E                     	;# 
  2560  0796                     	;# 
  2561  0797                     	;# 
  2562  0798                     	;# 
  2563  0799                     	;# 
  2564  079A                     	;# 
  2565  079B                     	;# 
  2566  080C                     	;# 
  2567  080D                     	;# 
  2568  080E                     	;# 
  2569  080F                     	;# 
  2570  0810                     	;# 
  2571  0811                     	;# 
  2572  0812                     	;# 
  2573  0813                     	;# 
  2574  0814                     	;# 
  2575  081A                     	;# 
  2576  081B                     	;# 
  2577  081C                     	;# 
  2578  081D                     	;# 
  2579  081E                     	;# 
  2580  081F                     	;# 
  2581  088C                     	;# 
  2582  088D                     	;# 
  2583  088E                     	;# 
  2584  088F                     	;# 
  2585  0890                     	;# 
  2586  0891                     	;# 
  2587  0892                     	;# 
  2588  0893                     	;# 
  2589  0895                     	;# 
  2590  0896                     	;# 
  2591  0897                     	;# 
  2592  0898                     	;# 
  2593  0899                     	;# 
  2594  089A                     	;# 
  2595  089B                     	;# 
  2596  090C                     	;# 
  2597  090E                     	;# 
  2598  090F                     	;# 
  2599  091F                     	;# 
  2600  098F                     	;# 
  2601  098F                     	;# 
  2602  0990                     	;# 
  2603  0991                     	;# 
  2604  0992                     	;# 
  2605  0993                     	;# 
  2606  0994                     	;# 
  2607  0995                     	;# 
  2608  0996                     	;# 
  2609  0997                     	;# 
  2610  1E0F                     	;# 
  2611  1E10                     	;# 
  2612  1E11                     	;# 
  2613  1E12                     	;# 
  2614  1E13                     	;# 
  2615  1E14                     	;# 
  2616  1E15                     	;# 
  2617  1E16                     	;# 
  2618  1E17                     	;# 
  2619  1E18                     	;# 
  2620  1E19                     	;# 
  2621  1E1A                     	;# 
  2622  1E1B                     	;# 
  2623  1E1C                     	;# 
  2624  1E1D                     	;# 
  2625  1E1E                     	;# 
  2626  1E1F                     	;# 
  2627  1E20                     	;# 
  2628  1E21                     	;# 
  2629  1E22                     	;# 
  2630  1E23                     	;# 
  2631  1E24                     	;# 
  2632  1E25                     	;# 
  2633  1E26                     	;# 
  2634  1E27                     	;# 
  2635  1E28                     	;# 
  2636  1E29                     	;# 
  2637  1E2A                     	;# 
  2638  1E2B                     	;# 
  2639  1E2C                     	;# 
  2640  1E2D                     	;# 
  2641  1E2E                     	;# 
  2642  1E2F                     	;# 
  2643  1E30                     	;# 
  2644  1E31                     	;# 
  2645  1E32                     	;# 
  2646  1E33                     	;# 
  2647  1E34                     	;# 
  2648  1E35                     	;# 
  2649  1E36                     	;# 
  2650  1E37                     	;# 
  2651  1E8F                     	;# 
  2652  1E90                     	;# 
  2653  1E91                     	;# 
  2654  1E92                     	;# 
  2655  1E93                     	;# 
  2656  1E94                     	;# 
  2657  1E95                     	;# 
  2658  1E96                     	;# 
  2659  1E97                     	;# 
  2660  1E9C                     	;# 
  2661  1E9D                     	;# 
  2662  1E9E                     	;# 
  2663  1EA1                     	;# 
  2664  1EA2                     	;# 
  2665  1EA3                     	;# 
  2666  1EA4                     	;# 
  2667  1EA5                     	;# 
  2668  1EA9                     	;# 
  2669  1EAA                     	;# 
  2670  1EAB                     	;# 
  2671  1EAC                     	;# 
  2672  1EB1                     	;# 
  2673  1EB2                     	;# 
  2674  1EB3                     	;# 
  2675  1EB8                     	;# 
  2676  1EB9                     	;# 
  2677  1EBA                     	;# 
  2678  1EBB                     	;# 
  2679  1EBC                     	;# 
  2680  1EBD                     	;# 
  2681  1EBE                     	;# 
  2682  1EC3                     	;# 
  2683  1EC5                     	;# 
  2684  1EC6                     	;# 
  2685  1EC7                     	;# 
  2686  1EC8                     	;# 
  2687  1EC9                     	;# 
  2688  1ECA                     	;# 
  2689  1ECB                     	;# 
  2690  1ECC                     	;# 
  2691  1F10                     	;# 
  2692  1F11                     	;# 
  2693  1F12                     	;# 
  2694  1F13                     	;# 
  2695  1F14                     	;# 
  2696  1F15                     	;# 
  2697  1F16                     	;# 
  2698  1F17                     	;# 
  2699  1F18                     	;# 
  2700  1F19                     	;# 
  2701  1F1A                     	;# 
  2702  1F1B                     	;# 
  2703  1F1C                     	;# 
  2704  1F1D                     	;# 
  2705  1F1E                     	;# 
  2706  1F1F                     	;# 
  2707  1F20                     	;# 
  2708  1F21                     	;# 
  2709  1F22                     	;# 
  2710  1F23                     	;# 
  2711  1F24                     	;# 
  2712  1F25                     	;# 
  2713  1F26                     	;# 
  2714  1F27                     	;# 
  2715  1F28                     	;# 
  2716  1F29                     	;# 
  2717  1F2A                     	;# 
  2718  1F2B                     	;# 
  2719  1F2C                     	;# 
  2720  1F2D                     	;# 
  2721  1F2E                     	;# 
  2722  1F2F                     	;# 
  2723  1F30                     	;# 
  2724  1F31                     	;# 
  2725  1F32                     	;# 
  2726  1F38                     	;# 
  2727  1F39                     	;# 
  2728  1F3A                     	;# 
  2729  1F3B                     	;# 
  2730  1F3C                     	;# 
  2731  1F3D                     	;# 
  2732  1F3E                     	;# 
  2733  1F3F                     	;# 
  2734  1F40                     	;# 
  2735  1F41                     	;# 
  2736  1F43                     	;# 
  2737  1F44                     	;# 
  2738  1F45                     	;# 
  2739  1F46                     	;# 
  2740  1F47                     	;# 
  2741  1F48                     	;# 
  2742  1F49                     	;# 
  2743  1F4A                     	;# 
  2744  1F4B                     	;# 
  2745  1F4C                     	;# 
  2746  1F4E                     	;# 
  2747  1F4F                     	;# 
  2748  1F50                     	;# 
  2749  1F51                     	;# 
  2750  1F52                     	;# 
  2751  1F53                     	;# 
  2752  1F54                     	;# 
  2753  1F55                     	;# 
  2754  1F56                     	;# 
  2755  1F57                     	;# 
  2756  1F59                     	;# 
  2757  1F5A                     	;# 
  2758  1F5B                     	;# 
  2759  1F5C                     	;# 
  2760  1F5D                     	;# 
  2761  1F61                     	;# 
  2762  1F62                     	;# 
  2763  1F64                     	;# 
  2764  1F65                     	;# 
  2765  1F66                     	;# 
  2766  1F67                     	;# 
  2767  1F68                     	;# 
  2768  1F69                     	;# 
  2769  1F6A                     	;# 
  2770  1F6B                     	;# 
  2771  1F6C                     	;# 
  2772  1F6D                     	;# 
  2773  1FE4                     	;# 
  2774  1FE5                     	;# 
  2775  1FE6                     	;# 
  2776  1FE7                     	;# 
  2777  1FE8                     	;# 
  2778  1FE9                     	;# 
  2779  1FEA                     	;# 
  2780  1FEB                     	;# 
  2781  1FED                     	;# 
  2782  1FEE                     	;# 
  2783  1FEF                     	;# 
  2784  0000                     	;# 
  2785  0001                     	;# 
  2786  0002                     	;# 
  2787  0003                     	;# 
  2788  0004                     	;# 
  2789  0005                     	;# 
  2790  0006                     	;# 
  2791  0007                     	;# 
  2792  0008                     	;# 
  2793  0009                     	;# 
  2794  000A                     	;# 
  2795  000B                     	;# 
  2796  000C                     	;# 
  2797  000D                     	;# 
  2798  000E                     	;# 
  2799  000F                     	;# 
  2800  0010                     	;# 
  2801  0011                     	;# 
  2802  0012                     	;# 
  2803  0013                     	;# 
  2804  0014                     	;# 
  2805  0015                     	;# 
  2806  0016                     	;# 
  2807  0017                     	;# 
  2808  0018                     	;# 
  2809  0019                     	;# 
  2810  001A                     	;# 
  2811  001C                     	;# 
  2812  001C                     	;# 
  2813  001D                     	;# 
  2814  001D                     	;# 
  2815  001E                     	;# 
  2816  001F                     	;# 
  2817  008C                     	;# 
  2818  008C                     	;# 
  2819  008D                     	;# 
  2820  008E                     	;# 
  2821  008E                     	;# 
  2822  008F                     	;# 
  2823  0090                     	;# 
  2824  0090                     	;# 
  2825  0091                     	;# 
  2826  0093                     	;# 
  2827  0094                     	;# 
  2828  0095                     	;# 
  2829  0096                     	;# 
  2830  0097                     	;# 
  2831  0098                     	;# 
  2832  0099                     	;# 
  2833  009A                     	;# 
  2834  009B                     	;# 
  2835  009C                     	;# 
  2836  009D                     	;# 
  2837  009E                     	;# 
  2838  010C                     	;# 
  2839  010D                     	;# 
  2840  010E                     	;# 
  2841  010E                     	;# 
  2842  010F                     	;# 
  2843  0110                     	;# 
  2844  0110                     	;# 
  2845  0111                     	;# 
  2846  0112                     	;# 
  2847  0112                     	;# 
  2848  0113                     	;# 
  2849  0114                     	;# 
  2850  0114                     	;# 
  2851  0115                     	;# 
  2852  0116                     	;# 
  2853  0116                     	;# 
  2854  0117                     	;# 
  2855  0119                     	;# 
  2856  0119                     	;# 
  2857  0119                     	;# 
  2858  011A                     	;# 
  2859  011A                     	;# 
  2860  011A                     	;# 
  2861  011B                     	;# 
  2862  011B                     	;# 
  2863  011B                     	;# 
  2864  011B                     	;# 
  2865  011B                     	;# 
  2866  011C                     	;# 
  2867  011C                     	;# 
  2868  011C                     	;# 
  2869  011D                     	;# 
  2870  011D                     	;# 
  2871  011D                     	;# 
  2872  011E                     	;# 
  2873  011E                     	;# 
  2874  011E                     	;# 
  2875  011F                     	;# 
  2876  011F                     	;# 
  2877  011F                     	;# 
  2878  011F                     	;# 
  2879  011F                     	;# 
  2880  018C                     	;# 
  2881  018D                     	;# 
  2882  018E                     	;# 
  2883  018F                     	;# 
  2884  0190                     	;# 
  2885  0191                     	;# 
  2886  0192                     	;# 
  2887  0196                     	;# 
  2888  0197                     	;# 
  2889  0198                     	;# 
  2890  0199                     	;# 
  2891  019A                     	;# 
  2892  019B                     	;# 
  2893  019C                     	;# 
  2894  020C                     	;# 
  2895  020C                     	;# 
  2896  020D                     	;# 
  2897  020E                     	;# 
  2898  020F                     	;# 
  2899  020F                     	;# 
  2900  0210                     	;# 
  2901  0210                     	;# 
  2902  0211                     	;# 
  2903  0211                     	;# 
  2904  0212                     	;# 
  2905  0212                     	;# 
  2906  0213                     	;# 
  2907  0214                     	;# 
  2908  0215                     	;# 
  2909  0215                     	;# 
  2910  0216                     	;# 
  2911  0216                     	;# 
  2912  0217                     	;# 
  2913  0217                     	;# 
  2914  0218                     	;# 
  2915  0218                     	;# 
  2916  0219                     	;# 
  2917  021A                     	;# 
  2918  021B                     	;# 
  2919  021B                     	;# 
  2920  021C                     	;# 
  2921  021C                     	;# 
  2922  021D                     	;# 
