

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3151  089A                     	;# 
  3152  089B                     	;# 
  3153  090C                     	;# 
  3154  090E                     	;# 
  3155  090F                     	;# 
  3156  091F                     	;# 
  3157  098F                     	;# 
  3158  098F                     	;# 
  3159  0990                     	;# 
  3160  0991                     	;# 
  3161  0992                     	;# 
  3162  0993                     	;# 
  3163  0994                     	;# 
  3164  0995                     	;# 
  3165  0996                     	;# 
  3166  0997                     	;# 
  3167  1E0F                     	;# 
  3168  1E10                     	;# 
  3169  1E11                     	;# 
  3170  1E12                     	;# 
  3171  1E13                     	;# 
  3172  1E14                     	;# 
  3173  1E15                     	;# 
  3174  1E16                     	;# 
  3175  1E17                     	;# 
  3176  1E18                     	;# 
  3177  1E19                     	;# 
  3178  1E1A                     	;# 
  3179  1E1B                     	;# 
  3180  1E1C                     	;# 
  3181  1E1D                     	;# 
  3182  1E1E                     	;# 
  3183  1E1F                     	;# 
  3184  1E20                     	;# 
  3185  1E21                     	;# 
  3186  1E22                     	;# 
  3187  1E23                     	;# 
  3188  1E24                     	;# 
  3189  1E25                     	;# 
  3190  1E26                     	;# 
  3191  1E27                     	;# 
  3192  1E28                     	;# 
  3193  1E29                     	;# 
  3194  1E2A                     	;# 
  3195  1E2B                     	;# 
  3196  1E2C                     	;# 
  3197  1E2D                     	;# 
  3198  1E2E                     	;# 
  3199  1E2F                     	;# 
  3200  1E30                     	;# 
  3201  1E31                     	;# 
  3202  1E32                     	;# 
  3203  1E33                     	;# 
  3204  1E34                     	;# 
  3205  1E35                     	;# 
  3206  1E36                     	;# 
  3207  1E37                     	;# 
  3208  1E8F                     	;# 
  3209  1E90                     	;# 
  3210  1E91                     	;# 
  3211  1E92                     	;# 
  3212  1E93                     	;# 
  3213  1E94                     	;# 
  3214  1E95                     	;# 
  3215  1E96                     	;# 
  3216  1E97                     	;# 
  3217  1E9C                     	;# 
  3218  1E9D                     	;# 
  3219  1E9E                     	;# 
  3220  1EA1                     	;# 
  3221  1EA2                     	;# 
  3222  1EA3                     	;# 
  3223  1EA4                     	;# 
  3224  1EA5                     	;# 
  3225  1EA9                     	;# 
  3226  1EAA                     	;# 
  3227  1EAB                     	;# 
  3228  1EAC                     	;# 
  3229  1EB1                     	;# 
  3230  1EB2                     	;# 
  3231  1EB3                     	;# 
  3232  1EB8                     	;# 
  3233  1EB9                     	;# 
  3234  1EBA                     	;# 
  3235  1EBB                     	;# 
  3236  1EBC                     	;# 
  3237  1EBD                     	;# 
  3238  1EBE                     	;# 
  3239  1EC3                     	;# 
  3240  1EC5                     	;# 
  3241  1EC6                     	;# 
  3242  1EC7                     	;# 
  3243  1EC8                     	;# 
  3244  1EC9                     	;# 
  3245  1ECA                     	;# 
  3246  1ECB                     	;# 
  3247  1ECC                     	;# 
  3248  1F10                     	;# 
  3249  1F11                     	;# 
  3250  1F12                     	;# 
  3251  1F13                     	;# 
  3252  1F14                     	;# 
  3253  1F15                     	;# 
  3254  1F16                     	;# 
  3255  1F17                     	;# 
  3256  1F18                     	;# 
  3257  1F19                     	;# 
  3258  1F1A                     	;# 
  3259  1F1B                     	;# 
  3260  1F1C                     	;# 
  3261  1F1D                     	;# 
  3262  1F1E                     	;# 
  3263  1F1F                     	;# 
  3264  1F20                     	;# 
  3265  1F21                     	;# 
  3266  1F22                     	;# 
  3267  1F23                     	;# 
  3268  1F24                     	;# 
  3269  1F25                     	;# 
  3270  1F26                     	;# 
  3271  1F27                     	;# 
  3272  1F28                     	;# 
  3273  1F29                     	;# 
  3274  1F2A                     	;# 
  3275  1F2B                     	;# 
  3276  1F2C                     	;# 
  3277  1F2D                     	;# 
  3278  1F2E                     	;# 
  3279  1F2F                     	;# 
  3280  1F30                     	;# 
  3281  1F31                     	;# 
  3282  1F32                     	;# 
  3283  1F38                     	;# 
  3284  1F39                     	;# 
  3285  1F3A                     	;# 
  3286  1F3B                     	;# 
  3287  1F3C                     	;# 
  3288  1F3D                     	;# 
  3289  1F3E                     	;# 
  3290  1F3F                     	;# 
  3291  1F40                     	;# 
  3292  1F41                     	;# 
  3293  1F43                     	;# 
  3294  1F44                     	;# 
  3295  1F45                     	;# 
  3296  1F46                     	;# 
  3297  1F47                     	;# 
  3298  1F48                     	;# 
  3299  1F49                     	;# 
  3300  1F4A                     	;# 
  3301  1F4B                     	;# 
  3302  1F4C                     	;# 
  3303  1F4E                     	;# 
  3304  1F4F                     	;# 
  3305  1F50                     	;# 
  3306  1F51                     	;# 
  3307  1F52                     	;# 
  3308  1F53                     	;# 
  3309  1F54                     	;# 
  3310  1F55                     	;# 
  3311  1F56                     	;# 
  3312  1F57                     	;# 
  3313  1F59                     	;# 
  3314  1F5A                     	;# 
  3315  1F5B                     	;# 
  3316  1F5C                     	;# 
  3317  1F5D                     	;# 
  3318  1F61                     	;# 
  3319  1F62                     	;# 
  3320  1F64                     	;# 
  3321  1F65                     	;# 
  3322  1F66                     	;# 
  3323  1F67                     	;# 
  3324  1F68                     	;# 
  3325  1F69                     	;# 
  3326  1F6A                     	;# 
  3327  1F6B                     	;# 
  3328  1F6C                     	;# 
  3329  1F6D                     	;# 
  3330  1FE4                     	;# 
  3331  1FE5                     	;# 
  3332  1FE6                     	;# 
  3333  1FE7                     	;# 
  3334  1FE8                     	;# 
  3335  1FE9                     	;# 
  3336  1FEA                     	;# 
  3337  1FEB                     	;# 
  3338  1FED                     	;# 
  3339  1FEE                     	;# 
  3340  1FEF                     	;# 
  3341  0000                     	;# 
  3342  0001                     	;# 
  3343  0002                     	;# 
  3344  0003                     	;# 
  3345  0004                     	;# 
  3346  0005                     	;# 
  3347  0006                     	;# 
  3348  0007                     	;# 
  3349  0008                     	;# 
  3350  0009                     	;# 
  3351  000A                     	;# 
  3352  000B                     	;# 
  3353  000C                     	;# 
  3354  000D                     	;# 
  3355  000E                     	;# 
  3356  000F                     	;# 
  3357  0010                     	;# 
  3358  0011                     	;# 
  3359  0012                     	;# 
  3360  0013                     	;# 
  3361  0014                     	;# 
  3362  0015                     	;# 
  3363  0016                     	;# 
  3364  0017                     	;# 
  3365  0018                     	;# 
  3366  0019                     	;# 
  3367  001A                     	;# 
  3368  001C                     	;# 
  3369  001C                     	;# 
  3370  001D                     	;# 
  3371  001D                     	;# 
  3372  001E                     	;# 
  3373  001F                     	;# 
  3374  008C                     	;# 
  3375  008C                     	;# 
  3376  008D                     	;# 
  3377  008E                     	;# 
  3378  008E                     	;# 
  3379  008F                     	;# 
  3380  0090                     	;# 
  3381  0090                     	;# 
  3382  0091                     	;# 
  3383  0093                     	;# 
  3384  0094                     	;# 
  3385  0095                     	;# 
  3386  0096                     	;# 
  3387  0097                     	;# 
  3388  0098                     	;# 
  3389  0099                     	;# 
  3390  009A                     	;# 
  3391  009B                     	;# 
  3392  009C                     	;# 
  3393  009D                     	;# 
  3394  009E                     	;# 
  3395  010C                     	;# 
  3396  010D                     	;# 
  3397  010E                     	;# 
  3398  010E                     	;# 
  3399  010F                     	;# 
  3400  0110                     	;# 
  3401  0110                     	;# 
  3402  0111                     	;# 
  3403  0112                     	;# 
  3404  0112                     	;# 
  3405  0113                     	;# 
  3406  0114                     	;# 
  3407  0114                     	;# 
  3408  0115                     	;# 
  3409  0116                     	;# 
  3410  0116                     	;# 
  3411  0117                     	;# 
  3412  0119                     	;# 
  3413  0119                     	;# 
  3414  0119                     	;# 
  3415  011A                     	;# 
  3416  011A                     	;# 
  3417  011A                     	;# 
  3418  011B                     	;# 
  3419  011B                     	;# 
  3420  011B                     	;# 
  3421  011B                     	;# 
  3422  011B                     	;# 
  3423  011C                     	;# 
  3424  011C                     	;# 
  3425  011C                     	;# 
  3426  011D                     	;# 
  3427  011D                     	;# 
  3428  011D                     	;# 
  3429  011E                     	;# 
  3430  011E                     	;# 
  3431  011E                     	;# 
  3432  011F                     	;# 
  3433  011F                     	;# 
  3434  011F                     	;# 
  3435  011F                     	;# 
  3436  011F                     	;# 
  3437  018C                     	;# 
  3438  018D                     	;# 
  3439  018E                     	;# 
  3440  018F                     	;# 
  3441  0190                     	;# 
  3442  0191                     	;# 
  3443  0192                     	;# 
  3444  0196                     	;# 
  3445  0197                     	;# 
  3446  0198                     	;# 
  3447  0199                     	;# 
  3448  019A                     	;# 
  3449  019B                     	;# 
  3450  019C                     	;# 
  3451  020C                     	;# 
  3452  020C                     	;# 
  3453  020D                     	;# 
  3454  020E                     	;# 
  3455  020F                     	;# 
  3456  020F                     	;# 
  3457  0210                     	;# 
  3458  0210                     	;# 
  3459  0211                     	;# 
  3460  0211                     	;# 
  3461  0212                     	;# 
  3462  0212                     	;# 
  3463  0213                     	;# 
  3464  0214                     	;# 
  3465  0215                     	;# 
  3466  0215                     	;# 
  3467  0216                     	;# 
  3468  0216                     	;# 
  3469  0217                     	;# 
  3470  0217                     	;# 
  3471  0218                     	;# 
  3472  0218                     	;# 
  3473  0219                     	;# 
  3474  021A                     	;# 
  3475  021B                     	;# 
  3476  021B                     	;# 
  3477  021C                     	;# 
  3478  021C                     	;# 
  3479  021D                     	;# 
  3480  021D                     	;# 
  3481  021E                     	;# 
  3482  021F                     	;# 
  3483  028C                     	;# 
  3484  028C                     	;# 
  3485  028D                     	;# 
  3486  028D                     	;# 
  3487  028E                     	;# 
  3488  028F                     	;# 
  3489  0290                     	;# 
  3490  0290                     	;# 
  3491  0291                     	;# 
  3492  0292                     	;# 
  3493  0292                     	;# 
  3494  0293                     	;# 
  3495  0293                     	;# 
  3496  0294                     	;# 
  3497  0295                     	;# 
  3498  0296                     	;# 
  3499  0296                     	;# 
  3500  0297                     	;# 
  3501  0298                     	;# 
  3502  0298                     	;# 
  3503  0299                     	;# 
  3504  0299                     	;# 
  3505  029A                     	;# 
  3506  029B                     	;# 
  3507  029C                     	;# 
  3508  029C                     	;# 
  3509  029D                     	;# 
  3510  030C                     	;# 
  3511  030C                     	;# 
  3512  030D                     	;# 
  3513  030E                     	;# 
  3514  030F                     	;# 
  3515  0310                     	;# 
  3516  0310                     	;# 
  3517  0311                     	;# 
  3518  0312                     	;# 
  3519  0313                     	;# 
  3520  0314                     	;# 
  3521  0314                     	;# 
  3522  0315                     	;# 
  3523  0316                     	;# 
  3524  0317                     	;# 
  3525  0318                     	;# 
  3526  0318                     	;# 
  3527  0319                     	;# 
  3528  031A                     	;# 
  3529  031B                     	;# 
  3530  031C                     	;# 
  3531  031C                     	;# 
  3532  031D                     	;# 
  3533  031E                     	;# 
  3534  031F                     	;# 
  3535  038C                     	;# 
  3536  038C                     	;# 
  3537  038D                     	;# 
  3538  038E                     	;# 
  3539  0390                     	;# 
  3540  0390                     	;# 
  3541  0391                     	;# 
  3542  0392                     	;# 
  3543  040C                     	;# 
  3544  040D                     	;# 
  3545  040E                     	;# 
  3546  040F                     	;# 
  3547  0410                     	;# 
  3548  0411                     	;# 
  3549  0416                     	;# 
  3550  0416                     	;# 
  3551  0417                     	;# 
  3552  0418                     	;# 
  3553  0418                     	;# 
  3554  0419                     	;# 
  3555  041A                     	;# 
  3556  041A                     	;# 
  3557  041B                     	;# 
  3558  041C                     	;# 
  3559  041C                     	;# 
  3560  041D                     	;# 
  3561  041E                     	;# 
  3562  041F                     	;# 
  3563  048C                     	;# 
  3564  048C                     	;# 
  3565  048D                     	;# 
  3566  048E                     	;# 
  3567  048F                     	;# 
  3568  048F                     	;# 
  3569  0490                     	;# 
  3570  0491                     	;# 
  3571  0492                     	;# 
  3572  0492                     	;# 
  3573  0493                     	;# 
  3574  0494                     	;# 
  3575  0495                     	;# 
  3576  0495                     	;# 
  3577  0496                     	;# 
  3578  0497                     	;# 
  3579  0498                     	;# 
  3580  0499                     	;# 
  3581  049A                     	;# 
  3582  049B                     	;# 
  3583  049C                     	;# 
  3584  049D                     	;# 
  3585  050C                     	;# 
  3586  050C                     	;# 
  3587  050D                     	;# 
  3588  050E                     	;# 
  3589  050F                     	;# 
  3590  050F                     	;# 
  3591  0510                     	;# 
  3592  0511                     	;# 
  3593  0512                     	;# 
  3594  0512                     	;# 
  3595  0513                     	;# 
  3596  0514                     	;# 
  3597  0515                     	;# 
  3598  0515                     	;# 
  3599  0516                     	;# 
  3600  0517                     	;# 
  3601  0518                     	;# 
  3602  0519                     	;# 
  3603  051A                     	;# 
  3604  051B                     	;# 
  3605  051C                     	;# 
  3606  051D                     	;# 
  3607  058C                     	;# 
  3608  058C                     	;# 
  3609  058D                     	;# 
  3610  058E                     	;# 
  3611  058F                     	;# 
  3612  058F                     	;# 
  3613  0590                     	;# 
  3614  0591                     	;# 
  3615  0592                     	;# 
  3616  0593                     	;# 
  3617  060C                     	;# 
  3618  060D                     	;# 
  3619  060E                     	;# 
  3620  060F                     	;# 
  3621  0610                     	;# 
  3622  0611                     	;# 
  3623  0612                     	;# 
  3624  0613                     	;# 
  3625  0614                     	;# 
  3626  0616                     	;# 
  3627  0617                     	;# 
  3628  0618                     	;# 
  3629  0619                     	;# 
  3630  061A                     	;# 
  3631  061B                     	;# 
  3632  061C                     	;# 
  3633  061D                     	;# 
  3634  061E                     	;# 
  3635  068C                     	;# 
  3636  068D                     	;# 
  3637  068E                     	;# 
  3638  068F                     	;# 
  3639  0690                     	;# 
  3640  0691                     	;# 
  3641  0692                     	;# 
  3642  0693                     	;# 
  3643  0694                     	;# 
  3644  070C                     	;# 
  3645  070D                     	;# 
  3646  070E                     	;# 
  3647  070F                     	;# 
  3648  0710                     	;# 
  3649  0711                     	;# 
  3650  0712                     	;# 
  3651  0713                     	;# 
  3652  0714                     	;# 
  3653  0716                     	;# 
  3654  0717                     	;# 
  3655  0718                     	;# 
  3656  0719                     	;# 
  3657  071A                     	;# 
  3658  071B                     	;# 
  3659  071C                     	;# 
  3660  071D                     	;# 
  3661  071E                     	;# 
  3662  0796                     	;# 
  3663  0797                     	;# 
  3664  0798                     	;# 
  3665  0799                     	;# 
  3666  079A                     	;# 
  3667  079B                     	;# 
  3668  080C                     	;# 
  3669  080D                     	;# 
  3670  080E                     	;# 
  3671  080F                     	;# 
  3672  0810                     	;# 
  3673  0811                     	;# 
  3674  0812                     	;# 
  3675  0813                     	;# 
  3676  0814                     	;# 
  3677  081A                     	;# 
  3678  081B                     	;# 
  3679  081C                     	;# 
  3680  081D                     	;# 
  3681  081E                     	;# 
  3682  081F                     	;# 
  3683  088C                     	;# 
  3684  088D                     	;# 
  3685  088E                     	;# 
  3686  088F                     	;# 
  3687  0890                     	;# 
  3688  0891                     	;# 
  3689  0892                     	;# 
  3690  0893                     	;# 
  3691  0895                     	;# 
  3692  0896                     	;# 
  3693  0897                     	;# 
  3694  0898                     	;# 
  3695  0899                     	;# 
  3696  089A                     	;# 
  3697  089B                     	;# 
  3698  090C                     	;# 
  3699  090E                     	;# 
  3700  090F                     	;# 
  3701  091F                     	;# 
  3702  098F                     	;# 
  3703  098F                     	;# 
  3704  0990                     	;# 
  3705  0991                     	;# 
  3706  0992                     	;# 
  3707  0993                     	;# 
  3708  0994                     	;# 
  3709  0995                     	;# 
  3710  0996                     	;# 
  3711  0997                     	;# 
  3712  1E0F                     	;# 
  3713  1E10                     	;# 
  3714  1E11                     	;# 
  3715  1E12                     	;# 
  3716  1E13                     	;# 
  3717  1E14                     	;# 
  3718  1E15                     	;# 
  3719  1E16                     	;# 
  3720  1E17                     	;# 
  3721  1E18                     	;# 
  3722  1E19                     	;# 
  3723  1E1A                     	;# 
  3724  1E1B                     	;# 
  3725  1E1C                     	;# 
  3726  1E1D                     	;# 
  3727  1E1E                     	;# 
  3728  1E1F                     	;# 
  3729  1E20                     	;# 
  3730  1E21                     	;# 
  3731  1E22                     	;# 
  3732  1E23                     	;# 
  3733  1E24                     	;# 
  3734  1E25                     	;# 
  3735  1E26                     	;# 
  3736  1E27                     	;# 
  3737  1E28                     	;# 
  3738  1E29                     	;# 
  3739  1E2A                     	;# 
  3740  1E2B                     	;# 
  3741  1E2C                     	;# 
  3742  1E2D                     	;# 
  3743  1E2E                     	;# 
  3744  1E2F                     	;# 
  3745  1E30                     	;# 
  3746  1E31                     	;# 
  3747  1E32                     	;# 
  3748  1E33                     	;# 
  3749  1E34                     	;# 
  3750  1E35                     	;# 
  3751  1E36                     	;# 
  3752  1E37                     	;# 
  3753  1E8F                     	;# 
  3754  1E90                     	;# 
  3755  1E91                     	;# 
  3756  1E92                     	;# 
  3757  1E93                     	;# 
  3758  1E94                     	;# 
  3759  1E95                     	;# 
  3760  1E96                     	;# 
  3761  1E97                     	;# 
  3762  1E9C                     	;# 
  3763  1E9D                     	;# 
  3764  1E9E                     	;# 
  3765  1EA1                     	;# 
  3766  1EA2                     	;# 
  3767  1EA3                     	;# 
  3768  1EA4                     	;# 
  3769  1EA5                     	;# 
  3770  1EA9                     	;# 
  3771  1EAA                     	;# 
  3772  1EAB                     	;# 
  3773  1EAC                     	;# 
  3774  1EB1                     	;# 
  3775  1EB2                     	;# 
  3776  1EB3                     	;# 
  3777  1EB8                     	;# 
  3778  1EB9                     	;# 
  3779  1EBA                     	;# 
  3780  1EBB                     	;# 
  3781  1EBC                     	;# 
  3782  1EBD                     	;# 
  3783  1EBE                     	;# 
  3784  1EC3                     	;# 
  3785  1EC5                     	;# 
  3786  1EC6                     	;# 
  3787  1EC7                     	;# 
  3788  1EC8                     	;# 
  3789  1EC9                     	;# 
  3790  1ECA                     	;# 
  3791  1ECB                     	;# 
  3792  1ECC                     	;# 
  3793  1F10                     	;# 
  3794  1F11                     	;# 
  3795  1F12                     	;# 
  3796  1F13                     	;# 
  3797  1F14                     	;# 
  3798  1F15                     	;# 
  3799  1F16                     	;# 
  3800  1F17                     	;# 
  3801  1F18                     	;# 
  3802  1F19                     	;# 
  3803  1F1A                     	;# 
  3804  1F1B                     	;# 
  3805  1F1C                     	;# 
  3806  1F1D                     	;# 
  3807  1F1E                     	;# 
  3808  1F1F                     	;# 
  3809  1F20                     	;# 
  3810  1F21                     	;# 
  3811  1F22                     	;# 
  3812  1F23                     	;# 
  3813  1F24                     	;# 
  3814  1F25                     	;# 
  3815  1F26                     	;# 
  3816  1F27                     	;# 
  3817  1F28                     	;# 
  3818  1F29                     	;# 
  3819  1F2A                     	;# 
  3820  1F2B                     	;# 
  3821  1F2C                     	;# 
  3822  1F2D                     	;# 
  3823  1F2E                     	;# 
  3824  1F2F                     	;# 
  3825  1F30                     	;# 
  3826  1F31                     	;# 
  3827  1F32                     	;# 
  3828  1F38                     	;# 
  3829  1F39                     	;# 
  3830  1F3A                     	;# 
  3831  1F3B                     	;# 
  3832  1F3C                     	;# 
  3833  1F3D                     	;# 
  3834  1F3E                     	;# 
  3835  1F3F                     	;# 
  3836  1F40                     	;# 
  3837  1F41                     	;# 
  3838  1F43                     	;# 
  3839  1F44                     	;# 
  3840  1F45                     	;# 
  3841  1F46                     	;# 
  3842  1F47                     	;# 
  3843  1F48                     	;# 
  3844  1F49                     	;# 
  3845  1F4A                     	;# 
  3846  1F4B                     	;# 
  3847  1F4C                     	;# 
  3848  1F4E                     	;# 
  3849  1F4F                     	;# 
  3850  1F50                     	;# 
  3851  1F51                     	;# 
  3852  1F52                     	;# 
  3853  1F53                     	;# 
  3854  1F54                     	;# 
  3855  1F55                     	;# 
  3856  1F56                     	;# 
  3857  1F57                     	;# 
  3858  1F59                     	;# 
  3859  1F5A                     	;# 
  3860  1F5B                     	;# 
  3861  1F5C                     	;# 
  3862  1F5D                     	;# 
  3863  1F61                     	;# 
  3864  1F62                     	;# 
  3865  1F64                     	;# 
  3866  1F65                     	;# 
  3867  1F66                     	;# 
  3868  1F67                     	;# 
  3869  1F68                     	;# 
  3870  1F69                     	;# 
  3871  1F6A                     	;# 
  3872  1F6B                     	;# 
  3873  1F6C                     	;# 
  3874  1F6D                     	;# 
  3875  1FE4                     	;# 
  3876  1FE5                     	;# 
  3877  1FE6                     	;# 
  3878  1FE7                     	;# 
  3879  1FE8                     	;# 
  3880  1FE9                     	;# 
  3881  1FEA                     	;# 
  3882  1FEB                     	;# 
  3883  1FED                     	;# 
  3884  1FEE                     	;# 
  3885  1FEF                     	;# 
  3886  0000                     	;# 
  3887  0001                     	;# 
  3888  0002                     	;# 
  3889  0003                     	;# 
  3890  0004                     	;# 
  3891  0005                     	;# 
  3892  0006                     	;# 
  3893  0007                     	;# 
  3894  0008                     	;# 
  3895  0009                     	;# 
  3896  000A                     	;# 
  3897  000B                     	;# 
  3898  000C                     	;# 
  3899  000D                     	;# 
  3900  000E                     	;# 
  3901  000F                     	;# 
  3902  0010                     	;# 
  3903  0011                     	;# 
  3904  0012                     	;# 
  3905  0013                     	;# 
  3906  0014                     	;# 
  3907  0015                     	;# 
  3908  0016                     	;# 
  3909  0017                     	;# 
  3910  0018                     	;# 
  3911  0019                     	;# 
  3912  001A                     	;# 
  3913  001C                     	;# 
  3914  001C                     	;# 
  3915  001D                     	;# 
  3916  001D                     	;# 
  3917  001E                     	;# 
  3918  001F                     	;# 
  3919  008C                     	;# 
  3920  008C                     	;# 
  3921  008D                     	;# 
  3922  008E                     	;# 
  3923  008E                     	;# 
  3924  008F                     	;# 
  3925  0090                     	;# 
  3926  0090                     	;# 
  3927  0091                     	;# 
  3928  0093                     	;# 
  3929  0094                     	;# 
  3930  0095                     	;# 
  3931  0096                     	;# 
  3932  0097                     	;# 
  3933  0098                     	;# 
  3934  0099                     	;# 
  3935  009A                     	;# 
  3936  009B                     	;# 
  3937  009C                     	;# 
  3938  009D                     	;# 
  3939  009E                     	;# 
  3940  010C                     	;# 
  3941  010D                     	;# 
  3942  010E                     	;# 
  3943  010E                     	;# 
  3944  010F                     	;# 
  3945  0110                     	;# 
  3946  0110                     	;# 
  3947  0111                     	;# 
  3948  0112                     	;# 
  3949  0112                     	;# 
  3950  0113                     	;# 
  3951  0114                     	;# 
  3952  0114                     	;# 
  3953  0115                     	;# 
  3954  0116                     	;# 
  3955  0116                     	;# 
  3956  0117                     	;# 
  3957  0119                     	;# 
  3958  0119                     	;# 
  3959  0119                     	;# 
  3960  011A                     	;# 
  3961  011A                     	;# 
  3962  011A                     	;# 
  3963  011B                     	;# 
  3964  011B                     	;# 
  3965  011B                     	;# 
  3966  011B                     	;# 
  3967  011B                     	;# 
  3968  011C                     	;# 
  3969  011C                     	;# 
  3970  011C                     	;# 
  3971  011D                     	;# 
  3972  011D                     	;# 
  3973  011D                     	;# 
  3974  011E                     	;# 
  3975  011E                     	;# 
  3976  011E                     	;# 
  3977  011F                     	;# 
  3978  011F                     	;# 
  3979  011F                     	;# 
  3980  011F                     	;# 
  3981  011F                     	;# 
  3982  018C                     	;# 
  3983  018D                     	;# 
  3984  018E                     	;# 
  3985  018F                     	;# 
  3986  0190                     	;# 
  3987  0191                     	;# 
  3988  0192                     	;# 
  3989  0196                     	;# 
  3990  0197                     	;# 
  3991  0198                     	;# 
  3992  0199                     	;# 
  3993  019A                     	;# 
  3994  019B                     	;# 
  3995  019C                     	;# 
  3996  020C                     	;# 
  3997  020C                     	;# 
  3998  020D                     	;# 
  3999  020E                     	;# 
  4000  020F                     	;# 
  4001  020F                     	;# 
  4002  0210                     	;# 
  4003  0210                     	;# 
  4004  0211                     	;# 
  4005  0211                     	;# 
  4006  0212                     	;# 
  4007  0212                     	;# 
  4008  0213                     	;# 
  4009  0214                     	;# 
  4010  0215                     	;# 
  4011  0215                     	;# 
  4012  0216                     	;# 
  4013  0216                     	;# 
  4014  0217                     	;# 
  4015  0217                     	;# 
  4016  0218                     	;# 
  4017  0218                     	;# 
  4018  0219                     	;# 
  4019  021A                     	;# 
  4020  021B                     	;# 
  4021  021B                     	;# 
  4022  021C                     	;# 
  4023  021C                     	;# 
  4024  021D                     	;# 
  4025  021D                     	;# 
  4026  021E                     	;# 
  4027  021F                     	;# 
  4028  028C                     	;# 
  4029  028C                     	;# 
  4030  028D                     	;# 
  4031  028D                     	;# 
  4032  028E                     	;# 
  4033  028F                     	;# 
  4034  0290                     	;# 
  4035  0290                     	;# 
  4036  0291                     	;# 
  4037  0292                     	;# 
  4038  0292                     	;# 
  4039  0293                     	;# 
  4040  0293                     	;# 
  4041  0294                     	;# 
  4042  0295                     	;# 
  4043  0296                     	;# 
  4044  0296                     	;# 
  4045  0297                     	;# 
  4046  0298                     	;# 
  4047  0298                     	;# 
  4048  0299                     	;# 
  4049  0299                     	;# 
  4050  029A                     	;# 
  4051  029B                     	;# 
  4052  029C                     	;# 
  4053  029C                     	;# 
  4054  029D                     	;# 
  4055  030C                     	;# 
  4056  030C                     	;# 
  4057  030D                     	;# 
  4058  030E                     	;# 
  4059  030F                     	;# 
  4060  0310                     	;# 
  4061  0310                     	;# 
  4062  0311                     	;# 
  4063  0312                     	;# 
  4064  0313                     	;# 
  4065  0314                     	;# 
  4066  0314                     	;# 
  4067  0315                     	;# 
  4068  0316                     	;# 
  4069  0317                     	;# 
  4070  0318                     	;# 
  4071  0318                     	;# 
  4072  0319                     	;# 
  4073  031A                     	;# 
  4074  031B                     	;# 
  4075  031C                     	;# 
  4076  031C                     	;# 
  4077  031D                     	;# 
  4078  031E                     	;# 
  4079  031F                     	;# 
  4080  038C                     	;# 
  4081  038C                     	;# 
  4082  038D                     	;# 
  4083  038E                     	;# 
  4084  0390                     	;# 
  4085  0390                     	;# 
  4086  0391                     	;# 
  4087  0392                     	;# 
  4088  040C                     	;# 
  4089  040D                     	;# 
  4090  040E                     	;# 
  4091  040F                     	;# 
  4092  0410                     	;# 
  4093  0411                     	;# 
  4094  0416                     	;# 
  4095  0416                     	;# 
  4096  0417                     	;# 
  4097  0418                     	;# 
  4098  0418                     	;# 
  4099  0419                     	;# 
  4100  041A                     	;# 
  4101  041A                     	;# 
