

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  3537  0313                     	;# 
  3538  0314                     	;# 
  3539  0314                     	;# 
  3540  0315                     	;# 
  3541  0316                     	;# 
  3542  0317                     	;# 
  3543  0318                     	;# 
  3544  0318                     	;# 
  3545  0319                     	;# 
  3546  031A                     	;# 
  3547  031B                     	;# 
  3548  031C                     	;# 
  3549  031C                     	;# 
  3550  031D                     	;# 
  3551  031E                     	;# 
  3552  031F                     	;# 
  3553  038C                     	;# 
  3554  038C                     	;# 
  3555  038D                     	;# 
  3556  038E                     	;# 
  3557  0390                     	;# 
  3558  0390                     	;# 
  3559  0391                     	;# 
  3560  0392                     	;# 
  3561  040C                     	;# 
  3562  040D                     	;# 
  3563  040E                     	;# 
  3564  040F                     	;# 
  3565  0410                     	;# 
  3566  0411                     	;# 
  3567  0416                     	;# 
  3568  0416                     	;# 
  3569  0417                     	;# 
  3570  0418                     	;# 
  3571  0418                     	;# 
  3572  0419                     	;# 
  3573  041A                     	;# 
  3574  041A                     	;# 
  3575  041B                     	;# 
  3576  041C                     	;# 
  3577  041C                     	;# 
  3578  041D                     	;# 
  3579  041E                     	;# 
  3580  041F                     	;# 
  3581  048C                     	;# 
  3582  048C                     	;# 
  3583  048D                     	;# 
  3584  048E                     	;# 
  3585  048F                     	;# 
  3586  048F                     	;# 
  3587  0490                     	;# 
  3588  0491                     	;# 
  3589  0492                     	;# 
  3590  0492                     	;# 
  3591  0493                     	;# 
  3592  0494                     	;# 
  3593  0495                     	;# 
  3594  0495                     	;# 
  3595  0496                     	;# 
  3596  0497                     	;# 
  3597  0498                     	;# 
  3598  0499                     	;# 
  3599  049A                     	;# 
  3600  049B                     	;# 
  3601  049C                     	;# 
  3602  049D                     	;# 
  3603  050C                     	;# 
  3604  050C                     	;# 
  3605  050D                     	;# 
  3606  050E                     	;# 
  3607  050F                     	;# 
  3608  050F                     	;# 
  3609  0510                     	;# 
  3610  0511                     	;# 
  3611  0512                     	;# 
  3612  0512                     	;# 
  3613  0513                     	;# 
  3614  0514                     	;# 
  3615  0515                     	;# 
  3616  0515                     	;# 
  3617  0516                     	;# 
  3618  0517                     	;# 
  3619  0518                     	;# 
  3620  0519                     	;# 
  3621  051A                     	;# 
  3622  051B                     	;# 
  3623  051C                     	;# 
  3624  051D                     	;# 
  3625  058C                     	;# 
  3626  058C                     	;# 
  3627  058D                     	;# 
  3628  058E                     	;# 
  3629  058F                     	;# 
  3630  058F                     	;# 
  3631  0590                     	;# 
  3632  0591                     	;# 
  3633  0592                     	;# 
  3634  0593                     	;# 
  3635  060C                     	;# 
  3636  060D                     	;# 
  3637  060E                     	;# 
  3638  060F                     	;# 
  3639  0610                     	;# 
  3640  0611                     	;# 
  3641  0612                     	;# 
  3642  0613                     	;# 
  3643  0614                     	;# 
  3644  0616                     	;# 
  3645  0617                     	;# 
  3646  0618                     	;# 
  3647  0619                     	;# 
  3648  061A                     	;# 
  3649  061B                     	;# 
  3650  061C                     	;# 
  3651  061D                     	;# 
  3652  061E                     	;# 
  3653  068C                     	;# 
  3654  068D                     	;# 
  3655  068E                     	;# 
  3656  068F                     	;# 
  3657  0690                     	;# 
  3658  0691                     	;# 
  3659  0692                     	;# 
  3660  0693                     	;# 
  3661  0694                     	;# 
  3662  070C                     	;# 
  3663  070D                     	;# 
  3664  070E                     	;# 
  3665  070F                     	;# 
  3666  0710                     	;# 
  3667  0711                     	;# 
  3668  0712                     	;# 
  3669  0713                     	;# 
  3670  0714                     	;# 
  3671  0716                     	;# 
  3672  0717                     	;# 
  3673  0718                     	;# 
  3674  0719                     	;# 
  3675  071A                     	;# 
  3676  071B                     	;# 
  3677  071C                     	;# 
  3678  071D                     	;# 
  3679  071E                     	;# 
  3680  0796                     	;# 
  3681  0797                     	;# 
  3682  0798                     	;# 
  3683  0799                     	;# 
  3684  079A                     	;# 
  3685  079B                     	;# 
  3686  080C                     	;# 
  3687  080D                     	;# 
  3688  080E                     	;# 
  3689  080F                     	;# 
  3690  0810                     	;# 
  3691  0811                     	;# 
  3692  0812                     	;# 
  3693  0813                     	;# 
  3694  0814                     	;# 
  3695  081A                     	;# 
  3696  081B                     	;# 
  3697  081C                     	;# 
  3698  081D                     	;# 
  3699  081E                     	;# 
  3700  081F                     	;# 
  3701  088C                     	;# 
  3702  088D                     	;# 
  3703  088E                     	;# 
  3704  088F                     	;# 
  3705  0890                     	;# 
  3706  0891                     	;# 
  3707  0892                     	;# 
  3708  0893                     	;# 
  3709  0895                     	;# 
  3710  0896                     	;# 
  3711  0897                     	;# 
  3712  0898                     	;# 
  3713  0899                     	;# 
  3714  089A                     	;# 
  3715  089B                     	;# 
  3716  090C                     	;# 
  3717  090E                     	;# 
  3718  090F                     	;# 
  3719  091F                     	;# 
  3720  098F                     	;# 
  3721  098F                     	;# 
  3722  0990                     	;# 
  3723  0991                     	;# 
  3724  0992                     	;# 
  3725  0993                     	;# 
  3726  0994                     	;# 
  3727  0995                     	;# 
  3728  0996                     	;# 
  3729  0997                     	;# 
  3730  1E0F                     	;# 
  3731  1E10                     	;# 
  3732  1E11                     	;# 
  3733  1E12                     	;# 
  3734  1E13                     	;# 
  3735  1E14                     	;# 
  3736  1E15                     	;# 
  3737  1E16                     	;# 
  3738  1E17                     	;# 
  3739  1E18                     	;# 
  3740  1E19                     	;# 
  3741  1E1A                     	;# 
  3742  1E1B                     	;# 
  3743  1E1C                     	;# 
  3744  1E1D                     	;# 
  3745  1E1E                     	;# 
  3746  1E1F                     	;# 
  3747  1E20                     	;# 
  3748  1E21                     	;# 
  3749  1E22                     	;# 
  3750  1E23                     	;# 
  3751  1E24                     	;# 
  3752  1E25                     	;# 
  3753  1E26                     	;# 
  3754  1E27                     	;# 
  3755  1E28                     	;# 
  3756  1E29                     	;# 
  3757  1E2A                     	;# 
  3758  1E2B                     	;# 
  3759  1E2C                     	;# 
  3760  1E2D                     	;# 
  3761  1E2E                     	;# 
  3762  1E2F                     	;# 
  3763  1E30                     	;# 
  3764  1E31                     	;# 
  3765  1E32                     	;# 
  3766  1E33                     	;# 
  3767  1E34                     	;# 
  3768  1E35                     	;# 
  3769  1E36                     	;# 
  3770  1E37                     	;# 
  3771  1E8F                     	;# 
  3772  1E90                     	;# 
  3773  1E91                     	;# 
  3774  1E92                     	;# 
  3775  1E93                     	;# 
  3776  1E94                     	;# 
  3777  1E95                     	;# 
  3778  1E96                     	;# 
  3779  1E97                     	;# 
  3780  1E9C                     	;# 
  3781  1E9D                     	;# 
  3782  1E9E                     	;# 
  3783  1EA1                     	;# 
  3784  1EA2                     	;# 
  3785  1EA3                     	;# 
  3786  1EA4                     	;# 
  3787  1EA5                     	;# 
  3788  1EA9                     	;# 
  3789  1EAA                     	;# 
  3790  1EAB                     	;# 
  3791  1EAC                     	;# 
  3792  1EB1                     	;# 
  3793  1EB2                     	;# 
  3794  1EB3                     	;# 
  3795  1EB8                     	;# 
  3796  1EB9                     	;# 
  3797  1EBA                     	;# 
  3798  1EBB                     	;# 
  3799  1EBC                     	;# 
  3800  1EBD                     	;# 
  3801  1EBE                     	;# 
  3802  1EC3                     	;# 
  3803  1EC5                     	;# 
  3804  1EC6                     	;# 
  3805  1EC7                     	;# 
  3806  1EC8                     	;# 
  3807  1EC9                     	;# 
  3808  1ECA                     	;# 
  3809  1ECB                     	;# 
  3810  1ECC                     	;# 
  3811  1F10                     	;# 
  3812  1F11                     	;# 
  3813  1F12                     	;# 
  3814  1F13                     	;# 
  3815  1F14                     	;# 
  3816  1F15                     	;# 
  3817  1F16                     	;# 
  3818  1F17                     	;# 
  3819  1F18                     	;# 
  3820  1F19                     	;# 
  3821  1F1A                     	;# 
  3822  1F1B                     	;# 
  3823  1F1C                     	;# 
  3824  1F1D                     	;# 
  3825  1F1E                     	;# 
  3826  1F1F                     	;# 
  3827  1F20                     	;# 
  3828  1F21                     	;# 
  3829  1F22                     	;# 
  3830  1F23                     	;# 
  3831  1F24                     	;# 
  3832  1F25                     	;# 
  3833  1F26                     	;# 
  3834  1F27                     	;# 
  3835  1F28                     	;# 
  3836  1F29                     	;# 
  3837  1F2A                     	;# 
  3838  1F2B                     	;# 
  3839  1F2C                     	;# 
  3840  1F2D                     	;# 
  3841  1F2E                     	;# 
  3842  1F2F                     	;# 
  3843  1F30                     	;# 
  3844  1F31                     	;# 
  3845  1F32                     	;# 
  3846  1F38                     	;# 
  3847  1F39                     	;# 
  3848  1F3A                     	;# 
  3849  1F3B                     	;# 
  3850  1F3C                     	;# 
  3851  1F3D                     	;# 
  3852  1F3E                     	;# 
  3853  1F3F                     	;# 
  3854  1F40                     	;# 
  3855  1F41                     	;# 
  3856  1F43                     	;# 
  3857  1F44                     	;# 
  3858  1F45                     	;# 
  3859  1F46                     	;# 
  3860  1F47                     	;# 
  3861  1F48                     	;# 
  3862  1F49                     	;# 
  3863  1F4A                     	;# 
  3864  1F4B                     	;# 
  3865  1F4C                     	;# 
  3866  1F4E                     	;# 
  3867  1F4F                     	;# 
  3868  1F50                     	;# 
  3869  1F51                     	;# 
  3870  1F52                     	;# 
  3871  1F53                     	;# 
  3872  1F54                     	;# 
  3873  1F55                     	;# 
  3874  1F56                     	;# 
  3875  1F57                     	;# 
  3876  1F59                     	;# 
  3877  1F5A                     	;# 
  3878  1F5B                     	;# 
  3879  1F5C                     	;# 
  3880  1F5D                     	;# 
  3881  1F61                     	;# 
  3882  1F62                     	;# 
  3883  1F64                     	;# 
  3884  1F65                     	;# 
  3885  1F66                     	;# 
  3886  1F67                     	;# 
  3887  1F68                     	;# 
  3888  1F69                     	;# 
  3889  1F6A                     	;# 
  3890  1F6B                     	;# 
  3891  1F6C                     	;# 
  3892  1F6D                     	;# 
  3893  1FE4                     	;# 
  3894  1FE5                     	;# 
  3895  1FE6                     	;# 
  3896  1FE7                     	;# 
  3897  1FE8                     	;# 
  3898  1FE9                     	;# 
  3899  1FEA                     	;# 
  3900  1FEB                     	;# 
  3901  1FED                     	;# 
  3902  1FEE                     	;# 
  3903  1FEF                     	;# 
  3904  0000                     	;# 
  3905  0001                     	;# 
  3906  0002                     	;# 
  3907  0003                     	;# 
  3908  0004                     	;# 
  3909  0005                     	;# 
  3910  0006                     	;# 
  3911  0007                     	;# 
  3912  0008                     	;# 
  3913  0009                     	;# 
  3914  000A                     	;# 
  3915  000B                     	;# 
  3916  000C                     	;# 
  3917  000D                     	;# 
  3918  000E                     	;# 
  3919  000F                     	;# 
  3920  0010                     	;# 
  3921  0011                     	;# 
  3922  0012                     	;# 
  3923  0013                     	;# 
  3924  0014                     	;# 
  3925  0015                     	;# 
  3926  0016                     	;# 
  3927  0017                     	;# 
  3928  0018                     	;# 
  3929  0019                     	;# 
  3930  001A                     	;# 
  3931  001C                     	;# 
  3932  001C                     	;# 
  3933  001D                     	;# 
  3934  001D                     	;# 
  3935  001E                     	;# 
  3936  001F                     	;# 
  3937  008C                     	;# 
  3938  008C                     	;# 
  3939  008D                     	;# 
  3940  008E                     	;# 
  3941  008E                     	;# 
  3942  008F                     	;# 
  3943  0090                     	;# 
  3944  0090                     	;# 
  3945  0091                     	;# 
  3946  0093                     	;# 
  3947  0094                     	;# 
  3948  0095                     	;# 
  3949  0096                     	;# 
  3950  0097                     	;# 
  3951  0098                     	;# 
  3952  0099                     	;# 
  3953  009A                     	;# 
  3954  009B                     	;# 
  3955  009C                     	;# 
  3956  009D                     	;# 
  3957  009E                     	;# 
  3958  010C                     	;# 
  3959  010D                     	;# 
  3960  010E                     	;# 
  3961  010E                     	;# 
  3962  010F                     	;# 
  3963  0110                     	;# 
  3964  0110                     	;# 
  3965  0111                     	;# 
  3966  0112                     	;# 
  3967  0112                     	;# 
  3968  0113                     	;# 
  3969  0114                     	;# 
  3970  0114                     	;# 
  3971  0115                     	;# 
  3972  0116                     	;# 
  3973  0116                     	;# 
  3974  0117                     	;# 
  3975  0119                     	;# 
  3976  0119                     	;# 
  3977  0119                     	;# 
  3978  011A                     	;# 
  3979  011A                     	;# 
  3980  011A                     	;# 
  3981  011B                     	;# 
  3982  011B                     	;# 
  3983  011B                     	;# 
  3984  011B                     	;# 
  3985  011B                     	;# 
  3986  011C                     	;# 
  3987  011C                     	;# 
  3988  011C                     	;# 
  3989  011D                     	;# 
  3990  011D                     	;# 
  3991  011D                     	;# 
  3992  011E                     	;# 
  3993  011E                     	;# 
  3994  011E                     	;# 
  3995  011F                     	;# 
  3996  011F                     	;# 
  3997  011F                     	;# 
  3998  011F                     	;# 
  3999  011F                     	;# 
  4000  018C                     	;# 
  4001  018D                     	;# 
  4002  018E                     	;# 
  4003  018F                     	;# 
  4004  0190                     	;# 
  4005  0191                     	;# 
  4006  0192                     	;# 
  4007  0196                     	;# 
  4008  0197                     	;# 
  4009  0198                     	;# 
  4010  0199                     	;# 
  4011  019A                     	;# 
  4012  019B                     	;# 
  4013  019C                     	;# 
  4014  020C                     	;# 
  4015  020C                     	;# 
  4016  020D                     	;# 
  4017  020E                     	;# 
  4018  020F                     	;# 
  4019  020F                     	;# 
  4020  0210                     	;# 
  4021  0210                     	;# 
  4022  0211                     	;# 
  4023  0211                     	;# 
  4024  0212                     	;# 
  4025  0212                     	;# 
  4026  0213                     	;# 
  4027  0214                     	;# 
  4028  0215                     	;# 
  4029  0215                     	;# 
  4030  0216                     	;# 
  4031  0216                     	;# 
  4032  0217                     	;# 
  4033  0217                     	;# 
  4034  0218                     	;# 
  4035  0218                     	;# 
  4036  0219                     	;# 
  4037  021A                     	;# 
  4038  021B                     	;# 
  4039  021B                     	;# 
  4040  021C                     	;# 
  4041  021C                     	;# 
  4042  021D                     	;# 
  4043  021D                     	;# 
  4044  021E                     	;# 
  4045  021F                     	;# 
  4046  028C                     	;# 
  4047  028C                     	;# 
  4048  028D                     	;# 
  4049  028D                     	;# 
  4050  028E                     	;# 
  4051  028F                     	;# 
  4052  0290                     	;# 
  4053  0290                     	;# 
  4054  0291                     	;# 
  4055  0292                     	;# 
  4056  0292                     	;# 
  4057  0293                     	;# 
  4058  0293                     	;# 
  4059  0294                     	;# 
  4060  0295                     	;# 
  4061  0296                     	;# 
  4062  0296                     	;# 
  4063  0297                     	;# 
  4064  0298                     	;# 
  4065  0298                     	;# 
  4066  0299                     	;# 
  4067  0299                     	;# 
  4068  029A                     	;# 
  4069  029B                     	;# 
  4070  029C                     	;# 
  4071  029C                     	;# 
  4072  029D                     	;# 
  4073  030C                     	;# 
  4074  030C                     	;# 
  4075  030D                     	;# 
  4076  030E                     	;# 
  4077  030F                     	;# 
  4078  0310                     	;# 
  4079  0310                     	;# 
  4080  0311                     	;# 
  4081  0312                     	;# 
  4082  0313                     	;# 
  4083  0314                     	;# 
  4084  0314                     	;# 
  4085  0315                     	;# 
  4086  0316                     	;# 
  4087  0317                     	;# 
  4088  0318                     	;# 
  4089  0318                     	;# 
  4090  0319                     	;# 
  4091  031A                     	;# 
  4092  031B                     	;# 
  4093  031C                     	;# 
  4094  031C                     	;# 
  4095  031D                     	;# 
  4096  031E                     	;# 
  4097  031F                     	;# 
  4098  038C                     	;# 
  4099  038C                     	;# 
  4100  038D                     	;# 
  4101  038E                     	;# 
  4102  0390                     	;# 
  4103  0390                     	;# 
  4104  0391                     	;# 
  4105  0392                     	;# 
  4106  040C                     	;# 
  4107  040D                     	;# 
  4108  040E                     	;# 
  4109  040F                     	;# 
  4110  0410                     	;# 
  4111  0411                     	;# 
  4112  0416                     	;# 
  4113  0416                     	;# 
  4114  0417                     	;# 
  4115  0418                     	;# 
  4116  0418                     	;# 
  4117  0419                     	;# 
  4118  041A                     	;# 
  4119  041A                     	;# 
  4120  041B                     	;# 
  4121  041C                     	;# 
  4122  041C                     	;# 
  4123  041D                     	;# 
  4124  041E                     	;# 
  4125  041F                     	;# 
  4126  048C                     	;# 
  4127  048C                     	;# 
  4128  048D                     	;# 
  4129  048E                     	;# 
  4130  048F                     	;# 
  4131  048F                     	;# 
  4132  0490                     	;# 
  4133  0491                     	;# 
  4134  0492                     	;# 
  4135  0492                     	;# 
  4136  0493                     	;# 
  4137  0494                     	;# 
  4138  0495                     	;# 
  4139  0495                     	;# 
  4140  0496                     	;# 
  4141  0497                     	;# 
  4142  0498                     	;# 
  4143  0499                     	;# 
  4144  049A                     	;# 
  4145  049B                     	;# 
  4146  049C                     	;# 
  4147  049D                     	;# 
  4148  050C                     	;# 
  4149  050C                     	;# 
  4150  050D                     	;# 
  4151  050E                     	;# 
  4152  050F                     	;# 
  4153  050F                     	;# 
  4154  0510                     	;# 
  4155  0511                     	;# 
  4156  0512                     	;# 
  4157  0512                     	;# 
  4158  0513                     	;# 
  4159  0514                     	;# 
  4160  0515                     	;# 
  4161  0515                     	;# 
  4162  0516                     	;# 
  4163  0517                     	;# 
  4164  0518                     	;# 
  4165  0519                     	;# 
  4166  051A                     	;# 
  4167  051B                     	;# 
  4168  051C                     	;# 
  4169  051D                     	;# 
  4170  058C                     	;# 
  4171  058C                     	;# 
  4172  058D                     	;# 
  4173  058E                     	;# 
  4174  058F                     	;# 
  4175  058F                     	;# 
  4176  0590                     	;# 
  4177  0591                     	;# 
  4178  0592                     	;# 
  4179  0593                     	;# 
  4180  060C                     	;# 
  4181  060D                     	;# 
  4182  060E                     	;# 
  4183  060F                     	;# 
  4184  0610                     	;# 
  4185  0611                     	;# 
  4186  0612                     	;# 
  4187  0613                     	;# 
  4188  0614                     	;# 
  4189  0616                     	;# 
  4190  0617                     	;# 
  4191  0618                     	;# 
  4192  0619                     	;# 
  4193  061A                     	;# 
  4194  061B                     	;# 
  4195  061C                     	;# 
  4196  061D                     	;# 
  4197  061E                     	;# 
  4198  068C                     	;# 
  4199  068D                     	;# 
  4200  068E                     	;# 
  4201  068F                     	;# 
  4202  0690                     	;# 
  4203  0691                     	;# 
  4204  0692                     	;# 
  4205  0693                     	;# 
  4206  0694                     	;# 
  4207  070C                     	;# 
  4208  070D                     	;# 
  4209  070E                     	;# 
  4210  070F                     	;# 
  4211  0710                     	;# 
  4212  0711                     	;# 
  4213  0712                     	;# 
  4214  0713                     	;# 
  4215  0714                     	;# 
  4216  0716                     	;# 
  4217  0717                     	;# 
  4218  0718                     	;# 
  4219  0719                     	;# 
  4220  071A                     	;# 
  4221  071B                     	;# 
  4222  071C                     	;# 
  4223  071D                     	;# 
  4224  071E                     	;# 
  4225  0796                     	;# 
  4226  0797                     	;# 
  4227  0798                     	;# 
  4228  0799                     	;# 
  4229  079A                     	;# 
  4230  079B                     	;# 
  4231  080C                     	;# 
  4232  080D                     	;# 
  4233  080E                     	;# 
  4234  080F                     	;# 
  4235  0810                     	;# 
  4236  0811                     	;# 
  4237  0812                     	;# 
  4238  0813                     	;# 
  4239  0814                     	;# 
  4240  081A                     	;# 
  4241  081B                     	;# 
  4242  081C                     	;# 
  4243  081D                     	;# 
  4244  081E                     	;# 
  4245  081F                     	;# 
  4246  088C                     	;# 
  4247  088D                     	;# 
  4248  088E                     	;# 
  4249  088F                     	;# 
  4250  0890                     	;# 
  4251  0891                     	;# 
  4252  0892                     	;# 
  4253  0893                     	;# 
  4254  0895                     	;# 
  4255  0896                     	;# 
  4256  0897                     	;# 
  4257  0898                     	;# 
  4258  0899                     	;# 
  4259  089A                     	;# 
  4260  089B                     	;# 
  4261  090C                     	;# 
  4262  090E                     	;# 
  4263  090F                     	;# 
  4264  091F                     	;# 
  4265  098F                     	;# 
  4266  098F                     	;# 
  4267  0990                     	;# 
  4268  0991                     	;# 
  4269  0992                     	;# 
  4270  0993                     	;# 
  4271  0994                     	;# 
  4272  0995                     	;# 
  4273  0996                     	;# 
  4274  0997                     	;# 
  4275  1E0F                     	;# 
  4276  1E10                     	;# 
  4277  1E11                     	;# 
  4278  1E12                     	;# 
  4279  1E13                     	;# 
  4280  1E14                     	;# 
  4281  1E15                     	;# 
  4282  1E16                     	;# 
  4283  1E17                     	;# 
  4284  1E18                     	;# 
  4285  1E19                     	;# 
  4286  1E1A                     	;# 
  4287  1E1B                     	;# 
  4288  1E1C                     	;# 
  4289  1E1D                     	;# 
  4290  1E1E                     	;# 
  4291  1E1F                     	;# 
  4292  1E20                     	;# 
  4293  1E21                     	;# 
  4294  1E22                     	;# 
  4295  1E23                     	;# 
  4296  1E24                     	;# 
  4297  1E25                     	;# 
  4298  1E26                     	;# 
  4299  1E27                     	;# 
  4300  1E28                     	;# 
  4301  1E29                     	;# 
  4302  1E2A                     	;# 
  4303  1E2B                     	;# 
  4304  1E2C                     	;# 
  4305  1E2D                     	;# 
  4306  1E2E                     	;# 
  4307  1E2F                     	;# 
  4308  1E30                     	;# 
  4309  1E31                     	;# 
  4310  1E32                     	;# 
  4311  1E33                     	;# 
  4312  1E34                     	;# 
  4313  1E35                     	;# 
  4314  1E36                     	;# 
  4315  1E37                     	;# 
  4316  1E8F                     	;# 
  4317  1E90                     	;# 
  4318  1E91                     	;# 
  4319  1E92                     	;# 
  4320  1E93                     	;# 
  4321  1E94                     	;# 
  4322  1E95                     	;# 
  4323  1E96                     	;# 
  4324  1E97                     	;# 
  4325  1E9C                     	;# 
  4326  1E9D                     	;# 
  4327  1E9E                     	;# 
  4328  1EA1                     	;# 
  4329  1EA2                     	;# 
  4330  1EA3                     	;# 
  4331  1EA4                     	;# 
  4332  1EA5                     	;# 
  4333  1EA9                     	;# 
  4334  1EAA                     	;# 
  4335  1EAB                     	;# 
  4336  1EAC                     	;# 
  4337  1EB1                     	;# 
  4338  1EB2                     	;# 
  4339  1EB3                     	;# 
  4340  1EB8                     	;# 
  4341  1EB9                     	;# 
  4342  1EBA                     	;# 
  4343  1EBB                     	;# 
  4344  1EBC                     	;# 
  4345  1EBD                     	;# 
  4346  1EBE                     	;# 
  4347  1EC3                     	;# 
  4348  1EC5                     	;# 
  4349  1EC6                     	;# 
  4350  1EC7                     	;# 
  4351  1EC8                     	;# 
  4352  1EC9                     	;# 
  4353  1ECA                     	;# 
  4354  1ECB                     	;# 
  4355  1ECC                     	;# 
  4356  1F10                     	;# 
  4357  1F11                     	;# 
  4358  1F12                     	;# 
  4359  1F13                     	;# 
  4360  1F14                     	;# 
  4361  1F15                     	;# 
  4362  1F16                     	;# 
  4363  1F17                     	;# 
  4364  1F18                     	;# 
  4365  1F19                     	;# 
  4366  1F1A                     	;# 
  4367  1F1B                     	;# 
  4368  1F1C                     	;# 
  4369  1F1D                     	;# 
  4370  1F1E                     	;# 
  4371  1F1F                     	;# 
  4372  1F20                     	;# 
  4373  1F21                     	;# 
  4374  1F22                     	;# 
  4375  1F23                     	;# 
  4376  1F24                     	;# 
  4377  1F25                     	;# 
  4378  1F26                     	;# 
  4379  1F27                     	;# 
  4380  1F28                     	;# 
  4381  1F29                     	;# 
  4382  1F2A                     	;# 
  4383  1F2B                     	;# 
  4384  1F2C                     	;# 
  4385  1F2D                     	;# 
  4386  1F2E                     	;# 
  4387  1F2F                     	;# 
  4388  1F30                     	;# 
  4389  1F31                     	;# 
  4390  1F32                     	;# 
  4391  1F38                     	;# 
  4392  1F39                     	;# 
  4393  1F3A                     	;# 
  4394  1F3B                     	;# 
  4395  1F3C                     	;# 
  4396  1F3D                     	;# 
  4397  1F3E                     	;# 
  4398  1F3F                     	;# 
  4399  1F40                     	;# 
  4400  1F41                     	;# 
  4401  1F43                     	;# 
  4402  1F44                     	;# 
  4403  1F45                     	;# 
  4404  1F46                     	;# 
  4405  1F47                     	;# 
  4406  1F48                     	;# 
  4407  1F49                     	;# 
  4408  1F4A                     	;# 
  4409  1F4B                     	;# 
  4410  1F4C                     	;# 
  4411  1F4E                     	;# 
  4412  1F4F                     	;# 
  4413  1F50                     	;# 
  4414  1F51                     	;# 
  4415  1F52                     	;# 
  4416  1F53                     	;# 
  4417  1F54                     	;# 
  4418  1F55                     	;# 
  4419  1F56                     	;# 
  4420  1F57                     	;# 
  4421  1F59                     	;# 
  4422  1F5A                     	;# 
  4423  1F5B                     	;# 
  4424  1F5C                     	;# 
  4425  1F5D                     	;# 
  4426  1F61                     	;# 
  4427  1F62                     	;# 
  4428  1F64                     	;# 
  4429  1F65                     	;# 
  4430  1F66                     	;# 
  4431  1F67                     	;# 
  4432  1F68                     	;# 
  4433  1F69                     	;# 
  4434  1F6A                     	;# 
  4435  1F6B                     	;# 
  4436  1F6C                     	;# 
  4437  1F6D                     	;# 
  4438  1FE4                     	;# 
  4439  1FE5                     	;# 
  4440  1FE6                     	;# 
  4441  1FE7                     	;# 
  4442  1FE8                     	;# 
  4443  1FE9                     	;# 
  4444  1FEA                     	;# 
  4445  1FEB                     	;# 
