

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 00:46:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1668  1F46                     	;# 
  1669  1F47                     	;# 
  1670  1F48                     	;# 
  1671  1F49                     	;# 
  1672  1F4A                     	;# 
  1673  1F4B                     	;# 
  1674  1F4C                     	;# 
  1675  1F4E                     	;# 
  1676  1F4F                     	;# 
  1677  1F50                     	;# 
  1678  1F51                     	;# 
  1679  1F52                     	;# 
  1680  1F53                     	;# 
  1681  1F54                     	;# 
  1682  1F55                     	;# 
  1683  1F56                     	;# 
  1684  1F57                     	;# 
  1685  1F59                     	;# 
  1686  1F5A                     	;# 
  1687  1F5B                     	;# 
  1688  1F5C                     	;# 
  1689  1F5D                     	;# 
  1690  1F61                     	;# 
  1691  1F62                     	;# 
  1692  1F64                     	;# 
  1693  1F65                     	;# 
  1694  1F66                     	;# 
  1695  1F67                     	;# 
  1696  1F68                     	;# 
  1697  1F69                     	;# 
  1698  1F6A                     	;# 
  1699  1F6B                     	;# 
  1700  1F6C                     	;# 
  1701  1F6D                     	;# 
  1702  1FE4                     	;# 
  1703  1FE5                     	;# 
  1704  1FE6                     	;# 
  1705  1FE7                     	;# 
  1706  1FE8                     	;# 
  1707  1FE9                     	;# 
  1708  1FEA                     	;# 
  1709  1FEB                     	;# 
  1710  1FED                     	;# 
  1711  1FEE                     	;# 
  1712  1FEF                     	;# 
  1713  0000                     	;# 
  1714  0001                     	;# 
  1715  0002                     	;# 
  1716  0003                     	;# 
  1717  0004                     	;# 
  1718  0005                     	;# 
  1719  0006                     	;# 
  1720  0007                     	;# 
  1721  0008                     	;# 
  1722  0009                     	;# 
  1723  000A                     	;# 
  1724  000B                     	;# 
  1725  000C                     	;# 
  1726  000D                     	;# 
  1727  000E                     	;# 
  1728  000F                     	;# 
  1729  0010                     	;# 
  1730  0011                     	;# 
  1731  0012                     	;# 
  1732  0013                     	;# 
  1733  0014                     	;# 
  1734  0015                     	;# 
  1735  0016                     	;# 
  1736  0017                     	;# 
  1737  0018                     	;# 
  1738  0019                     	;# 
  1739  001A                     	;# 
  1740  001C                     	;# 
  1741  001C                     	;# 
  1742  001D                     	;# 
  1743  001D                     	;# 
  1744  001E                     	;# 
  1745  001F                     	;# 
  1746  008C                     	;# 
  1747  008C                     	;# 
  1748  008D                     	;# 
  1749  008E                     	;# 
  1750  008E                     	;# 
  1751  008F                     	;# 
  1752  0090                     	;# 
  1753  0090                     	;# 
  1754  0091                     	;# 
  1755  0093                     	;# 
  1756  0094                     	;# 
  1757  0095                     	;# 
  1758  0096                     	;# 
  1759  0097                     	;# 
  1760  0098                     	;# 
  1761  0099                     	;# 
  1762  009A                     	;# 
  1763  009B                     	;# 
  1764  009C                     	;# 
  1765  009D                     	;# 
  1766  009E                     	;# 
  1767  010C                     	;# 
  1768  010D                     	;# 
  1769  010E                     	;# 
  1770  010E                     	;# 
  1771  010F                     	;# 
  1772  0110                     	;# 
  1773  0110                     	;# 
  1774  0111                     	;# 
  1775  0112                     	;# 
  1776  0112                     	;# 
  1777  0113                     	;# 
  1778  0114                     	;# 
  1779  0114                     	;# 
  1780  0115                     	;# 
  1781  0116                     	;# 
  1782  0116                     	;# 
  1783  0117                     	;# 
  1784  0119                     	;# 
  1785  0119                     	;# 
  1786  0119                     	;# 
  1787  011A                     	;# 
  1788  011A                     	;# 
  1789  011A                     	;# 
  1790  011B                     	;# 
  1791  011B                     	;# 
  1792  011B                     	;# 
  1793  011B                     	;# 
  1794  011B                     	;# 
  1795  011C                     	;# 
  1796  011C                     	;# 
  1797  011C                     	;# 
  1798  011D                     	;# 
  1799  011D                     	;# 
  1800  011D                     	;# 
  1801  011E                     	;# 
  1802  011E                     	;# 
  1803  011E                     	;# 
  1804  011F                     	;# 
  1805  011F                     	;# 
  1806  011F                     	;# 
  1807  011F                     	;# 
  1808  011F                     	;# 
  1809  018C                     	;# 
  1810  018D                     	;# 
  1811  018E                     	;# 
  1812  018F                     	;# 
  1813  0190                     	;# 
  1814  0191                     	;# 
  1815  0192                     	;# 
  1816  0196                     	;# 
  1817  0197                     	;# 
  1818  0198                     	;# 
  1819  0199                     	;# 
  1820  019A                     	;# 
  1821  019B                     	;# 
  1822  019C                     	;# 
  1823  020C                     	;# 
  1824  020C                     	;# 
  1825  020D                     	;# 
  1826  020E                     	;# 
  1827  020F                     	;# 
  1828  020F                     	;# 
  1829  0210                     	;# 
  1830  0210                     	;# 
  1831  0211                     	;# 
  1832  0211                     	;# 
  1833  0212                     	;# 
  1834  0212                     	;# 
  1835  0213                     	;# 
  1836  0214                     	;# 
  1837  0215                     	;# 
  1838  0215                     	;# 
  1839  0216                     	;# 
  1840  0216                     	;# 
  1841  0217                     	;# 
  1842  0217                     	;# 
  1843  0218                     	;# 
  1844  0218                     	;# 
  1845  0219                     	;# 
  1846  021A                     	;# 
  1847  021B                     	;# 
  1848  021B                     	;# 
  1849  021C                     	;# 
  1850  021C                     	;# 
  1851  021D                     	;# 
  1852  021D                     	;# 
  1853  021E                     	;# 
  1854  021F                     	;# 
  1855  028C                     	;# 
  1856  028C                     	;# 
  1857  028D                     	;# 
  1858  028D                     	;# 
  1859  028E                     	;# 
  1860  028F                     	;# 
  1861  0290                     	;# 
  1862  0290                     	;# 
  1863  0291                     	;# 
  1864  0292                     	;# 
  1865  0292                     	;# 
  1866  0293                     	;# 
  1867  0293                     	;# 
  1868  0294                     	;# 
  1869  0295                     	;# 
  1870  0296                     	;# 
  1871  0296                     	;# 
  1872  0297                     	;# 
  1873  0298                     	;# 
  1874  0298                     	;# 
  1875  0299                     	;# 
  1876  0299                     	;# 
  1877  029A                     	;# 
  1878  029B                     	;# 
  1879  029C                     	;# 
  1880  029C                     	;# 
  1881  029D                     	;# 
  1882  030C                     	;# 
  1883  030C                     	;# 
  1884  030D                     	;# 
  1885  030E                     	;# 
  1886  030F                     	;# 
  1887  0310                     	;# 
  1888  0310                     	;# 
  1889  0311                     	;# 
  1890  0312                     	;# 
  1891  0313                     	;# 
  1892  0314                     	;# 
  1893  0314                     	;# 
  1894  0315                     	;# 
  1895  0316                     	;# 
  1896  0317                     	;# 
  1897  0318                     	;# 
  1898  0318                     	;# 
  1899  0319                     	;# 
  1900  031A                     	;# 
  1901  031B                     	;# 
  1902  031C                     	;# 
  1903  031C                     	;# 
  1904  031D                     	;# 
  1905  031E                     	;# 
  1906  031F                     	;# 
  1907  038C                     	;# 
  1908  038C                     	;# 
  1909  038D                     	;# 
  1910  038E                     	;# 
  1911  0390                     	;# 
  1912  0390                     	;# 
  1913  0391                     	;# 
  1914  0392                     	;# 
  1915  040C                     	;# 
  1916  040D                     	;# 
  1917  040E                     	;# 
  1918  040F                     	;# 
  1919  0410                     	;# 
  1920  0411                     	;# 
  1921  0416                     	;# 
  1922  0416                     	;# 
  1923  0417                     	;# 
  1924  0418                     	;# 
  1925  0418                     	;# 
  1926  0419                     	;# 
  1927  041A                     	;# 
  1928  041A                     	;# 
  1929  041B                     	;# 
  1930  041C                     	;# 
  1931  041C                     	;# 
  1932  041D                     	;# 
  1933  041E                     	;# 
  1934  041F                     	;# 
  1935  048C                     	;# 
  1936  048C                     	;# 
  1937  048D                     	;# 
  1938  048E                     	;# 
  1939  048F                     	;# 
  1940  048F                     	;# 
  1941  0490                     	;# 
  1942  0491                     	;# 
  1943  0492                     	;# 
  1944  0492                     	;# 
  1945  0493                     	;# 
  1946  0494                     	;# 
  1947  0495                     	;# 
  1948  0495                     	;# 
  1949  0496                     	;# 
  1950  0497                     	;# 
  1951  0498                     	;# 
  1952  0499                     	;# 
  1953  049A                     	;# 
  1954  049B                     	;# 
  1955  049C                     	;# 
  1956  049D                     	;# 
  1957  050C                     	;# 
  1958  050C                     	;# 
  1959  050D                     	;# 
  1960  050E                     	;# 
  1961  050F                     	;# 
  1962  050F                     	;# 
  1963  0510                     	;# 
  1964  0511                     	;# 
  1965  0512                     	;# 
  1966  0512                     	;# 
  1967  0513                     	;# 
  1968  0514                     	;# 
  1969  0515                     	;# 
  1970  0515                     	;# 
  1971  0516                     	;# 
  1972  0517                     	;# 
  1973  0518                     	;# 
  1974  0519                     	;# 
  1975  051A                     	;# 
  1976  051B                     	;# 
  1977  051C                     	;# 
  1978  051D                     	;# 
  1979  058C                     	;# 
  1980  058C                     	;# 
  1981  058D                     	;# 
  1982  058E                     	;# 
  1983  058F                     	;# 
  1984  058F                     	;# 
  1985  0590                     	;# 
  1986  0591                     	;# 
  1987  0592                     	;# 
  1988  0593                     	;# 
  1989  060C                     	;# 
  1990  060D                     	;# 
  1991  060E                     	;# 
  1992  060F                     	;# 
  1993  0610                     	;# 
  1994  0611                     	;# 
  1995  0612                     	;# 
  1996  0613                     	;# 
  1997  0614                     	;# 
  1998  0616                     	;# 
  1999  0617                     	;# 
  2000  0618                     	;# 
  2001  0619                     	;# 
  2002  061A                     	;# 
  2003  061B                     	;# 
  2004  061C                     	;# 
  2005  061D                     	;# 
  2006  061E                     	;# 
  2007  068C                     	;# 
  2008  068D                     	;# 
  2009  068E                     	;# 
  2010  068F                     	;# 
  2011  0690                     	;# 
  2012  0691                     	;# 
  2013  0692                     	;# 
  2014  0693                     	;# 
  2015  0694                     	;# 
  2016  070C                     	;# 
  2017  070D                     	;# 
  2018  070E                     	;# 
  2019  070F                     	;# 
  2020  0710                     	;# 
  2021  0711                     	;# 
  2022  0712                     	;# 
  2023  0713                     	;# 
  2024  0714                     	;# 
  2025  0716                     	;# 
  2026  0717                     	;# 
  2027  0718                     	;# 
  2028  0719                     	;# 
  2029  071A                     	;# 
  2030  071B                     	;# 
  2031  071C                     	;# 
  2032  071D                     	;# 
  2033  071E                     	;# 
  2034  0796                     	;# 
  2035  0797                     	;# 
  2036  0798                     	;# 
  2037  0799                     	;# 
  2038  079A                     	;# 
  2039  079B                     	;# 
  2040  080C                     	;# 
  2041  080D                     	;# 
  2042  080E                     	;# 
  2043  080F                     	;# 
  2044  0810                     	;# 
  2045  0811                     	;# 
  2046  0812                     	;# 
  2047  0813                     	;# 
  2048  0814                     	;# 
  2049  081A                     	;# 
  2050  081B                     	;# 
  2051  081C                     	;# 
  2052  081D                     	;# 
  2053  081E                     	;# 
  2054  081F                     	;# 
  2055  088C                     	;# 
  2056  088D                     	;# 
  2057  088E                     	;# 
  2058  088F                     	;# 
  2059  0890                     	;# 
  2060  0891                     	;# 
  2061  0892                     	;# 
  2062  0893                     	;# 
  2063  0895                     	;# 
  2064  0896                     	;# 
  2065  0897                     	;# 
  2066  0898                     	;# 
  2067  0899                     	;# 
  2068  089A                     	;# 
  2069  089B                     	;# 
  2070  090C                     	;# 
  2071  090E                     	;# 
  2072  090F                     	;# 
  2073  091F                     	;# 
  2074  098F                     	;# 
  2075  098F                     	;# 
  2076  0990                     	;# 
  2077  0991                     	;# 
  2078  0992                     	;# 
  2079  0993                     	;# 
  2080  0994                     	;# 
  2081  0995                     	;# 
  2082  0996                     	;# 
  2083  0997                     	;# 
  2084  1E0F                     	;# 
  2085  1E10                     	;# 
  2086  1E11                     	;# 
  2087  1E12                     	;# 
  2088  1E13                     	;# 
  2089  1E14                     	;# 
  2090  1E15                     	;# 
  2091  1E16                     	;# 
  2092  1E17                     	;# 
  2093  1E18                     	;# 
  2094  1E19                     	;# 
  2095  1E1A                     	;# 
  2096  1E1B                     	;# 
  2097  1E1C                     	;# 
  2098  1E1D                     	;# 
  2099  1E1E                     	;# 
  2100  1E1F                     	;# 
  2101  1E20                     	;# 
  2102  1E21                     	;# 
  2103  1E22                     	;# 
  2104  1E23                     	;# 
  2105  1E24                     	;# 
  2106  1E25                     	;# 
  2107  1E26                     	;# 
  2108  1E27                     	;# 
  2109  1E28                     	;# 
  2110  1E29                     	;# 
  2111  1E2A                     	;# 
  2112  1E2B                     	;# 
  2113  1E2C                     	;# 
  2114  1E2D                     	;# 
  2115  1E2E                     	;# 
  2116  1E2F                     	;# 
  2117  1E30                     	;# 
  2118  1E31                     	;# 
  2119  1E32                     	;# 
  2120  1E33                     	;# 
  2121  1E34                     	;# 
  2122  1E35                     	;# 
  2123  1E36                     	;# 
  2124  1E37                     	;# 
  2125  1E8F                     	;# 
  2126  1E90                     	;# 
  2127  1E91                     	;# 
  2128  1E92                     	;# 
  2129  1E93                     	;# 
  2130  1E94                     	;# 
  2131  1E95                     	;# 
  2132  1E96                     	;# 
  2133  1E97                     	;# 
  2134  1E9C                     	;# 
  2135  1E9D                     	;# 
  2136  1E9E                     	;# 
  2137  1EA1                     	;# 
  2138  1EA2                     	;# 
  2139  1EA3                     	;# 
  2140  1EA4                     	;# 
  2141  1EA5                     	;# 
  2142  1EA9                     	;# 
  2143  1EAA                     	;# 
  2144  1EAB                     	;# 
  2145  1EAC                     	;# 
  2146  1EB1                     	;# 
  2147  1EB2                     	;# 
  2148  1EB3                     	;# 
  2149  1EB8                     	;# 
  2150  1EB9                     	;# 
  2151  1EBA                     	;# 
  2152  1EBB                     	;# 
  2153  1EBC                     	;# 
  2154  1EBD                     	;# 
  2155  1EBE                     	;# 
  2156  1EC3                     	;# 
  2157  1EC5                     	;# 
  2158  1EC6                     	;# 
  2159  1EC7                     	;# 
  2160  1EC8                     	;# 
  2161  1EC9                     	;# 
  2162  1ECA                     	;# 
  2163  1ECB                     	;# 
  2164  1ECC                     	;# 
  2165  1F10                     	;# 
  2166  1F11                     	;# 
  2167  1F12                     	;# 
  2168  1F13                     	;# 
  2169  1F14                     	;# 
  2170  1F15                     	;# 
  2171  1F16                     	;# 
  2172  1F17                     	;# 
  2173  1F18                     	;# 
  2174  1F19                     	;# 
  2175  1F1A                     	;# 
  2176  1F1B                     	;# 
  2177  1F1C                     	;# 
  2178  1F1D                     	;# 
  2179  1F1E                     	;# 
  2180  1F1F                     	;# 
  2181  1F20                     	;# 
  2182  1F21                     	;# 
  2183  1F22                     	;# 
  2184  1F23                     	;# 
  2185  1F24                     	;# 
  2186  1F25                     	;# 
  2187  1F26                     	;# 
  2188  1F27                     	;# 
  2189  1F28                     	;# 
  2190  1F29                     	;# 
  2191  1F2A                     	;# 
  2192  1F2B                     	;# 
  2193  1F2C                     	;# 
  2194  1F2D                     	;# 
  2195  1F2E                     	;# 
  2196  1F2F                     	;# 
  2197  1F30                     	;# 
  2198  1F31                     	;# 
  2199  1F32                     	;# 
  2200  1F38                     	;# 
  2201  1F39                     	;# 
  2202  1F3A                     	;# 
  2203  1F3B                     	;# 
  2204  1F3C                     	;# 
  2205  1F3D                     	;# 
  2206  1F3E                     	;# 
  2207  1F3F                     	;# 
  2208  1F40                     	;# 
  2209  1F41                     	;# 
  2210  1F43                     	;# 
  2211  1F44                     	;# 
  2212  1F45                     	;# 
  2213  1F46                     	;# 
  2214  1F47                     	;# 
  2215  1F48                     	;# 
  2216  1F49                     	;# 
  2217  1F4A                     	;# 
  2218  1F4B                     	;# 
  2219  1F4C                     	;# 
  2220  1F4E                     	;# 
  2221  1F4F                     	;# 
  2222  1F50                     	;# 
  2223  1F51                     	;# 
  2224  1F52                     	;# 
  2225  1F53                     	;# 
  2226  1F54                     	;# 
  2227  1F55                     	;# 
  2228  1F56                     	;# 
  2229  1F57                     	;# 
  2230  1F59                     	;# 
  2231  1F5A                     	;# 
  2232  1F5B                     	;# 
  2233  1F5C                     	;# 
  2234  1F5D                     	;# 
  2235  1F61                     	;# 
  2236  1F62                     	;# 
  2237  1F64                     	;# 
  2238  1F65                     	;# 
  2239  1F66                     	;# 
  2240  1F67                     	;# 
  2241  1F68                     	;# 
  2242  1F69                     	;# 
  2243  1F6A                     	;# 
  2244  1F6B                     	;# 
  2245  1F6C                     	;# 
  2246  1F6D                     	;# 
  2247  1FE4                     	;# 
  2248  1FE5                     	;# 
  2249  1FE6                     	;# 
  2250  1FE7                     	;# 
  2251  1FE8                     	;# 
  2252  1FE9                     	;# 
  2253  1FEA                     	;# 
  2254  1FEB                     	;# 
  2255  1FED                     	;# 
  2256  1FEE                     	;# 
  2257  1FEF                     	;# 
  2258  0000                     	;# 
  2259  0001                     	;# 
  2260  0002                     	;# 
  2261  0003                     	;# 
  2262  0004                     	;# 
  2263  0005                     	;# 
  2264  0006                     	;# 
  2265  0007                     	;# 
  2266  0008                     	;# 
  2267  0009                     	;# 
  2268  000A                     	;# 
  2269  000B                     	;# 
  2270  000C                     	;# 
  2271  000D                     	;# 
  2272  000E                     	;# 
  2273  000F                     	;# 
  2274  0010                     	;# 
  2275  0011                     	;# 
  2276  0012                     	;# 
  2277  0013                     	;# 
  2278  0014                     	;# 
  2279  0015                     	;# 
  2280  0016                     	;# 
  2281  0017                     	;# 
  2282  0018                     	;# 
  2283  0019                     	;# 
  2284  001A                     	;# 
  2285  001C                     	;# 
  2286  001C                     	;# 
  2287  001D                     	;# 
  2288  001D                     	;# 
  2289  001E                     	;# 
  2290  001F                     	;# 
  2291  008C                     	;# 
  2292  008C                     	;# 
  2293  008D                     	;# 
  2294  008E                     	;# 
  2295  008E                     	;# 
  2296  008F                     	;# 
  2297  0090                     	;# 
  2298  0090                     	;# 
  2299  0091                     	;# 
  2300  0093                     	;# 
  2301  0094                     	;# 
  2302  0095                     	;# 
  2303  0096                     	;# 
  2304  0097                     	;# 
  2305  0098                     	;# 
  2306  0099                     	;# 
  2307  009A                     	;# 
  2308  009B                     	;# 
  2309  009C                     	;# 
  2310  009D                     	;# 
  2311  009E                     	;# 
  2312  010C                     	;# 
  2313  010D                     	;# 
  2314  010E                     	;# 
  2315  010E                     	;# 
  2316  010F                     	;# 
  2317  0110                     	;# 
  2318  0110                     	;# 
  2319  0111                     	;# 
  2320  0112                     	;# 
  2321  0112                     	;# 
  2322  0113                     	;# 
  2323  0114                     	;# 
  2324  0114                     	;# 
  2325  0115                     	;# 
  2326  0116                     	;# 
  2327  0116                     	;# 
  2328  0117                     	;# 
  2329  0119                     	;# 
  2330  0119                     	;# 
  2331  0119                     	;# 
  2332  011A                     	;# 
  2333  011A                     	;# 
  2334  011A                     	;# 
  2335  011B                     	;# 
  2336  011B                     	;# 
  2337  011B                     	;# 
  2338  011B                     	;# 
  2339  011B                     	;# 
  2340  011C                     	;# 
  2341  011C                     	;# 
  2342  011C                     	;# 
  2343  011D                     	;# 
  2344  011D                     	;# 
  2345  011D                     	;# 
  2346  011E                     	;# 
  2347  011E                     	;# 
  2348  011E                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  011F                     	;# 
  2352  011F                     	;# 
  2353  011F                     	;# 
  2354  018C                     	;# 
  2355  018D                     	;# 
  2356  018E                     	;# 
  2357  018F                     	;# 
  2358  0190                     	;# 
  2359  0191                     	;# 
  2360  0192                     	;# 
  2361  0196                     	;# 
  2362  0197                     	;# 
  2363  0198                     	;# 
  2364  0199                     	;# 
  2365  019A                     	;# 
  2366  019B                     	;# 
  2367  019C                     	;# 
  2368  020C                     	;# 
  2369  020C                     	;# 
  2370  020D                     	;# 
  2371  020E                     	;# 
  2372  020F                     	;# 
  2373  020F                     	;# 
  2374  0210                     	;# 
  2375  0210                     	;# 
  2376  0211                     	;# 
  2377  0211                     	;# 
  2378  0212                     	;# 
  2379  0212                     	;# 
  2380  0213                     	;# 
  2381  0214                     	;# 
  2382  0215                     	;# 
  2383  0215                     	;# 
  2384  0216                     	;# 
  2385  0216                     	;# 
  2386  0217                     	;# 
  2387  0217                     	;# 
  2388  0218                     	;# 
  2389  0218                     	;# 
  2390  0219                     	;# 
  2391  021A                     	;# 
  2392  021B                     	;# 
  2393  021B                     	;# 
  2394  021C                     	;# 
  2395  021C                     	;# 
  2396  021D                     	;# 
  2397  021D                     	;# 
  2398  021E                     	;# 
  2399  021F                     	;# 
  2400  028C                     	;# 
  2401  028C                     	;# 
  2402  028D                     	;# 
  2403  028D                     	;# 
  2404  028E                     	;# 
  2405  028F                     	;# 
  2406  0290                     	;# 
  2407  0290                     	;# 
  2408  0291                     	;# 
  2409  0292                     	;# 
  2410  0292                     	;# 
  2411  0293                     	;# 
  2412  0293                     	;# 
  2413  0294                     	;# 
  2414  0295                     	;# 
  2415  0296                     	;# 
  2416  0296                     	;# 
  2417  0297                     	;# 
  2418  0298                     	;# 
  2419  0298                     	;# 
  2420  0299                     	;# 
  2421  0299                     	;# 
  2422  029A                     	;# 
  2423  029B                     	;# 
  2424  029C                     	;# 
  2425  029C                     	;# 
  2426  029D                     	;# 
  2427  030C                     	;# 
  2428  030C                     	;# 
  2429  030D                     	;# 
  2430  030E                     	;# 
  2431  030F                     	;# 
  2432  0310                     	;# 
  2433  0310                     	;# 
  2434  0311                     	;# 
  2435  0312                     	;# 
  2436  0313                     	;# 
  2437  0314                     	;# 
  2438  0314                     	;# 
  2439  0315                     	;# 
  2440  0316                     	;# 
  2441  0317                     	;# 
  2442  0318                     	;# 
  2443  0318                     	;# 
  2444  0319                     	;# 
  2445  031A                     	;# 
  2446  031B                     	;# 
  2447  031C                     	;# 
  2448  031C                     	;# 
  2449  031D                     	;# 
  2450  031E                     	;# 
  2451  031F                     	;# 
  2452  038C                     	;# 
  2453  038C                     	;# 
  2454  038D                     	;# 
  2455  038E                     	;# 
  2456  0390                     	;# 
  2457  0390                     	;# 
  2458  0391                     	;# 
  2459  0392                     	;# 
  2460  040C                     	;# 
  2461  040D                     	;# 
  2462  040E                     	;# 
  2463  040F                     	;# 
  2464  0410                     	;# 
  2465  0411                     	;# 
  2466  0416                     	;# 
  2467  0416                     	;# 
  2468  0417                     	;# 
  2469  0418                     	;# 
  2470  0418                     	;# 
  2471  0419                     	;# 
  2472  041A                     	;# 
  2473  041A                     	;# 
  2474  041B                     	;# 
  2475  041C                     	;# 
  2476  041C                     	;# 
  2477  041D                     	;# 
  2478  041E                     	;# 
  2479  041F                     	;# 
  2480  048C                     	;# 
  2481  048C                     	;# 
  2482  048D                     	;# 
  2483  048E                     	;# 
  2484  048F                     	;# 
  2485  048F                     	;# 
  2486  0490                     	;# 
  2487  0491                     	;# 
  2488  0492                     	;# 
  2489  0492                     	;# 
  2490  0493                     	;# 
  2491  0494                     	;# 
  2492  0495                     	;# 
  2493  0495                     	;# 
  2494  0496                     	;# 
  2495  0497                     	;# 
  2496  0498                     	;# 
  2497  0499                     	;# 
  2498  049A                     	;# 
  2499  049B                     	;# 
  2500  049C                     	;# 
  2501  049D                     	;# 
  2502  050C                     	;# 
  2503  050C                     	;# 
  2504  050D                     	;# 
  2505  050E                     	;# 
  2506  050F                     	;# 
  2507  050F                     	;# 
  2508  0510                     	;# 
  2509  0511                     	;# 
  2510  0512                     	;# 
  2511  0512                     	;# 
  2512  0513                     	;# 
  2513  0514                     	;# 
  2514  0515                     	;# 
  2515  0515                     	;# 
  2516  0516                     	;# 
  2517  0517                     	;# 
  2518  0518                     	;# 
  2519  0519                     	;# 
  2520  051A                     	;# 
  2521  051B                     	;# 
  2522  051C                     	;# 
  2523  051D                     	;# 
  2524  058C                     	;# 
  2525  058C                     	;# 
  2526  058D                     	;# 
  2527  058E                     	;# 
  2528  058F                     	;# 
  2529  058F                     	;# 
  2530  0590                     	;# 
  2531  0591                     	;# 
  2532  0592                     	;# 
  2533  0593                     	;# 
  2534  060C                     	;# 
  2535  060D                     	;# 
  2536  060E                     	;# 
  2537  060F                     	;# 
  2538  0610                     	;# 
  2539  0611                     	;# 
  2540  0612                     	;# 
  2541  0613                     	;# 
  2542  0614                     	;# 
  2543  0616                     	;# 
  2544  0617                     	;# 
  2545  0618                     	;# 
  2546  0619                     	;# 
  2547  061A                     	;# 
  2548  061B                     	;# 
  2549  061C                     	;# 
  2550  061D                     	;# 
  2551  061E                     	;# 
  2552  068C                     	;# 
  2553  068D                     	;# 
  2554  068E                     	;# 
  2555  068F                     	;# 
  2556  0690                     	;# 
  2557  0691                     	;# 
  2558  0692                     	;# 
  2559  0693                     	;# 
  2560  0694                     	;# 
  2561  070C                     	;# 
  2562  070D                     	;# 
  2563  070E                     	;# 
  2564  070F                     	;# 
  2565  0710                     	;# 
  2566  0711                     	;# 
  2567  0712                     	;# 
  2568  0713                     	;# 
  2569  0714                     	;# 
  2570  0716                     	;# 
  2571  0717                     	;# 
  2572  0718                     	;# 
  2573  0719                     	;# 
  2574  071A                     	;# 
  2575  071B                     	;# 
  2576  071C                     	;# 
  2577  071D                     	;# 
  2578  071E                     	;# 
  2579  0796                     	;# 
  2580  0797                     	;# 
  2581  0798                     	;# 
  2582  0799                     	;# 
  2583  079A                     	;# 
  2584  079B                     	;# 
  2585  080C                     	;# 
  2586  080D                     	;# 
  2587  080E                     	;# 
  2588  080F                     	;# 
  2589  0810                     	;# 
  2590  0811                     	;# 
  2591  0812                     	;# 
  2592  0813                     	;# 
  2593  0814                     	;# 
  2594  081A                     	;# 
  2595  081B                     	;# 
  2596  081C                     	;# 
  2597  081D                     	;# 
  2598  081E                     	;# 
  2599  081F                     	;# 
  2600  088C                     	;# 
  2601  088D                     	;# 
  2602  088E                     	;# 
  2603  088F                     	;# 
  2604  0890                     	;# 
  2605  0891                     	;# 
  2606  0892                     	;# 
  2607  0893                     	;# 
  2608  0895                     	;# 
  2609  0896                     	;# 
  2610  0897                     	;# 
  2611  0898                     	;# 
  2612  0899                     	;# 
  2613  089A                     	;# 
  2614  089B                     	;# 
  2615  090C                     	;# 
  2616  090E                     	;# 
