

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 29 14:22:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  2256  1FE9                     	;# 
  2257  1FEA                     	;# 
  2258  1FEB                     	;# 
  2259  1FED                     	;# 
  2260  1FEE                     	;# 
  2261  1FEF                     	;# 
  2262  0000                     	;# 
  2263  0001                     	;# 
  2264  0002                     	;# 
  2265  0003                     	;# 
  2266  0004                     	;# 
  2267  0005                     	;# 
  2268  0006                     	;# 
  2269  0007                     	;# 
  2270  0008                     	;# 
  2271  0009                     	;# 
  2272  000A                     	;# 
  2273  000B                     	;# 
  2274  000C                     	;# 
  2275  000D                     	;# 
  2276  000E                     	;# 
  2277  000F                     	;# 
  2278  0010                     	;# 
  2279  0011                     	;# 
  2280  0012                     	;# 
  2281  0013                     	;# 
  2282  0014                     	;# 
  2283  0015                     	;# 
  2284  0016                     	;# 
  2285  0017                     	;# 
  2286  0018                     	;# 
  2287  0019                     	;# 
  2288  001A                     	;# 
  2289  001C                     	;# 
  2290  001C                     	;# 
  2291  001D                     	;# 
  2292  001D                     	;# 
  2293  001E                     	;# 
  2294  001F                     	;# 
  2295  008C                     	;# 
  2296  008C                     	;# 
  2297  008D                     	;# 
  2298  008E                     	;# 
  2299  008E                     	;# 
  2300  008F                     	;# 
  2301  0090                     	;# 
  2302  0090                     	;# 
  2303  0091                     	;# 
  2304  0093                     	;# 
  2305  0094                     	;# 
  2306  0095                     	;# 
  2307  0096                     	;# 
  2308  0097                     	;# 
  2309  0098                     	;# 
  2310  0099                     	;# 
  2311  009A                     	;# 
  2312  009B                     	;# 
  2313  009C                     	;# 
  2314  009D                     	;# 
  2315  009E                     	;# 
  2316  010C                     	;# 
  2317  010D                     	;# 
  2318  010E                     	;# 
  2319  010E                     	;# 
  2320  010F                     	;# 
  2321  0110                     	;# 
  2322  0110                     	;# 
  2323  0111                     	;# 
  2324  0112                     	;# 
  2325  0112                     	;# 
  2326  0113                     	;# 
  2327  0114                     	;# 
  2328  0114                     	;# 
  2329  0115                     	;# 
  2330  0116                     	;# 
  2331  0116                     	;# 
  2332  0117                     	;# 
  2333  0119                     	;# 
  2334  0119                     	;# 
  2335  0119                     	;# 
  2336  011A                     	;# 
  2337  011A                     	;# 
  2338  011A                     	;# 
  2339  011B                     	;# 
  2340  011B                     	;# 
  2341  011B                     	;# 
  2342  011B                     	;# 
  2343  011B                     	;# 
  2344  011C                     	;# 
  2345  011C                     	;# 
  2346  011C                     	;# 
  2347  011D                     	;# 
  2348  011D                     	;# 
  2349  011D                     	;# 
  2350  011E                     	;# 
  2351  011E                     	;# 
  2352  011E                     	;# 
  2353  011F                     	;# 
  2354  011F                     	;# 
  2355  011F                     	;# 
  2356  011F                     	;# 
  2357  011F                     	;# 
  2358  018C                     	;# 
  2359  018D                     	;# 
  2360  018E                     	;# 
  2361  018F                     	;# 
  2362  0190                     	;# 
  2363  0191                     	;# 
  2364  0192                     	;# 
  2365  0196                     	;# 
  2366  0197                     	;# 
  2367  0198                     	;# 
  2368  0199                     	;# 
  2369  019A                     	;# 
  2370  019B                     	;# 
  2371  019C                     	;# 
  2372  020C                     	;# 
  2373  020C                     	;# 
  2374  020D                     	;# 
  2375  020E                     	;# 
  2376  020F                     	;# 
  2377  020F                     	;# 
  2378  0210                     	;# 
  2379  0210                     	;# 
  2380  0211                     	;# 
  2381  0211                     	;# 
  2382  0212                     	;# 
  2383  0212                     	;# 
  2384  0213                     	;# 
  2385  0214                     	;# 
  2386  0215                     	;# 
  2387  0215                     	;# 
  2388  0216                     	;# 
  2389  0216                     	;# 
  2390  0217                     	;# 
  2391  0217                     	;# 
  2392  0218                     	;# 
  2393  0218                     	;# 
  2394  0219                     	;# 
  2395  021A                     	;# 
  2396  021B                     	;# 
  2397  021B                     	;# 
  2398  021C                     	;# 
  2399  021C                     	;# 
  2400  021D                     	;# 
  2401  021D                     	;# 
  2402  021E                     	;# 
  2403  021F                     	;# 
  2404  028C                     	;# 
  2405  028C                     	;# 
  2406  028D                     	;# 
  2407  028D                     	;# 
  2408  028E                     	;# 
  2409  028F                     	;# 
  2410  0290                     	;# 
  2411  0290                     	;# 
  2412  0291                     	;# 
  2413  0292                     	;# 
  2414  0292                     	;# 
  2415  0293                     	;# 
  2416  0293                     	;# 
  2417  0294                     	;# 
  2418  0295                     	;# 
  2419  0296                     	;# 
  2420  0296                     	;# 
  2421  0297                     	;# 
  2422  0298                     	;# 
  2423  0298                     	;# 
  2424  0299                     	;# 
  2425  0299                     	;# 
  2426  029A                     	;# 
  2427  029B                     	;# 
  2428  029C                     	;# 
  2429  029C                     	;# 
  2430  029D                     	;# 
  2431  030C                     	;# 
  2432  030C                     	;# 
  2433  030D                     	;# 
  2434  030E                     	;# 
  2435  030F                     	;# 
  2436  0310                     	;# 
  2437  0310                     	;# 
  2438  0311                     	;# 
  2439  0312                     	;# 
  2440  0313                     	;# 
  2441  0314                     	;# 
  2442  0314                     	;# 
  2443  0315                     	;# 
  2444  0316                     	;# 
  2445  0317                     	;# 
  2446  0318                     	;# 
  2447  0318                     	;# 
  2448  0319                     	;# 
  2449  031A                     	;# 
  2450  031B                     	;# 
  2451  031C                     	;# 
  2452  031C                     	;# 
  2453  031D                     	;# 
  2454  031E                     	;# 
  2455  031F                     	;# 
  2456  038C                     	;# 
  2457  038C                     	;# 
  2458  038D                     	;# 
  2459  038E                     	;# 
  2460  0390                     	;# 
  2461  0390                     	;# 
  2462  0391                     	;# 
  2463  0392                     	;# 
  2464  040C                     	;# 
  2465  040D                     	;# 
  2466  040E                     	;# 
  2467  040F                     	;# 
  2468  0410                     	;# 
  2469  0411                     	;# 
  2470  0416                     	;# 
  2471  0416                     	;# 
  2472  0417                     	;# 
  2473  0418                     	;# 
  2474  0418                     	;# 
  2475  0419                     	;# 
  2476  041A                     	;# 
  2477  041A                     	;# 
  2478  041B                     	;# 
  2479  041C                     	;# 
  2480  041C                     	;# 
  2481  041D                     	;# 
  2482  041E                     	;# 
  2483  041F                     	;# 
  2484  048C                     	;# 
  2485  048C                     	;# 
  2486  048D                     	;# 
  2487  048E                     	;# 
  2488  048F                     	;# 
  2489  048F                     	;# 
  2490  0490                     	;# 
  2491  0491                     	;# 
  2492  0492                     	;# 
  2493  0492                     	;# 
  2494  0493                     	;# 
  2495  0494                     	;# 
  2496  0495                     	;# 
  2497  0495                     	;# 
  2498  0496                     	;# 
  2499  0497                     	;# 
  2500  0498                     	;# 
  2501  0499                     	;# 
  2502  049A                     	;# 
  2503  049B                     	;# 
  2504  049C                     	;# 
  2505  049D                     	;# 
  2506  050C                     	;# 
  2507  050C                     	;# 
  2508  050D                     	;# 
  2509  050E                     	;# 
  2510  050F                     	;# 
  2511  050F                     	;# 
  2512  0510                     	;# 
  2513  0511                     	;# 
  2514  0512                     	;# 
  2515  0512                     	;# 
  2516  0513                     	;# 
  2517  0514                     	;# 
  2518  0515                     	;# 
  2519  0515                     	;# 
  2520  0516                     	;# 
  2521  0517                     	;# 
  2522  0518                     	;# 
  2523  0519                     	;# 
  2524  051A                     	;# 
  2525  051B                     	;# 
  2526  051C                     	;# 
  2527  051D                     	;# 
  2528  058C                     	;# 
  2529  058C                     	;# 
  2530  058D                     	;# 
  2531  058E                     	;# 
  2532  058F                     	;# 
  2533  058F                     	;# 
  2534  0590                     	;# 
  2535  0591                     	;# 
  2536  0592                     	;# 
  2537  0593                     	;# 
  2538  060C                     	;# 
  2539  060D                     	;# 
  2540  060E                     	;# 
  2541  060F                     	;# 
  2542  0610                     	;# 
  2543  0611                     	;# 
  2544  0612                     	;# 
  2545  0613                     	;# 
  2546  0614                     	;# 
  2547  0616                     	;# 
  2548  0617                     	;# 
  2549  0618                     	;# 
  2550  0619                     	;# 
  2551  061A                     	;# 
  2552  061B                     	;# 
  2553  061C                     	;# 
  2554  061D                     	;# 
  2555  061E                     	;# 
  2556  068C                     	;# 
  2557  068D                     	;# 
  2558  068E                     	;# 
  2559  068F                     	;# 
  2560  0690                     	;# 
  2561  0691                     	;# 
  2562  0692                     	;# 
  2563  0693                     	;# 
  2564  0694                     	;# 
  2565  070C                     	;# 
  2566  070D                     	;# 
  2567  070E                     	;# 
  2568  070F                     	;# 
  2569  0710                     	;# 
  2570  0711                     	;# 
  2571  0712                     	;# 
  2572  0713                     	;# 
  2573  0714                     	;# 
  2574  0716                     	;# 
  2575  0717                     	;# 
  2576  0718                     	;# 
  2577  0719                     	;# 
  2578  071A                     	;# 
  2579  071B                     	;# 
  2580  071C                     	;# 
  2581  071D                     	;# 
  2582  071E                     	;# 
  2583  0796                     	;# 
  2584  0797                     	;# 
  2585  0798                     	;# 
  2586  0799                     	;# 
  2587  079A                     	;# 
  2588  079B                     	;# 
  2589  080C                     	;# 
  2590  080D                     	;# 
  2591  080E                     	;# 
  2592  080F                     	;# 
  2593  0810                     	;# 
  2594  0811                     	;# 
  2595  0812                     	;# 
  2596  0813                     	;# 
  2597  0814                     	;# 
  2598  081A                     	;# 
  2599  081B                     	;# 
  2600  081C                     	;# 
  2601  081D                     	;# 
  2602  081E                     	;# 
  2603  081F                     	;# 
  2604  088C                     	;# 
  2605  088D                     	;# 
  2606  088E                     	;# 
  2607  088F                     	;# 
  2608  0890                     	;# 
  2609  0891                     	;# 
  2610  0892                     	;# 
  2611  0893                     	;# 
  2612  0895                     	;# 
  2613  0896                     	;# 
  2614  0897                     	;# 
  2615  0898                     	;# 
  2616  0899                     	;# 
  2617  089A                     	;# 
  2618  089B                     	;# 
  2619  090C                     	;# 
  2620  090E                     	;# 
  2621  090F                     	;# 
  2622  091F                     	;# 
  2623  098F                     	;# 
  2624  098F                     	;# 
  2625  0990                     	;# 
  2626  0991                     	;# 
  2627  0992                     	;# 
  2628  0993                     	;# 
  2629  0994                     	;# 
  2630  0995                     	;# 
  2631  0996                     	;# 
  2632  0997                     	;# 
  2633  1E0F                     	;# 
  2634  1E10                     	;# 
  2635  1E11                     	;# 
  2636  1E12                     	;# 
  2637  1E13                     	;# 
  2638  1E14                     	;# 
  2639  1E15                     	;# 
  2640  1E16                     	;# 
  2641  1E17                     	;# 
  2642  1E18                     	;# 
  2643  1E19                     	;# 
  2644  1E1A                     	;# 
  2645  1E1B                     	;# 
  2646  1E1C                     	;# 
  2647  1E1D                     	;# 
  2648  1E1E                     	;# 
  2649  1E1F                     	;# 
  2650  1E20                     	;# 
  2651  1E21                     	;# 
  2652  1E22                     	;# 
  2653  1E23                     	;# 
  2654  1E24                     	;# 
  2655  1E25                     	;# 
  2656  1E26                     	;# 
  2657  1E27                     	;# 
  2658  1E28                     	;# 
  2659  1E29                     	;# 
  2660  1E2A                     	;# 
  2661  1E2B                     	;# 
  2662  1E2C                     	;# 
  2663  1E2D                     	;# 
  2664  1E2E                     	;# 
  2665  1E2F                     	;# 
  2666  1E30                     	;# 
  2667  1E31                     	;# 
  2668  1E32                     	;# 
  2669  1E33                     	;# 
  2670  1E34                     	;# 
  2671  1E35                     	;# 
  2672  1E36                     	;# 
  2673  1E37                     	;# 
  2674  1E8F                     	;# 
  2675  1E90                     	;# 
  2676  1E91                     	;# 
  2677  1E92                     	;# 
  2678  1E93                     	;# 
  2679  1E94                     	;# 
  2680  1E95                     	;# 
  2681  1E96                     	;# 
  2682  1E97                     	;# 
  2683  1E9C                     	;# 
  2684  1E9D                     	;# 
  2685  1E9E                     	;# 
  2686  1EA1                     	;# 
  2687  1EA2                     	;# 
  2688  1EA3                     	;# 
  2689  1EA4                     	;# 
  2690  1EA5                     	;# 
  2691  1EA9                     	;# 
  2692  1EAA                     	;# 
  2693  1EAB                     	;# 
  2694  1EAC                     	;# 
  2695  1EB1                     	;# 
  2696  1EB2                     	;# 
  2697  1EB3                     	;# 
  2698  1EB8                     	;# 
  2699  1EB9                     	;# 
  2700  1EBA                     	;# 
  2701  1EBB                     	;# 
  2702  1EBC                     	;# 
  2703  1EBD                     	;# 
  2704  1EBE                     	;# 
  2705  1EC3                     	;# 
  2706  1EC5                     	;# 
  2707  1EC6                     	;# 
  2708  1EC7                     	;# 
  2709  1EC8                     	;# 
  2710  1EC9                     	;# 
  2711  1ECA                     	;# 
  2712  1ECB                     	;# 
  2713  1ECC                     	;# 
  2714  1F10                     	;# 
  2715  1F11                     	;# 
  2716  1F12                     	;# 
  2717  1F13                     	;# 
  2718  1F14                     	;# 
  2719  1F15                     	;# 
  2720  1F16                     	;# 
  2721  1F17                     	;# 
  2722  1F18                     	;# 
  2723  1F19                     	;# 
  2724  1F1A                     	;# 
  2725  1F1B                     	;# 
  2726  1F1C                     	;# 
  2727  1F1D                     	;# 
  2728  1F1E                     	;# 
  2729  1F1F                     	;# 
  2730  1F20                     	;# 
  2731  1F21                     	;# 
  2732  1F22                     	;# 
  2733  1F23                     	;# 
  2734  1F24                     	;# 
  2735  1F25                     	;# 
  2736  1F26                     	;# 
  2737  1F27                     	;# 
  2738  1F28                     	;# 
  2739  1F29                     	;# 
  2740  1F2A                     	;# 
  2741  1F2B                     	;# 
  2742  1F2C                     	;# 
  2743  1F2D                     	;# 
  2744  1F2E                     	;# 
  2745  1F2F                     	;# 
  2746  1F30                     	;# 
  2747  1F31                     	;# 
  2748  1F32                     	;# 
  2749  1F38                     	;# 
  2750  1F39                     	;# 
  2751  1F3A                     	;# 
  2752  1F3B                     	;# 
  2753  1F3C                     	;# 
  2754  1F3D                     	;# 
  2755  1F3E                     	;# 
  2756  1F3F                     	;# 
  2757  1F40                     	;# 
  2758  1F41                     	;# 
  2759  1F43                     	;# 
  2760  1F44                     	;# 
  2761  1F45                     	;# 
  2762  1F46                     	;# 
  2763  1F47                     	;# 
  2764  1F48                     	;# 
  2765  1F49                     	;# 
  2766  1F4A                     	;# 
  2767  1F4B                     	;# 
  2768  1F4C                     	;# 
  2769  1F4E                     	;# 
  2770  1F4F                     	;# 
  2771  1F50                     	;# 
  2772  1F51                     	;# 
  2773  1F52                     	;# 
  2774  1F53                     	;# 
  2775  1F54                     	;# 
  2776  1F55                     	;# 
  2777  1F56                     	;# 
  2778  1F57                     	;# 
  2779  1F59                     	;# 
  2780  1F5A                     	;# 
  2781  1F5B                     	;# 
  2782  1F5C                     	;# 
  2783  1F5D                     	;# 
  2784  1F61                     	;# 
  2785  1F62                     	;# 
  2786  1F64                     	;# 
  2787  1F65                     	;# 
  2788  1F66                     	;# 
  2789  1F67                     	;# 
  2790  1F68                     	;# 
  2791  1F69                     	;# 
  2792  1F6A                     	;# 
  2793  1F6B                     	;# 
  2794  1F6C                     	;# 
  2795  1F6D                     	;# 
  2796  1FE4                     	;# 
  2797  1FE5                     	;# 
  2798  1FE6                     	;# 
  2799  1FE7                     	;# 
  2800  1FE8                     	;# 
  2801  1FE9                     	;# 
  2802  1FEA                     	;# 
  2803  1FEB                     	;# 
  2804  1FED                     	;# 
  2805  1FEE                     	;# 
  2806  1FEF                     	;# 
  2807  0000                     	;# 
  2808  0001                     	;# 
  2809  0002                     	;# 
  2810  0003                     	;# 
  2811  0004                     	;# 
  2812  0005                     	;# 
  2813  0006                     	;# 
  2814  0007                     	;# 
  2815  0008                     	;# 
  2816  0009                     	;# 
  2817  000A                     	;# 
  2818  000B                     	;# 
  2819  000C                     	;# 
  2820  000D                     	;# 
  2821  000E                     	;# 
  2822  000F                     	;# 
  2823  0010                     	;# 
  2824  0011                     	;# 
  2825  0012                     	;# 
  2826  0013                     	;# 
  2827  0014                     	;# 
  2828  0015                     	;# 
  2829  0016                     	;# 
  2830  0017                     	;# 
  2831  0018                     	;# 
  2832  0019                     	;# 
  2833  001A                     	;# 
  2834  001C                     	;# 
  2835  001C                     	;# 
  2836  001D                     	;# 
  2837  001D                     	;# 
  2838  001E                     	;# 
  2839  001F                     	;# 
  2840  008C                     	;# 
  2841  008C                     	;# 
  2842  008D                     	;# 
  2843  008E                     	;# 
  2844  008E                     	;# 
  2845  008F                     	;# 
  2846  0090                     	;# 
  2847  0090                     	;# 
  2848  0091                     	;# 
  2849  0093                     	;# 
  2850  0094                     	;# 
  2851  0095                     	;# 
  2852  0096                     	;# 
  2853  0097                     	;# 
  2854  0098                     	;# 
  2855  0099                     	;# 
  2856  009A                     	;# 
  2857  009B                     	;# 
  2858  009C                     	;# 
  2859  009D                     	;# 
  2860  009E                     	;# 
  2861  010C                     	;# 
  2862  010D                     	;# 
  2863  010E                     	;# 
  2864  010E                     	;# 
  2865  010F                     	;# 
  2866  0110                     	;# 
  2867  0110                     	;# 
  2868  0111                     	;# 
  2869  0112                     	;# 
  2870  0112                     	;# 
  2871  0113                     	;# 
  2872  0114                     	;# 
  2873  0114                     	;# 
  2874  0115                     	;# 
  2875  0116                     	;# 
  2876  0116                     	;# 
  2877  0117                     	;# 
  2878  0119                     	;# 
  2879  0119                     	;# 
  2880  0119                     	;# 
  2881  011A                     	;# 
  2882  011A                     	;# 
  2883  011A                     	;# 
  2884  011B                     	;# 
  2885  011B                     	;# 
  2886  011B                     	;# 
  2887  011B                     	;# 
  2888  011B                     	;# 
  2889  011C                     	;# 
  2890  011C                     	;# 
  2891  011C                     	;# 
  2892  011D                     	;# 
  2893  011D                     	;# 
  2894  011D                     	;# 
  2895  011E                     	;# 
  2896  011E                     	;# 
  2897  011E                     	;# 
  2898  011F                     	;# 
  2899  011F                     	;# 
  2900  011F                     	;# 
  2901  011F                     	;# 
  2902  011F                     	;# 
  2903  018C                     	;# 
  2904  018D                     	;# 
  2905  018E                     	;# 
  2906  018F                     	;# 
  2907  0190                     	;# 
  2908  0191                     	;# 
  2909  0192                     	;# 
  2910  0196                     	;# 
  2911  0197                     	;# 
  2912  0198                     	;# 
  2913  0199                     	;# 
  2914  019A                     	;# 
  2915  019B                     	;# 
  2916  019C                     	;# 
  2917  020C                     	;# 
  2918  020C                     	;# 
  2919  020D                     	;# 
  2920  020E                     	;# 
  2921  020F                     	;# 
  2922  020F                     	;# 
  2923  0210                     	;# 
  2924  0210                     	;# 
  2925  0211                     	;# 
  2926  0211                     	;# 
  2927  0212                     	;# 
  2928  0212                     	;# 
  2929  0213                     	;# 
  2930  0214                     	;# 
  2931  0215                     	;# 
  2932  0215                     	;# 
  2933  0216                     	;# 
  2934  0216                     	;# 
  2935  0217                     	;# 
  2936  0217                     	;# 
  2937  0218                     	;# 
  2938  0218                     	;# 
  2939  0219                     	;# 
  2940  021A                     	;# 
  2941  021B                     	;# 
  2942  021B                     	;# 
  2943  021C                     	;# 
  2944  021C                     	;# 
  2945  021D                     	;# 
  2946  021D                     	;# 
  2947  021E                     	;# 
  2948  021F                     	;# 
  2949  028C                     	;# 
  2950  028C                     	;# 
  2951  028D                     	;# 
  2952  028D                     	;# 
  2953  028E                     	;# 
  2954  028F                     	;# 
  2955  0290                     	;# 
  2956  0290                     	;# 
  2957  0291                     	;# 
  2958  0292                     	;# 
  2959  0292                     	;# 
  2960  0293                     	;# 
  2961  0293                     	;# 
  2962  0294                     	;# 
  2963  0295                     	;# 
  2964  0296                     	;# 
  2965  0296                     	;# 
  2966  0297                     	;# 
  2967  0298                     	;# 
  2968  0298                     	;# 
  2969  0299                     	;# 
  2970  0299                     	;# 
  2971  029A                     	;# 
  2972  029B                     	;# 
  2973  029C                     	;# 
  2974  029C                     	;# 
  2975  029D                     	;# 
  2976  030C                     	;# 
  2977  030C                     	;# 
  2978  030D                     	;# 
  2979  030E                     	;# 
  2980  030F                     	;# 
  2981  0310                     	;# 
  2982  0310                     	;# 
  2983  0311                     	;# 
  2984  0312                     	;# 
  2985  0313                     	;# 
  2986  0314                     	;# 
  2987  0314                     	;# 
  2988  0315                     	;# 
  2989  0316                     	;# 
  2990  0317                     	;# 
  2991  0318                     	;# 
  2992  0318                     	;# 
  2993  0319                     	;# 
  2994  031A                     	;# 
  2995  031B                     	;# 
  2996  031C                     	;# 
  2997  031C                     	;# 
  2998  031D                     	;# 
  2999  031E                     	;# 
  3000  031F                     	;# 
  3001  038C                     	;# 
  3002  038C                     	;# 
  3003  038D                     	;# 
  3004  038E                     	;# 
  3005  0390                     	;# 
  3006  0390                     	;# 
  3007  0391                     	;# 
  3008  0392                     	;# 
  3009  040C                     	;# 
  3010  040D                     	;# 
  3011  040E                     	;# 
  3012  040F                     	;# 
  3013  0410                     	;# 
  3014  0411                     	;# 
  3015  0416                     	;# 
  3016  0416                     	;# 
  3017  0417                     	;# 
  3018  0418                     	;# 
  3019  0418                     	;# 
  3020  0419                     	;# 
  3021  041A                     	;# 
  3022  041A                     	;# 
  3023  041B                     	;# 
  3024  041C                     	;# 
  3025  041C                     	;# 
  3026  041D                     	;# 
  3027  041E                     	;# 
  3028  041F                     	;# 
  3029  048C                     	;# 
  3030  048C                     	;# 
  3031  048D                     	;# 
  3032  048E                     	;# 
  3033  048F                     	;# 
  3034  048F                     	;# 
  3035  0490                     	;# 
  3036  0491                     	;# 
  3037  0492                     	;# 
  3038  0492                     	;# 
  3039  0493                     	;# 
  3040  0494                     	;# 
  3041  0495                     	;# 
  3042  0495                     	;# 
  3043  0496                     	;# 
  3044  0497                     	;# 
  3045  0498                     	;# 
  3046  0499                     	;# 
  3047  049A                     	;# 
  3048  049B                     	;# 
  3049  049C                     	;# 
  3050  049D                     	;# 
  3051  050C                     	;# 
  3052  050C                     	;# 
  3053  050D                     	;# 
  3054  050E                     	;# 
  3055  050F                     	;# 
  3056  050F                     	;# 
  3057  0510                     	;# 
  3058  0511                     	;# 
  3059  0512                     	;# 
  3060  0512                     	;# 
  3061  0513                     	;# 
  3062  0514                     	;# 
  3063  0515                     	;# 
  3064  0515                     	;# 
  3065  0516                     	;# 
  3066  0517                     	;# 
  3067  0518                     	;# 
  3068  0519                     	;# 
  3069  051A                     	;# 
  3070  051B                     	;# 
  3071  051C                     	;# 
  3072  051D                     	;# 
  3073  058C                     	;# 
  3074  058C                     	;# 
  3075  058D                     	;# 
  3076  058E                     	;# 
  3077  058F                     	;# 
  3078  058F                     	;# 
  3079  0590                     	;# 
  3080  0591                     	;# 
  3081  0592                     	;# 
  3082  0593                     	;# 
  3083  060C                     	;# 
  3084  060D                     	;# 
  3085  060E                     	;# 
  3086  060F                     	;# 
  3087  0610                     	;# 
  3088  0611                     	;# 
  3089  0612                     	;# 
  3090  0613                     	;# 
  3091  0614                     	;# 
  3092  0616                     	;# 
  3093  0617                     	;# 
  3094  0618                     	;# 
  3095  0619                     	;# 
  3096  061A                     	;# 
  3097  061B                     	;# 
  3098  061C                     	;# 
  3099  061D                     	;# 
  3100  061E                     	;# 
  3101  068C                     	;# 
  3102  068D                     	;# 
  3103  068E                     	;# 
  3104  068F                     	;# 
  3105  0690                     	;# 
  3106  0691                     	;# 
  3107  0692                     	;# 
  3108  0693                     	;# 
  3109  0694                     	;# 
  3110  070C                     	;# 
  3111  070D                     	;# 
  3112  070E                     	;# 
  3113  070F                     	;# 
  3114  0710                     	;# 
  3115  0711                     	;# 
  3116  0712                     	;# 
  3117  0713                     	;# 
  3118  0714                     	;# 
  3119  0716                     	;# 
  3120  0717                     	;# 
  3121  0718                     	;# 
  3122  0719                     	;# 
  3123  071A                     	;# 
  3124  071B                     	;# 
  3125  071C                     	;# 
  3126  071D                     	;# 
  3127  071E                     	;# 
  3128  0796                     	;# 
  3129  0797                     	;# 
  3130  0798                     	;# 
  3131  0799                     	;# 
  3132  079A                     	;# 
  3133  079B                     	;# 
  3134  080C                     	;# 
  3135  080D                     	;# 
  3136  080E                     	;# 
  3137  080F                     	;# 
  3138  0810                     	;# 
  3139  0811                     	;# 
  3140  0812                     	;# 
  3141  0813                     	;# 
  3142  0814                     	;# 
  3143  081A                     	;# 
  3144  081B                     	;# 
  3145  081C                     	;# 
  3146  081D                     	;# 
  3147  081E                     	;# 
  3148  081F                     	;# 
  3149  088C                     	;# 
  3150  088D                     	;# 
  3151  088E                     	;# 
  3152  088F                     	;# 
  3153  0890                     	;# 
  3154  0891                     	;# 
  3155  0892                     	;# 
  3156  0893                     	;# 
  3157  0895                     	;# 
  3158  0896                     	;# 
  3159  0897                     	;# 
  3160  0898                     	;# 
  3161  0899                     	;# 
  3162  089A                     	;# 
  3163  089B                     	;# 
  3164  090C                     	;# 
  3165  090E                     	;# 
  3166  090F                     	;# 
  3167  091F                     	;# 
  3168  098F                     	;# 
  3169  098F                     	;# 
  3170  0990                     	;# 
  3171  0991                     	;# 
  3172  0992                     	;# 
  3173  0993                     	;# 
  3174  0994                     	;# 
  3175  0995                     	;# 
  3176  0996                     	;# 
  3177  0997                     	;# 
  3178  1E0F                     	;# 
  3179  1E10                     	;# 
  3180  1E11                     	;# 
  3181  1E12                     	;# 
  3182  1E13                     	;# 
  3183  1E14                     	;# 
  3184  1E15                     	;# 
  3185  1E16                     	;# 
  3186  1E17                     	;# 
  3187  1E18                     	;# 
  3188  1E19                     	;# 
  3189  1E1A                     	;# 
  3190  1E1B                     	;# 
  3191  1E1C                     	;# 
  3192  1E1D                     	;# 
  3193  1E1E                     	;# 
  3194  1E1F                     	;# 
  3195  1E20                     	;# 
  3196  1E21                     	;# 
