

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  3350  1FE7                     	;# 
  3351  1FE8                     	;# 
  3352  1FE9                     	;# 
  3353  1FEA                     	;# 
  3354  1FEB                     	;# 
  3355  1FED                     	;# 
  3356  1FEE                     	;# 
  3357  1FEF                     	;# 
  3358  0000                     	;# 
  3359  0001                     	;# 
  3360  0002                     	;# 
  3361  0003                     	;# 
  3362  0004                     	;# 
  3363  0005                     	;# 
  3364  0006                     	;# 
  3365  0007                     	;# 
  3366  0008                     	;# 
  3367  0009                     	;# 
  3368  000A                     	;# 
  3369  000B                     	;# 
  3370  000C                     	;# 
  3371  000D                     	;# 
  3372  000E                     	;# 
  3373  000F                     	;# 
  3374  0010                     	;# 
  3375  0011                     	;# 
  3376  0012                     	;# 
  3377  0013                     	;# 
  3378  0014                     	;# 
  3379  0015                     	;# 
  3380  0016                     	;# 
  3381  0017                     	;# 
  3382  0018                     	;# 
  3383  0019                     	;# 
  3384  001A                     	;# 
  3385  001C                     	;# 
  3386  001C                     	;# 
  3387  001D                     	;# 
  3388  001D                     	;# 
  3389  001E                     	;# 
  3390  001F                     	;# 
  3391  008C                     	;# 
  3392  008C                     	;# 
  3393  008D                     	;# 
  3394  008E                     	;# 
  3395  008E                     	;# 
  3396  008F                     	;# 
  3397  0090                     	;# 
  3398  0090                     	;# 
  3399  0091                     	;# 
  3400  0093                     	;# 
  3401  0094                     	;# 
  3402  0095                     	;# 
  3403  0096                     	;# 
  3404  0097                     	;# 
  3405  0098                     	;# 
  3406  0099                     	;# 
  3407  009A                     	;# 
  3408  009B                     	;# 
  3409  009C                     	;# 
  3410  009D                     	;# 
  3411  009E                     	;# 
  3412  010C                     	;# 
  3413  010D                     	;# 
  3414  010E                     	;# 
  3415  010E                     	;# 
  3416  010F                     	;# 
  3417  0110                     	;# 
  3418  0110                     	;# 
  3419  0111                     	;# 
  3420  0112                     	;# 
  3421  0112                     	;# 
  3422  0113                     	;# 
  3423  0114                     	;# 
  3424  0114                     	;# 
  3425  0115                     	;# 
  3426  0116                     	;# 
  3427  0116                     	;# 
  3428  0117                     	;# 
  3429  0119                     	;# 
  3430  0119                     	;# 
  3431  0119                     	;# 
  3432  011A                     	;# 
  3433  011A                     	;# 
  3434  011A                     	;# 
  3435  011B                     	;# 
  3436  011B                     	;# 
  3437  011B                     	;# 
  3438  011B                     	;# 
  3439  011B                     	;# 
  3440  011C                     	;# 
  3441  011C                     	;# 
  3442  011C                     	;# 
  3443  011D                     	;# 
  3444  011D                     	;# 
  3445  011D                     	;# 
  3446  011E                     	;# 
  3447  011E                     	;# 
  3448  011E                     	;# 
  3449  011F                     	;# 
  3450  011F                     	;# 
  3451  011F                     	;# 
  3452  011F                     	;# 
  3453  011F                     	;# 
  3454  018C                     	;# 
  3455  018D                     	;# 
  3456  018E                     	;# 
  3457  018F                     	;# 
  3458  0190                     	;# 
  3459  0191                     	;# 
  3460  0192                     	;# 
  3461  0196                     	;# 
  3462  0197                     	;# 
  3463  0198                     	;# 
  3464  0199                     	;# 
  3465  019A                     	;# 
  3466  019B                     	;# 
  3467  019C                     	;# 
  3468  020C                     	;# 
  3469  020C                     	;# 
  3470  020D                     	;# 
  3471  020E                     	;# 
  3472  020F                     	;# 
  3473  020F                     	;# 
  3474  0210                     	;# 
  3475  0210                     	;# 
  3476  0211                     	;# 
  3477  0211                     	;# 
  3478  0212                     	;# 
  3479  0212                     	;# 
  3480  0213                     	;# 
  3481  0214                     	;# 
  3482  0215                     	;# 
  3483  0215                     	;# 
  3484  0216                     	;# 
  3485  0216                     	;# 
  3486  0217                     	;# 
  3487  0217                     	;# 
  3488  0218                     	;# 
  3489  0218                     	;# 
  3490  0219                     	;# 
  3491  021A                     	;# 
  3492  021B                     	;# 
  3493  021B                     	;# 
  3494  021C                     	;# 
  3495  021C                     	;# 
  3496  021D                     	;# 
  3497  021D                     	;# 
  3498  021E                     	;# 
  3499  021F                     	;# 
  3500  028C                     	;# 
  3501  028C                     	;# 
  3502  028D                     	;# 
  3503  028D                     	;# 
  3504  028E                     	;# 
  3505  028F                     	;# 
  3506  0290                     	;# 
  3507  0290                     	;# 
  3508  0291                     	;# 
  3509  0292                     	;# 
  3510  0292                     	;# 
  3511  0293                     	;# 
  3512  0293                     	;# 
  3513  0294                     	;# 
  3514  0295                     	;# 
  3515  0296                     	;# 
  3516  0296                     	;# 
  3517  0297                     	;# 
  3518  0298                     	;# 
  3519  0298                     	;# 
  3520  0299                     	;# 
  3521  0299                     	;# 
  3522  029A                     	;# 
  3523  029B                     	;# 
  3524  029C                     	;# 
  3525  029C                     	;# 
  3526  029D                     	;# 
  3527  030C                     	;# 
  3528  030C                     	;# 
  3529  030D                     	;# 
  3530  030E                     	;# 
  3531  030F                     	;# 
  3532  0310                     	;# 
  3533  0310                     	;# 
  3534  0311                     	;# 
  3535  0312                     	;# 
  3536  0313                     	;# 
  3537  0314                     	;# 
  3538  0314                     	;# 
  3539  0315                     	;# 
  3540  0316                     	;# 
  3541  0317                     	;# 
  3542  0318                     	;# 
  3543  0318                     	;# 
  3544  0319                     	;# 
  3545  031A                     	;# 
  3546  031B                     	;# 
  3547  031C                     	;# 
  3548  031C                     	;# 
  3549  031D                     	;# 
  3550  031E                     	;# 
  3551  031F                     	;# 
  3552  038C                     	;# 
  3553  038C                     	;# 
  3554  038D                     	;# 
  3555  038E                     	;# 
  3556  0390                     	;# 
  3557  0390                     	;# 
  3558  0391                     	;# 
  3559  0392                     	;# 
  3560  040C                     	;# 
  3561  040D                     	;# 
  3562  040E                     	;# 
  3563  040F                     	;# 
  3564  0410                     	;# 
  3565  0411                     	;# 
  3566  0416                     	;# 
  3567  0416                     	;# 
  3568  0417                     	;# 
  3569  0418                     	;# 
  3570  0418                     	;# 
  3571  0419                     	;# 
  3572  041A                     	;# 
  3573  041A                     	;# 
  3574  041B                     	;# 
  3575  041C                     	;# 
  3576  041C                     	;# 
  3577  041D                     	;# 
  3578  041E                     	;# 
  3579  041F                     	;# 
  3580  048C                     	;# 
  3581  048C                     	;# 
  3582  048D                     	;# 
  3583  048E                     	;# 
  3584  048F                     	;# 
  3585  048F                     	;# 
  3586  0490                     	;# 
  3587  0491                     	;# 
  3588  0492                     	;# 
  3589  0492                     	;# 
  3590  0493                     	;# 
  3591  0494                     	;# 
  3592  0495                     	;# 
  3593  0495                     	;# 
  3594  0496                     	;# 
  3595  0497                     	;# 
  3596  0498                     	;# 
  3597  0499                     	;# 
  3598  049A                     	;# 
  3599  049B                     	;# 
  3600  049C                     	;# 
  3601  049D                     	;# 
  3602  050C                     	;# 
  3603  050C                     	;# 
  3604  050D                     	;# 
  3605  050E                     	;# 
  3606  050F                     	;# 
  3607  050F                     	;# 
  3608  0510                     	;# 
  3609  0511                     	;# 
  3610  0512                     	;# 
  3611  0512                     	;# 
  3612  0513                     	;# 
  3613  0514                     	;# 
  3614  0515                     	;# 
  3615  0515                     	;# 
  3616  0516                     	;# 
  3617  0517                     	;# 
  3618  0518                     	;# 
  3619  0519                     	;# 
  3620  051A                     	;# 
  3621  051B                     	;# 
  3622  051C                     	;# 
  3623  051D                     	;# 
  3624  058C                     	;# 
  3625  058C                     	;# 
  3626  058D                     	;# 
  3627  058E                     	;# 
  3628  058F                     	;# 
  3629  058F                     	;# 
  3630  0590                     	;# 
  3631  0591                     	;# 
  3632  0592                     	;# 
  3633  0593                     	;# 
  3634  060C                     	;# 
  3635  060D                     	;# 
  3636  060E                     	;# 
  3637  060F                     	;# 
  3638  0610                     	;# 
  3639  0611                     	;# 
  3640  0612                     	;# 
  3641  0613                     	;# 
  3642  0614                     	;# 
  3643  0616                     	;# 
  3644  0617                     	;# 
  3645  0618                     	;# 
  3646  0619                     	;# 
  3647  061A                     	;# 
  3648  061B                     	;# 
  3649  061C                     	;# 
  3650  061D                     	;# 
  3651  061E                     	;# 
  3652  068C                     	;# 
  3653  068D                     	;# 
  3654  068E                     	;# 
  3655  068F                     	;# 
  3656  0690                     	;# 
  3657  0691                     	;# 
  3658  0692                     	;# 
  3659  0693                     	;# 
  3660  0694                     	;# 
  3661  070C                     	;# 
  3662  070D                     	;# 
  3663  070E                     	;# 
  3664  070F                     	;# 
  3665  0710                     	;# 
  3666  0711                     	;# 
  3667  0712                     	;# 
  3668  0713                     	;# 
  3669  0714                     	;# 
  3670  0716                     	;# 
  3671  0717                     	;# 
  3672  0718                     	;# 
  3673  0719                     	;# 
  3674  071A                     	;# 
  3675  071B                     	;# 
  3676  071C                     	;# 
  3677  071D                     	;# 
  3678  071E                     	;# 
  3679  0796                     	;# 
  3680  0797                     	;# 
  3681  0798                     	;# 
  3682  0799                     	;# 
  3683  079A                     	;# 
  3684  079B                     	;# 
  3685  080C                     	;# 
  3686  080D                     	;# 
  3687  080E                     	;# 
  3688  080F                     	;# 
  3689  0810                     	;# 
  3690  0811                     	;# 
  3691  0812                     	;# 
  3692  0813                     	;# 
  3693  0814                     	;# 
  3694  081A                     	;# 
  3695  081B                     	;# 
  3696  081C                     	;# 
  3697  081D                     	;# 
  3698  081E                     	;# 
  3699  081F                     	;# 
  3700  088C                     	;# 
  3701  088D                     	;# 
  3702  088E                     	;# 
  3703  088F                     	;# 
  3704  0890                     	;# 
  3705  0891                     	;# 
  3706  0892                     	;# 
  3707  0893                     	;# 
  3708  0895                     	;# 
  3709  0896                     	;# 
  3710  0897                     	;# 
  3711  0898                     	;# 
  3712  0899                     	;# 
  3713  089A                     	;# 
  3714  089B                     	;# 
  3715  090C                     	;# 
  3716  090E                     	;# 
  3717  090F                     	;# 
  3718  091F                     	;# 
  3719  098F                     	;# 
  3720  098F                     	;# 
  3721  0990                     	;# 
  3722  0991                     	;# 
  3723  0992                     	;# 
  3724  0993                     	;# 
  3725  0994                     	;# 
  3726  0995                     	;# 
  3727  0996                     	;# 
  3728  0997                     	;# 
  3729  1E0F                     	;# 
  3730  1E10                     	;# 
  3731  1E11                     	;# 
  3732  1E12                     	;# 
  3733  1E13                     	;# 
  3734  1E14                     	;# 
  3735  1E15                     	;# 
  3736  1E16                     	;# 
  3737  1E17                     	;# 
  3738  1E18                     	;# 
  3739  1E19                     	;# 
  3740  1E1A                     	;# 
  3741  1E1B                     	;# 
  3742  1E1C                     	;# 
  3743  1E1D                     	;# 
  3744  1E1E                     	;# 
  3745  1E1F                     	;# 
  3746  1E20                     	;# 
  3747  1E21                     	;# 
  3748  1E22                     	;# 
  3749  1E23                     	;# 
  3750  1E24                     	;# 
  3751  1E25                     	;# 
  3752  1E26                     	;# 
  3753  1E27                     	;# 
  3754  1E28                     	;# 
  3755  1E29                     	;# 
  3756  1E2A                     	;# 
  3757  1E2B                     	;# 
  3758  1E2C                     	;# 
  3759  1E2D                     	;# 
  3760  1E2E                     	;# 
  3761  1E2F                     	;# 
  3762  1E30                     	;# 
  3763  1E31                     	;# 
  3764  1E32                     	;# 
  3765  1E33                     	;# 
  3766  1E34                     	;# 
  3767  1E35                     	;# 
  3768  1E36                     	;# 
  3769  1E37                     	;# 
  3770  1E8F                     	;# 
  3771  1E90                     	;# 
  3772  1E91                     	;# 
  3773  1E92                     	;# 
  3774  1E93                     	;# 
  3775  1E94                     	;# 
  3776  1E95                     	;# 
  3777  1E96                     	;# 
  3778  1E97                     	;# 
  3779  1E9C                     	;# 
  3780  1E9D                     	;# 
  3781  1E9E                     	;# 
  3782  1EA1                     	;# 
  3783  1EA2                     	;# 
  3784  1EA3                     	;# 
  3785  1EA4                     	;# 
  3786  1EA5                     	;# 
  3787  1EA9                     	;# 
  3788  1EAA                     	;# 
  3789  1EAB                     	;# 
  3790  1EAC                     	;# 
  3791  1EB1                     	;# 
  3792  1EB2                     	;# 
  3793  1EB3                     	;# 
  3794  1EB8                     	;# 
  3795  1EB9                     	;# 
  3796  1EBA                     	;# 
  3797  1EBB                     	;# 
  3798  1EBC                     	;# 
  3799  1EBD                     	;# 
  3800  1EBE                     	;# 
  3801  1EC3                     	;# 
  3802  1EC5                     	;# 
  3803  1EC6                     	;# 
  3804  1EC7                     	;# 
  3805  1EC8                     	;# 
  3806  1EC9                     	;# 
  3807  1ECA                     	;# 
  3808  1ECB                     	;# 
  3809  1ECC                     	;# 
  3810  1F10                     	;# 
  3811  1F11                     	;# 
  3812  1F12                     	;# 
  3813  1F13                     	;# 
  3814  1F14                     	;# 
  3815  1F15                     	;# 
  3816  1F16                     	;# 
  3817  1F17                     	;# 
  3818  1F18                     	;# 
  3819  1F19                     	;# 
  3820  1F1A                     	;# 
  3821  1F1B                     	;# 
  3822  1F1C                     	;# 
  3823  1F1D                     	;# 
  3824  1F1E                     	;# 
  3825  1F1F                     	;# 
  3826  1F20                     	;# 
  3827  1F21                     	;# 
  3828  1F22                     	;# 
  3829  1F23                     	;# 
  3830  1F24                     	;# 
  3831  1F25                     	;# 
  3832  1F26                     	;# 
  3833  1F27                     	;# 
  3834  1F28                     	;# 
  3835  1F29                     	;# 
  3836  1F2A                     	;# 
  3837  1F2B                     	;# 
  3838  1F2C                     	;# 
  3839  1F2D                     	;# 
  3840  1F2E                     	;# 
  3841  1F2F                     	;# 
  3842  1F30                     	;# 
  3843  1F31                     	;# 
  3844  1F32                     	;# 
  3845  1F38                     	;# 
  3846  1F39                     	;# 
  3847  1F3A                     	;# 
  3848  1F3B                     	;# 
  3849  1F3C                     	;# 
  3850  1F3D                     	;# 
  3851  1F3E                     	;# 
  3852  1F3F                     	;# 
  3853  1F40                     	;# 
  3854  1F41                     	;# 
  3855  1F43                     	;# 
  3856  1F44                     	;# 
  3857  1F45                     	;# 
  3858  1F46                     	;# 
  3859  1F47                     	;# 
  3860  1F48                     	;# 
  3861  1F49                     	;# 
  3862  1F4A                     	;# 
  3863  1F4B                     	;# 
  3864  1F4C                     	;# 
  3865  1F4E                     	;# 
  3866  1F4F                     	;# 
  3867  1F50                     	;# 
  3868  1F51                     	;# 
  3869  1F52                     	;# 
  3870  1F53                     	;# 
  3871  1F54                     	;# 
  3872  1F55                     	;# 
  3873  1F56                     	;# 
  3874  1F57                     	;# 
  3875  1F59                     	;# 
  3876  1F5A                     	;# 
  3877  1F5B                     	;# 
  3878  1F5C                     	;# 
  3879  1F5D                     	;# 
  3880  1F61                     	;# 
  3881  1F62                     	;# 
  3882  1F64                     	;# 
  3883  1F65                     	;# 
  3884  1F66                     	;# 
  3885  1F67                     	;# 
  3886  1F68                     	;# 
  3887  1F69                     	;# 
  3888  1F6A                     	;# 
  3889  1F6B                     	;# 
  3890  1F6C                     	;# 
  3891  1F6D                     	;# 
  3892  1FE4                     	;# 
  3893  1FE5                     	;# 
  3894  1FE6                     	;# 
  3895  1FE7                     	;# 
  3896  1FE8                     	;# 
  3897  1FE9                     	;# 
  3898  1FEA                     	;# 
  3899  1FEB                     	;# 
  3900  1FED                     	;# 
  3901  1FEE                     	;# 
  3902  1FEF                     	;# 
  3903  0000                     	;# 
  3904  0001                     	;# 
  3905  0002                     	;# 
  3906  0003                     	;# 
  3907  0004                     	;# 
  3908  0005                     	;# 
  3909  0006                     	;# 
  3910  0007                     	;# 
  3911  0008                     	;# 
  3912  0009                     	;# 
  3913  000A                     	;# 
  3914  000B                     	;# 
  3915  000C                     	;# 
  3916  000D                     	;# 
  3917  000E                     	;# 
  3918  000F                     	;# 
  3919  0010                     	;# 
  3920  0011                     	;# 
  3921  0012                     	;# 
  3922  0013                     	;# 
  3923  0014                     	;# 
  3924  0015                     	;# 
  3925  0016                     	;# 
  3926  0017                     	;# 
  3927  0018                     	;# 
  3928  0019                     	;# 
  3929  001A                     	;# 
  3930  001C                     	;# 
  3931  001C                     	;# 
  3932  001D                     	;# 
  3933  001D                     	;# 
  3934  001E                     	;# 
  3935  001F                     	;# 
  3936  008C                     	;# 
  3937  008C                     	;# 
  3938  008D                     	;# 
  3939  008E                     	;# 
  3940  008E                     	;# 
  3941  008F                     	;# 
  3942  0090                     	;# 
  3943  0090                     	;# 
  3944  0091                     	;# 
  3945  0093                     	;# 
  3946  0094                     	;# 
  3947  0095                     	;# 
  3948  0096                     	;# 
  3949  0097                     	;# 
  3950  0098                     	;# 
  3951  0099                     	;# 
  3952  009A                     	;# 
  3953  009B                     	;# 
  3954  009C                     	;# 
  3955  009D                     	;# 
  3956  009E                     	;# 
  3957  010C                     	;# 
  3958  010D                     	;# 
  3959  010E                     	;# 
  3960  010E                     	;# 
  3961  010F                     	;# 
  3962  0110                     	;# 
  3963  0110                     	;# 
  3964  0111                     	;# 
  3965  0112                     	;# 
  3966  0112                     	;# 
  3967  0113                     	;# 
  3968  0114                     	;# 
  3969  0114                     	;# 
  3970  0115                     	;# 
  3971  0116                     	;# 
  3972  0116                     	;# 
  3973  0117                     	;# 
  3974  0119                     	;# 
  3975  0119                     	;# 
  3976  0119                     	;# 
  3977  011A                     	;# 
  3978  011A                     	;# 
  3979  011A                     	;# 
  3980  011B                     	;# 
  3981  011B                     	;# 
  3982  011B                     	;# 
  3983  011B                     	;# 
  3984  011B                     	;# 
  3985  011C                     	;# 
  3986  011C                     	;# 
  3987  011C                     	;# 
  3988  011D                     	;# 
  3989  011D                     	;# 
  3990  011D                     	;# 
  3991  011E                     	;# 
  3992  011E                     	;# 
  3993  011E                     	;# 
  3994  011F                     	;# 
  3995  011F                     	;# 
  3996  011F                     	;# 
  3997  011F                     	;# 
  3998  011F                     	;# 
  3999  018C                     	;# 
  4000  018D                     	;# 
  4001  018E                     	;# 
  4002  018F                     	;# 
  4003  0190                     	;# 
  4004  0191                     	;# 
  4005  0192                     	;# 
  4006  0196                     	;# 
  4007  0197                     	;# 
  4008  0198                     	;# 
  4009  0199                     	;# 
  4010  019A                     	;# 
  4011  019B                     	;# 
  4012  019C                     	;# 
  4013  020C                     	;# 
  4014  020C                     	;# 
  4015  020D                     	;# 
  4016  020E                     	;# 
  4017  020F                     	;# 
  4018  020F                     	;# 
  4019  0210                     	;# 
  4020  0210                     	;# 
  4021  0211                     	;# 
  4022  0211                     	;# 
  4023  0212                     	;# 
  4024  0212                     	;# 
  4025  0213                     	;# 
  4026  0214                     	;# 
  4027  0215                     	;# 
  4028  0215                     	;# 
  4029  0216                     	;# 
  4030  0216                     	;# 
  4031  0217                     	;# 
  4032  0217                     	;# 
  4033  0218                     	;# 
  4034  0218                     	;# 
  4035  0219                     	;# 
  4036  021A                     	;# 
  4037  021B                     	;# 
  4038  021B                     	;# 
  4039  021C                     	;# 
  4040  021C                     	;# 
  4041  021D                     	;# 
  4042  021D                     	;# 
  4043  021E                     	;# 
  4044  021F                     	;# 
  4045  028C                     	;# 
  4046  028C                     	;# 
  4047  028D                     	;# 
  4048  028D                     	;# 
  4049  028E                     	;# 
  4050  028F                     	;# 
  4051  0290                     	;# 
  4052  0290                     	;# 
  4053  0291                     	;# 
  4054  0292                     	;# 
  4055  0292                     	;# 
  4056  0293                     	;# 
  4057  0293                     	;# 
  4058  0294                     	;# 
  4059  0295                     	;# 
  4060  0296                     	;# 
  4061  0296                     	;# 
  4062  0297                     	;# 
  4063  0298                     	;# 
  4064  0298                     	;# 
  4065  0299                     	;# 
  4066  0299                     	;# 
  4067  029A                     	;# 
  4068  029B                     	;# 
  4069  029C                     	;# 
  4070  029C                     	;# 
  4071  029D                     	;# 
  4072  030C                     	;# 
  4073  030C                     	;# 
  4074  030D                     	;# 
  4075  030E                     	;# 
  4076  030F                     	;# 
  4077  0310                     	;# 
  4078  0310                     	;# 
  4079  0311                     	;# 
  4080  0312                     	;# 
  4081  0313                     	;# 
  4082  0314                     	;# 
  4083  0314                     	;# 
  4084  0315                     	;# 
  4085  0316                     	;# 
  4086  0317                     	;# 
  4087  0318                     	;# 
  4088  0318                     	;# 
  4089  0319                     	;# 
  4090  031A                     	;# 
  4091  031B                     	;# 
  4092  031C                     	;# 
  4093  031C                     	;# 
  4094  031D                     	;# 
  4095  031E                     	;# 
  4096  031F                     	;# 
  4097  038C                     	;# 
  4098  038C                     	;# 
  4099  038D                     	;# 
  4100  038E                     	;# 
  4101  0390                     	;# 
  4102  0390                     	;# 
  4103  0391                     	;# 
  4104  0392                     	;# 
  4105  040C                     	;# 
  4106  040D                     	;# 
  4107  040E                     	;# 
  4108  040F                     	;# 
  4109  0410                     	;# 
  4110  0411                     	;# 
  4111  0416                     	;# 
  4112  0416                     	;# 
  4113  0417                     	;# 
  4114  0418                     	;# 
  4115  0418                     	;# 
  4116  0419                     	;# 
  4117  041A                     	;# 
  4118  041A                     	;# 
  4119  041B                     	;# 
  4120  041C                     	;# 
  4121  041C                     	;# 
  4122  041D                     	;# 
  4123  041E                     	;# 
  4124  041F                     	;# 
  4125  048C                     	;# 
  4126  048C                     	;# 
  4127  048D                     	;# 
  4128  048E                     	;# 
  4129  048F                     	;# 
  4130  048F                     	;# 
  4131  0490                     	;# 
  4132  0491                     	;# 
  4133  0492                     	;# 
  4134  0492                     	;# 
  4135  0493                     	;# 
  4136  0494                     	;# 
  4137  0495                     	;# 
  4138  0495                     	;# 
  4139  0496                     	;# 
  4140  0497                     	;# 
  4141  0498                     	;# 
  4142  0499                     	;# 
  4143  049A                     	;# 
  4144  049B                     	;# 
  4145  049C                     	;# 
  4146  049D                     	;# 
  4147  050C                     	;# 
  4148  050C                     	;# 
  4149  050D                     	;# 
  4150  050E                     	;# 
  4151  050F                     	;# 
  4152  050F                     	;# 
  4153  0510                     	;# 
  4154  0511                     	;# 
  4155  0512                     	;# 
  4156  0512                     	;# 
  4157  0513                     	;# 
  4158  0514                     	;# 
  4159  0515                     	;# 
  4160  0515                     	;# 
  4161  0516                     	;# 
  4162  0517                     	;# 
  4163  0518                     	;# 
  4164  0519                     	;# 
  4165  051A                     	;# 
  4166  051B                     	;# 
  4167  051C                     	;# 
  4168  051D                     	;# 
  4169  058C                     	;# 
  4170  058C                     	;# 
  4171  058D                     	;# 
  4172  058E                     	;# 
  4173  058F                     	;# 
  4174  058F                     	;# 
  4175  0590                     	;# 
  4176  0591                     	;# 
  4177  0592                     	;# 
  4178  0593                     	;# 
  4179  060C                     	;# 
  4180  060D                     	;# 
  4181  060E                     	;# 
  4182  060F                     	;# 
  4183  0610                     	;# 
  4184  0611                     	;# 
  4185  0612                     	;# 
  4186  0613                     	;# 
  4187  0614                     	;# 
  4188  0616                     	;# 
  4189  0617                     	;# 
  4190  0618                     	;# 
  4191  0619                     	;# 
  4192  061A                     	;# 
  4193  061B                     	;# 
  4194  061C                     	;# 
  4195  061D                     	;# 
  4196  061E                     	;# 
  4197  068C                     	;# 
  4198  068D                     	;# 
  4199  068E                     	;# 
  4200  068F                     	;# 
  4201  0690                     	;# 
  4202  0691                     	;# 
  4203  0692                     	;# 
  4204  0693                     	;# 
  4205  0694                     	;# 
  4206  070C                     	;# 
  4207  070D                     	;# 
  4208  070E                     	;# 
  4209  070F                     	;# 
  4210  0710                     	;# 
  4211  0711                     	;# 
  4212  0712                     	;# 
  4213  0713                     	;# 
  4214  0714                     	;# 
  4215  0716                     	;# 
  4216  0717                     	;# 
  4217  0718                     	;# 
  4218  0719                     	;# 
  4219  071A                     	;# 
  4220  071B                     	;# 
  4221  071C                     	;# 
  4222  071D                     	;# 
  4223  071E                     	;# 
  4224  0796                     	;# 
  4225  0797                     	;# 
  4226  0798                     	;# 
  4227  0799                     	;# 
  4228  079A                     	;# 
  4229  079B                     	;# 
  4230  080C                     	;# 
  4231  080D                     	;# 
  4232  080E                     	;# 
  4233  080F                     	;# 
  4234  0810                     	;# 
  4235  0811                     	;# 
  4236  0812                     	;# 
  4237  0813                     	;# 
  4238  0814                     	;# 
  4239  081A                     	;# 
  4240  081B                     	;# 
  4241  081C                     	;# 
  4242  081D                     	;# 
  4243  081E                     	;# 
  4244  081F                     	;# 
  4245  088C                     	;# 
  4246  088D                     	;# 
  4247  088E                     	;# 
  4248  088F                     	;# 
  4249  0890                     	;# 
  4250  0891                     	;# 
  4251  0892                     	;# 
  4252  0893                     	;# 
  4253  0895                     	;# 
  4254  0896                     	;# 
  4255  0897                     	;# 
  4256  0898                     	;# 
  4257  0899                     	;# 
  4258  089A                     	;# 
  4259  089B                     	;# 
  4260  090C                     	;# 
  4261  090E                     	;# 
  4262  090F                     	;# 
  4263  091F                     	;# 
  4264  098F                     	;# 
  4265  098F                     	;# 
  4266  0990                     	;# 
  4267  0991                     	;# 
  4268  0992                     	;# 
  4269  0993                     	;# 
  4270  0994                     	;# 
  4271  0995                     	;# 
  4272  0996                     	;# 
  4273  0997                     	;# 
  4274  1E0F                     	;# 
  4275  1E10                     	;# 
