

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 12:42:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  3794  1EC3                     	;# 
  3795  1EC5                     	;# 
  3796  1EC6                     	;# 
  3797  1EC7                     	;# 
  3798  1EC8                     	;# 
  3799  1EC9                     	;# 
  3800  1ECA                     	;# 
  3801  1ECB                     	;# 
  3802  1ECC                     	;# 
  3803  1F10                     	;# 
  3804  1F11                     	;# 
  3805  1F12                     	;# 
  3806  1F13                     	;# 
  3807  1F14                     	;# 
  3808  1F15                     	;# 
  3809  1F16                     	;# 
  3810  1F17                     	;# 
  3811  1F18                     	;# 
  3812  1F19                     	;# 
  3813  1F1A                     	;# 
  3814  1F1B                     	;# 
  3815  1F1C                     	;# 
  3816  1F1D                     	;# 
  3817  1F1E                     	;# 
  3818  1F1F                     	;# 
  3819  1F20                     	;# 
  3820  1F21                     	;# 
  3821  1F22                     	;# 
  3822  1F23                     	;# 
  3823  1F24                     	;# 
  3824  1F25                     	;# 
  3825  1F26                     	;# 
  3826  1F27                     	;# 
  3827  1F28                     	;# 
  3828  1F29                     	;# 
  3829  1F2A                     	;# 
  3830  1F2B                     	;# 
  3831  1F2C                     	;# 
  3832  1F2D                     	;# 
  3833  1F2E                     	;# 
  3834  1F2F                     	;# 
  3835  1F30                     	;# 
  3836  1F31                     	;# 
  3837  1F32                     	;# 
  3838  1F38                     	;# 
  3839  1F39                     	;# 
  3840  1F3A                     	;# 
  3841  1F3B                     	;# 
  3842  1F3C                     	;# 
  3843  1F3D                     	;# 
  3844  1F3E                     	;# 
  3845  1F3F                     	;# 
  3846  1F40                     	;# 
  3847  1F41                     	;# 
  3848  1F43                     	;# 
  3849  1F44                     	;# 
  3850  1F45                     	;# 
  3851  1F46                     	;# 
  3852  1F47                     	;# 
  3853  1F48                     	;# 
  3854  1F49                     	;# 
  3855  1F4A                     	;# 
  3856  1F4B                     	;# 
  3857  1F4C                     	;# 
  3858  1F4E                     	;# 
  3859  1F4F                     	;# 
  3860  1F50                     	;# 
  3861  1F51                     	;# 
  3862  1F52                     	;# 
  3863  1F53                     	;# 
  3864  1F54                     	;# 
  3865  1F55                     	;# 
  3866  1F56                     	;# 
  3867  1F57                     	;# 
  3868  1F59                     	;# 
  3869  1F5A                     	;# 
  3870  1F5B                     	;# 
  3871  1F5C                     	;# 
  3872  1F5D                     	;# 
  3873  1F61                     	;# 
  3874  1F62                     	;# 
  3875  1F64                     	;# 
  3876  1F65                     	;# 
  3877  1F66                     	;# 
  3878  1F67                     	;# 
  3879  1F68                     	;# 
  3880  1F69                     	;# 
  3881  1F6A                     	;# 
  3882  1F6B                     	;# 
  3883  1F6C                     	;# 
  3884  1F6D                     	;# 
  3885  1FE4                     	;# 
  3886  1FE5                     	;# 
  3887  1FE6                     	;# 
  3888  1FE7                     	;# 
  3889  1FE8                     	;# 
  3890  1FE9                     	;# 
  3891  1FEA                     	;# 
  3892  1FEB                     	;# 
  3893  1FED                     	;# 
  3894  1FEE                     	;# 
  3895  1FEF                     	;# 
  3896  0000                     	;# 
  3897  0001                     	;# 
  3898  0002                     	;# 
  3899  0003                     	;# 
  3900  0004                     	;# 
  3901  0005                     	;# 
  3902  0006                     	;# 
  3903  0007                     	;# 
  3904  0008                     	;# 
  3905  0009                     	;# 
  3906  000A                     	;# 
  3907  000B                     	;# 
  3908  000C                     	;# 
  3909  000D                     	;# 
  3910  000E                     	;# 
  3911  000F                     	;# 
  3912  0010                     	;# 
  3913  0011                     	;# 
  3914  0012                     	;# 
  3915  0013                     	;# 
  3916  0014                     	;# 
  3917  0015                     	;# 
  3918  0016                     	;# 
  3919  0017                     	;# 
  3920  0018                     	;# 
  3921  0019                     	;# 
  3922  001A                     	;# 
  3923  001C                     	;# 
  3924  001C                     	;# 
  3925  001D                     	;# 
  3926  001D                     	;# 
  3927  001E                     	;# 
  3928  001F                     	;# 
  3929  008C                     	;# 
  3930  008C                     	;# 
  3931  008D                     	;# 
  3932  008E                     	;# 
  3933  008E                     	;# 
  3934  008F                     	;# 
  3935  0090                     	;# 
  3936  0090                     	;# 
  3937  0091                     	;# 
  3938  0093                     	;# 
  3939  0094                     	;# 
  3940  0095                     	;# 
  3941  0096                     	;# 
  3942  0097                     	;# 
  3943  0098                     	;# 
  3944  0099                     	;# 
  3945  009A                     	;# 
  3946  009B                     	;# 
  3947  009C                     	;# 
  3948  009D                     	;# 
  3949  009E                     	;# 
  3950  010C                     	;# 
  3951  010D                     	;# 
  3952  010E                     	;# 
  3953  010E                     	;# 
  3954  010F                     	;# 
  3955  0110                     	;# 
  3956  0110                     	;# 
  3957  0111                     	;# 
  3958  0112                     	;# 
  3959  0112                     	;# 
  3960  0113                     	;# 
  3961  0114                     	;# 
  3962  0114                     	;# 
  3963  0115                     	;# 
  3964  0116                     	;# 
  3965  0116                     	;# 
  3966  0117                     	;# 
  3967  0119                     	;# 
  3968  0119                     	;# 
  3969  0119                     	;# 
  3970  011A                     	;# 
  3971  011A                     	;# 
  3972  011A                     	;# 
  3973  011B                     	;# 
  3974  011B                     	;# 
  3975  011B                     	;# 
  3976  011B                     	;# 
  3977  011B                     	;# 
  3978  011C                     	;# 
  3979  011C                     	;# 
  3980  011C                     	;# 
  3981  011D                     	;# 
  3982  011D                     	;# 
  3983  011D                     	;# 
  3984  011E                     	;# 
  3985  011E                     	;# 
  3986  011E                     	;# 
  3987  011F                     	;# 
  3988  011F                     	;# 
  3989  011F                     	;# 
  3990  011F                     	;# 
  3991  011F                     	;# 
  3992  018C                     	;# 
  3993  018D                     	;# 
  3994  018E                     	;# 
  3995  018F                     	;# 
  3996  0190                     	;# 
  3997  0191                     	;# 
  3998  0192                     	;# 
  3999  0196                     	;# 
  4000  0197                     	;# 
  4001  0198                     	;# 
  4002  0199                     	;# 
  4003  019A                     	;# 
  4004  019B                     	;# 
  4005  019C                     	;# 
  4006  020C                     	;# 
  4007  020C                     	;# 
  4008  020D                     	;# 
  4009  020E                     	;# 
  4010  020F                     	;# 
  4011  020F                     	;# 
  4012  0210                     	;# 
  4013  0210                     	;# 
  4014  0211                     	;# 
  4015  0211                     	;# 
  4016  0212                     	;# 
  4017  0212                     	;# 
  4018  0213                     	;# 
  4019  0214                     	;# 
  4020  0215                     	;# 
  4021  0215                     	;# 
  4022  0216                     	;# 
  4023  0216                     	;# 
  4024  0217                     	;# 
  4025  0217                     	;# 
  4026  0218                     	;# 
  4027  0218                     	;# 
  4028  0219                     	;# 
  4029  021A                     	;# 
  4030  021B                     	;# 
  4031  021B                     	;# 
  4032  021C                     	;# 
  4033  021C                     	;# 
  4034  021D                     	;# 
  4035  021D                     	;# 
  4036  021E                     	;# 
  4037  021F                     	;# 
  4038  028C                     	;# 
  4039  028C                     	;# 
  4040  028D                     	;# 
  4041  028D                     	;# 
  4042  028E                     	;# 
  4043  028F                     	;# 
  4044  0290                     	;# 
  4045  0290                     	;# 
  4046  0291                     	;# 
  4047  0292                     	;# 
  4048  0292                     	;# 
  4049  0293                     	;# 
  4050  0293                     	;# 
  4051  0294                     	;# 
  4052  0295                     	;# 
  4053  0296                     	;# 
  4054  0296                     	;# 
  4055  0297                     	;# 
  4056  0298                     	;# 
  4057  0298                     	;# 
  4058  0299                     	;# 
  4059  0299                     	;# 
  4060  029A                     	;# 
  4061  029B                     	;# 
  4062  029C                     	;# 
  4063  029C                     	;# 
  4064  029D                     	;# 
  4065  030C                     	;# 
  4066  030C                     	;# 
  4067  030D                     	;# 
  4068  030E                     	;# 
  4069  030F                     	;# 
  4070  0310                     	;# 
  4071  0310                     	;# 
  4072  0311                     	;# 
  4073  0312                     	;# 
  4074  0313                     	;# 
  4075  0314                     	;# 
  4076  0314                     	;# 
  4077  0315                     	;# 
  4078  0316                     	;# 
  4079  0317                     	;# 
  4080  0318                     	;# 
  4081  0318                     	;# 
  4082  0319                     	;# 
  4083  031A                     	;# 
  4084  031B                     	;# 
  4085  031C                     	;# 
  4086  031C                     	;# 
  4087  031D                     	;# 
  4088  031E                     	;# 
  4089  031F                     	;# 
  4090  038C                     	;# 
  4091  038C                     	;# 
  4092  038D                     	;# 
  4093  038E                     	;# 
  4094  0390                     	;# 
  4095  0390                     	;# 
  4096  0391                     	;# 
  4097  0392                     	;# 
  4098  040C                     	;# 
  4099  040D                     	;# 
  4100  040E                     	;# 
  4101  040F                     	;# 
  4102  0410                     	;# 
  4103  0411                     	;# 
  4104  0416                     	;# 
  4105  0416                     	;# 
  4106  0417                     	;# 
  4107  0418                     	;# 
  4108  0418                     	;# 
  4109  0419                     	;# 
  4110  041A                     	;# 
  4111  041A                     	;# 
  4112  041B                     	;# 
  4113  041C                     	;# 
  4114  041C                     	;# 
  4115  041D                     	;# 
  4116  041E                     	;# 
  4117  041F                     	;# 
  4118  048C                     	;# 
  4119  048C                     	;# 
  4120  048D                     	;# 
  4121  048E                     	;# 
  4122  048F                     	;# 
  4123  048F                     	;# 
  4124  0490                     	;# 
  4125  0491                     	;# 
  4126  0492                     	;# 
  4127  0492                     	;# 
  4128  0493                     	;# 
  4129  0494                     	;# 
  4130  0495                     	;# 
  4131  0495                     	;# 
  4132  0496                     	;# 
  4133  0497                     	;# 
  4134  0498                     	;# 
  4135  0499                     	;# 
  4136  049A                     	;# 
  4137  049B                     	;# 
  4138  049C                     	;# 
  4139  049D                     	;# 
  4140  050C                     	;# 
  4141  050C                     	;# 
  4142  050D                     	;# 
  4143  050E                     	;# 
  4144  050F                     	;# 
  4145  050F                     	;# 
  4146  0510                     	;# 
  4147  0511                     	;# 
  4148  0512                     	;# 
  4149  0512                     	;# 
  4150  0513                     	;# 
  4151  0514                     	;# 
  4152  0515                     	;# 
  4153  0515                     	;# 
  4154  0516                     	;# 
  4155  0517                     	;# 
  4156  0518                     	;# 
  4157  0519                     	;# 
  4158  051A                     	;# 
  4159  051B                     	;# 
  4160  051C                     	;# 
  4161  051D                     	;# 
  4162  058C                     	;# 
  4163  058C                     	;# 
  4164  058D                     	;# 
  4165  058E                     	;# 
  4166  058F                     	;# 
  4167  058F                     	;# 
  4168  0590                     	;# 
  4169  0591                     	;# 
  4170  0592                     	;# 
  4171  0593                     	;# 
  4172  060C                     	;# 
  4173  060D                     	;# 
  4174  060E                     	;# 
  4175  060F                     	;# 
  4176  0610                     	;# 
  4177  0611                     	;# 
  4178  0612                     	;# 
  4179  0613                     	;# 
  4180  0614                     	;# 
  4181  0616                     	;# 
  4182  0617                     	;# 
  4183  0618                     	;# 
  4184  0619                     	;# 
  4185  061A                     	;# 
  4186  061B                     	;# 
  4187  061C                     	;# 
  4188  061D                     	;# 
  4189  061E                     	;# 
  4190  068C                     	;# 
  4191  068D                     	;# 
  4192  068E                     	;# 
  4193  068F                     	;# 
  4194  0690                     	;# 
  4195  0691                     	;# 
  4196  0692                     	;# 
  4197  0693                     	;# 
  4198  0694                     	;# 
  4199  070C                     	;# 
  4200  070D                     	;# 
  4201  070E                     	;# 
  4202  070F                     	;# 
  4203  0710                     	;# 
  4204  0711                     	;# 
  4205  0712                     	;# 
  4206  0713                     	;# 
  4207  0714                     	;# 
  4208  0716                     	;# 
  4209  0717                     	;# 
  4210  0718                     	;# 
  4211  0719                     	;# 
  4212  071A                     	;# 
  4213  071B                     	;# 
  4214  071C                     	;# 
  4215  071D                     	;# 
  4216  071E                     	;# 
  4217  0796                     	;# 
  4218  0797                     	;# 
  4219  0798                     	;# 
  4220  0799                     	;# 
  4221  079A                     	;# 
  4222  079B                     	;# 
  4223  080C                     	;# 
  4224  080D                     	;# 
  4225  080E                     	;# 
  4226  080F                     	;# 
  4227  0810                     	;# 
  4228  0811                     	;# 
  4229  0812                     	;# 
  4230  0813                     	;# 
  4231  0814                     	;# 
  4232  081A                     	;# 
  4233  081B                     	;# 
  4234  081C                     	;# 
  4235  081D                     	;# 
  4236  081E                     	;# 
  4237  081F                     	;# 
  4238  088C                     	;# 
  4239  088D                     	;# 
  4240  088E                     	;# 
  4241  088F                     	;# 
  4242  0890                     	;# 
  4243  0891                     	;# 
  4244  0892                     	;# 
  4245  0893                     	;# 
  4246  0895                     	;# 
  4247  0896                     	;# 
  4248  0897                     	;# 
  4249  0898                     	;# 
  4250  0899                     	;# 
  4251  089A                     	;# 
  4252  089B                     	;# 
  4253  090C                     	;# 
  4254  090E                     	;# 
  4255  090F                     	;# 
  4256  091F                     	;# 
  4257  098F                     	;# 
  4258  098F                     	;# 
  4259  0990                     	;# 
  4260  0991                     	;# 
  4261  0992                     	;# 
  4262  0993                     	;# 
  4263  0994                     	;# 
  4264  0995                     	;# 
  4265  0996                     	;# 
  4266  0997                     	;# 
  4267  1E0F                     	;# 
  4268  1E10                     	;# 
  4269  1E11                     	;# 
  4270  1E12                     	;# 
  4271  1E13                     	;# 
  4272  1E14                     	;# 
  4273  1E15                     	;# 
  4274  1E16                     	;# 
  4275  1E17                     	;# 
  4276  1E18                     	;# 
  4277  1E19                     	;# 
  4278  1E1A                     	;# 
  4279  1E1B                     	;# 
  4280  1E1C                     	;# 
  4281  1E1D                     	;# 
  4282  1E1E                     	;# 
  4283  1E1F                     	;# 
  4284  1E20                     	;# 
  4285  1E21                     	;# 
  4286  1E22                     	;# 
  4287  1E23                     	;# 
  4288  1E24                     	;# 
  4289  1E25                     	;# 
  4290  1E26                     	;# 
  4291  1E27                     	;# 
  4292  1E28                     	;# 
  4293  1E29                     	;# 
  4294  1E2A                     	;# 
  4295  1E2B                     	;# 
  4296  1E2C                     	;# 
  4297  1E2D                     	;# 
  4298  1E2E                     	;# 
  4299  1E2F                     	;# 
  4300  1E30                     	;# 
  4301  1E31                     	;# 
  4302  1E32                     	;# 
  4303  1E33                     	;# 
  4304  1E34                     	;# 
  4305  1E35                     	;# 
  4306  1E36                     	;# 
  4307  1E37                     	;# 
  4308  1E8F                     	;# 
  4309  1E90                     	;# 
  4310  1E91                     	;# 
  4311  1E92                     	;# 
  4312  1E93                     	;# 
  4313  1E94                     	;# 
  4314  1E95                     	;# 
  4315  1E96                     	;# 
  4316  1E97                     	;# 
  4317  1E9C                     	;# 
  4318  1E9D                     	;# 
  4319  1E9E                     	;# 
  4320  1EA1                     	;# 
  4321  1EA2                     	;# 
  4322  1EA3                     	;# 
  4323  1EA4                     	;# 
  4324  1EA5                     	;# 
  4325  1EA9                     	;# 
  4326  1EAA                     	;# 
  4327  1EAB                     	;# 
  4328  1EAC                     	;# 
  4329  1EB1                     	;# 
  4330  1EB2                     	;# 
  4331  1EB3                     	;# 
  4332  1EB8                     	;# 
  4333  1EB9                     	;# 
  4334  1EBA                     	;# 
  4335  1EBB                     	;# 
  4336  1EBC                     	;# 
  4337  1EBD                     	;# 
  4338  1EBE                     	;# 
  4339  1EC3                     	;# 
  4340  1EC5                     	;# 
  4341  1EC6                     	;# 
  4342  1EC7                     	;# 
  4343  1EC8                     	;# 
  4344  1EC9                     	;# 
  4345  1ECA                     	;# 
  4346  1ECB                     	;# 
  4347  1ECC                     	;# 
  4348  1F10                     	;# 
  4349  1F11                     	;# 
  4350  1F12                     	;# 
  4351  1F13                     	;# 
  4352  1F14                     	;# 
  4353  1F15                     	;# 
  4354  1F16                     	;# 
  4355  1F17                     	;# 
  4356  1F18                     	;# 
  4357  1F19                     	;# 
  4358  1F1A                     	;# 
  4359  1F1B                     	;# 
  4360  1F1C                     	;# 
  4361  1F1D                     	;# 
  4362  1F1E                     	;# 
  4363  1F1F                     	;# 
  4364  1F20                     	;# 
  4365  1F21                     	;# 
  4366  1F22                     	;# 
  4367  1F23                     	;# 
  4368  1F24                     	;# 
  4369  1F25                     	;# 
  4370  1F26                     	;# 
  4371  1F27                     	;# 
  4372  1F28                     	;# 
  4373  1F29                     	;# 
  4374  1F2A                     	;# 
  4375  1F2B                     	;# 
  4376  1F2C                     	;# 
  4377  1F2D                     	;# 
  4378  1F2E                     	;# 
  4379  1F2F                     	;# 
  4380  1F30                     	;# 
  4381  1F31                     	;# 
  4382  1F32                     	;# 
  4383  1F38                     	;# 
  4384  1F39                     	;# 
  4385  1F3A                     	;# 
  4386  1F3B                     	;# 
  4387  1F3C                     	;# 
  4388  1F3D                     	;# 
  4389  1F3E                     	;# 
  4390  1F3F                     	;# 
  4391  1F40                     	;# 
  4392  1F41                     	;# 
  4393  1F43                     	;# 
  4394  1F44                     	;# 
  4395  1F45                     	;# 
  4396  1F46                     	;# 
  4397  1F47                     	;# 
  4398  1F48                     	;# 
  4399  1F49                     	;# 
  4400  1F4A                     	;# 
  4401  1F4B                     	;# 
  4402  1F4C                     	;# 
  4403  1F4E                     	;# 
  4404  1F4F                     	;# 
  4405  1F50                     	;# 
  4406  1F51                     	;# 
  4407  1F52                     	;# 
  4408  1F53                     	;# 
  4409  1F54                     	;# 
  4410  1F55                     	;# 
  4411  1F56                     	;# 
  4412  1F57                     	;# 
  4413  1F59                     	;# 
  4414  1F5A                     	;# 
  4415  1F5B                     	;# 
  4416  1F5C                     	;# 
  4417  1F5D                     	;# 
  4418  1F61                     	;# 
  4419  1F62                     	;# 
  4420  1F64                     	;# 
  4421  1F65                     	;# 
  4422  1F66                     	;# 
  4423  1F67                     	;# 
  4424  1F68                     	;# 
  4425  1F69                     	;# 
  4426  1F6A                     	;# 
  4427  1F6B                     	;# 
  4428  1F6C                     	;# 
  4429  1F6D                     	;# 
  4430  1FE4                     	;# 
  4431  1FE5                     	;# 
  4432  1FE6                     	;# 
  4433  1FE7                     	;# 
  4434  1FE8                     	;# 
  4435  1FE9                     	;# 
  4436  1FEA                     	;# 
  4437  1FEB                     	;# 
  4438  1FED                     	;# 
  4439  1FEE                     	;# 
  4440  1FEF                     	;# 
  4441  0000                     	;# 
  4442  0001                     	;# 
  4443  0002                     	;# 
  4444  0003                     	;# 
  4445  0004                     	;# 
  4446  0005                     	;# 
  4447  0006                     	;# 
  4448  0007                     	;# 
  4449  0008                     	;# 
  4450  0009                     	;# 
  4451  000A                     	;# 
  4452  000B                     	;# 
  4453  000C                     	;# 
  4454  000D                     	;# 
  4455  000E                     	;# 
  4456  000F                     	;# 
  4457  0010                     	;# 
  4458  0011                     	;# 
  4459  0012                     	;# 
  4460  0013                     	;# 
  4461  0014                     	;# 
  4462  0015                     	;# 
  4463  0016                     	;# 
  4464  0017                     	;# 
  4465  0018                     	;# 
  4466  0019                     	;# 
  4467  001A                     	;# 
  4468  001C                     	;# 
  4469  001C                     	;# 
  4470  001D                     	;# 
  4471  001D                     	;# 
  4472  001E                     	;# 
  4473  001F                     	;# 
  4474  008C                     	;# 
  4475  008C                     	;# 
  4476  008D                     	;# 
  4477  008E                     	;# 
  4478  008E                     	;# 
  4479  008F                     	;# 
  4480  0090                     	;# 
  4481  0090                     	;# 
  4482  0091                     	;# 
  4483  0093                     	;# 
  4484  0094                     	;# 
  4485  0095                     	;# 
  4486  0096                     	;# 
  4487  0097                     	;# 
  4488  0098                     	;# 
  4489  0099                     	;# 
  4490  009A                     	;# 
  4491  009B                     	;# 
  4492  009C                     	;# 
  4493  009D                     	;# 
  4494  009E                     	;# 
  4495  010C                     	;# 
  4496  010D                     	;# 
  4497  010E                     	;# 
  4498  010E                     	;# 
  4499  010F                     	;# 
  4500  0110                     	;# 
  4501  0110                     	;# 
  4502  0111                     	;# 
  4503  0112                     	;# 
  4504  0112                     	;# 
  4505  0113                     	;# 
  4506  0114                     	;# 
  4507  0114                     	;# 
  4508  0115                     	;# 
  4509  0116                     	;# 
  4510  0116                     	;# 
  4511  0117                     	;# 
  4512  0119                     	;# 
  4513  0119                     	;# 
  4514  0119                     	;# 
  4515  011A                     	;# 
  4516  011A                     	;# 
  4517  011A                     	;# 
  4518  011B                     	;# 
  4519  011B                     	;# 
  4520  011B                     	;# 
  4521  011B                     	;# 
  4522  011B                     	;# 
  4523  011C                     	;# 
  4524  011C                     	;# 
  4525  011C                     	;# 
  4526  011D                     	;# 
  4527  011D                     	;# 
  4528  011D                     	;# 
  4529  011E                     	;# 
  4530  011E                     	;# 
  4531  011E                     	;# 
  4532  011F                     	;# 
  4533  011F                     	;# 
  4534  011F                     	;# 
  4535  011F                     	;# 
  4536  011F                     	;# 
  4537  018C                     	;# 
  4538  018D                     	;# 
  4539  018E                     	;# 
  4540  018F                     	;# 
  4541  0190                     	;# 
  4542  0191                     	;# 
  4543  0192                     	;# 
  4544  0196                     	;# 
  4545  0197                     	;# 
  4546  0198                     	;# 
  4547  0199                     	;# 
  4548  019A                     	;# 
  4549  019B                     	;# 
  4550  019C                     	;# 
  4551  020C                     	;# 
  4552  020C                     	;# 
  4553  020D                     	;# 
  4554  020E                     	;# 
  4555  020F                     	;# 
  4556  020F                     	;# 
  4557  0210                     	;# 
  4558  0210                     	;# 
  4559  0211                     	;# 
  4560  0211                     	;# 
  4561  0212                     	;# 
  4562  0212                     	;# 
  4563  0213                     	;# 
  4564  0214                     	;# 
  4565  0215                     	;# 
  4566  0215                     	;# 
  4567  0216                     	;# 
  4568  0216                     	;# 
  4569  0217                     	;# 
  4570  0217                     	;# 
  4571  0218                     	;# 
  4572  0218                     	;# 
  4573  0219                     	;# 
  4574  021A                     	;# 
  4575  021B                     	;# 
  4576  021B                     	;# 
  4577  021C                     	;# 
  4578  021C                     	;# 
  4579  021D                     	;# 
  4580  021D                     	;# 
  4581  021E                     	;# 
  4582  021F                     	;# 
  4583  028C                     	;# 
  4584  028C                     	;# 
  4585  028D                     	;# 
  4586  028D                     	;# 
  4587  028E                     	;# 
  4588  028F                     	;# 
  4589  0290                     	;# 
  4590  0290                     	;# 
  4591  0291                     	;# 
  4592  0292                     	;# 
  4593  0292                     	;# 
  4594  0293                     	;# 
  4595  0293                     	;# 
  4596  0294                     	;# 
  4597  0295                     	;# 
  4598  0296                     	;# 
  4599  0296                     	;# 
  4600  0297                     	;# 
  4601  0298                     	;# 
  4602  0298                     	;# 
  4603  0299                     	;# 
  4604  0299                     	;# 
  4605  029A                     	;# 
  4606  029B                     	;# 
  4607  029C                     	;# 
  4608  029C                     	;# 
  4609  029D                     	;# 
  4610  030C                     	;# 
  4611  030C                     	;# 
  4612  030D                     	;# 
  4613  030E                     	;# 
  4614  030F                     	;# 
  4615  0310                     	;# 
  4616  0310                     	;# 
  4617  0311                     	;# 
  4618  0312                     	;# 
  4619  0313                     	;# 
  4620  0314                     	;# 
  4621  0314                     	;# 
  4622  0315                     	;# 
  4623  0316                     	;# 
  4624  0317                     	;# 
  4625  0318                     	;# 
  4626  0318                     	;# 
  4627  0319                     	;# 
  4628  031A                     	;# 
  4629  031B                     	;# 
  4630  031C                     	;# 
  4631  031C                     	;# 
  4632  031D                     	;# 
  4633  031E                     	;# 
  4634  031F                     	;# 
  4635  038C                     	;# 
  4636  038C                     	;# 
  4637  038D                     	;# 
  4638  038E                     	;# 
  4639  0390                     	;# 
  4640  0390                     	;# 
  4641  0391                     	;# 
  4642  0392                     	;# 
  4643  040C                     	;# 
  4644  040D                     	;# 
  4645  040E                     	;# 
  4646  040F                     	;# 
  4647  0410                     	;# 
  4648  0411                     	;# 
  4649  0416                     	;# 
  4650  0416                     	;# 
  4651  0417                     	;# 
  4652  0418                     	;# 
  4653  0418                     	;# 
  4654  0419                     	;# 
  4655  041A                     	;# 
  4656  041A                     	;# 
  4657  041B                     	;# 
  4658  041C                     	;# 
  4659  041C                     	;# 
  4660  041D                     	;# 
  4661  041E                     	;# 
  4662  041F                     	;# 
  4663  048C                     	;# 
  4664  048C                     	;# 
  4665  048D                     	;# 
  4666  048E                     	;# 
  4667  048F                     	;# 
  4668  048F                     	;# 
  4669  0490                     	;# 
  4670  0491                     	;# 
  4671  0492                     	;# 
  4672  0492                     	;# 
  4673  0493                     	;# 
  4674  0494                     	;# 
  4675  0495                     	;# 
  4676  0495                     	;# 
  4677  0496                     	;# 
  4678  0497                     	;# 
  4679  0498                     	;# 
  4680  0499                     	;# 
  4681  049A                     	;# 
  4682  049B                     	;# 
  4683  049C                     	;# 
  4684  049D                     	;# 
  4685  050C                     	;# 
  4686  050C                     	;# 
  4687  050D                     	;# 
  4688  050E                     	;# 
  4689  050F                     	;# 
  4690  050F                     	;# 
  4691  0510                     	;# 
  4692  0511                     	;# 
  4693  0512                     	;# 
  4694  0512                     	;# 
  4695  0513                     	;# 
  4696  0514                     	;# 
  4697  0515                     	;# 
  4698  0515                     	;# 
  4699  0516                     	;# 
  4700  0517                     	;# 
  4701  0518                     	;# 
  4702  0519                     	;# 
  4703  051A                     	;# 
  4704  051B                     	;# 
  4705  051C                     	;# 
  4706  051D                     	;# 
  4707  058C                     	;# 
  4708  058C                     	;# 
  4709  058D                     	;# 
  4710  058E                     	;# 
  4711  058F                     	;# 
  4712  058F                     	;# 
  4713  0590                     	;# 
  4714  0591                     	;# 
  4715  0592                     	;# 
  4716  0593                     	;# 
  4717  060C                     	;# 
  4718  060D                     	;# 
  4719  060E                     	;# 
  4720  060F                     	;# 
  4721  0610                     	;# 
  4722  0611                     	;# 
  4723  0612                     	;# 
  4724  0613                     	;# 
