

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  1307  0219                     	;# 
  1308  021A                     	;# 
  1309  021B                     	;# 
  1310  021B                     	;# 
  1311  021C                     	;# 
  1312  021C                     	;# 
  1313  021D                     	;# 
  1314  021D                     	;# 
  1315  021E                     	;# 
  1316  021F                     	;# 
  1317  028C                     	;# 
  1318  028C                     	;# 
  1319  028D                     	;# 
  1320  028D                     	;# 
  1321  028E                     	;# 
  1322  028F                     	;# 
  1323  0290                     	;# 
  1324  0290                     	;# 
  1325  0291                     	;# 
  1326  0292                     	;# 
  1327  0292                     	;# 
  1328  0293                     	;# 
  1329  0293                     	;# 
  1330  0294                     	;# 
  1331  0295                     	;# 
  1332  0296                     	;# 
  1333  0296                     	;# 
  1334  0297                     	;# 
  1335  0298                     	;# 
  1336  0298                     	;# 
  1337  0299                     	;# 
  1338  0299                     	;# 
  1339  029A                     	;# 
  1340  029B                     	;# 
  1341  029C                     	;# 
  1342  029C                     	;# 
  1343  029D                     	;# 
  1344  030C                     	;# 
  1345  030C                     	;# 
  1346  030D                     	;# 
  1347  030E                     	;# 
  1348  030F                     	;# 
  1349  0310                     	;# 
  1350  0310                     	;# 
  1351  0311                     	;# 
  1352  0312                     	;# 
  1353  0313                     	;# 
  1354  0314                     	;# 
  1355  0314                     	;# 
  1356  0315                     	;# 
  1357  0316                     	;# 
  1358  0317                     	;# 
  1359  0318                     	;# 
  1360  0318                     	;# 
  1361  0319                     	;# 
  1362  031A                     	;# 
  1363  031B                     	;# 
  1364  031C                     	;# 
  1365  031C                     	;# 
  1366  031D                     	;# 
  1367  031E                     	;# 
  1368  031F                     	;# 
  1369  038C                     	;# 
  1370  038C                     	;# 
  1371  038D                     	;# 
  1372  038E                     	;# 
  1373  0390                     	;# 
  1374  0390                     	;# 
  1375  0391                     	;# 
  1376  0392                     	;# 
  1377  040C                     	;# 
  1378  040D                     	;# 
  1379  040E                     	;# 
  1380  040F                     	;# 
  1381  0410                     	;# 
  1382  0411                     	;# 
  1383  0416                     	;# 
  1384  0416                     	;# 
  1385  0417                     	;# 
  1386  0418                     	;# 
  1387  0418                     	;# 
  1388  0419                     	;# 
  1389  041A                     	;# 
  1390  041A                     	;# 
  1391  041B                     	;# 
  1392  041C                     	;# 
  1393  041C                     	;# 
  1394  041D                     	;# 
  1395  041E                     	;# 
  1396  041F                     	;# 
  1397  048C                     	;# 
  1398  048C                     	;# 
  1399  048D                     	;# 
  1400  048E                     	;# 
  1401  048F                     	;# 
  1402  048F                     	;# 
  1403  0490                     	;# 
  1404  0491                     	;# 
  1405  0492                     	;# 
  1406  0492                     	;# 
  1407  0493                     	;# 
  1408  0494                     	;# 
  1409  0495                     	;# 
  1410  0495                     	;# 
  1411  0496                     	;# 
  1412  0497                     	;# 
  1413  0498                     	;# 
  1414  0499                     	;# 
  1415  049A                     	;# 
  1416  049B                     	;# 
  1417  049C                     	;# 
  1418  049D                     	;# 
  1419  050C                     	;# 
  1420  050C                     	;# 
  1421  050D                     	;# 
  1422  050E                     	;# 
  1423  050F                     	;# 
  1424  050F                     	;# 
  1425  0510                     	;# 
  1426  0511                     	;# 
  1427  0512                     	;# 
  1428  0512                     	;# 
  1429  0513                     	;# 
  1430  0514                     	;# 
  1431  0515                     	;# 
  1432  0515                     	;# 
  1433  0516                     	;# 
  1434  0517                     	;# 
  1435  0518                     	;# 
  1436  0519                     	;# 
  1437  051A                     	;# 
  1438  051B                     	;# 
  1439  051C                     	;# 
  1440  051D                     	;# 
  1441  058C                     	;# 
  1442  058C                     	;# 
  1443  058D                     	;# 
  1444  058E                     	;# 
  1445  058F                     	;# 
  1446  058F                     	;# 
  1447  0590                     	;# 
  1448  0591                     	;# 
  1449  0592                     	;# 
  1450  0593                     	;# 
  1451  060C                     	;# 
  1452  060D                     	;# 
  1453  060E                     	;# 
  1454  060F                     	;# 
  1455  0610                     	;# 
  1456  0611                     	;# 
  1457  0612                     	;# 
  1458  0613                     	;# 
  1459  0614                     	;# 
  1460  0616                     	;# 
  1461  0617                     	;# 
  1462  0618                     	;# 
  1463  0619                     	;# 
  1464  061A                     	;# 
  1465  061B                     	;# 
  1466  061C                     	;# 
  1467  061D                     	;# 
  1468  061E                     	;# 
  1469  068C                     	;# 
  1470  068D                     	;# 
  1471  068E                     	;# 
  1472  068F                     	;# 
  1473  0690                     	;# 
  1474  0691                     	;# 
  1475  0692                     	;# 
  1476  0693                     	;# 
  1477  0694                     	;# 
  1478  070C                     	;# 
  1479  070D                     	;# 
  1480  070E                     	;# 
  1481  070F                     	;# 
  1482  0710                     	;# 
  1483  0711                     	;# 
  1484  0712                     	;# 
  1485  0713                     	;# 
  1486  0714                     	;# 
  1487  0716                     	;# 
  1488  0717                     	;# 
  1489  0718                     	;# 
  1490  0719                     	;# 
  1491  071A                     	;# 
  1492  071B                     	;# 
  1493  071C                     	;# 
  1494  071D                     	;# 
  1495  071E                     	;# 
  1496  0796                     	;# 
  1497  0797                     	;# 
  1498  0798                     	;# 
  1499  0799                     	;# 
  1500  079A                     	;# 
  1501  079B                     	;# 
  1502  080C                     	;# 
  1503  080D                     	;# 
  1504  080E                     	;# 
  1505  080F                     	;# 
  1506  0810                     	;# 
  1507  0811                     	;# 
  1508  0812                     	;# 
  1509  0813                     	;# 
  1510  0814                     	;# 
  1511  081A                     	;# 
  1512  081B                     	;# 
  1513  081C                     	;# 
  1514  081D                     	;# 
  1515  081E                     	;# 
  1516  081F                     	;# 
  1517  088C                     	;# 
  1518  088D                     	;# 
  1519  088E                     	;# 
  1520  088F                     	;# 
  1521  0890                     	;# 
  1522  0891                     	;# 
  1523  0892                     	;# 
  1524  0893                     	;# 
  1525  0895                     	;# 
  1526  0896                     	;# 
  1527  0897                     	;# 
  1528  0898                     	;# 
  1529  0899                     	;# 
  1530  089A                     	;# 
  1531  089B                     	;# 
  1532  090C                     	;# 
  1533  090E                     	;# 
  1534  090F                     	;# 
  1535  091F                     	;# 
  1536  098F                     	;# 
  1537  098F                     	;# 
  1538  0990                     	;# 
  1539  0991                     	;# 
  1540  0992                     	;# 
  1541  0993                     	;# 
  1542  0994                     	;# 
  1543  0995                     	;# 
  1544  0996                     	;# 
  1545  0997                     	;# 
  1546  1E0F                     	;# 
  1547  1E10                     	;# 
  1548  1E11                     	;# 
  1549  1E12                     	;# 
  1550  1E13                     	;# 
  1551  1E14                     	;# 
  1552  1E15                     	;# 
  1553  1E16                     	;# 
  1554  1E17                     	;# 
  1555  1E18                     	;# 
  1556  1E19                     	;# 
  1557  1E1A                     	;# 
  1558  1E1B                     	;# 
  1559  1E1C                     	;# 
  1560  1E1D                     	;# 
  1561  1E1E                     	;# 
  1562  1E1F                     	;# 
  1563  1E20                     	;# 
  1564  1E21                     	;# 
  1565  1E22                     	;# 
  1566  1E23                     	;# 
  1567  1E24                     	;# 
  1568  1E25                     	;# 
  1569  1E26                     	;# 
  1570  1E27                     	;# 
  1571  1E28                     	;# 
  1572  1E29                     	;# 
  1573  1E2A                     	;# 
  1574  1E2B                     	;# 
  1575  1E2C                     	;# 
  1576  1E2D                     	;# 
  1577  1E2E                     	;# 
  1578  1E2F                     	;# 
  1579  1E30                     	;# 
  1580  1E31                     	;# 
  1581  1E32                     	;# 
  1582  1E33                     	;# 
  1583  1E34                     	;# 
  1584  1E35                     	;# 
  1585  1E36                     	;# 
  1586  1E37                     	;# 
  1587  1E8F                     	;# 
  1588  1E90                     	;# 
  1589  1E91                     	;# 
  1590  1E92                     	;# 
  1591  1E93                     	;# 
  1592  1E94                     	;# 
  1593  1E95                     	;# 
  1594  1E96                     	;# 
  1595  1E97                     	;# 
  1596  1E9C                     	;# 
  1597  1E9D                     	;# 
  1598  1E9E                     	;# 
  1599  1EA1                     	;# 
  1600  1EA2                     	;# 
  1601  1EA3                     	;# 
  1602  1EA4                     	;# 
  1603  1EA5                     	;# 
  1604  1EA9                     	;# 
  1605  1EAA                     	;# 
  1606  1EAB                     	;# 
  1607  1EAC                     	;# 
  1608  1EB1                     	;# 
  1609  1EB2                     	;# 
  1610  1EB3                     	;# 
  1611  1EB8                     	;# 
  1612  1EB9                     	;# 
  1613  1EBA                     	;# 
  1614  1EBB                     	;# 
  1615  1EBC                     	;# 
  1616  1EBD                     	;# 
  1617  1EBE                     	;# 
  1618  1EC3                     	;# 
  1619  1EC5                     	;# 
  1620  1EC6                     	;# 
  1621  1EC7                     	;# 
  1622  1EC8                     	;# 
  1623  1EC9                     	;# 
  1624  1ECA                     	;# 
  1625  1ECB                     	;# 
  1626  1ECC                     	;# 
  1627  1F10                     	;# 
  1628  1F11                     	;# 
  1629  1F12                     	;# 
  1630  1F13                     	;# 
  1631  1F14                     	;# 
  1632  1F15                     	;# 
  1633  1F16                     	;# 
  1634  1F17                     	;# 
  1635  1F18                     	;# 
  1636  1F19                     	;# 
  1637  1F1A                     	;# 
  1638  1F1B                     	;# 
  1639  1F1C                     	;# 
  1640  1F1D                     	;# 
  1641  1F1E                     	;# 
  1642  1F1F                     	;# 
  1643  1F20                     	;# 
  1644  1F21                     	;# 
  1645  1F22                     	;# 
  1646  1F23                     	;# 
  1647  1F24                     	;# 
  1648  1F25                     	;# 
  1649  1F26                     	;# 
  1650  1F27                     	;# 
  1651  1F28                     	;# 
  1652  1F29                     	;# 
  1653  1F2A                     	;# 
  1654  1F2B                     	;# 
  1655  1F2C                     	;# 
  1656  1F2D                     	;# 
  1657  1F2E                     	;# 
  1658  1F2F                     	;# 
  1659  1F30                     	;# 
  1660  1F31                     	;# 
  1661  1F32                     	;# 
  1662  1F38                     	;# 
  1663  1F39                     	;# 
  1664  1F3A                     	;# 
  1665  1F3B                     	;# 
  1666  1F3C                     	;# 
  1667  1F3D                     	;# 
  1668  1F3E                     	;# 
  1669  1F3F                     	;# 
  1670  1F40                     	;# 
  1671  1F41                     	;# 
  1672  1F43                     	;# 
  1673  1F44                     	;# 
  1674  1F45                     	;# 
  1675  1F46                     	;# 
  1676  1F47                     	;# 
  1677  1F48                     	;# 
  1678  1F49                     	;# 
  1679  1F4A                     	;# 
  1680  1F4B                     	;# 
  1681  1F4C                     	;# 
  1682  1F4E                     	;# 
  1683  1F4F                     	;# 
  1684  1F50                     	;# 
  1685  1F51                     	;# 
  1686  1F52                     	;# 
  1687  1F53                     	;# 
  1688  1F54                     	;# 
  1689  1F55                     	;# 
  1690  1F56                     	;# 
  1691  1F57                     	;# 
  1692  1F59                     	;# 
  1693  1F5A                     	;# 
  1694  1F5B                     	;# 
  1695  1F5C                     	;# 
  1696  1F5D                     	;# 
  1697  1F61                     	;# 
  1698  1F62                     	;# 
  1699  1F64                     	;# 
  1700  1F65                     	;# 
  1701  1F66                     	;# 
  1702  1F67                     	;# 
  1703  1F68                     	;# 
  1704  1F69                     	;# 
  1705  1F6A                     	;# 
  1706  1F6B                     	;# 
  1707  1F6C                     	;# 
  1708  1F6D                     	;# 
  1709  1FE4                     	;# 
  1710  1FE5                     	;# 
  1711  1FE6                     	;# 
  1712  1FE7                     	;# 
  1713  1FE8                     	;# 
  1714  1FE9                     	;# 
  1715  1FEA                     	;# 
  1716  1FEB                     	;# 
  1717  1FED                     	;# 
  1718  1FEE                     	;# 
  1719  1FEF                     	;# 
  1720  0000                     	;# 
  1721  0001                     	;# 
  1722  0002                     	;# 
  1723  0003                     	;# 
  1724  0004                     	;# 
  1725  0005                     	;# 
  1726  0006                     	;# 
  1727  0007                     	;# 
  1728  0008                     	;# 
  1729  0009                     	;# 
  1730  000A                     	;# 
  1731  000B                     	;# 
  1732  000C                     	;# 
  1733  000D                     	;# 
  1734  000E                     	;# 
  1735  000F                     	;# 
  1736  0010                     	;# 
  1737  0011                     	;# 
  1738  0012                     	;# 
  1739  0013                     	;# 
  1740  0014                     	;# 
  1741  0015                     	;# 
  1742  0016                     	;# 
  1743  0017                     	;# 
  1744  0018                     	;# 
  1745  0019                     	;# 
  1746  001A                     	;# 
  1747  001C                     	;# 
  1748  001C                     	;# 
  1749  001D                     	;# 
  1750  001D                     	;# 
  1751  001E                     	;# 
  1752  001F                     	;# 
  1753  008C                     	;# 
  1754  008C                     	;# 
  1755  008D                     	;# 
  1756  008E                     	;# 
  1757  008E                     	;# 
  1758  008F                     	;# 
  1759  0090                     	;# 
  1760  0090                     	;# 
  1761  0091                     	;# 
  1762  0093                     	;# 
  1763  0094                     	;# 
  1764  0095                     	;# 
  1765  0096                     	;# 
  1766  0097                     	;# 
  1767  0098                     	;# 
  1768  0099                     	;# 
  1769  009A                     	;# 
  1770  009B                     	;# 
  1771  009C                     	;# 
  1772  009D                     	;# 
  1773  009E                     	;# 
  1774  010C                     	;# 
  1775  010D                     	;# 
  1776  010E                     	;# 
  1777  010E                     	;# 
  1778  010F                     	;# 
  1779  0110                     	;# 
  1780  0110                     	;# 
  1781  0111                     	;# 
  1782  0112                     	;# 
  1783  0112                     	;# 
  1784  0113                     	;# 
  1785  0114                     	;# 
  1786  0114                     	;# 
  1787  0115                     	;# 
  1788  0116                     	;# 
  1789  0116                     	;# 
  1790  0117                     	;# 
  1791  0119                     	;# 
  1792  0119                     	;# 
  1793  0119                     	;# 
  1794  011A                     	;# 
  1795  011A                     	;# 
  1796  011A                     	;# 
  1797  011B                     	;# 
  1798  011B                     	;# 
  1799  011B                     	;# 
  1800  011B                     	;# 
  1801  011B                     	;# 
  1802  011C                     	;# 
  1803  011C                     	;# 
  1804  011C                     	;# 
  1805  011D                     	;# 
  1806  011D                     	;# 
  1807  011D                     	;# 
  1808  011E                     	;# 
  1809  011E                     	;# 
  1810  011E                     	;# 
  1811  011F                     	;# 
  1812  011F                     	;# 
  1813  011F                     	;# 
  1814  011F                     	;# 
  1815  011F                     	;# 
  1816  018C                     	;# 
  1817  018D                     	;# 
  1818  018E                     	;# 
  1819  018F                     	;# 
  1820  0190                     	;# 
  1821  0191                     	;# 
  1822  0192                     	;# 
  1823  0196                     	;# 
  1824  0197                     	;# 
  1825  0198                     	;# 
  1826  0199                     	;# 
  1827  019A                     	;# 
  1828  019B                     	;# 
  1829  019C                     	;# 
  1830  020C                     	;# 
  1831  020C                     	;# 
  1832  020D                     	;# 
  1833  020E                     	;# 
  1834  020F                     	;# 
  1835  020F                     	;# 
  1836  0210                     	;# 
  1837  0210                     	;# 
  1838  0211                     	;# 
  1839  0211                     	;# 
  1840  0212                     	;# 
  1841  0212                     	;# 
  1842  0213                     	;# 
  1843  0214                     	;# 
  1844  0215                     	;# 
  1845  0215                     	;# 
  1846  0216                     	;# 
  1847  0216                     	;# 
  1848  0217                     	;# 
  1849  0217                     	;# 
  1850  0218                     	;# 
  1851  0218                     	;# 
  1852  0219                     	;# 
  1853  021A                     	;# 
  1854  021B                     	;# 
  1855  021B                     	;# 
  1856  021C                     	;# 
  1857  021C                     	;# 
  1858  021D                     	;# 
  1859  021D                     	;# 
  1860  021E                     	;# 
  1861  021F                     	;# 
  1862  028C                     	;# 
  1863  028C                     	;# 
  1864  028D                     	;# 
  1865  028D                     	;# 
  1866  028E                     	;# 
  1867  028F                     	;# 
  1868  0290                     	;# 
  1869  0290                     	;# 
  1870  0291                     	;# 
  1871  0292                     	;# 
  1872  0292                     	;# 
  1873  0293                     	;# 
  1874  0293                     	;# 
  1875  0294                     	;# 
  1876  0295                     	;# 
  1877  0296                     	;# 
  1878  0296                     	;# 
  1879  0297                     	;# 
  1880  0298                     	;# 
  1881  0298                     	;# 
  1882  0299                     	;# 
  1883  0299                     	;# 
  1884  029A                     	;# 
  1885  029B                     	;# 
  1886  029C                     	;# 
  1887  029C                     	;# 
  1888  029D                     	;# 
  1889  030C                     	;# 
  1890  030C                     	;# 
  1891  030D                     	;# 
  1892  030E                     	;# 
  1893  030F                     	;# 
  1894  0310                     	;# 
  1895  0310                     	;# 
  1896  0311                     	;# 
  1897  0312                     	;# 
  1898  0313                     	;# 
  1899  0314                     	;# 
  1900  0314                     	;# 
  1901  0315                     	;# 
  1902  0316                     	;# 
  1903  0317                     	;# 
  1904  0318                     	;# 
  1905  0318                     	;# 
  1906  0319                     	;# 
  1907  031A                     	;# 
  1908  031B                     	;# 
  1909  031C                     	;# 
  1910  031C                     	;# 
  1911  031D                     	;# 
  1912  031E                     	;# 
  1913  031F                     	;# 
  1914  038C                     	;# 
  1915  038C                     	;# 
  1916  038D                     	;# 
  1917  038E                     	;# 
  1918  0390                     	;# 
  1919  0390                     	;# 
  1920  0391                     	;# 
  1921  0392                     	;# 
  1922  040C                     	;# 
  1923  040D                     	;# 
  1924  040E                     	;# 
  1925  040F                     	;# 
  1926  0410                     	;# 
  1927  0411                     	;# 
  1928  0416                     	;# 
  1929  0416                     	;# 
  1930  0417                     	;# 
  1931  0418                     	;# 
  1932  0418                     	;# 
  1933  0419                     	;# 
  1934  041A                     	;# 
  1935  041A                     	;# 
  1936  041B                     	;# 
  1937  041C                     	;# 
  1938  041C                     	;# 
  1939  041D                     	;# 
  1940  041E                     	;# 
  1941  041F                     	;# 
  1942  048C                     	;# 
  1943  048C                     	;# 
  1944  048D                     	;# 
  1945  048E                     	;# 
  1946  048F                     	;# 
  1947  048F                     	;# 
  1948  0490                     	;# 
  1949  0491                     	;# 
  1950  0492                     	;# 
  1951  0492                     	;# 
  1952  0493                     	;# 
  1953  0494                     	;# 
  1954  0495                     	;# 
  1955  0495                     	;# 
  1956  0496                     	;# 
  1957  0497                     	;# 
  1958  0498                     	;# 
  1959  0499                     	;# 
  1960  049A                     	;# 
  1961  049B                     	;# 
  1962  049C                     	;# 
  1963  049D                     	;# 
  1964  050C                     	;# 
  1965  050C                     	;# 
  1966  050D                     	;# 
  1967  050E                     	;# 
  1968  050F                     	;# 
  1969  050F                     	;# 
  1970  0510                     	;# 
  1971  0511                     	;# 
  1972  0512                     	;# 
  1973  0512                     	;# 
  1974  0513                     	;# 
  1975  0514                     	;# 
  1976  0515                     	;# 
  1977  0515                     	;# 
  1978  0516                     	;# 
  1979  0517                     	;# 
  1980  0518                     	;# 
  1981  0519                     	;# 
  1982  051A                     	;# 
  1983  051B                     	;# 
  1984  051C                     	;# 
  1985  051D                     	;# 
  1986  058C                     	;# 
  1987  058C                     	;# 
  1988  058D                     	;# 
  1989  058E                     	;# 
  1990  058F                     	;# 
  1991  058F                     	;# 
  1992  0590                     	;# 
  1993  0591                     	;# 
  1994  0592                     	;# 
  1995  0593                     	;# 
  1996  060C                     	;# 
  1997  060D                     	;# 
  1998  060E                     	;# 
  1999  060F                     	;# 
  2000  0610                     	;# 
  2001  0611                     	;# 
  2002  0612                     	;# 
  2003  0613                     	;# 
  2004  0614                     	;# 
  2005  0616                     	;# 
  2006  0617                     	;# 
  2007  0618                     	;# 
  2008  0619                     	;# 
  2009  061A                     	;# 
  2010  061B                     	;# 
  2011  061C                     	;# 
  2012  061D                     	;# 
  2013  061E                     	;# 
  2014  068C                     	;# 
  2015  068D                     	;# 
  2016  068E                     	;# 
  2017  068F                     	;# 
  2018  0690                     	;# 
  2019  0691                     	;# 
  2020  0692                     	;# 
  2021  0693                     	;# 
  2022  0694                     	;# 
  2023  070C                     	;# 
  2024  070D                     	;# 
  2025  070E                     	;# 
  2026  070F                     	;# 
  2027  0710                     	;# 
  2028  0711                     	;# 
  2029  0712                     	;# 
  2030  0713                     	;# 
  2031  0714                     	;# 
  2032  0716                     	;# 
  2033  0717                     	;# 
  2034  0718                     	;# 
  2035  0719                     	;# 
  2036  071A                     	;# 
  2037  071B                     	;# 
  2038  071C                     	;# 
  2039  071D                     	;# 
  2040  071E                     	;# 
  2041  0796                     	;# 
  2042  0797                     	;# 
  2043  0798                     	;# 
  2044  0799                     	;# 
  2045  079A                     	;# 
  2046  079B                     	;# 
  2047  080C                     	;# 
  2048  080D                     	;# 
  2049  080E                     	;# 
  2050  080F                     	;# 
  2051  0810                     	;# 
  2052  0811                     	;# 
  2053  0812                     	;# 
  2054  0813                     	;# 
  2055  0814                     	;# 
  2056  081A                     	;# 
  2057  081B                     	;# 
  2058  081C                     	;# 
  2059  081D                     	;# 
  2060  081E                     	;# 
  2061  081F                     	;# 
  2062  088C                     	;# 
  2063  088D                     	;# 
  2064  088E                     	;# 
  2065  088F                     	;# 
  2066  0890                     	;# 
  2067  0891                     	;# 
  2068  0892                     	;# 
  2069  0893                     	;# 
  2070  0895                     	;# 
  2071  0896                     	;# 
  2072  0897                     	;# 
  2073  0898                     	;# 
  2074  0899                     	;# 
  2075  089A                     	;# 
  2076  089B                     	;# 
  2077  090C                     	;# 
  2078  090E                     	;# 
  2079  090F                     	;# 
  2080  091F                     	;# 
  2081  098F                     	;# 
  2082  098F                     	;# 
  2083  0990                     	;# 
  2084  0991                     	;# 
  2085  0992                     	;# 
  2086  0993                     	;# 
  2087  0994                     	;# 
  2088  0995                     	;# 
  2089  0996                     	;# 
  2090  0997                     	;# 
  2091  1E0F                     	;# 
  2092  1E10                     	;# 
  2093  1E11                     	;# 
  2094  1E12                     	;# 
  2095  1E13                     	;# 
  2096  1E14                     	;# 
  2097  1E15                     	;# 
  2098  1E16                     	;# 
  2099  1E17                     	;# 
  2100  1E18                     	;# 
  2101  1E19                     	;# 
  2102  1E1A                     	;# 
  2103  1E1B                     	;# 
  2104  1E1C                     	;# 
  2105  1E1D                     	;# 
  2106  1E1E                     	;# 
  2107  1E1F                     	;# 
  2108  1E20                     	;# 
  2109  1E21                     	;# 
  2110  1E22                     	;# 
  2111  1E23                     	;# 
  2112  1E24                     	;# 
  2113  1E25                     	;# 
  2114  1E26                     	;# 
  2115  1E27                     	;# 
  2116  1E28                     	;# 
  2117  1E29                     	;# 
  2118  1E2A                     	;# 
  2119  1E2B                     	;# 
  2120  1E2C                     	;# 
  2121  1E2D                     	;# 
  2122  1E2E                     	;# 
  2123  1E2F                     	;# 
  2124  1E30                     	;# 
  2125  1E31                     	;# 
  2126  1E32                     	;# 
  2127  1E33                     	;# 
  2128  1E34                     	;# 
  2129  1E35                     	;# 
  2130  1E36                     	;# 
  2131  1E37                     	;# 
  2132  1E8F                     	;# 
  2133  1E90                     	;# 
  2134  1E91                     	;# 
  2135  1E92                     	;# 
  2136  1E93                     	;# 
  2137  1E94                     	;# 
  2138  1E95                     	;# 
  2139  1E96                     	;# 
  2140  1E97                     	;# 
  2141  1E9C                     	;# 
  2142  1E9D                     	;# 
  2143  1E9E                     	;# 
  2144  1EA1                     	;# 
  2145  1EA2                     	;# 
  2146  1EA3                     	;# 
  2147  1EA4                     	;# 
  2148  1EA5                     	;# 
  2149  1EA9                     	;# 
  2150  1EAA                     	;# 
  2151  1EAB                     	;# 
  2152  1EAC                     	;# 
  2153  1EB1                     	;# 
  2154  1EB2                     	;# 
  2155  1EB3                     	;# 
  2156  1EB8                     	;# 
  2157  1EB9                     	;# 
  2158  1EBA                     	;# 
  2159  1EBB                     	;# 
  2160  1EBC                     	;# 
  2161  1EBD                     	;# 
  2162  1EBE                     	;# 
  2163  1EC3                     	;# 
  2164  1EC5                     	;# 
  2165  1EC6                     	;# 
  2166  1EC7                     	;# 
  2167  1EC8                     	;# 
  2168  1EC9                     	;# 
  2169  1ECA                     	;# 
  2170  1ECB                     	;# 
  2171  1ECC                     	;# 
  2172  1F10                     	;# 
  2173  1F11                     	;# 
  2174  1F12                     	;# 
  2175  1F13                     	;# 
  2176  1F14                     	;# 
  2177  1F15                     	;# 
  2178  1F16                     	;# 
  2179  1F17                     	;# 
  2180  1F18                     	;# 
  2181  1F19                     	;# 
  2182  1F1A                     	;# 
  2183  1F1B                     	;# 
  2184  1F1C                     	;# 
  2185  1F1D                     	;# 
  2186  1F1E                     	;# 
  2187  1F1F                     	;# 
  2188  1F20                     	;# 
  2189  1F21                     	;# 
  2190  1F22                     	;# 
  2191  1F23                     	;# 
  2192  1F24                     	;# 
  2193  1F25                     	;# 
  2194  1F26                     	;# 
  2195  1F27                     	;# 
  2196  1F28                     	;# 
  2197  1F29                     	;# 
  2198  1F2A                     	;# 
  2199  1F2B                     	;# 
  2200  1F2C                     	;# 
  2201  1F2D                     	;# 
  2202  1F2E                     	;# 
  2203  1F2F                     	;# 
  2204  1F30                     	;# 
  2205  1F31                     	;# 
  2206  1F32                     	;# 
  2207  1F38                     	;# 
  2208  1F39                     	;# 
  2209  1F3A                     	;# 
  2210  1F3B                     	;# 
  2211  1F3C                     	;# 
  2212  1F3D                     	;# 
  2213  1F3E                     	;# 
  2214  1F3F                     	;# 
  2215  1F40                     	;# 
  2216  1F41                     	;# 
  2217  1F43                     	;# 
  2218  1F44                     	;# 
  2219  1F45                     	;# 
  2220  1F46                     	;# 
  2221  1F47                     	;# 
  2222  1F48                     	;# 
  2223  1F49                     	;# 
  2224  1F4A                     	;# 
  2225  1F4B                     	;# 
  2226  1F4C                     	;# 
  2227  1F4E                     	;# 
  2228  1F4F                     	;# 
