

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 20:15:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2431  031C                     	;# 
  2432  031D                     	;# 
  2433  031E                     	;# 
  2434  031F                     	;# 
  2435  038C                     	;# 
  2436  038C                     	;# 
  2437  038D                     	;# 
  2438  038E                     	;# 
  2439  0390                     	;# 
  2440  0390                     	;# 
  2441  0391                     	;# 
  2442  0392                     	;# 
  2443  040C                     	;# 
  2444  040D                     	;# 
  2445  040E                     	;# 
  2446  040F                     	;# 
  2447  0410                     	;# 
  2448  0411                     	;# 
  2449  0416                     	;# 
  2450  0416                     	;# 
  2451  0417                     	;# 
  2452  0418                     	;# 
  2453  0418                     	;# 
  2454  0419                     	;# 
  2455  041A                     	;# 
  2456  041A                     	;# 
  2457  041B                     	;# 
  2458  041C                     	;# 
  2459  041C                     	;# 
  2460  041D                     	;# 
  2461  041E                     	;# 
  2462  041F                     	;# 
  2463  048C                     	;# 
  2464  048C                     	;# 
  2465  048D                     	;# 
  2466  048E                     	;# 
  2467  048F                     	;# 
  2468  048F                     	;# 
  2469  0490                     	;# 
  2470  0491                     	;# 
  2471  0492                     	;# 
  2472  0492                     	;# 
  2473  0493                     	;# 
  2474  0494                     	;# 
  2475  0495                     	;# 
  2476  0495                     	;# 
  2477  0496                     	;# 
  2478  0497                     	;# 
  2479  0498                     	;# 
  2480  0499                     	;# 
  2481  049A                     	;# 
  2482  049B                     	;# 
  2483  049C                     	;# 
  2484  049D                     	;# 
  2485  050C                     	;# 
  2486  050C                     	;# 
  2487  050D                     	;# 
  2488  050E                     	;# 
  2489  050F                     	;# 
  2490  050F                     	;# 
  2491  0510                     	;# 
  2492  0511                     	;# 
  2493  0512                     	;# 
  2494  0512                     	;# 
  2495  0513                     	;# 
  2496  0514                     	;# 
  2497  0515                     	;# 
  2498  0515                     	;# 
  2499  0516                     	;# 
  2500  0517                     	;# 
  2501  0518                     	;# 
  2502  0519                     	;# 
  2503  051A                     	;# 
  2504  051B                     	;# 
  2505  051C                     	;# 
  2506  051D                     	;# 
  2507  058C                     	;# 
  2508  058C                     	;# 
  2509  058D                     	;# 
  2510  058E                     	;# 
  2511  058F                     	;# 
  2512  058F                     	;# 
  2513  0590                     	;# 
  2514  0591                     	;# 
  2515  0592                     	;# 
  2516  0593                     	;# 
  2517  060C                     	;# 
  2518  060D                     	;# 
  2519  060E                     	;# 
  2520  060F                     	;# 
  2521  0610                     	;# 
  2522  0611                     	;# 
  2523  0612                     	;# 
  2524  0613                     	;# 
  2525  0614                     	;# 
  2526  0616                     	;# 
  2527  0617                     	;# 
  2528  0618                     	;# 
  2529  0619                     	;# 
  2530  061A                     	;# 
  2531  061B                     	;# 
  2532  061C                     	;# 
  2533  061D                     	;# 
  2534  061E                     	;# 
  2535  068C                     	;# 
  2536  068D                     	;# 
  2537  068E                     	;# 
  2538  068F                     	;# 
  2539  0690                     	;# 
  2540  0691                     	;# 
  2541  0692                     	;# 
  2542  0693                     	;# 
  2543  0694                     	;# 
  2544  070C                     	;# 
  2545  070D                     	;# 
  2546  070E                     	;# 
  2547  070F                     	;# 
  2548  0710                     	;# 
  2549  0711                     	;# 
  2550  0712                     	;# 
  2551  0713                     	;# 
  2552  0714                     	;# 
  2553  0716                     	;# 
  2554  0717                     	;# 
  2555  0718                     	;# 
  2556  0719                     	;# 
  2557  071A                     	;# 
  2558  071B                     	;# 
  2559  071C                     	;# 
  2560  071D                     	;# 
  2561  071E                     	;# 
  2562  0796                     	;# 
  2563  0797                     	;# 
  2564  0798                     	;# 
  2565  0799                     	;# 
  2566  079A                     	;# 
  2567  079B                     	;# 
  2568  080C                     	;# 
  2569  080D                     	;# 
  2570  080E                     	;# 
  2571  080F                     	;# 
  2572  0810                     	;# 
  2573  0811                     	;# 
  2574  0812                     	;# 
  2575  0813                     	;# 
  2576  0814                     	;# 
  2577  081A                     	;# 
  2578  081B                     	;# 
  2579  081C                     	;# 
  2580  081D                     	;# 
  2581  081E                     	;# 
  2582  081F                     	;# 
  2583  088C                     	;# 
  2584  088D                     	;# 
  2585  088E                     	;# 
  2586  088F                     	;# 
  2587  0890                     	;# 
  2588  0891                     	;# 
  2589  0892                     	;# 
  2590  0893                     	;# 
  2591  0895                     	;# 
  2592  0896                     	;# 
  2593  0897                     	;# 
  2594  0898                     	;# 
  2595  0899                     	;# 
  2596  089A                     	;# 
  2597  089B                     	;# 
  2598  090C                     	;# 
  2599  090E                     	;# 
  2600  090F                     	;# 
  2601  091F                     	;# 
  2602  098F                     	;# 
  2603  098F                     	;# 
  2604  0990                     	;# 
  2605  0991                     	;# 
  2606  0992                     	;# 
  2607  0993                     	;# 
  2608  0994                     	;# 
  2609  0995                     	;# 
  2610  0996                     	;# 
  2611  0997                     	;# 
  2612  1E0F                     	;# 
  2613  1E10                     	;# 
  2614  1E11                     	;# 
  2615  1E12                     	;# 
  2616  1E13                     	;# 
  2617  1E14                     	;# 
  2618  1E15                     	;# 
  2619  1E16                     	;# 
  2620  1E17                     	;# 
  2621  1E18                     	;# 
  2622  1E19                     	;# 
  2623  1E1A                     	;# 
  2624  1E1B                     	;# 
  2625  1E1C                     	;# 
  2626  1E1D                     	;# 
  2627  1E1E                     	;# 
  2628  1E1F                     	;# 
  2629  1E20                     	;# 
  2630  1E21                     	;# 
  2631  1E22                     	;# 
  2632  1E23                     	;# 
  2633  1E24                     	;# 
  2634  1E25                     	;# 
  2635  1E26                     	;# 
  2636  1E27                     	;# 
  2637  1E28                     	;# 
  2638  1E29                     	;# 
  2639  1E2A                     	;# 
  2640  1E2B                     	;# 
  2641  1E2C                     	;# 
  2642  1E2D                     	;# 
  2643  1E2E                     	;# 
  2644  1E2F                     	;# 
  2645  1E30                     	;# 
  2646  1E31                     	;# 
  2647  1E32                     	;# 
  2648  1E33                     	;# 
  2649  1E34                     	;# 
  2650  1E35                     	;# 
  2651  1E36                     	;# 
  2652  1E37                     	;# 
  2653  1E8F                     	;# 
  2654  1E90                     	;# 
  2655  1E91                     	;# 
  2656  1E92                     	;# 
  2657  1E93                     	;# 
  2658  1E94                     	;# 
  2659  1E95                     	;# 
  2660  1E96                     	;# 
  2661  1E97                     	;# 
  2662  1E9C                     	;# 
  2663  1E9D                     	;# 
  2664  1E9E                     	;# 
  2665  1EA1                     	;# 
  2666  1EA2                     	;# 
  2667  1EA3                     	;# 
  2668  1EA4                     	;# 
  2669  1EA5                     	;# 
  2670  1EA9                     	;# 
  2671  1EAA                     	;# 
  2672  1EAB                     	;# 
  2673  1EAC                     	;# 
  2674  1EB1                     	;# 
  2675  1EB2                     	;# 
  2676  1EB3                     	;# 
  2677  1EB8                     	;# 
  2678  1EB9                     	;# 
  2679  1EBA                     	;# 
  2680  1EBB                     	;# 
  2681  1EBC                     	;# 
  2682  1EBD                     	;# 
  2683  1EBE                     	;# 
  2684  1EC3                     	;# 
  2685  1EC5                     	;# 
  2686  1EC6                     	;# 
  2687  1EC7                     	;# 
  2688  1EC8                     	;# 
  2689  1EC9                     	;# 
  2690  1ECA                     	;# 
  2691  1ECB                     	;# 
  2692  1ECC                     	;# 
  2693  1F10                     	;# 
  2694  1F11                     	;# 
  2695  1F12                     	;# 
  2696  1F13                     	;# 
  2697  1F14                     	;# 
  2698  1F15                     	;# 
  2699  1F16                     	;# 
  2700  1F17                     	;# 
  2701  1F18                     	;# 
  2702  1F19                     	;# 
  2703  1F1A                     	;# 
  2704  1F1B                     	;# 
  2705  1F1C                     	;# 
  2706  1F1D                     	;# 
  2707  1F1E                     	;# 
  2708  1F1F                     	;# 
  2709  1F20                     	;# 
  2710  1F21                     	;# 
  2711  1F22                     	;# 
  2712  1F23                     	;# 
  2713  1F24                     	;# 
  2714  1F25                     	;# 
  2715  1F26                     	;# 
  2716  1F27                     	;# 
  2717  1F28                     	;# 
  2718  1F29                     	;# 
  2719  1F2A                     	;# 
  2720  1F2B                     	;# 
  2721  1F2C                     	;# 
  2722  1F2D                     	;# 
  2723  1F2E                     	;# 
  2724  1F2F                     	;# 
  2725  1F30                     	;# 
  2726  1F31                     	;# 
  2727  1F32                     	;# 
  2728  1F38                     	;# 
  2729  1F39                     	;# 
  2730  1F3A                     	;# 
  2731  1F3B                     	;# 
  2732  1F3C                     	;# 
  2733  1F3D                     	;# 
  2734  1F3E                     	;# 
  2735  1F3F                     	;# 
  2736  1F40                     	;# 
  2737  1F41                     	;# 
  2738  1F43                     	;# 
  2739  1F44                     	;# 
  2740  1F45                     	;# 
  2741  1F46                     	;# 
  2742  1F47                     	;# 
  2743  1F48                     	;# 
  2744  1F49                     	;# 
  2745  1F4A                     	;# 
  2746  1F4B                     	;# 
  2747  1F4C                     	;# 
  2748  1F4E                     	;# 
  2749  1F4F                     	;# 
  2750  1F50                     	;# 
  2751  1F51                     	;# 
  2752  1F52                     	;# 
  2753  1F53                     	;# 
  2754  1F54                     	;# 
  2755  1F55                     	;# 
  2756  1F56                     	;# 
  2757  1F57                     	;# 
  2758  1F59                     	;# 
  2759  1F5A                     	;# 
  2760  1F5B                     	;# 
  2761  1F5C                     	;# 
  2762  1F5D                     	;# 
  2763  1F61                     	;# 
  2764  1F62                     	;# 
  2765  1F64                     	;# 
  2766  1F65                     	;# 
  2767  1F66                     	;# 
  2768  1F67                     	;# 
  2769  1F68                     	;# 
  2770  1F69                     	;# 
  2771  1F6A                     	;# 
  2772  1F6B                     	;# 
  2773  1F6C                     	;# 
  2774  1F6D                     	;# 
  2775  1FE4                     	;# 
  2776  1FE5                     	;# 
  2777  1FE6                     	;# 
  2778  1FE7                     	;# 
  2779  1FE8                     	;# 
  2780  1FE9                     	;# 
  2781  1FEA                     	;# 
  2782  1FEB                     	;# 
  2783  1FED                     	;# 
  2784  1FEE                     	;# 
  2785  1FEF                     	;# 
  2786  0000                     	;# 
  2787  0001                     	;# 
  2788  0002                     	;# 
  2789  0003                     	;# 
  2790  0004                     	;# 
  2791  0005                     	;# 
  2792  0006                     	;# 
  2793  0007                     	;# 
  2794  0008                     	;# 
  2795  0009                     	;# 
  2796  000A                     	;# 
  2797  000B                     	;# 
  2798  000C                     	;# 
  2799  000D                     	;# 
  2800  000E                     	;# 
  2801  000F                     	;# 
  2802  0010                     	;# 
  2803  0011                     	;# 
  2804  0012                     	;# 
  2805  0013                     	;# 
  2806  0014                     	;# 
  2807  0015                     	;# 
  2808  0016                     	;# 
  2809  0017                     	;# 
  2810  0018                     	;# 
  2811  0019                     	;# 
  2812  001A                     	;# 
  2813  001C                     	;# 
  2814  001C                     	;# 
  2815  001D                     	;# 
  2816  001D                     	;# 
  2817  001E                     	;# 
  2818  001F                     	;# 
  2819  008C                     	;# 
  2820  008C                     	;# 
  2821  008D                     	;# 
  2822  008E                     	;# 
  2823  008E                     	;# 
  2824  008F                     	;# 
  2825  0090                     	;# 
  2826  0090                     	;# 
  2827  0091                     	;# 
  2828  0093                     	;# 
  2829  0094                     	;# 
  2830  0095                     	;# 
  2831  0096                     	;# 
  2832  0097                     	;# 
  2833  0098                     	;# 
  2834  0099                     	;# 
  2835  009A                     	;# 
  2836  009B                     	;# 
  2837  009C                     	;# 
  2838  009D                     	;# 
  2839  009E                     	;# 
  2840  010C                     	;# 
  2841  010D                     	;# 
  2842  010E                     	;# 
  2843  010E                     	;# 
  2844  010F                     	;# 
  2845  0110                     	;# 
  2846  0110                     	;# 
  2847  0111                     	;# 
  2848  0112                     	;# 
  2849  0112                     	;# 
  2850  0113                     	;# 
  2851  0114                     	;# 
  2852  0114                     	;# 
  2853  0115                     	;# 
  2854  0116                     	;# 
  2855  0116                     	;# 
  2856  0117                     	;# 
  2857  0119                     	;# 
  2858  0119                     	;# 
  2859  0119                     	;# 
  2860  011A                     	;# 
  2861  011A                     	;# 
  2862  011A                     	;# 
  2863  011B                     	;# 
  2864  011B                     	;# 
  2865  011B                     	;# 
  2866  011B                     	;# 
  2867  011B                     	;# 
  2868  011C                     	;# 
  2869  011C                     	;# 
  2870  011C                     	;# 
  2871  011D                     	;# 
  2872  011D                     	;# 
  2873  011D                     	;# 
  2874  011E                     	;# 
  2875  011E                     	;# 
  2876  011E                     	;# 
  2877  011F                     	;# 
  2878  011F                     	;# 
  2879  011F                     	;# 
  2880  011F                     	;# 
  2881  011F                     	;# 
  2882  018C                     	;# 
  2883  018D                     	;# 
  2884  018E                     	;# 
  2885  018F                     	;# 
  2886  0190                     	;# 
  2887  0191                     	;# 
  2888  0192                     	;# 
  2889  0196                     	;# 
  2890  0197                     	;# 
  2891  0198                     	;# 
  2892  0199                     	;# 
  2893  019A                     	;# 
  2894  019B                     	;# 
  2895  019C                     	;# 
  2896  020C                     	;# 
  2897  020C                     	;# 
  2898  020D                     	;# 
  2899  020E                     	;# 
  2900  020F                     	;# 
  2901  020F                     	;# 
  2902  0210                     	;# 
  2903  0210                     	;# 
  2904  0211                     	;# 
  2905  0211                     	;# 
  2906  0212                     	;# 
  2907  0212                     	;# 
  2908  0213                     	;# 
  2909  0214                     	;# 
  2910  0215                     	;# 
  2911  0215                     	;# 
  2912  0216                     	;# 
  2913  0216                     	;# 
  2914  0217                     	;# 
  2915  0217                     	;# 
  2916  0218                     	;# 
  2917  0218                     	;# 
  2918  0219                     	;# 
  2919  021A                     	;# 
  2920  021B                     	;# 
  2921  021B                     	;# 
  2922  021C                     	;# 
  2923  021C                     	;# 
  2924  021D                     	;# 
  2925  021D                     	;# 
  2926  021E                     	;# 
  2927  021F                     	;# 
  2928  028C                     	;# 
  2929  028C                     	;# 
  2930  028D                     	;# 
  2931  028D                     	;# 
  2932  028E                     	;# 
  2933  028F                     	;# 
  2934  0290                     	;# 
  2935  0290                     	;# 
  2936  0291                     	;# 
  2937  0292                     	;# 
  2938  0292                     	;# 
  2939  0293                     	;# 
  2940  0293                     	;# 
  2941  0294                     	;# 
  2942  0295                     	;# 
  2943  0296                     	;# 
  2944  0296                     	;# 
  2945  0297                     	;# 
  2946  0298                     	;# 
  2947  0298                     	;# 
  2948  0299                     	;# 
  2949  0299                     	;# 
  2950  029A                     	;# 
  2951  029B                     	;# 
  2952  029C                     	;# 
  2953  029C                     	;# 
  2954  029D                     	;# 
  2955  030C                     	;# 
  2956  030C                     	;# 
  2957  030D                     	;# 
  2958  030E                     	;# 
  2959  030F                     	;# 
  2960  0310                     	;# 
  2961  0310                     	;# 
  2962  0311                     	;# 
  2963  0312                     	;# 
  2964  0313                     	;# 
  2965  0314                     	;# 
  2966  0314                     	;# 
  2967  0315                     	;# 
  2968  0316                     	;# 
  2969  0317                     	;# 
  2970  0318                     	;# 
  2971  0318                     	;# 
  2972  0319                     	;# 
  2973  031A                     	;# 
  2974  031B                     	;# 
  2975  031C                     	;# 
  2976  031C                     	;# 
  2977  031D                     	;# 
  2978  031E                     	;# 
  2979  031F                     	;# 
  2980  038C                     	;# 
  2981  038C                     	;# 
  2982  038D                     	;# 
  2983  038E                     	;# 
  2984  0390                     	;# 
  2985  0390                     	;# 
  2986  0391                     	;# 
  2987  0392                     	;# 
  2988  040C                     	;# 
  2989  040D                     	;# 
  2990  040E                     	;# 
  2991  040F                     	;# 
  2992  0410                     	;# 
  2993  0411                     	;# 
  2994  0416                     	;# 
  2995  0416                     	;# 
  2996  0417                     	;# 
  2997  0418                     	;# 
  2998  0418                     	;# 
  2999  0419                     	;# 
  3000  041A                     	;# 
  3001  041A                     	;# 
  3002  041B                     	;# 
  3003  041C                     	;# 
  3004  041C                     	;# 
  3005  041D                     	;# 
  3006  041E                     	;# 
  3007  041F                     	;# 
  3008  048C                     	;# 
  3009  048C                     	;# 
  3010  048D                     	;# 
  3011  048E                     	;# 
  3012  048F                     	;# 
  3013  048F                     	;# 
  3014  0490                     	;# 
  3015  0491                     	;# 
  3016  0492                     	;# 
  3017  0492                     	;# 
  3018  0493                     	;# 
  3019  0494                     	;# 
  3020  0495                     	;# 
  3021  0495                     	;# 
  3022  0496                     	;# 
  3023  0497                     	;# 
  3024  0498                     	;# 
  3025  0499                     	;# 
  3026  049A                     	;# 
  3027  049B                     	;# 
  3028  049C                     	;# 
  3029  049D                     	;# 
  3030  050C                     	;# 
  3031  050C                     	;# 
  3032  050D                     	;# 
  3033  050E                     	;# 
  3034  050F                     	;# 
  3035  050F                     	;# 
  3036  0510                     	;# 
  3037  0511                     	;# 
  3038  0512                     	;# 
  3039  0512                     	;# 
  3040  0513                     	;# 
  3041  0514                     	;# 
  3042  0515                     	;# 
  3043  0515                     	;# 
  3044  0516                     	;# 
  3045  0517                     	;# 
  3046  0518                     	;# 
  3047  0519                     	;# 
  3048  051A                     	;# 
  3049  051B                     	;# 
  3050  051C                     	;# 
  3051  051D                     	;# 
  3052  058C                     	;# 
  3053  058C                     	;# 
  3054  058D                     	;# 
  3055  058E                     	;# 
  3056  058F                     	;# 
  3057  058F                     	;# 
  3058  0590                     	;# 
  3059  0591                     	;# 
  3060  0592                     	;# 
  3061  0593                     	;# 
  3062  060C                     	;# 
  3063  060D                     	;# 
  3064  060E                     	;# 
  3065  060F                     	;# 
  3066  0610                     	;# 
  3067  0611                     	;# 
  3068  0612                     	;# 
  3069  0613                     	;# 
  3070  0614                     	;# 
  3071  0616                     	;# 
  3072  0617                     	;# 
  3073  0618                     	;# 
  3074  0619                     	;# 
  3075  061A                     	;# 
  3076  061B                     	;# 
  3077  061C                     	;# 
  3078  061D                     	;# 
  3079  061E                     	;# 
  3080  068C                     	;# 
  3081  068D                     	;# 
  3082  068E                     	;# 
  3083  068F                     	;# 
  3084  0690                     	;# 
  3085  0691                     	;# 
  3086  0692                     	;# 
  3087  0693                     	;# 
  3088  0694                     	;# 
  3089  070C                     	;# 
  3090  070D                     	;# 
  3091  070E                     	;# 
  3092  070F                     	;# 
  3093  0710                     	;# 
  3094  0711                     	;# 
  3095  0712                     	;# 
  3096  0713                     	;# 
  3097  0714                     	;# 
  3098  0716                     	;# 
  3099  0717                     	;# 
  3100  0718                     	;# 
  3101  0719                     	;# 
  3102  071A                     	;# 
  3103  071B                     	;# 
  3104  071C                     	;# 
  3105  071D                     	;# 
  3106  071E                     	;# 
  3107  0796                     	;# 
  3108  0797                     	;# 
  3109  0798                     	;# 
  3110  0799                     	;# 
  3111  079A                     	;# 
  3112  079B                     	;# 
  3113  080C                     	;# 
  3114  080D                     	;# 
  3115  080E                     	;# 
  3116  080F                     	;# 
  3117  0810                     	;# 
  3118  0811                     	;# 
  3119  0812                     	;# 
  3120  0813                     	;# 
  3121  0814                     	;# 
  3122  081A                     	;# 
  3123  081B                     	;# 
  3124  081C                     	;# 
  3125  081D                     	;# 
  3126  081E                     	;# 
  3127  081F                     	;# 
  3128  088C                     	;# 
  3129  088D                     	;# 
  3130  088E                     	;# 
  3131  088F                     	;# 
  3132  0890                     	;# 
  3133  0891                     	;# 
  3134  0892                     	;# 
  3135  0893                     	;# 
  3136  0895                     	;# 
  3137  0896                     	;# 
  3138  0897                     	;# 
  3139  0898                     	;# 
  3140  0899                     	;# 
  3141  089A                     	;# 
  3142  089B                     	;# 
  3143  090C                     	;# 
  3144  090E                     	;# 
  3145  090F                     	;# 
  3146  091F                     	;# 
  3147  098F                     	;# 
  3148  098F                     	;# 
  3149  0990                     	;# 
  3150  0991                     	;# 
  3151  0992                     	;# 
  3152  0993                     	;# 
  3153  0994                     	;# 
  3154  0995                     	;# 
  3155  0996                     	;# 
  3156  0997                     	;# 
  3157  1E0F                     	;# 
  3158  1E10                     	;# 
  3159  1E11                     	;# 
  3160  1E12                     	;# 
  3161  1E13                     	;# 
  3162  1E14                     	;# 
  3163  1E15                     	;# 
  3164  1E16                     	;# 
  3165  1E17                     	;# 
  3166  1E18                     	;# 
  3167  1E19                     	;# 
  3168  1E1A                     	;# 
  3169  1E1B                     	;# 
  3170  1E1C                     	;# 
  3171  1E1D                     	;# 
  3172  1E1E                     	;# 
  3173  1E1F                     	;# 
  3174  1E20                     	;# 
  3175  1E21                     	;# 
  3176  1E22                     	;# 
  3177  1E23                     	;# 
  3178  1E24                     	;# 
  3179  1E25                     	;# 
  3180  1E26                     	;# 
  3181  1E27                     	;# 
  3182  1E28                     	;# 
  3183  1E29                     	;# 
  3184  1E2A                     	;# 
  3185  1E2B                     	;# 
  3186  1E2C                     	;# 
  3187  1E2D                     	;# 
  3188  1E2E                     	;# 
  3189  1E2F                     	;# 
  3190  1E30                     	;# 
  3191  1E31                     	;# 
  3192  1E32                     	;# 
  3193  1E33                     	;# 
  3194  1E34                     	;# 
  3195  1E35                     	;# 
  3196  1E36                     	;# 
  3197  1E37                     	;# 
  3198  1E8F                     	;# 
  3199  1E90                     	;# 
  3200  1E91                     	;# 
  3201  1E92                     	;# 
  3202  1E93                     	;# 
  3203  1E94                     	;# 
  3204  1E95                     	;# 
  3205  1E96                     	;# 
  3206  1E97                     	;# 
  3207  1E9C                     	;# 
  3208  1E9D                     	;# 
  3209  1E9E                     	;# 
  3210  1EA1                     	;# 
  3211  1EA2                     	;# 
  3212  1EA3                     	;# 
  3213  1EA4                     	;# 
  3214  1EA5                     	;# 
  3215  1EA9                     	;# 
  3216  1EAA                     	;# 
  3217  1EAB                     	;# 
  3218  1EAC                     	;# 
  3219  1EB1                     	;# 
  3220  1EB2                     	;# 
  3221  1EB3                     	;# 
  3222  1EB8                     	;# 
  3223  1EB9                     	;# 
  3224  1EBA                     	;# 
  3225  1EBB                     	;# 
  3226  1EBC                     	;# 
  3227  1EBD                     	;# 
  3228  1EBE                     	;# 
  3229  1EC3                     	;# 
  3230  1EC5                     	;# 
  3231  1EC6                     	;# 
  3232  1EC7                     	;# 
  3233  1EC8                     	;# 
  3234  1EC9                     	;# 
  3235  1ECA                     	;# 
  3236  1ECB                     	;# 
  3237  1ECC                     	;# 
  3238  1F10                     	;# 
  3239  1F11                     	;# 
  3240  1F12                     	;# 
  3241  1F13                     	;# 
  3242  1F14                     	;# 
  3243  1F15                     	;# 
  3244  1F16                     	;# 
  3245  1F17                     	;# 
  3246  1F18                     	;# 
  3247  1F19                     	;# 
  3248  1F1A                     	;# 
  3249  1F1B                     	;# 
  3250  1F1C                     	;# 
  3251  1F1D                     	;# 
  3252  1F1E                     	;# 
  3253  1F1F                     	;# 
  3254  1F20                     	;# 
  3255  1F21                     	;# 
  3256  1F22                     	;# 
  3257  1F23                     	;# 
  3258  1F24                     	;# 
  3259  1F25                     	;# 
  3260  1F26                     	;# 
  3261  1F27                     	;# 
  3262  1F28                     	;# 
  3263  1F29                     	;# 
  3264  1F2A                     	;# 
  3265  1F2B                     	;# 
  3266  1F2C                     	;# 
  3267  1F2D                     	;# 
  3268  1F2E                     	;# 
  3269  1F2F                     	;# 
  3270  1F30                     	;# 
  3271  1F31                     	;# 
  3272  1F32                     	;# 
  3273  1F38                     	;# 
  3274  1F39                     	;# 
  3275  1F3A                     	;# 
  3276  1F3B                     	;# 
  3277  1F3C                     	;# 
  3278  1F3D                     	;# 
  3279  1F3E                     	;# 
  3280  1F3F                     	;# 
  3281  1F40                     	;# 
  3282  1F41                     	;# 
  3283  1F43                     	;# 
  3284  1F44                     	;# 
  3285  1F45                     	;# 
  3286  1F46                     	;# 
  3287  1F47                     	;# 
  3288  1F48                     	;# 
  3289  1F49                     	;# 
  3290  1F4A                     	;# 
  3291  1F4B                     	;# 
  3292  1F4C                     	;# 
  3293  1F4E                     	;# 
  3294  1F4F                     	;# 
  3295  1F50                     	;# 
  3296  1F51                     	;# 
  3297  1F52                     	;# 
  3298  1F53                     	;# 
  3299  1F54                     	;# 
  3300  1F55                     	;# 
  3301  1F56                     	;# 
  3302  1F57                     	;# 
  3303  1F59                     	;# 
  3304  1F5A                     	;# 
  3305  1F5B                     	;# 
  3306  1F5C                     	;# 
  3307  1F5D                     	;# 
  3308  1F61                     	;# 
  3309  1F62                     	;# 
  3310  1F64                     	;# 
  3311  1F65                     	;# 
  3312  1F66                     	;# 
  3313  1F67                     	;# 
  3314  1F68                     	;# 
  3315  1F69                     	;# 
  3316  1F6A                     	;# 
  3317  1F6B                     	;# 
  3318  1F6C                     	;# 
  3319  1F6D                     	;# 
  3320  1FE4                     	;# 
  3321  1FE5                     	;# 
  3322  1FE6                     	;# 
  3323  1FE7                     	;# 
  3324  1FE8                     	;# 
  3325  1FE9                     	;# 
  3326  1FEA                     	;# 
  3327  1FEB                     	;# 
  3328  1FED                     	;# 
  3329  1FEE                     	;# 
  3330  1FEF                     	;# 
  3331  0000                     	;# 
  3332  0001                     	;# 
  3333  0002                     	;# 
  3334  0003                     	;# 
  3335  0004                     	;# 
  3336  0005                     	;# 
  3337  0006                     	;# 
  3338  0007                     	;# 
  3339  0008                     	;# 
  3340  0009                     	;# 
  3341  000A                     	;# 
  3342  000B                     	;# 
  3343  000C                     	;# 
  3344  000D                     	;# 
  3345  000E                     	;# 
  3346  000F                     	;# 
  3347  0010                     	;# 
  3348  0011                     	;# 
  3349  0012                     	;# 
  3350  0013                     	;# 
  3351  0014                     	;# 
  3352  0015                     	;# 
  3353  0016                     	;# 
  3354  0017                     	;# 
  3355  0018                     	;# 
  3356  0019                     	;# 
  3357  001A                     	;# 
  3358  001C                     	;# 
  3359  001C                     	;# 
  3360  001D                     	;# 
  3361  001D                     	;# 
  3362  001E                     	;# 
  3363  001F                     	;# 
  3364  008C                     	;# 
  3365  008C                     	;# 
  3366  008D                     	;# 
  3367  008E                     	;# 
  3368  008E                     	;# 
  3369  008F                     	;# 
  3370  0090                     	;# 
  3371  0090                     	;# 
  3372  0091                     	;# 
  3373  0093                     	;# 
  3374  0094                     	;# 
  3375  0095                     	;# 
  3376  0096                     	;# 
  3377  0097                     	;# 
  3378  0098                     	;# 
  3379  0099                     	;# 
  3380  009A                     	;# 
  3381  009B                     	;# 
  3382  009C                     	;# 
  3383  009D                     	;# 
  3384  009E                     	;# 
  3385  010C                     	;# 
  3386  010D                     	;# 
  3387  010E                     	;# 
  3388  010E                     	;# 
  3389  010F                     	;# 
  3390  0110                     	;# 
  3391  0110                     	;# 
  3392  0111                     	;# 
  3393  0112                     	;# 
  3394  0112                     	;# 
  3395  0113                     	;# 
  3396  0114                     	;# 
  3397  0114                     	;# 
  3398  0115                     	;# 
  3399  0116                     	;# 
  3400  0116                     	;# 
  3401  0117                     	;# 
  3402  0119                     	;# 
  3403  0119                     	;# 
  3404  0119                     	;# 
  3405  011A                     	;# 
